######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
   58 0.000000e+00 # ctGIx23 
   59 0.000000e+00 # ctGIx31 
   60 0.000000e+00 # ctGIx32 
   61 0.000000e+00 # cQl3x1x31 
   62 0.000000e+00 # cQl3x1x32 
   63 0.000000e+00 # cQl3x2x31 
   64 0.000000e+00 # cQl3x2x32 
   65 0.000000e+00 # cQl3x3x31 
   66 0.000000e+00 # cQl3x3x32 
   67 0.000000e+00 # cQl3Ix1x31 
   68 0.000000e+00 # cQl3Ix1x32 
   69 0.000000e+00 # cQl3Ix2x31 
   70 0.000000e+00 # cQl3Ix2x32 
   71 0.000000e+00 # cQl3Ix3x31 
   72 0.000000e+00 # cQl3Ix3x32 
   73 0.000000e+00 # cQlMx1x31 
   74 0.000000e+00 # cQlMx1x32 
   75 0.000000e+00 # cQlMx2x31 
   76 0.000000e+00 # cQlMx2x32 
   77 0.000000e+00 # cQlMx3x31 
   78 0.000000e+00 # cQlMx3x32 
   79 0.000000e+00 # cQlMIx1x31 
   80 0.000000e+00 # cQlMIx1x32 
   81 0.000000e+00 # cQlMIx2x31 
   82 0.000000e+00 # cQlMIx2x32 
   83 0.000000e+00 # cQlMIx3x31 
   84 0.000000e+00 # cQlMIx3x32 
   85 0.000000e+00 # cQex1x31 
   86 0.000000e+00 # cQex1x32 
   87 0.000000e+00 # cQex2x31 
   88 0.000000e+00 # cQex2x32 
   89 0.000000e+00 # cQex3x31 
   90 0.000000e+00 # cQex3x32 
   91 0.000000e+00 # cQeIx1x31 
   92 0.000000e+00 # cQeIx1x32 
   93 0.000000e+00 # cQeIx2x31 
   94 0.000000e+00 # cQeIx2x32 
   95 0.000000e+00 # cQeIx3x31 
   96 0.000000e+00 # cQeIx3x32 
   97 0.000000e+00 # ctlx1x31 
   98 0.000000e+00 # ctlx1x32 
   99 0.000000e+00 # ctlx2x31 
  100 0.000000e+00 # ctlx2x32 
  101 0.000000e+00 # ctlx3x31 
  102 0.000000e+00 # ctlx3x32 
  103 0.000000e+00 # ctlIx1x31 
  104 0.000000e+00 # ctlIx1x32 
  105 0.000000e+00 # ctlIx2x31 
  106 0.000000e+00 # ctlIx2x32 
  107 0.000000e+00 # ctlIx3x31 
  108 0.000000e+00 # ctlIx3x32 
  109 0.000000e+00 # ctex1x31 
  110 0.000000e+00 # ctex1x32 
  111 0.000000e+00 # ctex2x31 
  112 0.000000e+00 # ctex2x32 
  113 0.000000e+00 # ctex3x31 
  114 0.000000e+00 # ctex3x32 
  115 0.000000e+00 # cteIx1x31 
  116 0.000000e+00 # cteIx1x32 
  117 0.000000e+00 # cteIx2x31 
  118 0.000000e+00 # cteIx2x32 
  119 0.000000e+00 # cteIx3x31 
  120 0.000000e+00 # cteIx3x32 
  121 0.000000e+00 # ctlSx1x13 
  122 0.000000e+00 # ctlSx1x23 
  123 0.000000e+00 # ctlSx1x31 
  124 0.000000e+00 # ctlSx1x32 
  125 0.000000e+00 # ctlSx2x13 
  126 0.000000e+00 # ctlSx2x23 
  127 0.000000e+00 # ctlSx2x31 
  128 0.000000e+00 # ctlSx2x32 
  129 0.000000e+00 # ctlSx3x13 
  130 0.000000e+00 # ctlSx3x23 
  131 0.000000e+00 # ctlSx3x31 
  132 0.000000e+00 # ctlSx3x32 
  133 0.000000e+00 # ctlSIx1x13 
  134 0.000000e+00 # ctlSIx1x23 
  135 0.000000e+00 # ctlSIx1x31 
  136 0.000000e+00 # ctlSIx1x32 
  137 0.000000e+00 # ctlSIx2x13 
  138 0.000000e+00 # ctlSIx2x23 
  139 0.000000e+00 # ctlSIx2x31 
  140 0.000000e+00 # ctlSIx2x32 
  141 0.000000e+00 # ctlSIx3x13 
  142 0.000000e+00 # ctlSIx3x23 
  143 0.000000e+00 # ctlSIx3x31 
  144 0.000000e+00 # ctlSIx3x32 
  145 0.000000e+00 # ctlTx1x13 
  146 0.000000e+00 # ctlTx1x23 
  147 0.000000e+00 # ctlTx1x31 
  148 0.000000e+00 # ctlTx1x32 
  149 0.000000e+00 # ctlTx2x13 
  150 0.000000e+00 # ctlTx2x23 
  151 0.000000e+00 # ctlTx2x31 
  152 0.000000e+00 # ctlTx2x32 
  153 0.000000e+00 # ctlTx3x13 
  154 0.000000e+00 # ctlTx3x23 
  155 0.000000e+00 # ctlTx3x31 
  156 0.000000e+00 # ctlTx3x32 
  157 0.000000e+00 # ctlTIx1x13 
  158 0.000000e+00 # ctlTIx1x23 
  159 0.000000e+00 # ctlTIx1x31 
  160 0.000000e+00 # ctlTIx1x32 
  161 0.000000e+00 # ctlTIx2x13 
  162 0.000000e+00 # ctlTIx2x23 
  163 0.000000e+00 # ctlTIx2x31 
  164 0.000000e+00 # ctlTIx2x32 
  165 0.000000e+00 # ctlTIx3x13 
  166 0.000000e+00 # ctlTIx3x23 
  167 0.000000e+00 # ctlTIx3x31 
  168 0.000000e+00 # ctlTIx3x32 
  169 0.000000e+00 # cqq11x3331 
  170 0.000000e+00 # cqq11x3332 
  171 0.000000e+00 # cqq11Ix3331 
  172 0.000000e+00 # cqq11Ix3332 
  173 0.000000e+00 # cqq13x3331 
  174 0.000000e+00 # cqq13x3332 
  175 0.000000e+00 # cqq13Ix3331 
  176 0.000000e+00 # cqq13Ix3332 
  177 0.000000e+00 # cuu1x3331 
  178 0.000000e+00 # cuu1x3332 
  179 0.000000e+00 # cuu1Ix3331 
  180 0.000000e+00 # cuu1Ix3332 
  181 0.000000e+00 # cqu1x3331 
  182 0.000000e+00 # cqu1x3332 
  183 0.000000e+00 # cqu1Ix3331 
  184 0.000000e+00 # cqu1Ix3332 
  185 0.000000e+00 # cqu1x3133 
  186 0.000000e+00 # cqu1x3233 
  187 0.000000e+00 # cqu1Ix3133 
  188 0.000000e+00 # cqu1Ix3233 
  189 0.000000e+00 # cqu8x3331 
  190 0.000000e+00 # cqu8x3332 
  191 0.000000e+00 # cqu8Ix3331 
  192 0.000000e+00 # cqu8Ix3332 
  193 0.000000e+00 # cqu8x3233 
  194 0.000000e+00 # cqu8x3133 
  195 0.000000e+00 # cqu8Ix3133 
  196 0.000000e+00 # cqu8Ix3233 
  197 0.000000e+00 # cqd1x3331 
  198 0.000000e+00 # cqd1x3332 
  199 0.000000e+00 # cqd1Ix3331 
  200 0.000000e+00 # cqd1Ix3332 
  201 0.000000e+00 # cqd1x3133 
  202 0.000000e+00 # cqd1x3233 
  203 0.000000e+00 # cqd1Ix3133 
  204 0.000000e+00 # cqd1Ix3233 
  205 0.000000e+00 # cqd8x3331 
  206 0.000000e+00 # cqd8x3332 
  207 0.000000e+00 # cqd8Ix3331 
  208 0.000000e+00 # cqd8Ix3332 
  209 0.000000e+00 # cqd8x3133 
  210 0.000000e+00 # cqd8x3233 
  211 0.000000e+00 # cqd8Ix3133 
  212 0.000000e+00 # cqd8Ix3233 
  213 0.000000e+00 # cud1x3331 
  214 0.000000e+00 # cud1x3332 
  215 0.000000e+00 # cud1Ix3331 
  216 0.000000e+00 # cud1Ix3332 
  217 0.000000e+00 # cud1x3133 
  218 0.000000e+00 # cud1x3233 
  219 0.000000e+00 # cud1Ix3133 
  220 0.000000e+00 # cud1Ix3233 
  221 0.000000e+00 # cud8x3331 
  222 0.000000e+00 # cud8x3332 
  223 0.000000e+00 # cud8Ix3331 
  224 0.000000e+00 # cud8Ix3332 
  225 0.000000e+00 # cud8x3133 
  226 0.000000e+00 # cud8x3233 
  227 0.000000e+00 # cud8Ix3133 
  228 0.000000e+00 # cud8Ix3233 
  229 0.000000e+00 # cquqd1x3331 
  230 0.000000e+00 # cquqd1x3332 
  231 0.000000e+00 # cquqd1x3313 
  232 0.000000e+00 # cquqd1x3323 
  233 0.000000e+00 # cquqd1x3133 
  234 0.000000e+00 # cquqd1x3233 
  235 0.000000e+00 # cquqd1x1333 
  236 0.000000e+00 # cquqd1x2333 
  237 0.000000e+00 # cquqd1Ix3331 
  238 0.000000e+00 # cquqd1Ix3332 
  239 0.000000e+00 # cquqd1Ix3313 
  240 0.000000e+00 # cquqd1Ix3323 
  241 0.000000e+00 # cquqd1Ix3133 
  242 0.000000e+00 # cquqd1Ix3233 
  243 0.000000e+00 # cquqd1Ix1333 
  244 0.000000e+00 # cquqd1Ix2333 
  245 0.000000e+00 # cquqd8x3331 
  246 0.000000e+00 # cquqd8x3332 
  247 0.000000e+00 # cquqd8x3313 
  248 0.000000e+00 # cquqd8x3323 
  249 0.000000e+00 # cquqd8x3133 
  250 0.000000e+00 # cquqd8x3233 
  251 0.000000e+00 # cquqd8x1333 
  252 0.000000e+00 # cquqd8x2333 
  253 0.000000e+00 # cquqd8Ix3331 
  254 0.000000e+00 # cquqd8Ix3332 
  255 0.000000e+00 # cquqd8Ix3313 
  256 0.000000e+00 # cquqd8Ix3323 
  257 0.000000e+00 # cquqd8Ix3133 
  258 0.000000e+00 # cquqd8Ix3233 
  259 0.000000e+00 # cquqd8Ix1333 
  260 0.000000e+00 # cquqd8Ix2333 
  261 0.000000e+00 # cqq11x31ii 
  262 0.000000e+00 # cqq11x32ii 
  263 0.000000e+00 # cqq11Ix31ii 
  264 0.000000e+00 # cqq11Ix32ii 
  265 0.000000e+00 # cqq13x31ii 
  266 0.000000e+00 # cqq13x32ii 
  267 0.000000e+00 # cqq13Ix31ii 
  268 0.000000e+00 # cqq13Ix32ii 
  269 0.000000e+00 # cqq81x31ii 
  270 0.000000e+00 # cqq81x32ii 
  271 0.000000e+00 # cqq81Ix31ii 
  272 0.000000e+00 # cqq81Ix32ii 
  273 0.000000e+00 # cqq83x31ii 
  274 0.000000e+00 # cqq83x32ii 
  275 0.000000e+00 # cqq83Ix31ii 
  276 0.000000e+00 # cqq83Ix32ii 
  277 0.000000e+00 # cuu1x31ii 
  278 0.000000e+00 # cuu1x32ii 
  279 0.000000e+00 # cuu1Ix31ii 
  280 0.000000e+00 # cuu1Ix32ii 
  281 0.000000e+00 # cuu8x31ii 
  282 0.000000e+00 # cuu8x32ii 
  283 0.000000e+00 # cuu8Ix31ii 
  284 0.000000e+00 # cuu8Ix32ii 
  285 0.000000e+00 # cud1x31ii 
  286 0.000000e+00 # cud1x32ii 
  287 0.000000e+00 # cud1Ix31ii 
  288 0.000000e+00 # cud1Ix32ii 
  289 0.000000e+00 # cud8x31ii 
  290 0.000000e+00 # cud8x32ii 
  291 0.000000e+00 # cud8Ix31ii 
  292 0.000000e+00 # cud8Ix32ii 
  293 0.000000e+00 # cqu1x31ii 
  294 0.000000e+00 # cqu1x32ii 
  295 0.000000e+00 # cqu1Ix31ii 
  296 0.000000e+00 # cqu1Ix32ii 
  297 0.000000e+00 # cqu8x31ii 
  298 0.000000e+00 # cqu8x32ii 
  299 0.000000e+00 # cqu8Ix31ii 
  300 0.000000e+00 # cqu8Ix32ii 
  301 0.000000e+00 # cqu1xii31 
  302 0.000000e+00 # cqu1xii32 
  303 0.000000e+00 # cqu1Ixii31 
  304 0.000000e+00 # cqu1Ixii32 
  305 0.000000e+00 # cqu8xii31 
  306 0.000000e+00 # cqu8xii32 
  307 0.000000e+00 # cqu8Ixii31 
  308 0.000000e+00 # cqu8Ixii32 
  309 0.000000e+00 # cqd1x31ii 
  310 0.000000e+00 # cqd1x32ii 
  311 0.000000e+00 # cqd1Ix31ii 
  312 0.000000e+00 # cqd1Ix32ii 
  313 0.000000e+00 # cqd8Ix31ii 
  314 0.000000e+00 # cqd8Ix32ii 
  315 0.000000e+00 # cqd8x31ii 
  316 0.000000e+00 # cqd8x32ii 
  317 0.000000e+00 # cpbIx31 
  318 0.000000e+00 # cpbIx32 
  319 0.000000e+00 # cpbx31 
  320 0.000000e+00 # cpbx32 
  321 0.000000e+00 # cblSx1x13 
  322 0.000000e+00 # cblSx1x23 
  323 0.000000e+00 # cblSx1x31 
  324 0.000000e+00 # cblSx1x32 
  325 0.000000e+00 # cblSx2x13 
  326 0.000000e+00 # cblSx2x23 
  327 0.000000e+00 # cblSx2x31 
  328 0.000000e+00 # cblSx2x32 
  329 0.000000e+00 # cblSx3x13 
  330 0.000000e+00 # cblSx3x23 
  331 0.000000e+00 # cblSx3x31 
  332 0.000000e+00 # cblSx3x32 
  333 0.000000e+00 # cblSIx1x13 
  334 0.000000e+00 # cblSIx1x23 
  335 0.000000e+00 # cblSIx1x31 
  336 0.000000e+00 # cblSIx1x32 
  337 0.000000e+00 # cblSIx2x13 
  338 0.000000e+00 # cblSIx2x23 
  339 0.000000e+00 # cblSIx2x31 
  340 0.000000e+00 # cblSIx2x32 
  341 0.000000e+00 # cblSIx3x13 
  342 0.000000e+00 # cblSIx3x23 
  343 0.000000e+00 # cblSIx3x31 
  344 0.000000e+00 # cblSIx3x32 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    5 4.700000e+00 # ymb 
    6 1.720000e+02 # ymt 
   15 1.777000e+00 # ymtau 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000001  # ghA 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000002  # ghZ 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000003  # ghWp 
        1 3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000004  # ghWm 
        1 -3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 82  # ghG 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 8  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 250  # G0 
        1 0  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 251  # G+ 
        1 3  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
