 -1.5894573e-08  1.4966433e-01 -4.8961329e+00  4.0374656e+00  4.0374689e+00  4.5695068e+01  4.0382700e+00  4.0382991e+00 -4.8962908e+00  1.4966433e-01 -1.5894573e-08 
 -1.5894573e-08  2.6019993e-01 -4.7719846e+00  4.1388164e+00  4.1388211e+00  5.8907322e+01  4.1396289e+00  4.1396580e+00 -4.7721453e+00  2.6019993e-01 -1.5894573e-08 
  1.1126200e-07  4.0275443e-01 -4.6157117e+00  4.2721119e+00  4.2721171e+00  7.5141220e+01  4.2729330e+00  4.2729626e+00 -4.6158762e+00  4.0275449e-01  1.1126200e-07 
 -9.5367433e-08  5.8462262e-01 -4.4200220e+00  4.4446487e+00  4.4446535e+00  9.4932510e+01  4.4454775e+00  4.4455075e+00 -4.4201899e+00  5.8462274e-01 -9.5367433e-08 
 -9.5367433e-08  8.1438458e-01 -4.1763391e+00  4.6650105e+00  4.6650157e+00  1.1888974e+02  4.6658468e+00  4.6658783e+00 -4.1765108e+00  8.1438458e-01 -9.5367433e-08 
  1.1126200e-07  1.1020752e+00 -3.8746343e+00  4.9432316e+00  4.9432368e+00  1.4770151e+02  4.9440780e+00  4.9441094e+00 -3.8748093e+00  1.1020752e+00  1.1126200e-07 
  1.5894572e-07  1.4593714e+00 -3.5032320e+00  5.2909956e+00  5.2910018e+00  1.8214426e+02  5.2918491e+00  5.2918820e+00 -3.5034106e+00  1.4593714e+00  1.5894572e-07 
  6.3578291e-08  1.8997972e+00 -3.0486131e+00  5.7218275e+00  5.7218337e+00  2.2309039e+02  5.7226901e+00  5.7227230e+00 -3.0487962e+00  1.8997974e+00  6.3578291e-08 
 -9.5367433e-08  2.4389446e+00 -2.4951894e+00  6.2513204e+00  6.2513266e+00  2.7151712e+02  6.2521920e+00  6.2522249e+00 -2.4953761e+00  2.4389451e+00 -9.5367433e-08 
  1.9073487e-07  3.0947144e+00 -1.8250656e+00  6.8973794e+00  6.8973866e+00  3.2851532e+02  6.8982615e+00  6.8982949e+00 -1.8252568e+00  3.0947144e+00  1.9073487e-07 
 -2.3839918e-08  1.1636814e-03 -4.8917956e+00  3.7868440e+00  3.7868493e+00  2.5590981e+01  3.7877073e+00  3.7877388e+00 -4.8919740e+00  1.1636814e-03 -2.3843798e-08 
 -5.5631002e-08  6.2947489e-02 -4.8170938e+00  3.8398812e+00  3.8398867e+00  3.3813122e+01  3.8407528e+00  3.8407850e+00 -4.8172770e+00  6.2947489e-02 -5.5631002e-08 
 -8.7420148e-08  1.4466199e-01 -4.7223520e+00  3.9127710e+00  3.9127769e+00  4.4085728e+01  3.9136503e+00  3.9136832e+00 -4.7225385e+00  1.4466199e-01 -8.7420148e-08 
  5.5631002e-08  2.5125775e-01 -4.6026211e+00  4.0104666e+00  4.0104728e+00  5.6796329e+01  4.0113544e+00  4.0113883e+00 -4.6028113e+00  2.5125775e-01  5.5631002e-08 
 -1.1126200e-07  3.8861510e-01 -4.4520245e+00  4.1388502e+00  4.1388569e+00  7.2387718e+01  4.1397471e+00  4.1397815e+00 -4.4522185e+00  3.8861510e-01 -1.1126200e-07 
  6.3578291e-08  5.6367570e-01 -4.2636275e+00  4.3048682e+00  4.3048749e+00  9.1363716e+01  4.3057752e+00  4.3058090e+00 -4.2638249e+00  5.6367570e-01  6.3578291e-08 
  1.5894573e-08  7.8458565e-01 -4.0292845e+00  4.5166678e+00  4.5166755e+00  1.1429537e+02  4.5175829e+00  4.5176177e+00 -4.0294862e+00  7.8458554e-01  1.5894573e-08 
  1.5894573e-08  1.0608532e+00 -3.7394931e+00  4.7837591e+00  4.7837667e+00  1.4182755e+02  4.7846842e+00  4.7847195e+00 -3.7396991e+00  1.0608532e+00  1.5894573e-08 
  9.5367433e-08  1.4035208e+00 -3.3832138e+00  5.1171885e+00  5.1171966e+00  1.7468581e+02  5.1181211e+00  5.1181579e+00 -3.3834243e+00  1.4035208e+00  9.5367433e-08 
 -2.2252401e-07  1.8253509e+00 -2.9476879e+00  5.5297198e+00  5.5297284e+00  2.1368382e+02  5.5306640e+00  5.5307007e+00 -2.9479024e+00  1.8253509e+00 -2.2252401e-07 
  1.2715658e-07  2.3410304e+00 -2.4182343e+00  6.0360432e+00  6.0360522e+00  2.5973114e+02  6.0369964e+00  6.0370340e+00 -2.4184525e+00  2.3410308e+00  1.2715658e-07 
  1.9073487e-07  2.9673872e+00 -1.7780266e+00  6.6529899e+00  6.6529980e+00  3.1384116e+02  6.6539531e+00  6.6539917e+00 -1.7782499e+00  2.9673877e+00  1.9073487e-07 
  2.3853499e-08  1.3837735e-03 -4.7181277e+00  3.6705492e+00  3.6705558e+00  2.4698450e+01  3.6714923e+00  3.6715283e+00 -4.7183375e+00  1.3837735e-03  2.3830216e-08 
 -5.5631002e-08  6.1017156e-02 -4.6460295e+00  3.7217054e+00  3.7217128e+00  3.2633884e+01  3.7226584e+00  3.7226946e+00 -4.6462431e+00  6.1017156e-02 -5.5631002e-08 
 -4.7683717e-08  1.3986540e-01 -4.5546103e+00  3.7920012e+00  3.7920089e+00  4.2531963e+01  3.7929626e+00  3.7929997e+00 -4.5548277e+00  1.3986543e-01 -4.7683717e-08 
 -1.5894573e-08  2.4265763e-01 -4.4391427e+00  3.8861670e+00  3.8861754e+00  5.4758488e+01  3.8871381e+00  3.8871758e+00 -4.4393644e+00  2.4265760e-01 -1.5894573e-08 
 -1.1126200e-07  3.7499925e-01 -4.2940278e+00  4.0098128e+00  4.0098209e+00  6.9730476e+01  4.0107937e+00  4.0108314e+00 -4.2942533e+00  3.7499934e-01 -1.1126200e-07 
 -9.5367433e-08  5.4349262e-01 -4.1126652e+00  4.1695418e+00  4.1695504e+00  8.7921387e+01  4.1705317e+00  4.1705713e+00 -4.1128955e+00  5.4349262e-01 -9.5367433e-08 
  0.0000000e+00  7.5586879e-01 -3.8873277e+00  4.3730884e+00  4.3730969e+00  1.0986669e+02  4.3740873e+00  4.3741283e+00 -3.8875630e+00  7.5586879e-01  0.0000000e+00 
 -3.1789146e-08  1.0211327e+00 -3.6090143e+00  4.6294589e+00  4.6294675e+00  1.3616977e+02  4.6304684e+00  4.6305089e+00 -3.6092539e+00  1.0211327e+00 -3.1789146e-08 
  1.5894573e-08  1.3497212e+00 -3.2672920e+00  4.9490919e+00  4.9491019e+00  1.6750816e+02  4.9501128e+00  4.9501543e+00 -3.2675366e+00  1.3497208e+00  1.5894573e-08 
 -6.3578291e-08  1.7536718e+00 -2.8501277e+00  5.3440309e+00  5.3440418e+00  2.0464009e+02  5.3450623e+00  5.3451037e+00 -2.8503773e+00  1.7536718e+00 -6.3578291e-08 
  0.0000000e+00  2.2468104e+00 -2.3436978e+00  5.8281026e+00  5.8281126e+00  2.4841139e+02  5.8291430e+00  5.8291860e+00 -2.3439522e+00  2.2468104e+00  0.0000000e+00 
  1.9073487e-07  2.8449473e+00 -1.7321957e+00  6.4171176e+00  6.4171290e+00  2.9976273e+02  6.4181685e+00  6.4182124e+00 -1.7324557e+00  2.8449473e+00  1.9073487e-07 
  2.3839918e-08  1.6309976e-03 -4.5504971e+00  3.5578940e+00  3.5579021e+00  2.3837048e+01  3.5589244e+00  3.5589650e+00 -4.5507412e+00  1.6309976e-03  2.3843798e-08 
 -3.9736431e-08  5.9188928e-02 -4.4809122e+00  3.6072352e+00  3.6072450e+00  3.1495464e+01  3.6082754e+00  3.6083167e+00 -4.4811606e+00  5.9188928e-02 -3.9736431e-08 
  0.0000000e+00  1.3527013e-01 -4.3927011e+00  3.6750259e+00  3.6750357e+00  4.1031860e+01  3.6760762e+00  3.6761184e+00 -4.3929543e+00  1.3527010e-01  0.0000000e+00 
 -4.7683717e-08  2.3439081e-01 -4.2813516e+00  3.7657862e+00  3.7657962e+00  5.2791279e+01  3.7668469e+00  3.7668900e+00 -4.2816110e+00  2.3439081e-01 -4.7683717e-08 
  0.0000000e+00  3.6189216e-01 -4.1415248e+00  3.8848586e+00  3.8848689e+00  6.7166191e+01  3.8859293e+00  3.8859732e+00 -4.1417890e+00  3.6189210e-01  0.0000000e+00 
  0.0000000e+00  5.2405053e-01 -3.9669497e+00  4.0385213e+00  4.0385318e+00  8.4601158e+01  4.0396028e+00  4.0396471e+00 -3.9672182e+00  5.2405053e-01  0.0000000e+00 
 -4.7683717e-08  7.2819978e-01 -3.7502949e+00  4.2341123e+00  4.2341228e+00  1.0559792e+02  4.2352052e+00  4.2352505e+00 -3.7505686e+00  7.2819978e-01 -4.7683717e-08 
  0.0000000e+00  9.8286450e-01 -3.4830394e+00  4.4801574e+00  4.4801683e+00  1.3072058e+02  4.4812608e+00  4.4813070e+00 -3.4833181e+00  9.8286450e-01  0.0000000e+00 
 -4.7683717e-08  1.2979031e+00 -3.1553295e+00  4.7865167e+00  4.7865291e+00  1.6060129e+02  4.7876306e+00  4.7876773e+00 -3.1556137e+00  1.2979033e+00 -4.7683717e-08 
 -1.2715658e-07  1.6846641e+00 -2.7558177e+00  5.1645417e+00  5.1645551e+00  1.9594597e+02  5.1656675e+00  5.1657157e+00 -2.7561080e+00  1.6846641e+00 -1.2715658e-07 
  1.9073487e-07  2.1561549e+00 -2.2715037e+00  5.6272430e+00  5.6272559e+00  2.3754060e+02  5.6283808e+00  5.6284289e+00 -2.2717993e+00  2.1561549e+00  1.9073487e-07 
  6.3578291e-08  2.7272213e+00 -1.6875432e+00  6.1894670e+00  6.1894803e+00  2.8625742e+02  6.1906161e+00  6.1906662e+00 -1.6878445e+00  2.7272213e+00  6.3578291e-08 
 -2.3841858e-08  1.9074200e-03 -4.3886971e+00  3.4487593e+00  3.4487696e+00  2.3005688e+01  3.4498856e+00  3.4499321e+00 -4.3889832e+00  1.9074202e-03 -2.3841858e-08 
  0.0000000e+00  5.7462279e-02 -4.3215399e+00  3.4963496e+00  3.4963605e+00  3.0396442e+01  3.4974866e+00  3.4975336e+00 -4.3218298e+00  5.7462279e-02  0.0000000e+00 
 -4.7683717e-08  1.3087218e-01 -4.2364268e+00  3.5617239e+00  3.5617344e+00  3.9583561e+01  3.5628717e+00  3.5629201e+00 -4.2367215e+00  1.3087218e-01 -4.7683717e-08 
 -5.5631002e-08  2.2644867e-01 -4.1290517e+00  3.6491957e+00  3.6492078e+00  5.0892269e+01  3.6503553e+00  3.6504042e+00 -4.1293516e+00  2.2644867e-01 -5.5631002e-08 
  3.9736431e-08  3.4927881e-01 -3.9943304e+00  3.7638543e+00  3.7638669e+00  6.4691643e+01  3.7650256e+00  3.7650750e+00 -3.9946361e+00  3.4927881e-01  3.9736431e-08 
 -1.1126200e-07  5.0532627e-01 -3.8263030e+00  3.9116669e+00  3.9116797e+00  8.1398804e+01  3.9128497e+00  3.9129007e+00 -3.8266144e+00  5.0532627e-01 -1.1126200e-07 
  3.1789146e-08  7.0154560e-01 -3.6180184e+00  4.0995898e+00  4.0996032e+00  1.0148345e+02  4.1007833e+00  4.1008348e+00 -3.6183362e+00  7.0154560e-01  3.1789146e-08 
 -4.7683717e-08  9.4600117e-01 -3.3614156e+00  4.3356876e+00  4.3357015e+00  1.2547259e+02  4.3368945e+00  4.3369479e+00 -3.3617396e+00  9.4600117e-01 -4.7683717e-08 
 -1.5894573e-08  1.2480010e+00 -3.0471904e+00  4.6292744e+00  4.6292892e+00  1.5395546e+02  4.6304936e+00  4.6305480e+00 -3.0475199e+00  1.2480010e+00 -1.5894573e-08 
  0.0000000e+00  1.6182371e+00 -2.6646535e+00  4.9910436e+00  4.9910579e+00  1.8758876e+02  4.9922733e+00  4.9923282e+00 -2.6649892e+00  1.6182374e+00  0.0000000e+00 
  9.5367433e-08  2.0689399e+00 -2.2015786e+00  5.4332252e+00  5.4332414e+00  2.2710210e+02  5.4344692e+00  5.4345241e+00 -2.2019207e+00  2.0689402e+00  9.5367433e-08 
 -3.1789146e-08  2.6140401e+00 -1.6440381e+00  5.9697528e+00  5.9697704e+00  2.7330356e+02  5.9710102e+00  5.9710665e+00 -1.6443865e+00  2.6140406e+00 -3.1789146e-08 
  2.3841858e-08  2.2149959e-03 -4.2325311e+00  3.3430312e+00  3.3430443e+00  2.2203323e+01  3.3442624e+00  3.3443153e+00 -4.2328610e+00  2.2149959e-03  2.3841858e-08 
  0.0000000e+00  5.5836651e-02 -4.1677155e+00  3.3889308e+00  3.3889444e+00  2.9335455e+01  3.3901749e+00  3.3902283e+00 -4.1680508e+00  5.5836640e-02  0.0000000e+00 
  7.9472864e-09  1.2666781e-01 -4.0855937e+00  3.4519718e+00  3.4519858e+00  3.8185280e+01  3.4532270e+00  3.4532819e+00 -4.0859356e+00  1.2666780e-01  7.9472864e-09 
 -3.1789146e-08  2.1882313e-01 -3.9820557e+00  3.5362704e+00  3.5362852e+00  4.9059113e+01  3.5375378e+00  3.5375934e+00 -3.9824035e+00  2.1882313e-01 -3.1789146e-08 
  8.7420148e-08  3.3714521e-01 -3.8522620e+00  3.6466711e+00  3.6466866e+00  6.2303749e+01  3.6479509e+00  3.6480076e+00 -3.8526161e+00  3.3714521e-01  8.7420148e-08 
  1.1126200e-07  4.8729879e-01 -3.6905506e+00  3.7888415e+00  3.7888567e+00  7.8310242e+01  3.7901340e+00  3.7901919e+00 -3.6909111e+00  4.8729879e-01  1.1126200e-07 
  4.7683717e-08  6.7587382e-01 -3.4903367e+00  3.9693725e+00  3.9693887e+00  9.7517937e+01  3.9706781e+00  3.9707372e+00 -3.4907033e+00  6.7587382e-01  4.7683717e-08 
  0.0000000e+00  9.1049683e-01 -3.2439945e+00  4.1958947e+00  4.1959119e+00  1.2041872e+02  4.1972132e+00  4.1972737e+00 -3.2443683e+00  9.1049683e-01  0.0000000e+00 
 -9.5367433e-08  1.1999501e+00 -2.9427478e+00  4.4771910e+00  4.4772096e+00  1.4756136e+02  4.4785228e+00  4.4785838e+00 -2.9431276e+00  1.1999501e+00 -9.5367433e-08 
  6.3578291e-08  1.5543025e+00 -2.5765290e+00  4.8233328e+00  4.8233514e+00  1.7955618e+02  4.8246779e+00  4.8247404e+00 -2.5769160e+00  1.5543025e+00  6.3578291e-08 
 -1.5894572e-07  1.9850448e+00 -2.1338506e+00  5.2458138e+00  5.2458339e+00  2.1707983e+02  5.2471738e+00  5.2472372e+00 -2.1342454e+00  1.9850451e+00 -1.5894572e-07 
  0.0000000e+00  2.5052435e+00 -1.6016517e+00  5.7577028e+00  5.7577219e+00  2.6088022e+02  5.7590761e+00  5.7591419e+00 -1.6020538e+00  2.5052440e+00  0.0000000e+00 
  2.3841858e-08  2.5558709e-03 -4.0818076e+00  3.2405992e+00  3.2406154e+00  2.1428942e+01  3.2419448e+00  3.2420049e+00 -4.0821900e+00  2.5558709e-03  2.3841858e-08 
  3.9736431e-08  5.4311596e-02 -4.0192509e+00  3.2848685e+00  3.2848861e+00  2.8311184e+01  3.2862270e+00  3.2862885e+00 -4.0196404e+00  5.4311607e-02  3.9736431e-08 
  2.3841858e-08  1.2265346e-01 -3.9400182e+00  3.3456571e+00  3.3456748e+00  3.6835293e+01  3.3470285e+00  3.3470914e+00 -3.9404140e+00  1.2265346e-01  2.3841858e-08 
  2.3841858e-08  2.1150634e-01 -3.8401845e+00  3.4268920e+00  3.4269104e+00  4.7289539e+01  3.4282765e+00  3.4283407e+00 -3.8405874e+00  2.1150634e-01  2.3841858e-08 
 -7.9472864e-09  3.2547796e-01 -3.7151473e+00  3.5331841e+00  3.5332029e+00  5.9999519e+01  3.5345817e+00  3.5346475e+00 -3.7155571e+00  3.2547802e-01 -7.9472864e-09 
  3.1789146e-08  4.6994653e-01 -3.5595295e+00  3.6699114e+00  3.6699312e+00  7.5331520e+01  3.6713233e+00  3.6713901e+00 -3.5599468e+00  4.6994647e-01  3.1789146e-08 
 -1.5894573e-08  6.5115374e-01 -3.3670945e+00  3.8433201e+00  3.8433406e+00  9.3696152e+01  3.8447464e+00  3.8448136e+00 -3.3675187e+00  6.5115386e-01 -1.5894573e-08 
  0.0000000e+00  8.7630749e-01 -3.1306369e+00  4.0606189e+00  4.0606399e+00  1.1555208e+02  4.0620594e+00  4.0621290e+00 -3.1310682e+00  8.7630749e-01  0.0000000e+00 
 -6.3578291e-08  1.1536895e+00 -2.8418779e+00  4.3300915e+00  4.3301129e+00  1.4140993e+02  4.3315473e+00  4.3316174e+00 -2.8423169e+00  1.1536891e+00 -6.3578291e-08 
  6.3578291e-08  1.4927747e+00 -2.4913459e+00  4.6612167e+00  4.6612391e+00  1.7183635e+02  4.6626868e+00  4.6627579e+00 -2.4917932e+00  1.4927747e+00  6.3578291e-08 
 -2.2252401e-07  1.9043552e+00 -2.0682523e+00  5.0647864e+00  5.0648093e+00  2.0745827e+02  5.0662708e+00  5.0663438e+00 -2.0687075e+00  1.9043552e+00 -2.2252401e-07 
  0.0000000e+00  2.4006751e+00 -1.5603569e+00  5.5530472e+00  5.5530715e+00  2.4896721e+02  5.5545478e+00  5.5546231e+00 -1.5608205e+00  2.4006751e+00  0.0000000e+00 
  1.5906213e-08  2.9321909e-03 -3.9363401e+00  3.1413543e+00  3.1413741e+00  2.0681572e+01  3.1428258e+00  3.1428945e+00 -3.9367805e+00  2.9321909e-03  1.5882931e-08 
 -3.9736431e-08  5.2887142e-02 -3.8759687e+00  3.1840503e+00  3.1840711e+00  2.7322355e+01  3.1855354e+00  3.1856062e+00 -3.8764167e+00  5.2887149e-02 -3.9736431e-08 
  7.9472864e-09  1.1882623e-01 -3.7995231e+00  3.2426658e+00  3.2426872e+00  3.5531933e+01  3.2441659e+00  3.2442369e+00 -3.7999790e+00  1.1882623e-01  7.9472864e-09 
 -2.3841858e-08  2.0449120e-01 -3.7032673e+00  3.3209434e+00  3.3209660e+00  4.5581364e+01  3.3224578e+00  3.3225310e+00 -3.7037308e+00  2.0449120e-01 -2.3841858e-08 
 -8.7420148e-08  3.1426489e-01 -3.5828187e+00  3.4232702e+00  3.4232931e+00  5.7776066e+01  3.4247997e+00  3.4248734e+00 -3.5832903e+00  3.1426489e-01 -8.7420148e-08 
  0.0000000e+00  4.5325035e-01 -3.4330788e+00  3.5547488e+00  3.5547731e+00  7.2458839e+01  3.5562935e+00  3.5563688e+00 -3.4335585e+00  4.5325029e-01  0.0000000e+00 
 -9.5367433e-08  6.2735623e-01 -3.2481434e+00  3.7212920e+00  3.7213171e+00  9.0013077e+01  3.7228525e+00  3.7229295e+00 -3.2486308e+00  6.2735623e-01 -9.5367433e-08 
 -9.5367433e-08  8.4339076e-01 -3.0212049e+00  3.9297094e+00  3.9297349e+00  1.1086606e+02  3.9312849e+00  3.9313629e+00 -3.0217013e+00  8.4339076e-01 -9.5367433e-08 
  0.0000000e+00  1.1091596e+00 -2.7444623e+00  4.1878080e+00  4.1878347e+00  1.3549246e+02  4.1894007e+00  4.1894803e+00 -2.7449670e+00  1.1091596e+00  0.0000000e+00 
 -9.5367433e-08  1.4335726e+00 -2.4090080e+00  4.5045018e+00  4.5045295e+00  1.6441785e+02  4.5061102e+00  4.5061903e+00 -2.4095213e+00  1.4335726e+00 -9.5367433e-08 
  6.3578291e-08  1.8267585e+00 -2.0047169e+00  4.8899198e+00  4.8899474e+00  1.9822250e+02  4.8915448e+00  4.8916287e+00 -2.0052395e+00  1.8267587e+00  6.3578291e-08 
  1.9073487e-07  2.3001838e+00 -1.5201255e+00  5.3555307e+00  5.3555593e+00  2.3754509e+02  5.3571715e+00  5.3572569e+00 -1.5206572e+00  2.3001838e+00  1.9073487e-07 
 -1.5871288e-08  3.3462285e-03 -3.7959485e+00  3.0451932e+00  3.0452178e+00  1.9960266e+01  3.0468025e+00  3.0468810e+00 -3.7964556e+00  3.3462285e-03 -1.5917855e-08 
 -1.5894573e-08  5.1563203e-02 -3.7376840e+00  3.0863700e+00  3.0863953e+00  2.6367739e+01  3.0879948e+00  3.0880754e+00 -3.7381999e+00  5.1563211e-02 -1.5894573e-08 
 -5.5631002e-08  1.1518259e-01 -3.6639318e+00  3.1428866e+00  3.1429131e+00  3.4273586e+01  3.1445274e+00  3.1446087e+00 -3.6644557e+00  1.1518259e-01 -5.5631002e-08 
 -2.3841858e-08  1.9777054e-01 -3.5711281e+00  3.2183111e+00  3.2183380e+00  4.3932465e+01  3.2199676e+00  3.2200506e+00 -3.5716605e+00  1.9777054e-01 -2.3841858e-08 
  2.3841858e-08  3.0349335e-01 -3.4551094e+00  3.3168113e+00  3.3168395e+00  5.5630611e+01  3.3184838e+00  3.3185687e+00 -3.4556510e+00  3.0349329e-01  2.3841858e-08 
 -4.7683717e-08  4.3719041e-01 -3.3110411e+00  3.4432285e+00  3.4432571e+00  6.9688530e+01  3.4449179e+00  3.4450040e+00 -3.3115909e+00  4.3719035e-01 -4.7683717e-08 
  4.7683717e-08  6.0445249e-01 -3.1333320e+00  3.6031549e+00  3.6031849e+00  8.6463860e+01  3.6048615e+00  3.6049495e+00 -3.1338916e+00  6.0445249e-01  4.7683717e-08 
  0.0000000e+00  8.1170577e-01 -2.9155624e+00  3.8030217e+00  3.8030522e+00  1.0635428e+02  3.8047445e+00  3.8048339e+00 -2.9161315e+00  8.1170577e-01  0.0000000e+00 
  7.9472862e-08  1.0663029e+00 -2.6503820e+00  4.0501800e+00  4.0502119e+00  1.2980054e+02  4.0519209e+00  4.0520120e+00 -2.6509607e+00  1.0663030e+00  7.9472862e-08 
 -1.5894573e-08  1.3766173e+00 -2.3294182e+00  4.3530068e+00  4.3530397e+00  1.5728966e+02  4.3547659e+00  4.3548594e+00 -2.3300066e+00  1.3766176e+00 -1.5894573e-08 
 -9.5367433e-08  1.7521479e+00 -1.9431778e+00  4.7210035e+00  4.7210379e+00  1.8935811e+02  4.7227793e+00  4.7228756e+00 -1.9437765e+00  1.7521479e+00 -9.5367433e-08 
  0.0000000e+00  2.2036252e+00 -1.4809312e+00  5.1649013e+00  5.1649370e+00  2.2659512e+02  5.1666975e+00  5.1667943e+00 -1.4815401e+00  2.2036247e+00  0.0000000e+00 
