  0.0000000e+00  1.4360491e-02 -4.7283721e+00  6.1164942e+00  6.1165094e+00  9.1307621e+00  6.1182694e+00  6.1182847e+00 -4.7281818e+00  1.4360491e-02  0.0000000e+00 
  9.5367433e-08  4.4379331e-02 -4.6870246e+00  6.1297956e+00  6.1298108e+00  1.7168268e+01  6.1315827e+00  6.1315980e+00 -4.6868362e+00  4.4379331e-02  9.5367433e-08 
  6.3578291e-08  9.4998956e-02 -4.6249676e+00  6.1635566e+00  6.1635723e+00  2.7598806e+01  6.1653552e+00  6.1653724e+00 -4.6247821e+00  9.4998971e-02  6.3578291e-08 
  2.2252401e-07  1.7212388e-01 -4.5363021e+00  6.2236857e+00  6.2237020e+00  4.0897125e+01  6.2254987e+00  6.2255149e+00 -4.5361190e+00  1.7212388e-01  2.2252401e-07 
  0.0000000e+00  2.8280705e-01 -4.4139767e+00  6.3172426e+00  6.3172588e+00  5.7605835e+01  6.3190694e+00  6.3190856e+00 -4.4137945e+00  2.8280699e-01  0.0000000e+00 
  9.5367433e-08  4.3541065e-01 -4.2496319e+00  6.4525928e+00  6.4526105e+00  7.8342438e+01  6.4544344e+00  6.4544516e+00 -4.2494526e+00  4.3541065e-01  9.5367433e-08 
 -6.3578291e-08  6.3978320e-01 -4.0334249e+00  6.6395941e+00  6.6396112e+00  1.0380678e+02  6.6414475e+00  6.6414647e+00 -4.0332465e+00  6.3978320e-01 -6.3578291e-08 
 -9.5367433e-08  9.0745187e-01 -3.7538259e+00  6.8897724e+00  6.8897901e+00  1.3478891e+02  6.8916402e+00  6.8916574e+00 -3.7536509e+00  9.0745187e-01 -9.5367433e-08 
 -3.1789145e-07  1.2518317e+00 -3.3974280e+00  7.2165499e+00  7.2165685e+00  1.7217747e+02  7.2184329e+00  7.2184510e+00 -3.3972557e+00  1.2518314e+00 -3.1789145e-07 
  1.9073487e-07  1.6884544e+00 -2.9487004e+00  7.6354656e+00  7.6354837e+00  2.1696855e+02  7.6373625e+00  7.6373811e+00 -2.9485300e+00  1.6884544e+00  1.9073487e-07 
 -1.9073487e-07  2.2352145e+00 -2.3897538e+00  8.1644173e+00  8.1644354e+00  2.7027484e+02  8.1663294e+00  8.1663475e+00 -2.3895860e+00  2.2352145e+00 -1.9073487e-07 
 -4.7699238e-08  4.1850384e-05 -4.6081309e+00  5.8973999e+00  5.8974171e+00  3.1175981e+00  5.8992920e+00  5.8993092e+00 -4.6079497e+00  4.1850431e-05 -4.7668195e-08 
  3.1789146e-08  1.4347744e-02 -4.5828118e+00  5.8956747e+00  5.8956914e+00  9.0491018e+00  5.8975797e+00  5.8975973e+00 -4.5826340e+00  1.4347744e-02  3.1789146e-08 
  9.5367433e-08  4.3993030e-02 -4.5420246e+00  5.9091368e+00  5.9091554e+00  1.6890715e+01  5.9110546e+00  5.9110727e+00 -4.5418496e+00  4.3993030e-02  9.5367433e-08 
 -9.5367433e-08  9.3694709e-02 -4.4810762e+00  5.9425201e+00  5.9425373e+00  2.7034193e+01  5.9444499e+00  5.9444690e+00 -4.4809041e+00  9.3694724e-02 -9.5367433e-08 
 -9.5367433e-08  1.6911776e-01 -4.3943048e+00  6.0014906e+00  6.0015092e+00  3.9928261e+01  6.0034366e+00  6.0034552e+00 -4.3941350e+00  1.6911776e-01 -9.5367433e-08 
 -9.5367433e-08  2.7700904e-01 -4.2749667e+00  6.0928049e+00  6.0928221e+00  5.6084499e+01  6.0947652e+00  6.0947833e+00 -4.2747989e+00  2.7700904e-01 -9.5367433e-08 
  6.3578291e-08  4.2534658e-01 -4.1150861e+00  6.2244420e+00  6.2244611e+00  7.6083694e+01  6.2264161e+00  6.2264357e+00 -4.1149211e+00  4.2534658e-01  6.3578291e-08 
  0.0000000e+00  6.2350196e-01 -3.9052942e+00  6.4057817e+00  6.4058008e+00  1.0058253e+02  6.4077711e+00  6.4077907e+00 -3.9051325e+00  6.2350196e-01  0.0000000e+00 
  0.0000000e+00  8.8241738e-01 -3.6346533e+00  6.6477695e+00  6.6477885e+00  1.3032065e+02  6.6497731e+00  6.6497931e+00 -3.6344936e+00  8.8241738e-01  0.0000000e+00 
  1.9073487e-07  1.2147959e+00 -3.2904599e+00  6.9631104e+00  6.9631305e+00  1.6612813e+02  6.9651308e+00  6.9651508e+00 -3.2903037e+00  1.2147959e+00  1.9073487e-07 
  3.1789146e-08  1.6353132e+00 -2.8580470e+00  7.3664889e+00  7.3665094e+00  2.0893341e+02  7.3685236e+00  7.3685441e+00 -2.8578928e+00  1.6353132e+00  3.1789146e-08 
  1.9073487e-07  2.1608379e+00 -2.3205442e+00  7.8747759e+00  7.8747969e+00  2.5977142e+02  7.8768263e+00  7.8768477e+00 -2.3203931e+00  2.1608379e+00  1.9073487e-07 
  1.5871288e-08  4.3535256e-05 -4.4646368e+00  5.6831198e+00  5.6831403e+00  3.1629996e+00  5.6851492e+00  5.6851697e+00 -4.4644718e+00  4.3535209e-05  1.5917855e-08 
  1.7484030e-07  1.4339240e-02 -4.4394832e+00  5.6818814e+00  5.6819015e+00  8.9706678e+00  5.6839247e+00  5.6839452e+00 -4.4393215e+00  1.4339240e-02  1.7484030e-07 
  7.9472862e-08  4.3621715e-02 -4.3992562e+00  5.6955032e+00  5.6955233e+00  1.6620501e+01  5.6975598e+00  5.6975803e+00 -4.3990989e+00  4.3621715e-02  7.9472862e-08 
 -1.5894573e-08  9.2428043e-02 -4.3394032e+00  5.7285156e+00  5.7285361e+00  2.6483433e+01  5.7305880e+00  5.7306080e+00 -4.3392477e+00  9.2428021e-02 -1.5894573e-08 
  1.7484030e-07  1.6618975e-01 -4.2544951e+00  5.7863555e+00  5.7863770e+00  3.8983227e+01  5.7884440e+00  5.7884655e+00 -4.2543416e+00  1.6618975e-01  1.7484030e-07 
 -9.5367433e-08  2.7135757e-01 -4.1380835e+00  5.8754816e+00  5.8755031e+00  5.4601795e+01  5.8775854e+00  5.8776069e+00 -4.1379333e+00  2.7135757e-01 -9.5367433e-08 
 -9.5367433e-08  4.1553888e-01 -3.9825637e+00  6.0035009e+00  6.0035233e+00  7.3884895e+01  6.0056210e+00  6.0056434e+00 -3.9824164e+00  4.1553888e-01 -9.5367433e-08 
  2.2252401e-07  6.0764617e-01 -3.7790282e+00  6.1793351e+00  6.1793575e+00  9.7448143e+01  6.1814704e+00  6.1814928e+00 -3.7788842e+00  6.0764617e-01  2.2252401e-07 
 -9.5367433e-08  8.5805899e-01 -3.5170982e+00  6.4133639e+00  6.4133878e+00  1.2598337e+02  6.4155169e+00  6.4155378e+00 -3.5169573e+00  8.5805887e-01 -9.5367433e-08 
  6.3578291e-08  1.1788003e+00 -3.1847544e+00  6.7176199e+00  6.7176433e+00  1.6026523e+02  6.7197876e+00  6.7198110e+00 -3.1846161e+00  1.1788001e+00  6.3578291e-08 
  9.5367433e-08  1.5837257e+00 -2.7681441e+00  7.1059575e+00  7.1059809e+00  2.0115825e+02  7.1081424e+00  7.1081662e+00 -2.7680099e+00  1.5837257e+00  9.5367433e-08 
  1.9073487e-07  2.0887280e+00 -2.2513788e+00  7.5942779e+00  7.5943027e+00  2.4962410e+02  7.5964799e+00  7.5965037e+00 -2.2512476e+00  2.0887277e+00  1.9073487e-07 
  9.5344149e-08  4.5299552e-05 -4.3234797e+00  5.4756937e+00  5.4757161e+00  3.2091136e+00  5.4778705e+00  5.4778929e+00 -4.3233352e+00  4.5299508e-05  9.5390718e-08 
 -1.1126200e-07  1.4334917e-02 -4.2985287e+00  5.4749484e+00  5.4749722e+00  8.8953590e+00  5.4771419e+00  5.4771652e+00 -4.2983861e+00  1.4334917e-02 -1.1126200e-07 
 -9.5367433e-08  4.3265376e-02 -4.2588472e+00  5.4887218e+00  5.4887447e+00  1.6357378e+01  5.4909286e+00  5.4909525e+00 -4.2587085e+00  4.3265376e-02 -9.5367433e-08 
  0.0000000e+00  9.1197900e-02 -4.2000623e+00  5.5213671e+00  5.5213904e+00  2.5946083e+01  5.5235915e+00  5.5236149e+00 -4.1999269e+00  9.1197900e-02  0.0000000e+00 
  9.5367433e-08  1.6333754e-01 -4.1169744e+00  5.5780978e+00  5.5781226e+00  3.8061306e+01  5.5803390e+00  5.5803633e+00 -4.1168418e+00  1.6333754e-01  9.5367433e-08 
  6.3578291e-08  2.6584876e-01 -4.0034199e+00  5.6650825e+00  5.6651068e+00  5.3156593e+01  5.6673384e+00  5.6673632e+00 -4.0032911e+00  2.6584876e-01  6.3578291e-08 
  0.0000000e+00  4.0598041e-01 -3.8521535e+00  5.7895722e+00  5.7895975e+00  7.1744324e+01  5.7918468e+00  5.7918720e+00 -3.8520284e+00  4.0598032e-01  0.0000000e+00 
 -6.3578291e-08  5.9220302e-01 -3.6547079e+00  5.9600458e+00  5.9600711e+00  9.4401085e+01  5.9623365e+00  5.9623623e+00 -3.6545863e+00  5.9220302e-01 -6.3578291e-08 
 -2.2252401e-07  8.3435738e-01 -3.4012444e+00  6.1863451e+00  6.1863713e+00  1.2177333e+02  6.1886539e+00  6.1886806e+00 -3.4011264e+00  8.3435726e-01 -2.2252401e-07 
 -1.9073487e-07  1.1438143e+00 -3.0803955e+00  6.4798465e+00  6.4798732e+00  1.5458330e+02  6.4821730e+00  6.4821997e+00 -3.0802815e+00  1.1438143e+00 -1.9073487e-07 
  0.0000000e+00  1.5336473e+00 -2.6790898e+00  6.8536277e+00  6.8536558e+00  1.9363522e+02  6.8559723e+00  6.8559985e+00 -2.6789801e+00  1.5336475e+00  0.0000000e+00 
  0.0000000e+00  2.0188177e+00 -2.1823716e+00  7.3226557e+00  7.3226833e+00  2.3982179e+02  7.3250179e+00  7.3250451e+00 -2.1822653e+00  2.0188177e+00  0.0000000e+00 
 -4.7699238e-08  4.7254569e-05 -4.1846633e+00  5.2748933e+00  5.2749195e+00  3.2559543e+00  5.2772307e+00  5.2772574e+00 -4.1845422e+00  4.7254554e-05 -4.7668195e-08 
  9.5367433e-08  1.4334647e-02 -4.1598582e+00  5.2746058e+00  5.2746334e+00  8.8230782e+00  5.2769599e+00  5.2769852e+00 -4.1597400e+00  1.4334647e-02  9.5367433e-08 
 -1.1126200e-07  4.2923275e-02 -4.1207223e+00  5.2885275e+00  5.2885537e+00  1.6101109e+01  5.2908978e+00  5.2909241e+00 -4.1206083e+00  4.2923275e-02 -1.1126200e-07 
 -9.5367433e-08  9.0002865e-02 -4.0629978e+00  5.3208175e+00  5.3208442e+00  2.5421713e+01  5.3232050e+00  5.3232317e+00 -4.0628872e+00  9.0002850e-02 -9.5367433e-08 
 -7.9472862e-08  1.6055894e-01 -3.9817014e+00  5.3764648e+00  5.3764925e+00  3.7161800e+01  5.3788705e+00  5.3788981e+00 -3.9815946e+00  1.6055894e-01 -7.9472862e-08 
 -9.5367433e-08  2.6047799e-01 -3.8709483e+00  5.4613633e+00  5.4613900e+00  5.1747814e+01  5.4637847e+00  5.4638128e+00 -3.8708456e+00  2.6047799e-01 -9.5367433e-08 
 -1.5894573e-08  3.9666376e-01 -3.7238419e+00  5.5824146e+00  5.5824432e+00  6.9660332e+01  5.5848551e+00  5.5848837e+00 -3.7237427e+00  3.9666370e-01 -1.5894573e-08 
 -6.3578291e-08  5.7716155e-01 -3.5323348e+00  5.7476740e+00  5.7477036e+00  9.1438866e+01  5.7501326e+00  5.7501621e+00 -3.5322397e+00  5.7716155e-01 -6.3578291e-08 
 -9.5367433e-08  8.1129521e-01 -3.2871087e+00  5.9664683e+00  5.9664979e+00  1.1768688e+02  5.9689455e+00  5.9689746e+00 -3.2870181e+00  8.1129521e-01 -9.5367433e-08 
 -2.2252401e-07  1.1098102e+00 -2.9774203e+00  6.2495465e+00  6.2495770e+00  1.4907704e+02  6.2520428e+00  6.2520733e+00 -2.9773347e+00  1.1098105e+00 -2.2252401e-07 
 -1.9073487e-07  1.4850349e+00 -2.5909450e+00  6.6092410e+00  6.6092715e+00  1.8635677e+02  6.6117578e+00  6.6117883e+00 -2.5908635e+00  1.4850349e+00 -1.9073487e-07 
  9.5367433e-08  1.9510434e+00 -2.1136100e+00  7.0596299e+00  7.0596614e+00  2.3035378e+02  7.0621667e+00  7.0621982e+00 -2.1135333e+00  1.9510434e+00  9.5367433e-08 
  9.5390718e-08  4.9177812e-05 -4.0482502e+00  5.0805373e+00  5.0805669e+00  3.3035409e+00  5.0830450e+00  5.0830746e+00 -4.0481563e+00  4.9177797e-05  9.5344149e-08 
  9.5367433e-08  1.4338653e-02 -4.0236979e+00  5.0807514e+00  5.0807810e+00  8.7537327e+00  5.0832763e+00  5.0833058e+00 -4.0236087e+00  1.4338653e-02  9.5367433e-08 
 -7.9472862e-08  4.2595148e-02 -3.9850953e+00  5.0948172e+00  5.0948477e+00  1.5851463e+01  5.0973601e+00  5.0973907e+00 -3.9850109e+00  4.2595148e-02 -7.9472862e-08 
 -6.3578291e-08  8.8842168e-02 -3.9284084e+00  5.1267538e+00  5.1267838e+00  2.4909914e+01  5.1293159e+00  5.1293468e+00 -3.9283273e+00  8.8842168e-02 -6.3578291e-08 
  6.3578291e-08  1.5785176e-01 -3.8488641e+00  5.1813383e+00  5.1813703e+00  3.6284039e+01  5.1839194e+00  5.1839509e+00 -3.8487883e+00  1.5785176e-01  6.3578291e-08 
 -7.9472862e-08  2.5524157e-01 -3.7408507e+00  5.2641926e+00  5.2642241e+00  5.0374413e+01  5.2667937e+00  5.2668252e+00 -3.7407789e+00  2.5524157e-01 -7.9472862e-08 
  1.2715658e-07  3.8758248e-01 -3.5977995e+00  5.3818936e+00  5.3819256e+00  6.7631340e+01  5.3845134e+00  5.3845463e+00 -3.5977328e+00  3.8758242e-01  1.2715658e-07 
 -9.5367433e-08  5.6251049e-01 -3.4120760e+00  5.5420766e+00  5.5421100e+00  8.8559120e+01  5.5447173e+00  5.5447512e+00 -3.4120145e+00  5.6251037e-01 -9.5367433e-08 
 -1.2715658e-07  7.8885329e-01 -3.1748574e+00  5.7535801e+00  5.7536139e+00  1.1372051e+02  5.7562394e+00  5.7562728e+00 -3.1748004e+00  7.8885311e-01 -1.2715658e-07 
 -9.5367433e-08  1.0767601e+00 -2.8759954e+00  6.0265517e+00  6.0265861e+00  1.4374136e+02  6.0292306e+00  6.0292659e+00 -2.8759429e+00  1.0767601e+00 -9.5367433e-08 
  9.5367433e-08  1.4378461e+00 -2.5038784e+00  6.3726115e+00  6.3726473e+00  1.7931551e+02  6.3753133e+00  6.3753490e+00 -2.5038309e+00  1.4378458e+00  9.5367433e-08 
 -1.9073487e-07  1.8853414e+00 -2.0452783e+00  6.8049979e+00  6.8050332e+00  2.2120966e+02  6.8077197e+00  6.8077555e+00 -2.0452368e+00  1.8853414e+00 -1.9073487e-07 
  2.3283065e-11  5.1116953e-05 -3.9142981e+00  4.8924441e+00  4.8924780e+00  3.3518901e+00  4.8951368e+00  4.8951707e+00 -3.9142375e+00  5.1116935e-05 -2.3283065e-11 
 -4.7683717e-08  1.4346170e-02 -3.8899646e+00  4.8931322e+00  4.8931670e+00  8.6872358e+00  4.8958454e+00  4.8958797e+00 -3.8899090e+00  1.4346170e-02 -4.7683717e-08 
  3.1789146e-08  4.2280801e-02 -3.8518875e+00  4.9073367e+00  4.9073715e+00  1.5608224e+01  4.9100704e+00  4.9101048e+00 -3.8518372e+00  4.2280801e-02  3.1789146e-08 
  9.5367433e-08  8.7715000e-02 -3.7962203e+00  4.9389267e+00  4.9389629e+00  2.4410288e+01  4.9416800e+00  4.9417148e+00 -3.7961740e+00  8.7714985e-02  9.5367433e-08 
 -7.9472862e-08  1.5521358e-01 -3.7183957e+00  4.9924703e+00  4.9925075e+00  3.5427372e+01  4.9952440e+00  4.9952798e+00 -3.7183557e+00  1.5521361e-01 -7.9472862e-08 
 -4.7683717e-08  2.5013548e-01 -3.6130624e+00  5.0733328e+00  5.0733705e+00  4.9035374e+01  5.0761251e+00  5.0761609e+00 -3.6130266e+00  2.5013551e-01 -4.7683717e-08 
 -9.5367433e-08  3.7872899e-01 -3.4739716e+00  5.1877613e+00  5.1877990e+00  6.5655792e+01  5.1905742e+00  5.1906118e+00 -3.4739411e+00  3.7872905e-01 -9.5367433e-08 
  6.3578291e-08  5.4823834e-01 -3.2938821e+00  5.3430080e+00  5.3430467e+00  8.5759521e+01  5.3458428e+00  5.3458815e+00 -3.2938573e+00  5.4823846e-01  6.3578291e-08 
  9.5367433e-08  7.6701456e-01 -3.0644479e+00  5.5474267e+00  5.5474653e+00  1.0987080e+02  5.5502844e+00  5.5503230e+00 -3.0644290e+00  7.6701456e-01  9.5367433e-08 
 -9.5367433e-08  1.0446364e+00 -2.7760913e+00  5.8106012e+00  5.8106418e+00  1.3857127e+02  5.8134813e+00  5.8135200e+00 -2.7760780e+00  1.0446364e+00 -9.5367433e-08 
  0.0000000e+00  1.3920394e+00 -2.4178798e+00  6.1434703e+00  6.1435108e+00  1.7250432e+02  6.1463714e+00  6.1464124e+00 -2.4178722e+00  1.3920394e+00  0.0000000e+00 
 -1.9073487e-07  1.8216512e+00 -1.9773891e+00  6.5584655e+00  6.5585074e+00  2.1237932e+02  6.5613880e+00  6.5614300e+00 -1.9773879e+00  1.8216512e+00 -1.9073487e-07 
  9.5367433e-08  5.3310396e-05 -3.7828150e+00  4.7104173e+00  4.7104559e+00  3.4010191e+00  4.7133074e+00  4.7133460e+00 -3.7827926e+00  5.3310396e-05  9.5367433e-08 
  6.3578291e-08  1.4358107e-02 -3.7586799e+00  4.7115626e+00  4.7116013e+00  8.6235046e+00  4.7144728e+00  4.7145114e+00 -3.7586622e+00  1.4358107e-02  6.3578291e-08 
 -4.7683717e-08  4.1979644e-02 -3.7211268e+00  4.7259040e+00  4.7259436e+00  1.5371181e+01  4.7288365e+00  4.7288761e+00 -3.7211146e+00  4.1979652e-02 -4.7683717e-08 
 -9.5367433e-08  8.6620055e-02 -3.6664641e+00  4.7571549e+00  4.7571955e+00  2.3922457e+01  4.7601089e+00  4.7601495e+00 -3.6664579e+00  8.6620040e-02 -9.5367433e-08 
  4.7683717e-08  1.5264325e-01 -3.5903313e+00  4.8096814e+00  4.8097219e+00  3.4591187e+01  4.8126554e+00  4.8126965e+00 -3.5903308e+00  1.5264325e-01  4.7683717e-08 
  1.5894573e-08  2.4515626e-01 -3.4876211e+00  4.8885946e+00  4.8886361e+00  4.7729729e+01  4.8915915e+00  4.8916330e+00 -3.4876277e+00  2.4515629e-01  1.5894573e-08 
 -4.7683717e-08  3.7009808e-01 -3.3524017e+00  4.9998364e+00  4.9998789e+00  6.3732204e+01  5.0028563e+00  5.0028992e+00 -3.3524134e+00  3.7009802e-01 -4.7683717e-08 
 -9.5367433e-08  5.3433520e-01 -3.1778052e+00  5.1502786e+00  5.1503224e+00  8.3037834e+01  5.1533213e+00  5.1533651e+00 -3.1778233e+00  5.3433520e-01 -9.5367433e-08 
  6.3578291e-08  7.4576271e-01 -2.9559419e+00  5.3478217e+00  5.3478665e+00  1.0613441e+02  5.3508878e+00  5.3509321e+00 -2.9559669e+00  7.4576283e-01  6.3578291e-08 
  1.9073487e-07  1.0134140e+00 -2.6777804e+00  5.6014986e+00  5.6015444e+00  1.3356194e+02  5.6045880e+00  5.6046338e+00 -2.6778119e+00  1.0134141e+00  1.9073487e-07 
  1.9073487e-07  1.3475766e+00 -2.3330362e+00  5.9216056e+00  5.9216514e+00  1.6591628e+02  5.9247193e+00  5.9247651e+00 -2.3330750e+00  1.3475766e+00  1.9073487e-07 
  9.5367433e-08  1.7599151e+00 -1.9100473e+00  6.3198080e+00  6.3198547e+00  2.0385300e+02  6.3229451e+00  6.3229918e+00 -1.9100922e+00  1.7599151e+00  9.5367433e-08 
 -4.7706997e-08  5.5392560e-05 -3.6539240e+00  4.5343251e+00  4.5343690e+00  3.4509487e+00  4.5374298e+00  4.5374737e+00 -3.6539474e+00  5.5392607e-05 -4.7660432e-08 
  4.7683717e-08  1.4373858e-02 -3.6299553e+00  4.5359011e+00  4.5359454e+00  8.5624619e+00  4.5390277e+00  4.5390725e+00 -3.6299844e+00  1.4373858e-02  4.7683717e-08 
  0.0000000e+00  4.1691814e-02 -3.5929143e+00  4.5503755e+00  4.5504212e+00  1.5140137e+01  4.5535250e+00  4.5535707e+00 -3.5929499e+00  4.1691814e-02  0.0000000e+00 
 -4.7683717e-08  8.5556902e-02 -3.5392392e+00  4.5812912e+00  4.5813370e+00  2.3446058e+01  4.5844641e+00  4.5845098e+00 -3.5392809e+00  8.5556902e-02 -4.7683717e-08 
 -3.1789146e-08  1.5013818e-01 -3.4647622e+00  4.6328192e+00  4.6328659e+00  3.3774879e+01  4.6360154e+00  4.6360621e+00 -3.4648099e+00  1.5013818e-01 -3.1789146e-08 
  0.0000000e+00  2.4030021e-01 -3.3646204e+00  4.7098293e+00  4.7098775e+00  4.6456539e+01  4.7130494e+00  4.7130966e+00 -3.3646753e+00  2.4030021e-01  0.0000000e+00 
  9.5367433e-08  3.6168316e-01 -3.2331777e+00  4.8179641e+00  4.8180132e+00  6.1859138e+01  4.8212080e+00  4.8212571e+00 -3.2332397e+00  3.6168307e-01  9.5367433e-08 
  4.7683717e-08  5.2079076e-01 -3.0639329e+00  4.9637313e+00  4.9637818e+00  8.0391891e+01  4.9670005e+00  4.9670496e+00 -3.0640025e+00  5.2079070e-01  4.7683717e-08 
 -9.5367433e-08  7.2508126e-01 -2.8494306e+00  5.1545949e+00  5.1546459e+00  1.0250818e+02  5.1578870e+00  5.1579375e+00 -2.8495073e+00  7.2508126e-01 -9.5367433e-08 
  9.5367433e-08  9.8306733e-01 -2.5811610e+00  5.3990684e+00  5.3991199e+00  1.2870868e+02  5.4023876e+00  5.4024396e+00 -2.5812454e+00  9.8306733e-01  9.5367433e-08 
  6.3578291e-08  1.3044186e+00 -2.2494555e+00  5.7068272e+00  5.7068796e+00  1.5954466e+02  5.7101703e+00  5.7102237e+00 -2.2495482e+00  1.3044188e+00  6.3578291e-08 
  1.9073487e-07  1.7000746e+00 -1.8433806e+00  6.0888133e+00  6.0888672e+00  1.9562120e+02  6.0921836e+00  6.0922375e+00 -1.8434806e+00  1.7000746e+00  1.9073487e-07 
