 -5.8207662e-12  3.5842117e-02 -5.9445186e+00  2.9956443e+00  2.9929912e+00  1.6599464e+01  2.9938385e+00  2.9965365e+00 -5.9449029e+00  3.5842117e-02  5.8207662e-12 
 -2.9802322e-08  8.1278011e-02 -5.8922067e+00  3.0375578e+00  3.0348957e+00  2.4287773e+01  3.0357502e+00  3.0384581e+00 -5.8925943e+00  8.1277981e-02 -2.9802322e-08 
  0.0000000e+00  1.4605235e-01 -5.8204808e+00  3.0987723e+00  3.0961010e+00  3.4105698e+01  3.0969622e+00  3.0996802e+00 -5.8208704e+00  1.4605232e-01  0.0000000e+00 
 -2.5828680e-08  2.3533119e-01 -5.7241826e+00  3.1844556e+00  3.1817756e+00  4.6457279e+01  3.1826439e+00  3.1853716e+00 -5.7245741e+00  2.3533119e-01 -2.5828680e-08 
 -2.7815501e-08  3.5524997e-01 -5.5971780e+00  3.3007457e+00  3.2980566e+00  6.1803089e+01  3.2989323e+00  3.3016703e+00 -5.5975718e+00  3.5524997e-01 -2.7815501e-08 
 -7.9472864e-09  5.1304597e-01 -5.4322324e+00  3.4548798e+00  3.4521816e+00  8.0665955e+01  3.4530649e+00  3.4558132e+00 -5.4326267e+00  5.1304597e-01 -7.9472864e-09 
 -5.5631002e-08  7.1720481e-01 -5.2208610e+00  3.6553457e+00  3.6526375e+00  1.0363714e+02  3.6535280e+00  3.6562872e+00 -5.2212577e+00  7.1720481e-01 -5.5631002e-08 
 -3.9736431e-08  9.7762024e-01 -4.9531717e+00  3.9120364e+00  3.9093182e+00  1.3138289e+02  3.9102170e+00  3.9129870e+00 -4.9535694e+00  9.7762024e-01 -3.9736431e-08 
  0.0000000e+00  1.3057678e+00 -4.6176901e+00  4.2364292e+00  4.2337022e+00  1.6465131e+02  4.2346087e+00  4.2373886e+00 -4.6180906e+00  1.3057678e+00  0.0000000e+00 
 -9.5367433e-08  1.7148931e+00 -4.2011743e+00  4.6417708e+00  4.6390338e+00  2.0427960e+02  4.6399465e+00  4.6427383e+00 -4.2015777e+00  1.7148931e+00 -9.5367433e-08 
  0.0000000e+00  2.2202163e+00 -3.6884043e+00  5.1432824e+00  5.1405349e+00  2.5120187e+02  5.1414566e+00  5.1442590e+00 -3.6888092e+00  2.2202163e+00  0.0000000e+00 
  1.9073487e-07  2.8391521e+00 -3.0619681e+00  5.7583785e+00  5.7556210e+00  3.0645697e+02  5.7565494e+00  5.7593641e+00 -3.0623753e+00  2.8391521e+00  1.9073487e-07 
 -4.9670540e-10  3.5621874e-02 -5.8559494e+00  2.9498651e+00  2.9471133e+00  1.6339909e+01  2.9480314e+00  2.9508352e+00 -5.8563552e+00  3.5621874e-02 -4.9670540e-10 
 -9.9341078e-09  8.0260791e-02 -5.8045325e+00  2.9910350e+00  2.9882734e+00  2.3827969e+01  2.9891992e+00  2.9920135e+00 -5.8049421e+00  8.0260776e-02 -9.9341078e-09 
 -1.3907751e-08  1.4368774e-01 -5.7342520e+00  3.0509551e+00  3.0481844e+00  3.3359875e+01  3.0491168e+00  3.0519412e+00 -5.7346630e+00  1.4368777e-01 -1.3907751e-08 
 -2.7815501e-08  2.3084840e-01 -5.6401701e+00  3.1345739e+00  3.1317937e+00  4.5316906e+01  3.1327348e+00  3.1355698e+00 -5.6405821e+00  2.3084840e-01 -2.7815501e-08 
  2.7815501e-08  3.4760040e-01 -5.5164313e+00  3.2477517e+00  3.2449615e+00  6.0132648e+01  3.2459097e+00  3.2487557e+00 -5.5168452e+00  3.4760040e-01  2.7815501e-08 
  0.0000000e+00  5.0083584e-01 -5.3561468e+00  3.3973799e+00  3.3945804e+00  7.8298180e+01  3.3955371e+00  3.3983934e+00 -5.3565626e+00  5.0083596e-01  0.0000000e+00 
 -4.7683717e-08  6.9861656e-01 -5.1512537e+00  3.5915227e+00  3.5887129e+00  1.0036759e+02  3.5896771e+00  3.5925450e+00 -5.1516719e+00  6.9861656e-01 -4.7683717e-08 
 -5.5631002e-08  9.5031941e-01 -4.8923783e+00  3.8395553e+00  3.8367355e+00  1.2696391e+02  3.8377090e+00  3.8405879e+00 -4.8927984e+00  9.5031941e-01 -5.5631002e-08 
 -7.9472862e-08  1.2667964e+00 -4.5686703e+00  4.1523337e+00  4.1495042e+00  1.5878517e+02  4.1504850e+00  4.1533756e+00 -4.5690932e+00  1.2667964e+00 -7.9472862e-08 
 -1.1126200e-07  1.6605456e+00 -4.1676326e+00  4.5423565e+00  4.5395150e+00  1.9661098e+02  4.5405049e+00  4.5434070e+00 -4.1680574e+00  1.6605456e+00 -1.1126200e-07 
 -6.3578291e-08  2.1458983e+00 -3.6749387e+00  5.0239534e+00  5.0211024e+00  2.4130931e+02  5.0221014e+00  5.0250154e+00 -3.6753650e+00  2.1458983e+00 -6.3578291e-08 
 -9.5367433e-08  2.7392170e+00 -3.0742233e+00  5.6134896e+00  5.6106281e+00  2.9384363e+02  5.6116343e+00  5.6145611e+00 -3.0746527e+00  2.7392170e+00 -9.5367433e-08 
 -7.3341655e-10  3.5402991e-02 -5.7686481e+00  2.9047835e+00  2.9019279e+00  1.6084406e+01  2.9029219e+00  2.9058363e+00 -5.7690763e+00  3.5402980e-02 -7.5669959e-10 
 -3.2782555e-08  7.9257652e-02 -5.7181020e+00  2.9452155e+00  2.9423506e+00  2.3375748e+01  2.9433525e+00  2.9462774e+00 -5.7185311e+00  7.9257675e-02 -3.2782555e-08 
 -1.9868216e-08  1.4136086e-01 -5.6492405e+00  3.0038643e+00  3.0009894e+00  3.2627613e+01  3.0019991e+00  3.0049350e+00 -5.6496730e+00  1.4136086e-01 -1.9868216e-08 
 -2.7815501e-08  2.2644433e-01 -5.5573335e+00  3.0854590e+00  3.0825741e+00  4.4199493e+01  3.0835919e+00  3.0865397e+00 -5.5577669e+00  2.2644433e-01 -2.7815501e-08 
  0.0000000e+00  3.4009746e-01 -5.4367919e+00  3.1955910e+00  3.1926961e+00  5.8499226e+01  3.1937225e+00  3.1966815e+00 -5.4372282e+00  3.4009752e-01  0.0000000e+00 
  1.1920929e-08  4.8888001e-01 -5.2810578e+00  3.3408201e+00  3.3379147e+00  7.5987640e+01  3.3389499e+00  3.3419201e+00 -5.2814960e+00  4.8888007e-01  1.1920929e-08 
  7.9472864e-09  6.8044597e-01 -5.0824785e+00  3.5288017e+00  3.5258861e+00  9.7183563e+01  3.5269303e+00  3.5299120e+00 -5.0829196e+00  6.8044597e-01  7.9472864e-09 
  5.5631002e-08  9.2367733e-01 -4.8321762e+00  3.7684183e+00  3.7654924e+00  1.2266902e+02  3.7665448e+00  3.7695389e+00 -4.8326178e+00  9.2367733e-01  5.5631002e-08 
 -3.1789146e-08  1.2288291e+00 -4.5198941e+00  4.0699267e+00  4.0669899e+00  1.5309479e+02  4.0680518e+00  4.0710583e+00 -4.5203395e+00  1.2288291e+00 -3.1789146e-08 
 -6.3578291e-08  1.6076874e+00 -4.1338506e+00  4.4451122e+00  4.4421644e+00  1.8918610e+02  4.4432359e+00  4.4462543e+00 -4.1342974e+00  1.6076874e+00 -6.3578291e-08 
  9.5367433e-08  2.0737362e+00 -3.6605606e+00  4.9074616e+00  4.9045029e+00  2.3174875e+02  4.9055820e+00  4.9086142e+00 -3.6610103e+00  2.0737362e+00  9.5367433e-08 
 -9.5367433e-08  2.6423395e+00 -3.0846636e+00  5.4723387e+00  5.4693685e+00  2.8167532e+02  5.4704590e+00  5.4735026e+00 -3.0851159e+00  2.6423395e+00 -9.5367433e-08 
  7.3341655e-10  3.5185441e-02 -5.6825871e+00  2.8603799e+00  2.8574171e+00  1.5832897e+01  2.8584938e+00  2.8615251e+00 -5.6830387e+00  3.5185441e-02  7.5669959e-10 
  3.4769376e-09  7.8268521e-02 -5.6329074e+00  2.9000936e+00  2.8971210e+00  2.2930998e+01  2.8982058e+00  2.9012487e+00 -5.6333604e+00  7.8268506e-02  3.4769376e-09 
 -1.2914340e-08  1.3907105e-01 -5.5654421e+00  2.9574928e+00  2.9545095e+00  3.1908691e+01  2.9556031e+00  2.9586575e+00 -5.5658975e+00  1.3907105e-01 -1.2914340e-08 
  2.7815501e-08  2.2211780e-01 -5.4756651e+00  3.0371025e+00  3.0341086e+00  4.3104637e+01  3.0352113e+00  3.0382774e+00 -5.4761243e+00  2.2211775e-01  2.7815501e-08 
  2.7815501e-08  3.3273876e-01 -5.3582520e+00  3.1442535e+00  3.1412494e+00  5.6902103e+01  3.1423612e+00  3.1454396e+00 -5.3587127e+00  3.3273876e-01  2.7815501e-08 
  5.5631002e-08  4.7717366e-01 -5.2069631e+00  3.2851880e+00  3.2821729e+00  7.3733154e+01  3.2832940e+00  3.2863843e+00 -5.2074251e+00  4.7717372e-01  5.5631002e-08 
  5.5631002e-08  6.6268474e-01 -5.0145350e+00  3.4671664e+00  3.4641407e+00  9.4083122e+01  3.4652712e+00  3.4683745e+00 -5.0149999e+00  6.6268474e-01  5.5631002e-08 
 -7.9472862e-08  8.9767957e-01 -4.7725658e+00  3.6986001e+00  3.6955631e+00  1.1849526e+02  3.6967027e+00  3.6998191e+00 -4.7730327e+00  8.9767957e-01 -7.9472862e-08 
  0.0000000e+00  1.1918437e+00 -4.4713717e+00  3.9891739e+00  3.9861252e+00  1.4757565e+02  3.9872756e+00  3.9904048e+00 -4.4718394e+00  1.1918437e+00  0.0000000e+00 
 -3.1789146e-08  1.5562822e+00 -4.0998459e+00  4.3499937e+00  4.3469338e+00  1.8199831e+02  4.3480935e+00  4.3512349e+00 -4.1003170e+00  1.5562824e+00 -3.1789146e-08 
 -1.5894573e-08  2.0036747e+00 -3.6453133e+00  4.7937403e+00  4.7906680e+00  2.2251056e+02  4.7918391e+00  4.7949948e+00 -3.6457863e+00  2.0036750e+00 -1.5894573e-08 
 -2.2252401e-07  2.5484374e+00 -3.0933578e+00  5.3348298e+00  5.3317471e+00  2.6993851e+02  5.3329291e+00  5.3360972e+00 -3.0938334e+00  2.5484374e+00 -2.2252401e-07 
  7.3341655e-10  3.4969233e-02 -5.5977383e+00  2.8166416e+00  2.8135657e+00  1.5585322e+01  2.8147311e+00  2.8178852e+00 -5.5982141e+00  3.4969233e-02  7.5669959e-10 
 -1.2914340e-08  7.7293009e-02 -5.5489178e+00  2.8556480e+00  2.8525620e+00  2.2493599e+01  2.8537369e+00  2.8569033e+00 -5.5493946e+00  7.7292994e-02 -1.2914340e-08 
  2.5828680e-08  1.3681778e-01 -5.4828200e+00  2.9118180e+00  2.9087214e+00  3.1202894e+01  2.9099054e+00  2.9130845e+00 -5.4832993e+00  1.3681775e-01  2.5828680e-08 
  2.7815501e-08  2.1786731e-01 -5.3951335e+00  2.9894805e+00  2.9863725e+00  4.2031940e+01  2.9875667e+00  2.9907582e+00 -5.3956156e+00  2.1786729e-01  2.7815501e-08 
 -2.7815501e-08  3.2552156e-01 -5.2807798e+00  3.0937157e+00  3.0905967e+00  5.5340595e+01  3.0918007e+00  3.0950050e+00 -5.2812634e+00  3.2552156e-01 -2.7815501e-08 
  4.3710074e-08  4.6571204e-01 -5.1338272e+00  3.2304559e+00  3.2273257e+00  7.1533569e+01  3.2285392e+00  3.2317569e+00 -5.1343145e+00  4.6571198e-01  4.3710074e-08 
  1.5894573e-08  6.4532477e-01 -4.9473953e+00  3.4065881e+00  3.4034467e+00  9.1064415e+01  3.4046700e+00  3.4079008e+00 -4.9478827e+00  6.4532477e-01  1.5894573e-08 
  0.0000000e+00  8.7231296e-01 -4.7135282e+00  3.6300666e+00  3.6269128e+00  1.1443971e+02  3.6281474e+00  3.6313918e+00 -4.7140183e+00  8.7231296e-01  0.0000000e+00 
  4.7683717e-08  1.1558175e+00 -4.4230876e+00  3.9100327e+00  3.9068675e+00  1.4222336e+02  3.9081120e+00  3.9113698e+00 -4.4235811e+00  1.1558175e+00  4.7683717e-08 
  1.5894573e-08  1.5062958e+00 -4.0656199e+00  4.2569447e+00  4.2537675e+00  1.7504112e+02  4.2550230e+00  4.2582951e+00 -4.0661159e+00  1.5062958e+00  1.5894573e-08 
  1.7484030e-07  1.9356612e+00 -3.6292112e+00  4.6827159e+00  4.6795268e+00  2.1358537e+02  4.6807933e+00  4.6840801e+00 -3.6297085e+00  1.9356610e+00  1.7484030e-07 
  0.0000000e+00  2.4574301e+00 -3.1003485e+00  5.2008677e+00  5.1976652e+00  2.5861990e+02  5.1989431e+00  5.2022452e+00 -3.1008484e+00  2.4574301e+00  0.0000000e+00 
 -7.7610219e-12  3.4754351e-02 -5.5140924e+00  2.7735581e+00  2.7703650e+00  1.5341618e+01  2.7716262e+00  2.7749100e+00 -5.5145941e+00  3.4754358e-02  7.7610219e-12 
  6.9538753e-09  7.6331116e-02 -5.4660983e+00  2.8118627e+00  2.8086579e+00  2.2063435e+01  2.8099279e+00  2.8132253e+00 -5.4666018e+00  7.6331101e-02  6.9538753e-09 
 -3.2782555e-08  1.3460034e-01 -5.4013476e+00  2.8668263e+00  2.8636100e+00  3.0509996e+01  2.8648908e+00  2.8682017e+00 -5.4018545e+00  1.3460034e-01 -3.2782555e-08 
 -1.3907751e-08  2.1369176e-01 -5.3157115e+00  2.9425795e+00  2.9393518e+00  4.0981007e+01  2.9406428e+00  2.9439669e+00 -5.3162189e+00  2.1369173e-01 -1.3907751e-08 
  2.7815501e-08  3.1844366e-01 -5.2043529e+00  3.0439618e+00  3.0407228e+00  5.3814003e+01  3.0420256e+00  3.0453632e+00 -5.2048626e+00  3.1844366e-01  2.7815501e-08 
  1.1920929e-08  4.5449057e-01 -5.0616369e+00  3.1766083e+00  3.1733575e+00  6.9387711e+01  3.1746707e+00  3.1780221e+00 -5.0621486e+00  4.5449051e-01  1.1920929e-08 
  1.5894573e-08  6.2835795e-01 -4.8810425e+00  3.3470454e+00  3.3437822e+00  8.8125587e+01  3.3451064e+00  3.3484721e+00 -4.8815570e+00  6.2835795e-01  1.5894573e-08 
  3.1789146e-08  8.4756368e-01 -4.6550508e+00  3.5627923e+00  3.5595167e+00  1.1049950e+02  3.5608518e+00  3.5642321e+00 -4.6555676e+00  8.4756368e-01  3.1789146e-08 
 -6.3578291e-08  1.1207290e+00 -4.3750458e+00  3.8324704e+00  3.8291824e+00  1.3703357e+02  3.8305287e+00  3.8339236e+00 -4.3755646e+00  1.1207287e+00 -6.3578291e-08 
  4.7683717e-08  1.4576930e+00 -4.0311861e+00  4.1659188e+00  4.1626182e+00  1.6830817e+02  4.1639771e+00  4.1673865e+00 -4.0317073e+00  1.4576930e+00  4.7683717e-08 
  4.7683717e-08  1.8696419e+00 -3.6122899e+00  4.5743270e+00  4.5710135e+00  2.0496405e+02  4.5723825e+00  4.5758080e+00 -3.6128137e+00  1.8696419e+00  4.7683717e-08 
  0.0000000e+00  2.3692393e+00 -3.1056938e+00  5.0703568e+00  5.0670304e+00  2.4770662e+02  5.0684128e+00  5.0718532e+00 -3.1062207e+00  2.3692393e+00  0.0000000e+00 
  7.3341655e-10  3.4540832e-02 -5.4316196e+00  2.7311132e+00  2.7277968e+00  1.5101725e+01  2.7291613e+00  2.7325826e+00 -5.4321465e+00  3.4540839e-02  7.5669959e-10 
 -2.9802322e-08  7.5382382e-02 -5.3844509e+00  2.7687299e+00  2.7654011e+00  2.1640390e+01  2.7667780e+00  2.7702127e+00 -5.3849807e+00  7.5382367e-02 -2.9802322e-08 
 -1.9868216e-08  1.3241825e-01 -5.3210211e+00  2.8225074e+00  2.8191674e+00  2.9829784e+01  2.8205550e+00  2.8240039e+00 -5.3215532e+00  1.3241825e-01 -1.9868216e-08 
  2.7815501e-08  2.0958988e-01 -5.2373929e+00  2.8963883e+00  2.8930364e+00  3.9951443e+01  2.8944352e+00  2.8978980e+00 -5.2379270e+00  2.0958985e-01  2.7815501e-08 
  2.7815501e-08  3.1150240e-01 -5.1289611e+00  2.9949796e+00  2.9916148e+00  5.2321659e+01  2.9930253e+00  2.9965029e+00 -5.1294971e+00  3.1150240e-01  2.7815501e-08 
  0.0000000e+00  4.4350481e-01 -4.9903798e+00  3.1236300e+00  3.1202528e+00  6.7294479e+01  3.1216753e+00  3.1251676e+00 -4.9909191e+00  4.4350481e-01  0.0000000e+00 
  1.5894573e-08  6.1177629e-01 -4.8154712e+00  3.2885206e+00  3.2851300e+00  8.5264839e+01  3.2865639e+00  3.2900712e+00 -4.8160138e+00  6.1177629e-01  1.5894573e-08 
 -4.7683717e-08  8.2341862e-01 -4.5971341e+00  3.4967523e+00  3.4933488e+00  1.0667182e+02  3.4947951e+00  3.4983182e+00 -4.5976782e+00  8.2341862e-01 -4.7683717e-08 
  6.3578291e-08  1.0865560e+00 -4.3272486e+00  3.7564516e+00  3.7530353e+00  1.3200208e+02  3.7544935e+00  3.7580321e+00 -4.3277950e+00  1.0865560e+00  6.3578291e-08 
  0.0000000e+00  1.4104406e+00 -3.9965615e+00  4.0768709e+00  4.0734410e+00  1.6179326e+02  4.0749125e+00  4.0784674e+00 -3.9971097e+00  1.4104406e+00  0.0000000e+00 
  0.0000000e+00  1.8055669e+00 -3.5945809e+00  4.4685049e+00  4.4650617e+00  1.9663771e+02  4.4665446e+00  4.4701161e+00 -3.5951316e+00  1.8055667e+00  0.0000000e+00 
 -9.5367433e-08  2.2837884e+00 -3.1094539e+00  4.9432111e+00  4.9397531e+00  2.3718614e+02  4.9412494e+00  4.9448376e+00 -3.1100078e+00  2.2837884e+00 -9.5367433e-08 
 -1.1641532e-10  3.4328591e-02 -5.3502932e+00  2.6892900e+00  2.6858439e+00  1.4865583e+01  2.6873214e+00  2.6908877e+00 -5.3508463e+00  3.4328591e-02 -1.3193736e-10 
 -3.6259493e-08  7.4446872e-02 -5.3039327e+00  2.7262304e+00  2.7227716e+00  2.1224354e+01  2.7242606e+00  2.7278421e+00 -5.3044901e+00  7.4446850e-02 -3.6259493e-08 
 -1.2914340e-08  1.3027102e-01 -5.2417998e+00  2.7788420e+00  2.7753706e+00  2.9162050e+01  2.7768710e+00  2.7804675e+00 -5.2423596e+00  1.3027103e-01 -1.2914340e-08 
 -2.5828680e-08  2.0556037e-01 -5.1601396e+00  2.8508868e+00  2.8474033e+00  3.8942871e+01  2.8489163e+00  2.8525281e+00 -5.1607022e+00  2.0556037e-01 -2.5828680e-08 
  3.9736431e-08  3.0469549e-01 -5.0545735e+00  2.9467471e+00  2.9432499e+00  5.0862904e+01  2.9447758e+00  2.9484031e+00 -5.0551372e+00  3.0469543e-01  3.9736431e-08 
 -5.5631002e-08  4.3275034e-01 -4.9200268e+00  3.0714967e+00  3.0679867e+00  6.5252762e+01  3.0695250e+00  3.0731683e+00 -4.9205923e+00  4.3275034e-01 -5.5631002e-08 
  5.5631002e-08  5.9557229e-01 -4.7506561e+00  3.2309849e+00  3.2274618e+00  8.2480408e+01  3.2290120e+00  3.2326715e+00 -4.7512250e+00  5.9557241e-01  5.5631002e-08 
  0.0000000e+00  7.9986483e-01 -4.5397592e+00  3.4319148e+00  3.4283774e+00  1.0295396e+02  3.4299419e+00  3.4336176e+00 -4.5403299e+00  7.9986483e-01  0.0000000e+00 
  3.1789146e-08  1.0532786e+00 -4.2796860e+00  3.6819382e+00  3.6783879e+00  1.2712476e+02  3.6799648e+00  3.6836574e+00 -4.2802596e+00  1.0532787e+00  3.1789146e-08 
 -3.1789146e-08  1.3645059e+00 -3.9617455e+00  3.9897487e+00  3.9861841e+00  1.5549034e+02  3.9877741e+00  3.9914842e+00 -3.9623218e+00  1.3645061e+00 -3.1789146e-08 
 -1.5894573e-08  1.7433848e+00 -3.5761032e+00  4.3651843e+00  4.3616052e+00  1.8859766e+02  4.3632107e+00  4.3669381e+00 -3.5766821e+00  1.7433848e+00 -1.5894573e-08 
  6.3578291e-08  2.2010033e+00 -3.1116707e+00  4.8193350e+00  4.8157415e+00  2.2704626e+02  4.8173609e+00  4.8211050e+00 -3.1122515e+00  2.2010033e+00  6.3578291e-08 
