  2.3841858e-08  3.8570650e-02  5.5359524e-01  8.4052563e+00 -7.2205048e+00  2.1001862e+01 -7.2144227e+00  8.4115047e+00  5.5588949e-01  3.8570650e-02  2.3841858e-08 
  0.0000000e+00  9.7943768e-02  6.1219418e-01  8.4217176e+00 -7.1194644e+00  3.1534992e+01 -7.1133456e+00  8.4280052e+00  6.1450285e-01  9.7943768e-02  0.0000000e+00 
  4.7683717e-08  1.8388286e-01  6.9735205e-01  8.4645109e+00 -6.9916348e+00  4.4889400e+01 -6.9854784e+00  8.4708376e+00  6.9967502e-01  1.8388282e-01  4.7683717e-08 
  4.7683717e-08  3.0324110e-01  8.1592190e-01  8.5405092e+00 -6.8301768e+00  6.1582851e+01 -6.8239837e+00  8.5468731e+00  8.1825966e-01  3.0324110e-01  4.7683717e-08 
 -2.3841858e-08  4.6411195e-01  9.7599733e-01  8.6578131e+00 -6.6270146e+00  8.2203384e+01 -6.6207829e+00  8.6642199e+00  9.7835010e-01  4.6411195e-01 -2.3841858e-08 
 -1.1126200e-07  6.7599446e-01  1.1870778e+00  8.8259439e+00 -6.3726635e+00  1.0741634e+02 -6.3663921e+00  8.8323917e+00  1.1894456e+00  6.7599446e-01 -1.1126200e-07 
 -4.7683717e-08  9.4997340e-01  1.4602485e+00  9.0560007e+00 -6.0560536e+00  1.3797177e+02 -6.0497417e+00  9.0624905e+00  1.4626316e+00  9.4997340e-01 -4.7683717e-08 
  9.5367433e-08  1.2989166e+00  1.8083767e+00  9.3608646e+00 -5.6643300e+00  1.7471231e+02 -5.6579785e+00  9.3673973e+00  1.8107756e+00  1.2989166e+00  9.5367433e-08 
  0.0000000e+00  1.7376870e+00  2.2463262e+00  9.7554140e+00 -5.1826448e+00  2.1858144e+02 -5.1762533e+00  9.7619877e+00  2.2487411e+00  1.7376870e+00  0.0000000e+00 
 -6.3578291e-08  2.2833757e+00  2.7911885e+00  1.0256753e+01 -4.5939198e+00  2.7063235e+02 -4.5874887e+00  1.0263371e+01  2.7936194e+00  2.2833762e+00 -6.3578291e-08 
 -1.9073487e-07  2.9555507e+00  3.4625309e+00  1.0884465e+01 -3.8786051e+00  3.3203702e+02 -3.8721313e+00  1.0891129e+01  3.4649777e+00  2.9555507e+00 -1.9073487e-07 
  2.3857380e-08  5.0078768e-07  5.0585812e-01  7.7960486e+00 -6.7036452e+00  1.2741527e+01 -6.6972079e+00  7.8026686e+00  5.0829214e-01  5.0057037e-07  2.3826336e-08 
  1.1920929e-08  3.8148664e-02  5.4325122e-01  7.7947946e+00 -6.6272907e+00  2.0721840e+01 -6.6208162e+00  7.8014545e+00  5.4570013e-01  3.8148675e-02  1.1920929e-08 
 -1.1920929e-08  9.6566834e-02  6.0090679e-01  7.8135753e+00 -6.5304456e+00  3.0976976e+01 -6.5239320e+00  7.8202758e+00  6.0337108e-01  9.6566834e-02 -1.1920929e-08 
  0.0000000e+00  1.8077801e-01  6.8434840e-01  7.8579364e+00 -6.4075999e+00  4.3935524e+01 -6.4010487e+00  7.8646770e+00  6.8682796e-01  1.8077801e-01  0.0000000e+00 
  4.7683717e-08  2.9733145e-01  8.0012536e-01  7.9344373e+00 -6.2522216e+00  6.0085087e+01 -6.2456298e+00  7.9412203e+00  8.0262047e-01  2.9733139e-01  4.7683717e-08 
 -2.3841858e-08  4.5394102e-01  9.5595169e-01  8.0508070e+00 -6.0566077e+00  7.9978149e+01 -6.0499759e+00  8.0576344e+00  9.5846266e-01  4.5394102e-01 -2.3841858e-08 
  4.7683717e-08  6.5963757e-01  1.1608584e+00  8.2160902e+00 -5.8117447e+00  1.0423841e+02 -5.8050714e+00  8.2229633e+00  1.1633853e+00  6.5963757e-01  4.7683717e-08 
  3.1789146e-08  9.2493403e-01  1.4253589e+00  8.4408159e+00 -5.5071316e+00  1.3356744e+02 -5.5004153e+00  8.4477310e+00  1.4279022e+00  9.2493403e-01  3.1789146e-08 
  0.0000000e+00  1.2620056e+00  1.7616280e+00  8.7371721e+00 -5.1306047e+00  1.6875172e+02 -5.1238480e+00  8.7441320e+00  1.7641881e+00  1.2620056e+00  0.0000000e+00 
  0.0000000e+00  1.6848844e+00  2.1836989e+00  9.1192045e+00 -4.6681485e+00  2.1067003e+02 -4.6613479e+00  9.1262112e+00  2.1862750e+00  1.6848842e+00  0.0000000e+00 
 -3.1789146e-08  2.2096701e+00  2.7076707e+00  9.6030283e+00 -4.1036739e+00  2.6030127e+02 -4.0968294e+00  9.6100779e+00  2.7102647e+00  2.2096705e+00 -3.1789146e-08 
  2.2252401e-07  2.8547575e+00  3.3519390e+00  1.0207046e+01 -3.4188008e+00  3.1873260e+02 -3.4119120e+00  1.0214146e+01  3.3545501e+00  2.8547575e+00  2.2252401e-07 
  1.2014061e-08  6.2389302e-07  4.9605069e-01  7.2295585e+00 -6.1532025e+00  1.2647635e+01 -6.1463523e+00  7.2366138e+00  4.9864811e-01  6.2383089e-07  1.1827797e-08 
 -2.3841858e-08  3.7729986e-02  5.3303677e-01  7.2308869e+00 -6.0802350e+00  2.0444483e+01 -6.0733471e+00  7.2379842e+00  5.3564990e-01  3.7729986e-02 -2.3841858e-08 
  1.1920929e-08  9.5203906e-02  5.8976024e-01  7.2517500e+00 -5.9873204e+00  3.0426088e+01 -5.9803910e+00  7.2588911e+00  5.9238935e-01  9.5203906e-02  1.1920929e-08 
 -1.5894573e-08  1.7771213e-01  6.7151099e-01  7.2974486e+00 -5.8691835e+00  4.2996677e+01 -5.8622122e+00  7.3046336e+00  6.7415625e-01  1.7771213e-01 -1.5894573e-08 
  4.7683717e-08  2.9150945e-01  7.8454417e-01  7.3742509e+00 -5.7195797e+00  5.8615028e+01 -5.7125669e+00  7.3814816e+00  7.8720593e-01  2.9150945e-01  4.7683717e-08 
 -7.9472864e-09  4.4394356e-01  9.3620765e-01  7.4895163e+00 -5.5311756e+00  7.7799759e+01 -5.5241189e+00  7.4967928e+00  9.3888623e-01  4.4394350e-01 -7.9472864e-09 
  1.1126200e-07  6.4359450e-01  1.1350814e+00  7.6518412e+00 -5.2954030e+00  1.0113501e+02 -5.2883024e+00  7.6591635e+00  1.1377773e+00  6.4359438e-01  1.1126200e-07 
  0.0000000e+00  9.0042615e-01  1.3911302e+00  7.8711987e+00 -5.0023122e+00  1.2927638e+02 -4.9951658e+00  7.8785686e+00  1.3938429e+00  9.0042615e-01  0.0000000e+00 
 -1.5894573e-08  1.2259508e+00  1.7158661e+00  8.1591167e+00 -4.6403990e+00  1.6295723e+02 -4.6332092e+00  8.1665344e+00  1.7185963e+00  1.2259511e+00 -1.5894573e-08 
 -2.2252401e-07  1.6334071e+00  2.1225276e+00  8.5288448e+00 -4.1964426e+00  2.0299527e+02 -4.1892071e+00  8.5363121e+00  2.1252756e+00  1.6334071e+00 -2.2252401e-07 
 -6.3578291e-08  2.1379514e+00  2.6262712e+00  8.9955511e+00 -3.6552961e+00  2.5029951e+02 -3.6480145e+00  9.0030670e+00  2.6290367e+00  2.1379509e+00 -6.3578291e-08 
  1.9073487e-07  2.7568603e+00  3.2443757e+00  9.5765314e+00 -2.9996932e+00  3.0587741e+02 -2.9923642e+00  9.5840950e+00  3.2471597e+00  2.7568610e+00  1.9073487e-07 
 -1.2014061e-08  7.4316438e-07  4.8637110e-01  6.7062840e+00 -5.6455712e+00  1.2554288e+01 -5.6382828e+00  6.7138028e+00  4.8914185e-01  7.4297810e-07 -1.1827797e-08 
 -2.3841858e-08  3.7314460e-02  5.2295393e-01  6.7099795e+00 -5.5757647e+00  2.0169754e+01 -5.5684323e+00  6.7175422e+00  5.2574122e-01  3.7314452e-02 -2.3841858e-08 
  0.0000000e+00  9.3854673e-02  5.7875639e-01  6.7327032e+00 -5.4865394e+00  2.9882236e+01 -5.4791641e+00  6.7403121e+00  5.8156055e-01  9.3854658e-02  0.0000000e+00 
  7.9472864e-09  1.7468439e-01  6.5884143e-01  6.7795320e+00 -5.3728528e+00  4.2072647e+01 -5.3654318e+00  6.7871885e+00  6.6166294e-01  1.7468439e-01  7.9472864e-09 
  4.7683717e-08  2.8577361e-01  7.6917964e-01  6.8564501e+00 -5.2287397e+00  5.7172253e+01 -5.2212763e+00  6.8641534e+00  7.7201855e-01  2.8577361e-01  4.7683717e-08 
  5.5631002e-08  4.3411663e-01  9.1676527e-01  6.9704614e+00 -5.0472236e+00  7.5667412e+01 -5.0397129e+00  6.9782162e+00  9.1962171e-01  4.3411663e-01  5.5631002e-08 
  7.9472862e-08  6.2785947e-01  1.1097448e+00  7.1297283e+00 -4.8201671e+00  9.8104683e+01 -4.8126121e+00  7.1375294e+00  1.1126193e+00  6.2785965e-01  7.9472862e-08 
  4.7683717e-08  8.7643975e-01  1.3575554e+00  7.3436952e+00 -4.5381451e+00  1.2509613e+02 -4.5305429e+00  7.3515472e+00  1.3604482e+00  8.7643975e-01  4.7683717e-08 
 -1.5894573e-08  1.1907353e+00  1.6710763e+00  7.6232543e+00 -4.1902919e+00  1.5732494e+02 -4.1826415e+00  7.6311574e+00  1.6739875e+00  1.1907353e+00 -1.5894573e-08 
 -4.7683717e-08  1.5832269e+00  2.0627873e+00  7.9808993e+00 -3.7641368e+00  1.9555121e+02 -3.7564371e+00  7.9888544e+00  2.0657175e+00  1.5832272e+00 -4.7683717e-08 
 -6.3578291e-08  2.0681713e+00  2.5469453e+00  8.4308958e+00 -3.2454345e+00  2.4061819e+02 -3.2376866e+00  8.4389038e+00  2.5498946e+00  2.0681713e+00 -6.3578291e-08 
  0.0000000e+00  2.6617866e+00  3.1397705e+00  8.9894753e+00 -2.6179779e+00  2.9345856e+02 -2.6101806e+00  8.9975367e+00  3.1427388e+00  2.6617873e+00  0.0000000e+00 
 -1.2014061e-08  9.2582775e-07  4.7682276e-01  6.2229276e+00 -5.1774430e+00  1.2461486e+01 -5.1696897e+00  6.2309370e+00  4.7977719e-01  9.2588988e-07 -1.1827797e-08 
 -1.1920929e-08  3.6901958e-02  5.1300615e-01  6.2287736e+00 -5.1105685e+00  1.9897614e+01 -5.1027713e+00  6.2368312e+00  5.1597816e-01  3.6901951e-02 -1.1920929e-08 
 -2.3841858e-08  9.2518784e-02  5.6789845e-01  6.2531557e+00 -5.0248108e+00  2.9345329e+01 -5.0169659e+00  6.2612629e+00  5.7088840e-01  9.2518784e-02 -2.3841858e-08 
  2.3841858e-08  1.7169425e-01  6.4634299e-01  6.3009272e+00 -4.9153304e+00  4.1163227e+01 -4.9074397e+00  6.3090844e+00  6.4935100e-01  1.7169425e-01  2.3841858e-08 
 -4.7683717e-08  2.8012264e-01  7.5403428e-01  6.3777933e+00 -4.7764463e+00  5.5756317e+01 -4.7685089e+00  6.3860016e+00  7.5706047e-01  2.8012264e-01 -4.7683717e-08 
 -7.9472864e-09  4.2445725e-01  8.9762539e-01  6.4904180e+00 -4.6015182e+00  7.3580276e+01 -4.5935316e+00  6.4986773e+00  9.0067059e-01  4.2445719e-01 -7.9472864e-09 
  2.3841858e-08  6.1242718e-01  1.0848465e+00  6.6465445e+00 -4.3828235e+00  9.5145996e+01 -4.3747892e+00  6.6548553e+00  1.0879102e+00  6.1242735e-01  2.3841858e-08 
 -3.1789146e-08  8.5296494e-01  1.3246291e+00  6.8551121e+00 -4.1114450e+00  1.2102433e+02 -4.1033602e+00  6.8634772e+00  1.3277124e+00  8.5296494e-01 -3.1789146e-08 
 -4.7683717e-08  1.1563417e+00  1.6272455e+00  7.1264052e+00 -3.7771192e+00  1.5185104e+02 -3.7689836e+00  7.1348243e+00  1.6303484e+00  1.1563417e+00 -4.7683717e-08 
  6.3578291e-08  1.5343148e+00  2.0044532e+00  7.4721932e+00 -3.3680987e+00  1.8833200e+02 -3.3599119e+00  7.4806671e+00  2.0075758e+00  1.5343148e+00  6.3578291e-08 
 -9.5367433e-08  2.0002851e+00  2.4696534e+00  7.9058867e+00 -2.8709943e+00  2.3124861e+02 -2.8627560e+00  7.9144163e+00  2.4727957e+00  2.0002854e+00 -9.5367433e-08 
  2.2252401e-07  2.5694661e+00  3.0380588e+00  8.4427071e+00 -2.2706027e+00  2.8146335e+02 -2.2623110e+00  8.4512939e+00  3.0412214e+00  2.5694661e+00  2.2252401e-07 
  1.2014061e-08  1.1006681e-06  4.6741030e-01  5.7764311e+00 -4.7457471e+00  1.2369201e+01 -4.7374969e+00  5.7849660e+00  4.7055960e-01  1.1007302e-06  1.1827797e-08 
  2.3841858e-08  3.6492515e-02  5.0319797e-01  5.7842431e+00 -4.6816158e+00  1.9628025e+01 -4.6733198e+00  5.7928281e+00  5.0636572e-01  3.6492515e-02  2.3841858e-08 
 -2.3841858e-08  9.1196097e-02  5.5719143e-01  5.8100972e+00 -4.5991120e+00  2.8815279e+01 -4.5907683e+00  5.8187337e+00  5.6037807e-01  9.1196097e-02 -2.3841858e-08 
  0.0000000e+00  1.6874117e-01  6.3402003e-01  5.8586369e+00 -4.4936171e+00  4.0268219e+01 -4.4852238e+00  5.8673272e+00  6.3722581e-01  1.6874117e-01  0.0000000e+00 
  5.5631002e-08  2.7455530e-01  7.3911172e-01  5.9353004e+00 -4.3597155e+00  5.4366821e+01 -4.3512721e+00  5.9440427e+00  7.4233693e-01  2.7455530e-01  5.5631002e-08 
  0.0000000e+00  4.1496286e-01  8.7879109e-01  6.0464196e+00 -4.1910906e+00  7.1537582e+01 -4.1825957e+00  6.0552192e+00  8.8203591e-01  4.1496280e-01  0.0000000e+00 
 -2.3841858e-08  5.9729254e-01  1.0603868e+00  6.1993384e+00 -3.9804244e+00  9.2257568e+01 -3.9718776e+00  6.2081923e+00  1.0636516e+00  5.9729236e-01 -2.3841858e-08 
  0.0000000e+00  8.2999170e-01  1.2923468e+00  6.4025111e+00 -3.7192798e+00  1.1705864e+02 -3.7106805e+00  6.4114213e+00  1.2956320e+00  8.2999158e-01  0.0000000e+00 
 -9.5367433e-08  1.1227524e+00  1.5843632e+00  6.6656404e+00 -3.3979735e+00  1.4653183e+02 -3.3893209e+00  6.6746092e+00  1.5876685e+00  1.1227524e+00 -9.5367433e-08 
 -4.7683717e-08  1.4866422e+00  1.9475037e+00  6.9998040e+00 -3.0054486e+00  1.8133194e+02 -2.9967415e+00  7.0088315e+00  1.9508301e+00  1.4866422e+00 -4.7683717e-08 
  6.3578291e-08  1.9342482e+00  2.3943553e+00  7.4175997e+00 -2.5291264e+00  2.2218227e+02 -2.5203638e+00  7.4266858e+00  2.3977029e+00  1.9342480e+00  6.3578291e-08 
  0.0000000e+00  2.4798274e+00  2.9391763e+00  7.9332929e+00 -1.9547600e+00  2.6987955e+02 -1.9459424e+00  7.9424386e+00  2.9425452e+00  2.4798274e+00  0.0000000e+00 
 -1.8626452e-10  1.3509765e-06  4.5814037e-01  5.3639860e+00 -4.3476491e+00  1.2277421e+01 -4.3388782e+00  5.3730764e+00  4.6149585e-01  1.3511007e-06  1.8626452e-10 
  2.3841858e-08  3.6085948e-02  4.9353641e-01  5.3735814e+00 -4.2860723e+00  1.9360960e+01 -4.2772498e+00  5.3827257e+00  4.9691141e-01  3.6085948e-02  2.3841858e-08 
  1.9868216e-08  8.9886345e-02  5.4664212e-01  5.4007373e+00 -4.2066321e+00  2.8291996e+01 -4.1977572e+00  5.4099383e+00  5.5003679e-01  8.9886345e-02  1.9868216e-08 
  2.3841858e-08  1.6582441e-01  6.2187946e-01  5.4498873e+00 -4.1049156e+00  3.9387405e+01 -4.0959878e+00  5.4591441e+00  6.2529439e-01  1.6582441e-01  2.3841858e-08 
  2.3841858e-08  2.6906997e-01  7.2441852e-01  5.5262089e+00 -3.9757619e+00  5.3003323e+01 -3.9667821e+00  5.5355229e+00  7.2785389e-01  2.6906997e-01  2.3841858e-08 
 -2.3841858e-08  4.0563050e-01  8.6026710e-01  5.6357226e+00 -3.8131762e+00  6.9538506e+01 -3.8041415e+00  5.6450949e+00  8.6372322e-01  4.0563056e-01 -2.3841858e-08 
 -7.9472864e-09  5.8244926e-01  1.0363686e+00  5.7853785e+00 -3.6102204e+00  8.9437981e+01 -3.6011312e+00  5.7948093e+00  1.0398458e+00  5.8244938e-01 -7.9472864e-09 
 -7.9472862e-08  8.0751044e-01  1.2607073e+00  5.9831715e+00 -3.3589218e+00  1.1319674e+02 -3.3497767e+00  5.9926615e+00  1.2642058e+00  8.0751044e-01 -7.9472862e-08 
 -1.5894573e-08  1.0899512e+00  1.5424206e+00  6.2382464e+00 -3.0501513e+00  1.4136363e+02 -3.0409498e+00  6.2477984e+00  1.5459408e+00  1.0899509e+00 -1.5894573e-08 
 -9.5367433e-08  1.4401815e+00  1.8919189e+00  6.5610251e+00 -2.6735082e+00  1.7454541e+02 -2.6642497e+00  6.5706382e+00  1.8954610e+00  1.4401817e+00 -9.5367433e-08 
  2.2252401e-07  1.8700155e+00  2.3210166e+00  6.9633274e+00 -2.2171865e+00  2.1341086e+02 -2.2078700e+00  6.9730048e+00  2.3245804e+00  1.8700157e+00  2.2252401e-07 
 -2.2252401e-07  2.3928027e+00  2.8430631e+00  7.4585171e+00 -1.6678463e+00  2.5869510e+02 -1.6584710e+00  7.4682570e+00  2.8466499e+00  2.3928032e+00 -2.2252401e-07 
 -2.3748726e-08  1.6449951e-06  4.4902191e-01  4.9829955e+00 -3.9805365e+00  1.2186122e+01 -3.9712098e+00  4.9926786e+00  4.5259565e-01  1.6451813e-06 -2.3934991e-08 
 -2.3841858e-08  3.5682224e-02  4.8403025e-01  4.9942117e+00 -3.9213400e+00  1.9096344e+01 -3.9119589e+00  5.0039501e+00  4.8762465e-01  3.5682224e-02 -2.3841858e-08 
 -2.3841858e-08  8.8589184e-02  5.3625923e-01  5.0225120e+00 -3.8447816e+00  2.7775364e+01 -3.8353462e+00  5.0323110e+00  5.3987449e-01  8.8589184e-02 -2.3841858e-08 
  7.9472864e-09  1.6294344e-01  6.0992986e-01  5.0721273e+00 -3.7466490e+00  3.8520576e+01 -3.7371581e+00  5.0819864e+00  6.1356616e-01  1.6294347e-01  7.9472864e-09 
 -2.3841858e-08  2.6366547e-01  7.0996261e-01  5.1479864e+00 -3.6220295e+00  5.1665398e+01 -3.6124833e+00  5.1579065e+00  7.1362048e-01  2.6366547e-01 -2.3841858e-08 
  2.3841858e-08  3.9645752e-01  8.4206033e-01  5.2558012e+00 -3.4652305e+00  6.7582275e+01 -3.4556262e+00  5.2657819e+00  8.4574002e-01  3.9645752e-01  2.3841858e-08 
  4.7683717e-08  5.6789303e-01  1.0127965e+00  5.4021535e+00 -3.2696855e+00  8.6685875e+01 -3.2600238e+00  5.4121957e+00  1.0164983e+00  5.6789303e-01  4.7683717e-08 
  0.0000000e+00  7.8551161e-01  1.2297109e+00  5.5945907e+00 -3.0278637e+00  1.0943637e+02 -3.0181434e+00  5.6046982e+00  1.2334350e+00  7.8551161e-01  0.0000000e+00 
  4.7683717e-08  1.0579211e+00  1.5014114e+00  5.8417301e+00 -2.7311676e+00  1.3634288e+02 -2.7213867e+00  5.8519015e+00  1.5051582e+00  1.0579209e+00  4.7683717e-08 
 -9.5367433e-08  1.3949057e+00  1.8376831e+00  6.1533666e+00 -2.3698168e+00  1.6796693e+02 -2.3599765e+00  6.1636033e+00  1.8414531e+00  1.3949059e+00 -9.5367433e-08 
  0.0000000e+00  1.8075433e+00  2.2496033e+00  6.5405817e+00 -1.9327453e+00  2.0492625e+02 -1.9228432e+00  6.5508857e+00  2.2533965e+00  1.8075433e+00  0.0000000e+00 
 -6.3578291e-08  2.3083262e+00  2.7496648e+00  7.0158787e+00 -1.4074669e+00  2.4789830e+02 -1.3975024e+00  7.0262499e+00  2.7534816e+00  2.3083262e+00 -6.3578291e-08 
  1.1827797e-08  1.9749316e-06  4.4006613e-01  4.6310678e+00 -3.6419868e+00  1.2095286e+01 -3.6320713e+00  4.6413798e+00  4.4387057e-01  1.9748695e-06  1.2014061e-08 
 -1.1920929e-08  3.5281282e-02  4.7469124e-01  4.6437564e+00 -3.5850139e+00  1.8834179e+01 -3.5750427e+00  4.6541305e+00  4.7851717e-01  3.5281282e-02 -1.1920929e-08 
  2.3841858e-08  8.7304488e-02  5.2605456e-01  4.6730595e+00 -3.5111728e+00  2.7265324e+01 -3.5011442e+00  4.6834955e+00  5.2990252e-01  8.7304488e-02  2.3841858e-08 
  0.0000000e+00  1.6009760e-01  5.9818250e-01  4.7230091e+00 -3.4164443e+00  3.7667545e+01 -3.4063568e+00  4.7335095e+00  6.0205275e-01  1.6009760e-01  0.0000000e+00 
 -3.1789146e-08  2.5834027e-01  6.9575500e-01  4.7982950e+00 -3.2961566e+00  5.0352657e+01 -3.2860091e+00  4.8088593e+00  6.9964778e-01  2.5834027e-01 -3.1789146e-08 
  4.7683717e-08  3.8744098e-01  8.2418042e-01  4.9043322e+00 -3.1449068e+00  6.5668129e+01 -3.1346993e+00  4.9149613e+00  8.2809621e-01  3.8744089e-01  4.7683717e-08 
 -7.9472864e-09  5.5361784e-01  9.8967749e-01  5.0473490e+00 -2.9564881e+00  8.3999908e+01 -2.9462199e+00  5.0580444e+00  9.9361640e-01  5.5361784e-01 -7.9472864e-09 
  3.1789146e-08  7.6398540e-01  1.1993607e+00  5.2344666e+00 -2.7237923e+00  1.0577531e+02 -2.7134616e+00  5.2452302e+00  1.2033230e+00  7.6398528e-01  3.1789146e-08 
  9.5367433e-08  1.0266458e+00  1.4613323e+00  5.4737959e+00 -2.4387243e+00  1.3146603e+02 -2.4283304e+00  5.4846268e+00  1.4653187e+00  1.0266458e+00  9.5367433e-08 
 -1.7484030e-07  1.3507878e+00  1.7847817e+00  5.7745333e+00 -2.0921030e+00  1.6159119e+02 -2.0816450e+00  5.7854319e+00  1.7887919e+00  1.3507878e+00 -1.7484030e-07 
 -9.5367433e-08  1.7467901e+00  2.1800876e+00  6.1470628e+00 -1.6735573e+00  1.9672057e+02 -1.6630343e+00  6.1580348e+00  2.1841218e+00  1.7467901e+00 -9.5367433e-08 
  1.5894572e-07  2.2263310e+00  2.6589284e+00  6.6030746e+00 -1.1714164e+00  2.3747777e+02 -1.1608275e+00  6.6141181e+00  2.6629877e+00  2.2263310e+00  1.5894572e-07 
