 -5.5631002e-08  1.8584462e-01 -8.8324127e+00  5.4438968e+00  5.4384489e+00  1.0084860e+02  5.4390311e+00  5.4444890e+00 -8.8330984e+00  1.8584462e-01 -5.5631002e-08 
  1.1126200e-07  4.0631160e-01 -8.5862379e+00  5.6499262e+00  5.6444674e+00  1.1977520e+02  5.6450520e+00  5.6505213e+00 -8.5869293e+00  4.0631160e-01  1.1126200e-07 
  0.0000000e+00  6.6997522e-01 -8.2966623e+00  5.8990335e+00  5.8935633e+00  1.4214738e+02  5.8941522e+00  5.8996329e+00 -8.2973576e+00  6.6997522e-01  0.0000000e+00 
  6.3578291e-08  9.8487252e-01 -7.9556527e+00  6.1992636e+00  6.1937819e+00  1.6850407e+02  6.1943760e+00  6.1998677e+00 -7.9563508e+00  9.8487252e-01  6.3578291e-08 
  1.1126200e-07  1.3603064e+00 -7.5539193e+00  6.5599208e+00  6.5544276e+00  1.9945288e+02  6.5550280e+00  6.5605311e+00 -7.5546193e+00  1.3603064e+00  1.1126200e-07 
 -9.5367433e-08  1.8070066e+00 -7.0807343e+00  6.9917421e+00  6.9862385e+00  2.3567682e+02  6.9868407e+00  6.9923563e+00 -7.0814390e+00  1.8070066e+00 -9.5367433e-08 
  1.9073487e-07  2.3373036e+00 -6.5237794e+00  7.5070586e+00  7.5015435e+00  2.7794153e+02  7.5021520e+00  7.5076795e+00 -6.5244861e+00  2.3373032e+00  1.9073487e-07 
  1.9073487e-07  2.9653182e+00 -5.8689375e+00  8.1199999e+00  8.1144724e+00  3.2710275e+02  8.1150846e+00  8.1206245e+00 -5.8696499e+00  2.9653182e+00  1.9073487e-07 
  1.9073487e-07  3.7071683e+00 -5.1001039e+00  8.8466825e+00  8.8411436e+00  3.8411435e+02  8.8417625e+00  8.8473139e+00 -5.1008201e+00  3.7071683e+00  1.9073487e-07 
  1.2715658e-07  4.5811896e+00 -4.1989436e+00  9.7054539e+00  9.6999016e+00  4.5003683e+02  9.7005243e+00  9.7060881e+00 -4.1996627e+00  4.5811896e+00  1.2715658e-07 
  1.9073487e-07  5.6081815e+00 -3.1446722e+00  1.0717111e+01  1.0711547e+01  5.2604614e+02  1.0712173e+01  1.0717749e+01 -3.1453943e+00  5.6081815e+00  1.9073487e-07 
 -2.3844768e-08  1.7247756e-03 -8.6980524e+00  5.0812855e+00  5.0757203e+00  8.0818871e+01  5.0763388e+00  5.0819163e+00 -8.6987724e+00  1.7247756e-03 -2.3838947e-08 
 -5.5631002e-08  1.7706992e-01 -8.4981804e+00  5.2428389e+00  5.2372618e+00  9.6004845e+01  5.2378864e+00  5.2434759e+00 -8.4989033e+00  1.7706992e-01 -5.5631002e-08 
  0.0000000e+00  3.8692194e-01 -8.2635956e+00  5.4387832e+00  5.4331956e+00  1.1400177e+02  5.4338241e+00  5.4394240e+00 -8.2643232e+00  3.8692188e-01  0.0000000e+00 
 -6.3578291e-08  6.3781857e-01 -7.9877667e+00  5.6756597e+00  5.6700616e+00  1.3525607e+02  5.6706944e+00  5.6763067e+00 -7.9884977e+00  6.3781869e-01 -6.3578291e-08 
  3.1789146e-08  9.3734729e-01 -7.6631145e+00  5.9610610e+00  5.9554515e+00  1.6027180e+02  5.9560881e+00  5.9617124e+00 -7.6638508e+00  9.3734729e-01  3.1789146e-08 
 -9.5367433e-08  1.2942760e+00 -7.2808819e+00  6.3037572e+00  6.2981358e+00  1.8961624e+02  6.2987790e+00  6.3044143e+00 -7.2816205e+00  1.2942760e+00 -9.5367433e-08 
  9.5367433e-08  1.7187030e+00 -6.8309760e+00  6.7138500e+00  6.7082167e+00  2.2392598e+02  6.7088656e+00  6.7145133e+00 -6.8317175e+00  1.7187030e+00  9.5367433e-08 
  0.0000000e+00  2.2222135e+00 -6.3018165e+00  7.2029343e+00  7.1972885e+00  2.6391336e+02  7.1979418e+00  7.2036014e+00 -6.3025632e+00  2.2222140e+00  0.0000000e+00 
  1.9073487e-07  2.8180571e+00 -5.6801634e+00  7.7842560e+00  7.7785978e+00  3.1037320e+02  7.7792583e+00  7.7849302e+00 -5.6809125e+00  2.8180566e+00  1.9073487e-07 
 -1.2715658e-07  3.5213282e+00 -4.9509292e+00  8.4729214e+00  8.4672518e+00  3.6418994e+02  8.4679155e+00  8.4736004e+00 -4.9516830e+00  3.5213282e+00 -1.2715658e-07 
  0.0000000e+00  4.3491802e+00 -4.0969663e+00  9.2860813e+00  9.2804003e+00  4.2634534e+02  9.2810698e+00  9.2867670e+00 -4.0977235e+00  4.3491802e+00  0.0000000e+00 
 -2.5431316e-07  5.3210306e+00 -3.0988681e+00  1.0243160e+01  1.0237466e+01  4.9792596e+02  1.0238143e+01  1.0243854e+01 -3.0996294e+00  5.3210306e+00 -2.5431316e-07 
 -1.1920929e-08  1.7923237e-03 -8.3670435e+00  4.8956389e+00  4.8899417e+00  7.6942039e+01  4.8906083e+00  4.8963194e+00 -8.3678045e+00  1.7923234e-03 -1.1920929e-08 
 -5.5631002e-08  1.6872135e-01 -8.1765175e+00  5.0492835e+00  5.0435767e+00  9.1393265e+01  5.0442491e+00  5.0499721e+00 -8.1772804e+00  1.6872138e-01 -5.5631002e-08 
  5.5631002e-08  3.6846724e-01 -7.9529767e+00  5.2356329e+00  5.2299142e+00  1.0850502e+02  5.2305918e+00  5.2363267e+00 -7.9537425e+00  3.6846718e-01  5.5631002e-08 
 -8.7420148e-08  6.0720932e-01 -7.6902475e+00  5.4608717e+00  5.4551415e+00  1.2869534e+02  5.4558244e+00  5.4615707e+00 -7.6910186e+00  6.0720932e-01 -8.7420148e-08 
  9.5367433e-08  8.9210761e-01 -7.3811793e+00  5.7321615e+00  5.7264190e+00  1.5243535e+02  5.7271066e+00  5.7328653e+00 -7.3819532e+00  8.9210773e-01  9.5367433e-08 
 -1.1126200e-07  1.2314239e+00 -7.0175171e+00  6.0577698e+00  6.0520148e+00  1.8025432e+02  6.0527072e+00  6.0584788e+00 -7.0182953e+00  1.2314239e+00 -1.1126200e-07 
 -9.5367433e-08  1.6346568e+00 -6.5897689e+00  6.4471960e+00  6.4414301e+00  2.1274516e+02  6.4421291e+00  6.4479132e+00 -6.5905504e+00  1.6346568e+00 -9.5367433e-08 
  9.5367433e-08  2.1126893e+00 -6.0870581e+00  6.9113307e+00  6.9055533e+00  2.5057019e+02  6.9062562e+00  6.9120517e+00 -6.0878444e+00  2.1126893e+00  9.5367433e-08 
 -2.2252401e-07  2.6779430e+00 -5.4969730e+00  7.4625993e+00  7.4568086e+00  2.9446707e+02  7.4575176e+00  7.4633265e+00 -5.4977627e+00  2.6779430e+00 -2.2252401e-07 
 -3.1789146e-08  3.3445537e+00 -4.8053813e+00  8.1151400e+00  8.1093378e+00  3.4525528e+02  8.1100502e+00  8.1158733e+00 -4.8061757e+00  3.3445537e+00 -3.1789146e-08 
  2.5431316e-07  4.1285534e+00 -3.9962621e+00  8.8849888e+00  8.8791742e+00  4.0384280e+02  8.8798923e+00  8.8857269e+00 -3.9970601e+00  4.1285529e+00  2.5431316e-07 
  0.0000000e+00  5.0480657e+00 -3.0514951e+00  9.7902718e+00  9.7844448e+00  4.7123303e+02  9.7851734e+00  9.7910204e+00 -3.0522971e+00  5.0480657e+00  0.0000000e+00 
 -1.1922869e-08  1.8621007e-03 -8.0485744e+00  4.7168293e+00  4.7109985e+00  7.3251205e+01  4.7117147e+00  4.7175641e+00 -8.0493765e+00  1.8621009e-03 -1.1918988e-08 
  5.5631002e-08  1.6077875e-01 -7.8669553e+00  4.8629513e+00  4.8571086e+00  8.7002693e+01  4.8578310e+00  4.8636918e+00 -7.8677597e+00  1.6077875e-01  5.5631002e-08 
  0.0000000e+00  3.5090262e-01 -7.6539369e+00  5.0401711e+00  5.0343165e+00  1.0327167e+02  5.0350461e+00  5.0409188e+00 -7.6547446e+00  3.5090262e-01  0.0000000e+00 
  1.5894573e-08  5.7807326e-01 -7.4036889e+00  5.2543349e+00  5.2484684e+00  1.2244932e+02  5.2492032e+00  5.2550879e+00 -7.4045010e+00  5.7807314e-01  1.5894573e-08 
 -7.9472862e-08  8.4904420e-01 -7.1094632e+00  5.5121975e+00  5.5063186e+00  1.4497571e+02  5.5070591e+00  5.5129561e+00 -7.1102786e+00  8.4904408e-01 -7.9472862e-08 
  0.0000000e+00  1.1715971e+00 -6.7634869e+00  5.8215451e+00  5.8156557e+00  1.7134433e+02  5.8164010e+00  5.8223109e+00 -6.7643056e+00  1.1715974e+00  0.0000000e+00 
 -9.5367433e-08  1.5546647e+00 -6.3568325e+00  6.1913147e+00  6.1854124e+00  2.0210701e+02  6.1861644e+00  6.1920867e+00 -6.3576565e+00  1.5546647e+00 -9.5367433e-08 
  0.0000000e+00  2.0084622e+00 -5.8792920e+00  6.6317258e+00  6.6258111e+00  2.3787904e+02  6.6265693e+00  6.6325040e+00 -5.8801198e+00  2.0084622e+00  0.0000000e+00 
  9.5367433e-08  2.5446341e+00 -5.3192277e+00  7.1544261e+00  7.1484995e+00  2.7934460e+02  7.1492615e+00  7.1552105e+00 -5.3200607e+00  2.5446341e+00  9.5367433e-08 
  1.9073487e-07  3.1764076e+00 -4.6634207e+00  7.7726450e+00  7.7667065e+00  3.2726227e+02  7.7674766e+00  7.7734375e+00 -4.6642556e+00  3.1764071e+00  1.9073487e-07 
 -1.9073487e-07  3.9187598e+00 -3.8968978e+00  8.5013695e+00  8.4954166e+00  3.8247122e+02  8.4961910e+00  8.5021667e+00 -3.8977392e+00  3.9187593e+00 -1.9073487e-07 
  1.2715658e-07  4.7885985e+00 -3.0027609e+00  9.3575039e+00  9.3515406e+00  4.4589713e+02  9.3523197e+00  9.3583078e+00 -3.0036051e+00  4.7885985e+00  1.2715658e-07 
  1.1920929e-08  1.9340158e-03 -7.7421703e+00  4.5446048e+00  4.5386357e+00  6.9737488e+01  4.5394077e+00  4.5453973e+00 -7.7430143e+00  1.9340158e-03  1.1920929e-08 
 -5.1657359e-08  1.5322234e-01 -7.5690374e+00  4.6835690e+00  4.6775885e+00  8.2822578e+01  4.6783657e+00  4.6843662e+00 -7.5698867e+00  1.5322237e-01 -5.1657359e-08 
 -5.5631002e-08  3.3418578e-01 -7.3660460e+00  4.8521028e+00  4.8461099e+00  9.8289124e+01  4.8468933e+00  4.8529062e+00 -7.3668995e+00  3.3418578e-01 -5.5631002e-08 
  0.0000000e+00  5.5033964e-01 -7.1276884e+00  5.0557275e+00  5.0497227e+00  1.1650297e+02  5.0505123e+00  5.0565372e+00 -7.1285462e+00  5.5033964e-01  0.0000000e+00 
  0.0000000e+00  8.0805308e-01 -6.8476005e+00  5.3008142e+00  5.2947989e+00  1.3787486e+02  5.2955933e+00  5.3016310e+00 -6.8484621e+00  8.0805308e-01  0.0000000e+00 
 -7.9472862e-08  1.1146520e+00 -6.5184641e+00  5.5946946e+00  5.5886660e+00  1.6286462e+02  5.5894666e+00  5.5955176e+00 -6.5193310e+00  1.1146518e+00 -7.9472862e-08 
 -6.3578291e-08  1.4785320e+00 -6.1318903e+00  5.9457650e+00  5.9397244e+00  1.9198546e+02  5.9405317e+00  5.9465952e+00 -6.1327600e+00  1.4785320e+00 -6.3578291e-08 
  0.0000000e+00  1.9092795e+00 -5.6782980e+00  6.3636189e+00  6.3575654e+00  2.2580855e+02  6.3583789e+00  6.3644552e+00 -5.6791730e+00  1.9092795e+00  0.0000000e+00 
  9.5367433e-08  2.4178033e+00 -5.1467886e+00  6.8591647e+00  6.8530979e+00  2.6496786e+02  6.8539190e+00  6.8600101e+00 -5.1476665e+00  2.4178033e+00  9.5367433e-08 
  1.2715658e-07  3.0164740e+00 -4.5249925e+00  7.4447832e+00  7.4387031e+00  3.1016519e+02  7.4395289e+00  7.4456334e+00 -4.5258765e+00  3.0164740e+00  1.2715658e-07 
  6.3578291e-08  3.7192781e+00 -3.7989349e+00  8.1344566e+00  8.1283636e+00  3.6217532e+02  8.1291981e+00  8.1353159e+00 -3.7998221e+00  3.7192776e+00  6.3578291e-08 
 -1.9073487e-07  4.5419755e+00 -2.9528589e+00  8.9439526e+00  8.9378471e+00  4.2185150e+02  8.9386873e+00  8.9448175e+00 -2.9537497e+00  4.5419755e+00 -1.9073487e-07 
  2.9103831e-12  2.0081440e-03 -7.4473710e+00  4.3787212e+00  4.3726125e+00  6.6392410e+01  4.3734426e+00  4.3795757e+00 -7.4482622e+00  2.0081440e-03 -2.9103831e-12 
 -2.7815501e-08  1.4603437e-01 -7.2823238e+00  4.5108776e+00  4.5047545e+00  7.8842819e+01  4.5055909e+00  4.5117359e+00 -7.2832189e+00  1.4603437e-01 -2.7815501e-08 
  0.0000000e+00  3.1827635e-01 -7.0888886e+00  4.6711454e+00  4.6650114e+00  9.3545372e+01  4.6658549e+00  4.6720133e+00 -7.0897880e+00  3.1827635e-01  0.0000000e+00 
  4.7683717e-08  5.2394187e-01 -6.8618603e+00  4.8647442e+00  4.8585973e+00  1.1084193e+02  4.8594456e+00  4.8656168e+00 -6.8627634e+00  5.2394193e-01  4.7683717e-08 
  7.9472862e-08  7.6903510e-01 -6.5952401e+00  5.0976744e+00  5.0915151e+00  1.3111565e+02  5.0923715e+00  5.0985556e+00 -6.5961475e+00  7.6903510e-01  7.9472862e-08 
 -7.9472862e-08  1.0604500e+00 -6.2821426e+00  5.3768368e+00  5.3706651e+00  1.5479460e+02  5.3715296e+00  5.3777256e+00 -6.2830529e+00  1.0604500e+00 -7.9472862e-08 
  9.5367433e-08  1.4060745e+00 -5.9146829e+00  5.7101231e+00  5.7039394e+00  1.8235570e+02  5.7048092e+00  5.7110195e+00 -5.9155984e+00  1.4060743e+00  9.5367433e-08 
 -9.5367433e-08  1.8148992e+00 -5.4838791e+00  6.1065283e+00  6.1003313e+00  2.1432880e+02  6.1012082e+00  6.1074314e+00 -5.4847999e+00  1.8148992e+00 -9.5367433e-08 
  6.3578291e-08  2.2971389e+00 -4.9795237e+00  6.5762663e+00  6.5700574e+00  2.5130087e+02  6.5709410e+00  6.5771790e+00 -4.9804473e+00  2.2971389e+00  6.3578291e-08 
 -1.9073487e-07  2.8643570e+00 -4.3900552e+00  7.1309118e+00  7.1246881e+00  2.9392050e+02  7.1255784e+00  7.1318302e+00 -4.3909850e+00  2.8643575e+00 -1.9073487e-07 
 -1.9073487e-07  3.5296073e+00 -3.7024307e+00  7.7835135e+00  7.7772775e+00  3.4290250e+02  7.7781749e+00  7.7844410e+00 -3.7033637e+00  3.5296080e+00 -1.9073487e-07 
  0.0000000e+00  4.3075733e+00 -2.9019721e+00  8.5487623e+00  8.5425138e+00  3.9903259e+02  8.5434198e+00  8.5496998e+00 -2.9029105e+00  4.3075733e+00  0.0000000e+00 
 -7.9531066e-09  2.0844820e-03 -7.1637373e+00  4.2189450e+00  4.2126913e+00  6.3207867e+01  4.2135863e+00  4.2198668e+00 -7.1646752e+00  2.0844818e-03 -7.9414653e-09 
 -6.3578291e-08  1.3919680e-01 -7.0064058e+00  4.3446207e+00  4.3383565e+00  7.5053825e+01  4.3392577e+00  4.3455524e+00 -7.0073476e+00  1.3919683e-01 -6.3578291e-08 
  7.9472862e-08  3.0313548e-01 -6.8220754e+00  4.4970288e+00  4.4907517e+00  8.9028976e+01  4.4916592e+00  4.4979663e+00 -6.8230224e+00  3.0313548e-01  7.9472862e-08 
 -7.9472864e-09  4.9881575e-01 -6.6058407e+00  4.6810842e+00  4.6747937e+00  1.0545255e+02  4.6757092e+00  4.6820302e+00 -6.6067905e+00  4.9881583e-01 -7.9472864e-09 
  3.1789146e-08  7.3189569e-01 -6.3520494e+00  4.9024487e+00  4.8961463e+00  1.2468166e+02  4.8970675e+00  4.9034009e+00 -6.3530045e+00  7.3189569e-01  3.1789146e-08 
 -6.3578291e-08  1.0088599e+00 -6.0542226e+00  5.1676102e+00  5.1612954e+00  1.4711456e+02  5.1622252e+00  5.1685724e+00 -6.0551810e+00  1.0088599e+00 -6.3578291e-08 
 -6.3578291e-08  1.3371152e+00 -5.7049575e+00  5.4839811e+00  5.4776535e+00  1.7319409e+02  5.4785895e+00  5.4849496e+00 -5.7059221e+00  1.3371152e+00 -6.3578291e-08 
  0.0000000e+00  1.7250906e+00 -5.2958360e+00  5.8599920e+00  5.8536510e+00  2.0341130e+02  5.8545938e+00  5.8609695e+00 -5.2968044e+00  1.7250906e+00  0.0000000e+00 
 -6.3578291e-08  2.1823452e+00 -4.8173008e+00  6.3052058e+00  6.2988520e+00  2.3830922e+02  6.2998033e+00  6.3061914e+00 -4.8182735e+00  2.1823447e+00 -6.3578291e-08 
  0.0000000e+00  2.7196822e+00 -4.2585564e+00  6.8304305e+00  6.8240628e+00  2.7848672e+02  6.8250217e+00  6.8314242e+00 -4.2595334e+00  2.7196822e+00  0.0000000e+00 
 -2.2252401e-07  3.3492765e+00 -3.6074340e+00  7.4478412e+00  7.4414601e+00  3.2460266e+02  7.4424276e+00  7.4488454e+00 -3.6084163e+00  3.3492761e+00 -2.2252401e-07 
  0.0000000e+00  4.0847998e+00 -2.8502676e+00  8.1711159e+00  8.1647215e+00  3.7737988e+02  8.1656971e+00  8.1721277e+00 -2.8512537e+00  4.0848002e+00  0.0000000e+00 
  2.9103831e-12  2.1630046e-03 -6.8908510e+00  4.0650516e+00  4.0586519e+00  6.0176155e+01  4.0596151e+00  4.0660472e+00 -6.8918366e+00  2.1630048e-03 -2.9103831e-12 
  0.0000000e+00  1.3269331e-01 -6.7408619e+00  4.1845655e+00  4.1781535e+00  7.1446434e+01  4.1791244e+00  4.1855688e+00 -6.7418537e+00  1.3269331e-01  0.0000000e+00 
  3.9736431e-08  2.8872660e-01 -6.5652099e+00  4.3294911e+00  4.3230658e+00  8.4729027e+01  4.3240442e+00  4.3305025e+00 -6.5662050e+00  2.8872666e-01  3.9736431e-08 
  5.5631002e-08  4.7490111e-01 -6.3592587e+00  4.5044680e+00  4.4980302e+00  1.0032180e+02  4.4990149e+00  4.5054870e+00 -6.3602586e+00  4.7490105e-01  5.5631002e-08 
  9.5367433e-08  6.9654530e-01 -6.1176867e+00  4.7148271e+00  4.7083764e+00  1.1855734e+02  4.7093692e+00  4.7158542e+00 -6.1186910e+00  6.9654530e-01  9.5367433e-08 
  0.0000000e+00  9.5975685e-01 -5.8344011e+00  4.9666691e+00  4.9602060e+00  1.3980585e+02  4.9612069e+00  4.9677067e+00 -5.8354092e+00  9.5975685e-01  0.0000000e+00 
 -7.9472862e-08  1.2714875e+00 -5.5024567e+00  5.2669520e+00  5.2604752e+00  1.6447815e+02  5.2614841e+00  5.2679977e+00 -5.5034699e+00  1.2714875e+00 -7.9472862e-08 
  6.3578291e-08  1.6396350e+00 -5.1139612e+00  5.6235733e+00  5.6170840e+00  1.9302899e+02  5.6181016e+00  5.6246290e+00 -5.1149783e+00  1.6396350e+00  6.3578291e-08 
  0.0000000e+00  2.0731399e+00 -4.6599808e+00  6.0454807e+00  6.0389771e+00  2.2596027e+02  6.0400023e+00  6.0465450e+00 -4.6610041e+00  2.0731399e+00  0.0000000e+00 
  0.0000000e+00  2.5820899e+00 -4.1304336e+00  6.5427628e+00  6.5362463e+00  2.6382443e+02  6.5372796e+00  6.5438371e+00 -4.1314611e+00  2.5820899e+00  0.0000000e+00 
 -2.2252401e-07  3.1778324e+00 -3.5139778e+00  7.1267686e+00  7.1202378e+00  3.0722815e+02  7.1212802e+00  7.1278520e+00 -3.5150099e+00  3.1778324e+00 -2.2252401e-07 
  0.0000000e+00  3.8730900e+00 -2.7978947e+00  7.8102274e+00  7.8036833e+00  3.5683585e+02  7.8047333e+00  7.8113198e+00 -2.7989318e+00  3.8730905e+00  0.0000000e+00 
 -1.1926749e-08  2.2436976e-03 -6.6282978e+00  3.9168217e+00  3.9102719e+00  5.7289963e+01  3.9113100e+00  3.9178975e+00 -6.6293354e+00  2.2436976e-03 -1.1915108e-08 
  4.3710074e-08  1.2650770e-01 -6.4853139e+00  4.0304751e+00  4.0239124e+00  6.8012024e+01  4.0249577e+00  4.0315590e+00 -6.4863567e+00  1.2650771e-01  4.3710074e-08 
  5.5631002e-08  2.7501473e-01 -6.3179302e+00  4.1682816e+00  4.1617069e+00  8.0635239e+01  4.1627603e+00  4.1693745e+00 -6.3189778e+00  2.7501473e-01  5.5631002e-08 
 -4.7683717e-08  4.5213923e-01 -6.1217775e+00  4.3346186e+00  4.3280311e+00  9.5437363e+01  4.3290920e+00  4.3357205e+00 -6.1228290e+00  4.5213923e-01 -4.7683717e-08 
  0.0000000e+00  6.6289806e-01 -5.8918428e+00  4.5345073e+00  4.5279055e+00  1.1272791e+02  4.5289755e+00  4.5356183e+00 -5.8928995e+00  6.6289818e-01  0.0000000e+00 
  1.1126200e-07  9.1302186e-01 -5.6224051e+00  4.7736788e+00  4.7670641e+00  1.3285068e+02  4.7681422e+00  4.7747998e+00 -5.6234660e+00  9.1302174e-01  1.1126200e-07 
  3.1789146e-08  1.2090317e+00 -5.3069463e+00  5.0586605e+00  5.0520325e+00  1.5618651e+02  5.0531211e+00  5.0597916e+00 -5.3080115e+00  1.2090317e+00  3.1789146e-08 
 -1.5894573e-08  1.5583233e+00 -4.9380755e+00  5.3968501e+00  5.3902082e+00  1.8315610e+02  5.3913040e+00  5.3979902e+00 -4.9391470e+00  1.5583233e+00 -1.5894573e-08 
  9.5367433e-08  1.9692546e+00 -4.5074434e+00  5.7966084e+00  5.7899528e+00  2.1422290e+02  5.7910595e+00  5.7977600e+00 -4.5085173e+00  1.9692546e+00  9.5367433e-08 
  1.9073487e-07  2.4512391e+00 -4.0056396e+00  6.2673521e+00  6.2606835e+00  2.4989607e+02  6.2617984e+00  6.2685142e+00 -4.0067186e+00  2.4512391e+00  1.9073487e-07 
 -1.5894572e-07  3.0148458e+00 -3.4221010e+00  6.8196559e+00  6.8129725e+00  2.9073367e+02  6.8140965e+00  6.8208265e+00 -3.4231861e+00  3.0148458e+00 -1.5894572e-07 
 -1.2715658e-07  3.6719069e+00 -2.7450018e+00  7.4653502e+00  7.4586530e+00  3.3734576e+02  7.4597850e+00  7.4665313e+00 -2.7460911e+00  3.6719069e+00 -1.2715658e-07 
