  9.5367433e-08  5.1019943e-01  4.9155960e+00  4.9170547e+00  4.9171038e+00  1.3656066e+01  4.9208684e+00  4.9209170e+00  4.9190097e+00  5.1019943e-01  9.5367433e-08 
  3.1789146e-08  5.4864973e-01  4.9394717e+00  4.9409375e+00  4.9409871e+00  2.3085348e+01  4.9447937e+00  4.9448438e+00  4.9429226e+00  5.4864973e-01  3.1789146e-08 
  1.2715658e-07  6.1066860e-01  4.9868116e+00  4.9882832e+00  4.9883342e+00  3.5094341e+01  4.9921823e+00  4.9922333e+00  4.9902987e+00  6.1066860e-01  1.2715658e-07 
 -2.2252401e-07  7.0264912e-01  5.0640116e+00  5.0654898e+00  5.0655417e+00  5.0194599e+01  5.0694318e+00  5.0694833e+00  5.0675373e+00  7.0264900e-01 -2.2252401e-07 
  0.0000000e+00  8.3222634e-01  5.1787119e+00  5.1801968e+00  5.1802497e+00  6.8971413e+01  5.1841822e+00  5.1842351e+00  5.1822753e+00  8.3222634e-01  0.0000000e+00 
  1.9073487e-07  1.0084518e+00  5.3399701e+00  5.3414607e+00  5.3415146e+00  9.2091408e+01  5.3454919e+00  5.3455458e+00  5.3435731e+00  1.0084519e+00  1.9073487e-07 
 -1.9073487e-07  1.2419904e+00  5.5584512e+00  5.5599499e+00  5.5600038e+00  1.2031063e+02  5.5640278e+00  5.5640817e+00  5.5620952e+00  1.2419904e+00 -1.9073487e-07 
  1.9073487e-07  1.5453229e+00  5.8466439e+00  5.8481493e+00  5.8482041e+00  1.5448302e+02  5.8522749e+00  5.8523302e+00  5.8503294e+00  1.5453229e+00  1.9073487e-07 
 -1.9073487e-07  1.9329811e+00  6.2190852e+00  6.2205968e+00  6.2206531e+00  1.9556960e+02  6.2247691e+00  6.2248263e+00  6.2228112e+00  1.9329811e+00 -1.9073487e-07 
  1.9073487e-07  2.4217889e+00  6.6926022e+00  6.6941195e+00  6.6941772e+00  2.4464777e+02  6.6983418e+00  6.6984000e+00  6.6963711e+00  2.4217896e+00  1.9073487e-07 
 -9.3132259e-11  4.6386173e-01  4.7024350e+00  4.7039542e+00  4.7040081e+00  8.2522994e-01  4.7080750e+00  4.7081289e+00  4.7061205e+00  4.6386173e-01  9.3132259e-11 
  3.1789146e-08  4.7008139e-01  4.6949377e+00  4.6964636e+00  4.6965184e+00  6.2099695e+00  4.7006283e+00  4.7006831e+00  4.6986609e+00  4.7008145e-01  3.1789146e-08 
  9.5367433e-08  4.8979500e-01  4.7008200e+00  4.7023516e+00  4.7024074e+00  1.3283465e+01  4.7065616e+00  4.7066178e+00  4.7045827e+00  4.8979506e-01  9.5367433e-08 
  3.1789146e-08  5.2720958e-01  4.7242990e+00  4.7258372e+00  4.7258954e+00  2.2411499e+01  4.7300935e+00  4.7301502e+00  4.7281008e+00  5.2720958e-01  3.1789146e-08 
  9.5367433e-08  5.8742321e-01  4.7704749e+00  4.7720199e+00  4.7720780e+00  3.4015701e+01  4.7763228e+00  4.7763810e+00  4.7743192e+00  5.8742321e-01  9.5367433e-08 
  1.9073487e-07  6.7655694e-01  4.8454762e+00  4.8470283e+00  4.8470874e+00  4.8579559e+01  4.8513784e+00  4.8514371e+00  4.8493609e+00  6.7655694e-01  1.9073487e-07 
 -3.1789146e-08  8.0190521e-01  4.9565992e+00  4.9581575e+00  4.9582181e+00  6.6654892e+01  4.9625564e+00  4.9626160e+00  4.9605260e+00  8.0190521e-01 -3.1789146e-08 
  0.0000000e+00  9.7209460e-01  5.1124759e+00  5.1140389e+00  5.1141009e+00  8.8868690e+01  5.1184897e+00  5.1185498e+00  5.1164465e+00  9.7209460e-01  0.0000000e+00 
 -4.4504802e-07  1.1972620e+00  5.3232465e+00  5.3248181e+00  5.3248806e+00  1.1593038e+02  5.3293176e+00  5.3293791e+00  5.3272605e+00  1.1972620e+00 -4.4504802e-07 
  1.2715658e-07  1.4892466e+00  5.6007547e+00  5.6023331e+00  5.6023970e+00  1.4863945e+02  5.6068845e+00  5.6069484e+00  5.6048145e+00  1.4892466e+00  1.2715658e-07 
  3.8146973e-07  1.8617982e+00  5.9587545e+00  5.9603400e+00  5.9604049e+00  1.8789359e+02  5.9649439e+00  5.9650092e+00  5.9628592e+00  1.8617982e+00  3.8146973e-07 
 -1.9073487e-07  2.3308041e+00  6.4131374e+00  6.4147291e+00  6.4147959e+00  2.3469710e+02  6.4193878e+00  6.4194536e+00  6.4172888e+00  2.3308046e+00 -1.9073487e-07 
 -9.5367433e-08  4.4482222e-01  4.4963384e+00  4.4979329e+00  4.4979939e+00  8.3376873e-01  4.5024781e+00  4.5025392e+00  4.5003972e+00  4.4482222e-01 -9.5367433e-08 
  1.9073487e-07  4.5096976e-01  4.4893675e+00  4.4909687e+00  4.4910321e+00  6.0645547e+00  4.4955640e+00  4.4956269e+00  4.4934711e+00  4.5096976e-01  1.9073487e-07 
  1.9073487e-07  4.7022647e-01  4.4953995e+00  4.4970074e+00  4.4970713e+00  1.2924834e+01  4.5016508e+00  4.5017152e+00  4.4995446e+00  4.7022647e-01  1.9073487e-07 
  1.9073487e-07  5.0664312e-01  4.5184903e+00  4.5201039e+00  4.5201693e+00  2.1761887e+01  4.5247984e+00  4.5248637e+00  4.5226793e+00  5.0664312e-01  1.9073487e-07 
 -1.5894572e-07  5.6511217e-01  4.5635366e+00  4.5651574e+00  4.5652237e+00  3.2974937e+01  4.5699039e+00  4.5699701e+00  4.5677714e+00  5.6511217e-01 -1.5894572e-07 
 -1.9073487e-07  6.5149677e-01  4.6364064e+00  4.6380339e+00  4.6381011e+00  4.7020599e+01  4.6428332e+00  4.6429005e+00  4.6406870e+00  6.5149665e-01 -1.9073487e-07 
  1.2715658e-07  7.7276045e-01  4.7440677e+00  4.7457018e+00  4.7457700e+00  6.4418724e+01  4.7505550e+00  4.7506232e+00  4.7483945e+00  7.7276045e-01  1.2715658e-07 
  1.9073487e-07  9.3712020e-01  4.8947406e+00  4.8963823e+00  4.8964515e+00  8.5758530e+01  4.9012895e+00  4.9013586e+00  4.8991141e+00  9.3712008e-01  1.9073487e-07 
 -6.3578291e-08  1.1542084e+00  5.0980625e+00  5.0997105e+00  5.0997820e+00  1.1170515e+02  5.1046729e+00  5.1047440e+00  5.1024837e+00  1.1542084e+00 -6.3578291e-08 
 -1.2715658e-07  1.4352473e+00  5.3652577e+00  5.3669128e+00  5.3669848e+00  1.4300641e+02  5.3719330e+00  5.3720050e+00  5.3697295e+00  1.4352473e+00 -1.2715658e-07 
  6.3578291e-08  1.7932422e+00  5.7093396e+00  5.7110004e+00  5.7110739e+00  1.8050015e+02  5.7160788e+00  5.7161517e+00  5.7138600e+00  1.7932426e+00  6.3578291e-08 
  0.0000000e+00  2.2431848e+00  6.1452994e+00  6.1469679e+00  6.1470432e+00  2.2512161e+02  6.1521044e+00  6.1521792e+00  6.1498709e+00  2.2431848e+00  0.0000000e+00 
 -3.1789146e-08  4.2656407e-01  4.2992253e+00  4.3008971e+00  4.3009672e+00  8.4237736e-01  4.3059125e+00  4.3059826e+00  4.3036971e+00  4.2656407e-01 -3.1789146e-08 
  0.0000000e+00  4.3264374e-01  4.2927599e+00  4.2944369e+00  4.2945094e+00  5.9250221e+00  4.2995071e+00  4.2995772e+00  4.2972775e+00  4.3264380e-01  0.0000000e+00 
  1.9073487e-07  4.5146054e-01  4.2989302e+00  4.3006153e+00  4.3006878e+00  1.2579576e+01  4.3057384e+00  4.3058105e+00  4.3034949e+00  4.5146063e-01  1.9073487e-07 
  0.0000000e+00  4.8691341e-01  4.3216395e+00  4.3233318e+00  4.3234048e+00  2.1135504e+01  4.3285117e+00  4.3285847e+00  4.3262529e+00  4.8691341e-01  0.0000000e+00 
  1.9073487e-07  5.4369909e-01  4.3655906e+00  4.3672891e+00  4.3673630e+00  3.1970522e+01  4.3725257e+00  4.3726001e+00  4.3702536e+00  5.4369909e-01  1.9073487e-07 
 -1.9073487e-07  6.2742645e-01  4.4363947e+00  4.4381008e+00  4.4381766e+00  4.5515522e+01  4.4433942e+00  4.4434710e+00  4.4411068e+00  6.2742645e-01 -1.9073487e-07 
  9.5367433e-08  7.4474376e-01  4.5407043e+00  4.5424170e+00  4.5424943e+00  6.2259823e+01  4.5477686e+00  4.5478458e+00  4.5454669e+00  7.4474365e-01  9.5367433e-08 
 -1.9073487e-07  9.0347314e-01  4.6863456e+00  4.6880646e+00  4.6881428e+00  8.2756691e+01  4.6934786e+00  4.6935568e+00  4.6911612e+00  9.0347302e-01 -1.9073487e-07 
 -1.9073487e-07  1.1127626e+00  4.8824711e+00  4.8841977e+00  4.8842778e+00  1.0762917e+02  4.8896713e+00  4.8897519e+00  4.8873386e+00  1.1127628e+00 -1.9073487e-07 
 -1.2715658e-07  1.3832443e+00  5.1397157e+00  5.1414495e+00  5.1415305e+00  1.3757616e+02  5.1469860e+00  5.1470675e+00  5.1446371e+00  1.3832443e+00 -1.2715658e-07 
  2.5431316e-07  1.7272117e+00  5.4703770e+00  5.4721189e+00  5.4722013e+00  1.7337886e+02  5.4777169e+00  5.4778008e+00  5.4753523e+00  1.7272117e+00  2.5431316e-07 
 -4.4504802e-07  2.1588037e+00  5.8885975e+00  5.8903470e+00  5.8904314e+00  2.1590741e+02  5.8960109e+00  5.8960953e+00  5.8936291e+00  2.1588032e+00 -4.4504802e-07 
  0.0000000e+00  4.0905565e-01  4.1107025e+00  4.1124544e+00  4.1125340e+00  8.5105425e-01  4.1179876e+00  4.1180673e+00  4.1156282e+00  4.0905565e-01  0.0000000e+00 
  9.5367433e-08  4.1506985e-01  4.1047192e+00  4.1064773e+00  4.1065578e+00  5.7911153e+00  4.1120701e+00  4.1121507e+00  4.1096954e+00  4.1506991e-01  9.5367433e-08 
  1.9073487e-07  4.3346319e-01  4.1110177e+00  4.1127830e+00  4.1128650e+00  1.2247123e+01  4.1184354e+00  4.1185174e+00  4.1160460e+00  4.3346325e-01  1.9073487e-07 
 -1.2715658e-07  4.6798617e-01  4.1333547e+00  4.1351266e+00  4.1352100e+00  2.0531391e+01  4.1408401e+00  4.1409245e+00  4.1384368e+00  4.6798605e-01 -1.2715658e-07 
  0.0000000e+00  5.2314490e-01  4.1762400e+00  4.1780186e+00  4.1781034e+00  3.1000999e+01  4.1837945e+00  4.1838794e+00  4.1813750e+00  5.2314496e-01  0.0000000e+00 
 -9.5367433e-08  6.0430515e-01  4.2450414e+00  4.2468271e+00  4.2469144e+00  4.4062225e+01  4.2526660e+00  4.2527533e+00  4.2502308e+00  6.0430515e-01 -9.5367433e-08 
  3.1789146e-08  7.1780914e-01  4.3461061e+00  4.3478990e+00  4.3479872e+00  6.0175247e+01  4.3538032e+00  4.3538914e+00  4.3513508e+00  7.1780914e-01  3.1789146e-08 
  1.9073487e-07  8.7110043e-01  4.4868808e+00  4.4886808e+00  4.4887714e+00  7.9859116e+01  4.4946504e+00  4.4947410e+00  4.4921818e+00  8.7110043e-01  1.9073487e-07 
 -3.1789146e-08  1.0728612e+00  4.6760526e+00  4.6778588e+00  4.6779504e+00  1.0369691e+02  4.6838956e+00  4.6839871e+00  4.6814113e+00  1.0728612e+00 -3.1789146e-08 
  1.9073487e-07  1.3331604e+00  4.9236917e+00  4.9255066e+00  4.9256001e+00  1.3234119e+02  4.9316120e+00  4.9317060e+00  4.9291105e+00  1.3331604e+00  1.9073487e-07 
 -1.9073487e-07  1.6636101e+00  5.2414169e+00  5.2432389e+00  5.2433343e+00  1.6651968e+02  5.2494135e+00  5.2495093e+00  5.2468948e+00  1.6636101e+00 -1.9073487e-07 
  1.9073487e-07  2.0775373e+00  5.6425571e+00  5.6443872e+00  5.6444831e+00  2.0704109e+02  5.6506324e+00  5.6507297e+00  5.6480961e+00  2.0775373e+00  1.9073487e-07 
 -9.5460564e-08  3.9226583e-01  3.9303794e+00  3.9322138e+00  3.9323044e+00  8.5979664e-01  3.9383185e+00  3.9384100e+00  3.9358051e+00  3.9226589e-01 -9.5274302e-08 
 -1.9073487e-07  3.9821732e-01  3.9248593e+00  3.9267006e+00  3.9267936e+00  5.6625896e+00  3.9328692e+00  3.9329622e+00  3.9303398e+00  3.9821732e-01 -1.9073487e-07 
  3.1789146e-08  4.1620275e-01  3.9312789e+00  3.9331272e+00  3.9332216e+00  1.1926928e+01  3.9393613e+00  3.9394560e+00  3.9368160e+00  4.1620275e-01  3.1789146e-08 
  9.5367433e-08  4.4982848e-01  3.9532509e+00  3.9551060e+00  3.9552023e+00  1.9948626e+01  3.9614074e+00  3.9615035e+00  3.9588454e+00  4.4982854e-01  9.5367433e-08 
 -9.5367433e-08  5.0341529e-01  3.9951005e+00  3.9969621e+00  3.9970596e+00  3.0064970e+01  4.0033312e+00  4.0034299e+00  4.0007529e+00  5.0341529e-01 -9.5367433e-08 
  9.5367433e-08  5.8209443e-01  4.0619597e+00  4.0638289e+00  4.0639286e+00  4.2658688e+01  4.0702682e+00  4.0703678e+00  4.0676727e+00  5.8209443e-01  9.5367433e-08 
  9.5367433e-08  6.9191277e-01  4.1598821e+00  4.1617579e+00  4.1618590e+00  5.8162174e+01  4.1682687e+00  4.1683702e+00  4.1656566e+00  6.9191265e-01  9.5367433e-08 
  1.9073487e-07  8.3995026e-01  4.2959499e+00  4.2978334e+00  4.2979360e+00  7.7061913e+01  4.3044171e+00  4.3045197e+00  4.3017859e+00  8.3995026e-01  1.9073487e-07 
 -2.5431316e-07  1.0344430e+00  4.4784026e+00  4.4802942e+00  4.4803991e+00  9.9903084e+01  4.4869514e+00  4.4870558e+00  4.4843030e+00  1.0344430e+00 -2.5431316e-07 
 -1.2715658e-07  1.2849197e+00  4.7167735e+00  4.7186713e+00  4.7187781e+00  1.2729437e+02  4.7254033e+00  4.7255101e+00  4.7227368e+00  1.2849197e+00 -1.2715658e-07 
 -1.9073487e-07  1.6023440e+00  5.0220280e+00  5.0239334e+00  5.0240421e+00  1.5991298e+02  5.0307407e+00  5.0308499e+00  5.0280561e+00  1.6023440e+00 -1.9073487e-07 
  1.2715658e-07  1.9992675e+00  5.4067235e+00  5.4086356e+00  5.4087462e+00  1.9850981e+02  5.4155202e+00  5.4156313e+00  5.4128170e+00  1.9992675e+00  1.2715658e-07 
 -9.5460564e-08  3.7616509e-01  3.7579079e+00  3.7598269e+00  3.7599306e+00  8.6860269e-01  3.7665610e+00  3.7666650e+00  3.7638822e+00  3.7616509e-01 -9.5274302e-08 
 -2.2252401e-07  3.8205788e-01  3.7528298e+00  3.7547548e+00  3.7548602e+00  5.5392094e+00  3.7615592e+00  3.7616646e+00  3.7588637e+00  3.8205782e-01 -2.2252401e-07 
  9.5367433e-08  3.9964971e-01  3.7593601e+00  3.7612925e+00  3.7613997e+00  1.1618469e+01  3.7681687e+00  3.7682760e+00  3.7654560e+00  3.9964971e-01  9.5367433e-08 
  0.0000000e+00  4.3240893e-01  3.7809739e+00  3.7829132e+00  3.7830222e+00  1.9386328e+01  3.7898631e+00  3.7899730e+00  3.7871332e+00  4.3240899e-01  0.0000000e+00 
  9.5367433e-08  4.8447698e-01  3.8218155e+00  3.8237624e+00  3.8238728e+00  2.9161091e+01  3.8307872e+00  3.8308985e+00  3.8280389e+00  4.8447704e-01  9.5367433e-08 
 -2.2252401e-07  5.6075722e-01  3.8867927e+00  3.8887470e+00  3.8888595e+00  4.1302975e+01  3.8958476e+00  3.8959608e+00  3.8930814e+00  5.6075722e-01 -2.2252401e-07 
 -1.9073487e-07  6.6701347e-01  3.9816711e+00  3.9836323e+00  3.9837472e+00  5.6217884e+01  3.9908111e+00  3.9909260e+00  3.9880259e+00  6.6701347e-01 -1.9073487e-07 
  1.9073487e-07  8.0997479e-01  4.1131849e+00  4.1151533e+00  4.1152706e+00  7.4361343e+01  4.1224108e+00  4.1225286e+00  4.1196074e+00  8.0997491e-01  1.9073487e-07 
  1.9073487e-07  9.9745113e-01  4.2891459e+00  4.2911229e+00  4.2912416e+00  9.6242584e+01  4.2984610e+00  4.2985806e+00  4.2956381e+00  9.9745101e-01  1.9073487e-07 
 -9.5367433e-08  1.2384531e+00  4.5185690e+00  4.5205522e+00  4.5206738e+00  1.2242878e+02  4.5279722e+00  4.5280948e+00  4.5251303e+00  1.2384529e+00 -9.5367433e-08 
 -1.9073487e-07  1.5433242e+00  4.8118010e+00  4.8137918e+00  4.8139157e+00  1.5354950e+02  4.8212957e+00  4.8214202e+00  4.8184347e+00  1.5433242e+00 -1.9073487e-07 
 -1.2715658e-07  1.9238803e+00  5.1806612e+00  5.1826596e+00  5.1827855e+00  1.9030115e+02  5.1902490e+00  5.1903753e+00  5.1873670e+00  1.9238803e+00 -1.2715658e-07 
  0.0000000e+00  3.6072525e-01  3.5929272e+00  3.5949333e+00  3.5950513e+00  8.7746942e-01  3.6023607e+00  3.6024797e+00  3.5995054e+00  3.6072519e-01  0.0000000e+00 
  0.0000000e+00  3.6656204e-01  3.5882721e+00  3.5902863e+00  3.5904062e+00  5.4207487e+00  3.5977910e+00  3.5979121e+00  3.5949173e+00  3.6656198e-01  0.0000000e+00 
  9.5367433e-08  3.8377482e-01  3.5949056e+00  3.5969269e+00  3.5970490e+00  1.1321246e+01  3.6045105e+00  3.6046336e+00  3.6016185e+00  3.8377476e-01  9.5367433e-08 
  0.0000000e+00  4.1569716e-01  3.6161690e+00  3.6181970e+00  3.6183209e+00  1.8843653e+01  3.6258605e+00  3.6259854e+00  3.6229494e+00  4.1569716e-01  0.0000000e+00 
  1.9073487e-07  4.6629682e-01  3.6560316e+00  3.6580663e+00  3.6581931e+00  2.8288080e+01  3.6658120e+00  3.6659393e+00  3.6628816e+00  4.6629682e-01  1.9073487e-07 
  3.1789146e-08  5.4025799e-01  3.7191806e+00  3.7212226e+00  3.7213514e+00  3.9993237e+01  3.7290525e+00  3.7291822e+00  3.7261031e+00  5.4025781e-01  3.1789146e-08 
  1.9073487e-07  6.4307016e-01  3.8111112e+00  3.8131609e+00  3.8132923e+00  5.4339783e+01  3.8210757e+00  3.8212080e+00  3.8181064e+00  6.4307016e-01  1.9073487e-07 
  9.5367433e-08  7.8112727e-01  3.9382193e+00  3.9402759e+00  3.9404092e+00  7.1753830e+01  3.9482770e+00  3.9484112e+00  3.9452875e+00  7.8112727e-01  9.5367433e-08 
 -3.1789146e-08  9.6182835e-01  4.1079068e+00  4.1099715e+00  4.1101065e+00  9.2710526e+01  4.1180596e+00  4.1181970e+00  4.1150498e+00  9.6182835e-01 -3.1789146e-08 
 -9.5367433e-08  1.1936899e+00  4.3286939e+00  4.3307652e+00  4.3309040e+00  1.1773782e+02  4.3389444e+00  4.3390841e+00  4.3359141e+00  1.1936899e+00 -9.5367433e-08 
  0.0000000e+00  1.4864652e+00  4.6103363e+00  4.6124158e+00  4.6125569e+00  1.4742030e+02  4.6206870e+00  4.6208282e+00  4.6176343e+00  1.4864652e+00  0.0000000e+00 
 -1.2715658e-07  1.8512679e+00  4.9639525e+00  4.9660387e+00  4.9661818e+00  1.8240321e+02  4.9744024e+00  4.9745479e+00  4.9713287e+00  1.8512679e+00 -1.2715658e-07 
  9.5367433e-08  3.4591895e-01  3.4351187e+00  3.4372137e+00  3.4373479e+00  8.8639349e-01  3.4454041e+00  3.4455392e+00  3.4423599e+00  3.4591895e-01  9.5367433e-08 
  0.0000000e+00  3.5170165e-01  3.4308627e+00  3.4329646e+00  3.4331019e+00  5.3069921e+00  3.4412410e+00  3.4413784e+00  3.4381762e+00  3.5170171e-01  0.0000000e+00 
  0.0000000e+00  3.6854932e-01  3.4375918e+00  3.4397011e+00  3.4398398e+00  1.1034782e+01  3.4480634e+00  3.4482033e+00  3.4449792e+00  3.6854938e-01  0.0000000e+00 
 -1.9073487e-07  3.9966372e-01  3.4585097e+00  3.4606259e+00  3.4607673e+00  1.8319794e+01  3.4690769e+00  3.4692192e+00  3.4659727e+00  3.9966378e-01 -1.9073487e-07 
  0.0000000e+00  4.4884342e-01  3.4974201e+00  3.4995434e+00  3.4996874e+00  2.7444712e+01  3.5080843e+00  3.5082293e+00  3.5049593e+00  4.4884348e-01  0.0000000e+00 
  0.0000000e+00  5.2056152e-01  3.5587974e+00  3.5609281e+00  3.5610745e+00  3.8727695e+01  3.5695601e+00  3.5697074e+00  3.5664141e+00  5.2056158e-01  0.0000000e+00 
 -3.1789145e-07  6.2004429e-01  3.6478722e+00  3.6500099e+00  3.6501589e+00  5.2525375e+01  3.6587348e+00  3.6588850e+00  3.6555681e+00  6.2004429e-01 -3.1789145e-07 
  1.9073487e-07  7.5336194e-01  3.7707171e+00  3.7728622e+00  3.7730141e+00  6.9235916e+01  3.7816811e+00  3.7818344e+00  3.7784929e+00  7.5336194e-01  1.9073487e-07 
  6.3578291e-08  9.2752117e-01  3.9343417e+00  3.9364941e+00  3.9366488e+00  8.9302200e+01  3.9454100e+00  3.9455655e+00  3.9421995e+00  9.2752117e-01  6.3578291e-08 
  1.2715658e-07  1.1505659e+00  4.1467943e+00  4.1489549e+00  4.1491122e+00  1.1321510e+02  4.1579680e+00  4.1581259e+00  4.1547346e+00  1.1505659e+00  1.2715658e-07 
 -9.5367433e-08  1.4316845e+00  4.4172645e+00  4.4194326e+00  4.4195929e+00  1.4151686e+02  4.4285455e+00  4.4287066e+00  4.4252896e+00  1.4316845e+00 -9.5367433e-08 
 -1.2715658e-07  1.7813245e+00  4.7562051e+00  4.7583804e+00  4.7585435e+00  1.7480457e+02  4.7675939e+00  4.7677588e+00  4.7643147e+00  1.7813247e+00 -1.2715658e-07 
  9.5553695e-08  3.3172071e-01  3.2841537e+00  3.2863390e+00  3.2864926e+00  8.9537072e-01  3.2953708e+00  3.2955253e+00  3.2921240e+00  3.3172071e-01  9.5181164e-08 
  0.0000000e+00  3.3745307e-01  3.2802875e+00  3.2824805e+00  3.2826359e+00  5.1977310e+00  3.2916045e+00  3.2917624e+00  3.2883370e+00  3.3745307e-01  0.0000000e+00 
