 -9.5367433e-08  1.4218625e+00 -1.4669732e+00  3.3750036e+00  3.3750265e+00  1.9778943e+02  3.3756826e+00  3.3757136e+00 -1.4667770e+00  1.4218625e+00 -9.5367433e-08 
  0.0000000e+00  1.7951893e+00 -1.0917963e+00  3.7466073e+00  3.7466311e+00  2.1771989e+02  3.7472949e+00  3.7473259e+00 -1.0915979e+00  1.7951893e+00  0.0000000e+00 
  0.0000000e+00  2.2126553e+00 -6.7246318e-01  4.1623359e+00  4.1623602e+00  2.4120909e+02  4.1630311e+00  4.1630640e+00 -6.7226303e-01  2.2126558e+00  0.0000000e+00 
  9.5367433e-08  2.6828697e+00 -2.0036538e-01  4.6307983e+00  4.6308231e+00  2.6888144e+02  4.6315007e+00  4.6315327e+00 -2.0016328e-01  2.6828701e+00  9.5367433e-08 
  1.2715658e-07  3.2159476e+00  3.3461198e-01  5.1621103e+00  5.1621356e+00  3.0144400e+02  5.1628213e+00  5.1628551e+00  3.3481613e-01  3.2159483e+00  1.2715658e-07 
  3.8146973e-07  3.8237066e+00  9.4428563e-01  5.7680879e+00  5.7681146e+00  3.3969434e+02  5.7688074e+00  5.7688417e+00  9.4449174e-01  3.8237066e+00  3.8146973e-07 
 -1.9073487e-07  4.5198717e+00  1.6423815e+00  6.4624610e+00  6.4624882e+00  3.8452838e+02  6.4631891e+00  6.4632249e+00  1.6425896e+00  4.5198717e+00 -1.9073487e-07 
  1.1915108e-08  4.1007597e-04 -2.8750827e+00  1.9408303e+00  1.9408543e+00  1.2413449e+02  1.9415396e+00  1.9415711e+00 -2.8748782e+00  4.1007597e-04  1.1926749e-08 
  1.9868216e-08  2.1985142e-01 -2.6538923e+00  2.1586494e+00  2.1586740e+00  1.3230200e+02  2.1593664e+00  2.1593986e+00 -2.6536858e+00  2.1985145e-01  1.9868216e-08 
  3.1789146e-08  4.5558009e-01 -2.4163947e+00  2.3927388e+00  2.3927641e+00  1.4183516e+02  2.3934639e+00  2.3934968e+00 -2.4161863e+00  4.5558015e-01  3.1789146e-08 
  0.0000000e+00  7.1088731e-01 -2.1593006e+00  2.6463904e+00  2.6464164e+00  1.5303096e+02  2.6471236e+00  2.6471574e+00 -2.1590898e+00  7.1088731e-01  0.0000000e+00 
  0.0000000e+00  9.8979008e-01 -1.8785930e+00  2.9236217e+00  2.9236484e+00  1.6623352e+02  2.9243629e+00  2.9243972e+00 -1.8783803e+00  9.8978996e-01  0.0000000e+00 
  0.0000000e+00  1.2971431e+00 -1.5694176e+00  3.2292876e+00  3.2293153e+00  1.8183913e+02  3.2300370e+00  3.2300725e+00 -1.5692029e+00  1.2971431e+00  0.0000000e+00 
 -9.5367433e-08  1.6387647e+00 -1.2259561e+00  3.5692070e+00  3.5692356e+00  2.0030174e+02  3.5699644e+00  3.5700009e+00 -1.2257394e+00  1.6387647e+00 -9.5367433e-08 
 -1.9073487e-07  2.0215733e+00 -8.4129071e-01  3.9502983e+00  3.9503274e+00  2.2213882e+02  3.9510648e+00  3.9511020e+00 -8.4107226e-01  2.0215733e+00 -1.9073487e-07 
 -1.9073487e-07  2.4537387e+00 -4.0725300e-01  4.3807325e+00  4.3807626e+00  2.4793750e+02  4.3815074e+00  4.3815446e+00 -4.0703240e-01  2.4537392e+00 -1.9073487e-07 
  0.0000000e+00  2.9448426e+00  8.5739776e-02  4.8700914e+00  4.8701224e+00  2.7836111e+02  4.8708749e+00  4.8709130e+00  8.5962415e-02  2.9448426e+00  0.0000000e+00 
  0.0000000e+00  3.5060599e+00  6.4886105e-01  5.4295497e+00  5.4295812e+00  3.1415610e+02  5.4303432e+00  5.4303827e+00  6.4908588e-01  3.5060592e+00  0.0000000e+00 
  1.9073487e-07  4.1503472e+00  1.2950679e+00  6.0720644e+00  6.0720968e+00  3.5615906e+02  6.0728679e+00  6.0729084e+00  1.2952946e+00  4.1503472e+00  1.9073487e-07 
  7.9356441e-09  4.6381555e-04 -2.8528221e+00  1.9200493e+00  1.9200776e+00  1.1413366e+02  1.9208308e+00  1.9208677e+00 -2.8525994e+00  4.6381549e-04  7.9589277e-09 
  3.9736431e-08  1.9987522e-01 -2.6516721e+00  2.1178577e+00  2.1178865e+00  1.2146680e+02  2.1186478e+00  2.1186855e+00 -2.6514473e+00  1.9987522e-01  3.9736431e-08 
  0.0000000e+00  4.1405243e-01 -2.4357367e+00  2.3304152e+00  2.3304451e+00  1.3010095e+02  2.3312137e+00  2.3312521e+00 -2.4355097e+00  4.1405243e-01  0.0000000e+00 
  0.0000000e+00  6.4614397e-01 -2.2018685e+00  2.5608711e+00  2.5609016e+00  1.4031903e+02  2.5616784e+00  2.5617180e+00 -2.2016389e+00  6.4614397e-01  0.0000000e+00 
  0.0000000e+00  8.9998835e-01 -1.9462292e+00  2.8130641e+00  2.8130951e+00  1.5244783e+02  2.8138804e+00  2.8139205e+00 -1.9459980e+00  8.9998835e-01  0.0000000e+00 
  0.0000000e+00  1.1802185e+00 -1.6641871e+00  3.0916276e+00  3.0916591e+00  1.6686267e+02  3.0924520e+00  3.0924938e+00 -1.6639539e+00  1.1802185e+00  0.0000000e+00 
 -1.2715658e-07  1.4923778e+00 -1.3501986e+00  3.4021037e+00  3.4021368e+00  1.8399232e+02  3.4029384e+00  3.4029806e+00 -1.3499634e+00  1.4923775e+00 -1.2715658e-07 
 -9.5367433e-08  1.8430463e+00 -9.9768418e-01  3.7510760e+00  3.7511098e+00  2.0432430e+02  3.7519200e+00  3.7519636e+00 -9.9744648e-01  1.8430465e+00 -9.5367433e-08 
  0.0000000e+00  2.2399809e+00 -5.9888786e-01  4.1462989e+00  4.1463337e+00  2.2841031e+02  4.1471529e+00  4.1471968e+00 -5.9864795e-01  2.2399802e+00  0.0000000e+00 
 -1.9073487e-07  2.6922605e+00 -1.4473005e-01  4.5968552e+00  4.5968914e+00  2.5687219e+02  4.5977182e+00  4.5977635e+00 -1.4448796e-01  2.6922610e+00 -1.9073487e-07 
  1.2715658e-07  3.2104554e+00  3.7535805e-01  5.1133108e+00  5.1133480e+00  2.9040802e+02  5.1141849e+00  5.1142316e+00  3.7560236e-01  3.2104554e+00  1.2715658e-07 
  0.0000000e+00  3.8067954e+00  9.7360593e-01  5.7078991e+00  5.7079368e+00  3.2979828e+02  5.7087841e+00  5.7088318e+00  9.7385257e-01  3.8067954e+00  0.0000000e+00 
 -7.7610219e-12  5.2456063e-04 -2.8306773e+00  1.8995324e+00  1.8995653e+00  1.0457951e+02  1.9003934e+00  1.9004363e+00 -2.8304346e+00  5.2456063e-04  7.7610219e-12 
  4.3710074e-08  1.8105832e-01 -2.6484141e+00  2.0784812e+00  2.0785155e+00  1.1116435e+02  2.0793521e+00  2.0793958e+00 -2.6481695e+00  1.8105832e-01  4.3710074e-08 
  5.5631002e-08  3.7500939e-01 -2.4527140e+00  2.2708323e+00  2.2708669e+00  1.1899197e+02  2.2717118e+00  2.2717564e+00 -2.4524674e+00  3.7500945e-01  5.5631002e-08 
  8.7420148e-08  5.8539569e-01 -2.2405624e+00  2.4796011e+00  2.4796369e+00  1.2833156e+02  2.4804909e+00  2.4805365e+00 -2.2403133e+00  5.8539557e-01  8.7420148e-08 
 -4.7683717e-08  8.1589037e-01 -2.0082829e+00  2.7084639e+00  2.7085004e+00  1.3949335e+02  2.7093625e+00  2.7094092e+00 -2.0080316e+00  8.1589037e-01 -4.7683717e-08 
  0.0000000e+00  1.0709196e+00 -1.7514517e+00  2.9618454e+00  2.9618831e+00  1.5283255e+02  2.9627547e+00  2.9628031e+00 -1.7511982e+00  1.0709199e+00  0.0000000e+00 
  0.0000000e+00  1.3557702e+00 -1.4647832e+00  3.2450333e+00  3.2450719e+00  1.6875394e+02  3.2459528e+00  3.2460017e+00 -1.4645271e+00  1.3557702e+00  0.0000000e+00 
  9.5367433e-08  1.6767042e+00 -1.1420143e+00  3.5642898e+00  3.5643296e+00  1.8771642e+02  3.5652206e+00  3.5652704e+00 -1.1417559e+00  1.6767042e+00  9.5367433e-08 
  6.3578291e-08  2.0410879e+00 -7.7577972e-01  3.9269824e+00  3.9270232e+00  2.1023810e+02  3.9279234e+00  3.9279752e+00 -7.7551866e-01  2.0410876e+00  6.3578291e-08 
  0.0000000e+00  2.4575269e+00 -3.5747352e-01  4.3417172e+00  4.3417592e+00  2.3690138e+02  4.3426676e+00  4.3427210e+00 -3.5721013e-01  2.4575274e+00  0.0000000e+00 
 -1.9073487e-07  2.9360194e+00  1.2290072e-01  4.8184915e+00  4.8185349e+00  2.6835852e+02  4.8194532e+00  4.8195081e+00  1.2316658e-01  2.9360194e+00 -1.9073487e-07 
 -9.5367433e-08  3.4881084e+00  6.7688644e-01  5.3688502e+00  5.3688941e+00  3.0533713e+02  5.3698225e+00  5.3698788e+00  6.7715484e-01  3.4881084e+00 -9.5367433e-08 
 -7.9589277e-09  5.9325300e-04 -2.8086462e+00  1.8792732e+00  1.8793120e+00  9.5478920e+01  1.8802222e+00  1.8802719e+00 -2.8083823e+00  5.9325300e-04 -7.9356441e-09 
  1.5894573e-08  1.6339400e-01 -2.6441269e+00  2.0405078e+00  2.0405474e+00  1.0139658e+02  2.0414670e+00  2.0415180e+00 -2.6438594e+00  1.6339400e-01  1.5894573e-08 
  0.0000000e+00  3.3842325e-01 -2.4673588e+00  2.2139552e+00  2.2139957e+00  1.0850386e+02  2.2149239e+00  2.2149761e+00 -2.4670899e+00  3.3842325e-01  0.0000000e+00 
  0.0000000e+00  5.2857870e-01 -2.2754488e+00  2.4025116e+00  2.4025533e+00  1.1705714e+02  2.4034917e+00  2.4035456e+00 -2.2751763e+00  5.2857864e-01  0.0000000e+00 
 -1.5894573e-08  7.3738062e-01 -2.0648723e+00  2.6096997e+00  2.6097424e+00  1.2735070e+02  2.6106911e+00  2.6107459e+00 -2.0645983e+00  7.3738062e-01 -1.5894573e-08 
 -7.9472862e-08  9.6906191e-01 -1.8314010e+00  2.8397529e+00  2.8397968e+00  1.3972055e+02  2.8407545e+00  2.8408103e+00 -1.8311245e+00  9.6906191e-01 -7.9472862e-08 
 -9.5367433e-08  1.2286665e+00 -1.5699883e+00  3.0977137e+00  3.0977588e+00  1.5454848e+02  3.0987267e+00  3.0987844e+00 -1.5697091e+00  1.2286668e+00 -9.5367433e-08 
  1.9073487e-07  1.5221580e+00 -1.2746732e+00  3.3895464e+00  3.3895934e+00  1.7226617e+02  3.3905714e+00  3.3906302e+00 -1.2743914e+00  1.5221580e+00  1.9073487e-07 
 -6.3578291e-08  1.8565335e+00 -9.3845779e-01  3.7222505e+00  3.7222981e+00  1.9335973e+02  3.7232869e+00  3.7233469e+00 -9.3817347e-01  1.8565335e+00 -6.3578291e-08 
 -9.5367433e-08  2.2399518e+00 -5.5318385e-01  4.1039834e+00  4.1040320e+00  2.1837419e+02  4.1050315e+00  4.1050935e+00 -5.5289704e-01  2.2399518e+00 -9.5367433e-08 
  0.0000000e+00  2.6818681e+00 -1.0939758e-01  4.5441999e+00  4.5442510e+00  2.4791840e+02  4.5452609e+00  4.5453243e+00 -1.0910802e-01  2.6818674e+00  0.0000000e+00 
  3.1789146e-08  3.1931756e+00  4.0379587e-01  5.0537963e+00  5.0538483e+00  2.8266995e+02  5.0548706e+00  5.0549345e+00  4.0408814e-01  3.1931756e+00  3.1789146e-08 
 -1.1920929e-08  6.7094556e-04 -2.7867315e+00  1.8592678e+00  1.8593136e+00  8.6837524e+01  1.8603133e+00  1.8603712e+00 -2.7864442e+00  6.7094568e-04 -1.1920929e-08 
 -2.7815501e-08  1.4687118e-01 -2.6388228e+00  2.0039201e+00  2.0039675e+00  9.2163124e+01  2.0049767e+00  2.0050364e+00 -2.6385334e+00  1.4687118e-01 -2.7815501e-08 
  5.5631002e-08  3.0425820e-01 -2.4797089e+00  2.1597431e+00  2.1597910e+00  9.8630096e+01  2.1608109e+00  2.1608717e+00 -2.4794164e+00  3.0425820e-01  5.5631002e-08 
  7.9472864e-09  4.7561866e-01 -2.3066032e+00  2.3295224e+00  2.3295720e+00  1.0648233e+02  2.3306031e+00  2.3306653e+00 -2.3063078e+00  4.7561866e-01  7.9472864e-09 
  6.3578291e-08  6.6432983e-01 -2.1161292e+00  2.5166383e+00  2.5166891e+00  1.1599880e+02  2.5177298e+00  2.5177939e+00 -2.1158319e+00  6.6432995e-01  6.3578291e-08 
  3.1789146e-08  8.7444317e-01 -1.9042360e+00  2.7251413e+00  2.7251933e+00  1.2749709e+02  2.7262452e+00  2.7263103e+00 -1.9039361e+00  8.7444317e-01  3.1789146e-08 
  0.0000000e+00  1.1107746e+00 -1.6661080e+00  2.9598472e+00  2.9599006e+00  1.4133699e+02  2.9609642e+00  2.9610307e+00 -1.6658055e+00  1.1107744e+00  0.0000000e+00 
 -1.5894573e-08  1.3790032e+00 -1.3960670e+00  3.2264364e+00  3.2264910e+00  1.5792426e+02  3.2275653e+00  3.2276337e+00 -1.3957614e+00  1.3790032e+00 -1.5894573e-08 
  1.2715658e-07  1.6857790e+00 -1.0874625e+00  3.5315585e+00  3.5316145e+00  1.7771451e+02  3.5327003e+00  3.5327706e+00 -1.0871543e+00  1.6857790e+00  1.2715658e-07 
  2.2252401e-07  2.0388348e+00 -7.3256248e-01  3.8829472e+00  3.8830047e+00  2.0121730e+02  3.8841028e+00  3.8841746e+00 -7.3225123e-01  2.0388350e+00  2.2252401e-07 
  9.5367433e-08  2.4471121e+00 -3.2242587e-01  4.2895451e+00  4.2896047e+00  2.2900046e+02  4.2907133e+00  4.2907863e+00 -3.2211167e-01  2.4471126e+00  9.5367433e-08 
  0.0000000e+00  2.9208913e+00  1.5322664e-01  4.7616305e+00  4.7616911e+00  2.6169427e+02  4.7628131e+00  4.7628889e+00  1.5354380e-01  2.9208913e+00  0.0000000e+00 
 -5.9721059e-09  7.5881684e-04 -2.7649331e+00  1.8395119e+00  1.8395655e+00  7.8658485e+01  1.8406639e+00  1.8407313e+00 -2.7646203e+00  7.5881672e-04 -5.9488228e-09 
  4.7683717e-08  1.3147575e-01 -2.6325176e+00  1.9686977e+00  1.9687525e+00  8.3461777e+01  1.9698621e+00  1.9699312e+00 -2.6322031e+00  1.3147576e-01  4.7683717e-08 
  5.5631002e-08  2.7247226e-01 -2.4898047e+00  2.1081471e+00  2.1082029e+00  8.9362602e+01  2.1093237e+00  2.1093946e+00 -2.4894874e+00  2.7247220e-01  5.5631002e-08 
  0.0000000e+00  4.2643160e-01 -2.3341112e+00  2.2605433e+00  2.2606010e+00  9.6592484e+01  2.2617333e+00  2.2618058e+00 -2.3337903e+00  4.2643160e-01  0.0000000e+00 
 -4.7683717e-08  5.9659725e-01 -2.1621935e+00  2.4291310e+00  2.4291902e+00  1.0541567e+02  2.4303339e+00  2.4304082e+00 -2.1618700e+00  5.9659725e-01 -4.7683717e-08 
  0.0000000e+00  7.8684920e-01 -1.9701729e+00  2.6177897e+00  2.6178503e+00  1.1613206e+02  2.6190064e+00  2.6190822e+00 -1.9698466e+00  7.8684908e-01  0.0000000e+00 
  0.0000000e+00  1.0017873e+00 -1.7534503e+00  2.8311203e+00  2.8311830e+00  1.2908044e+02  2.8323507e+00  2.8324285e+00 -1.7531207e+00  1.0017872e+00  0.0000000e+00 
 -3.1789146e-08  1.2468221e+00 -1.5066139e+00  3.0745330e+00  3.0745966e+00  1.4464178e+02  3.0757778e+00  3.0758576e+00 -1.5062811e+00  1.2468221e+00 -3.1789146e-08 
 -1.1126200e-07  1.5282720e+00 -1.2233465e+00  3.3543479e+00  3.3544135e+00  1.6324275e+02  3.3556063e+00  3.3556883e+00 -1.2230110e+00  1.5282720e+00 -1.1126200e-07 
 -1.5894572e-07  1.8534677e+00 -8.9631850e-01  3.6778944e+00  3.6779616e+00  1.8535922e+02  3.6791675e+00  3.6792510e+00 -8.9597988e-01  1.8534675e+00 -1.5894572e-07 
  6.3578291e-08  2.2308624e+00 -5.1707613e-01  4.0536270e+00  4.0536962e+00  2.1152016e+02  4.0549154e+00  4.0550008e+00 -5.1673442e-01  2.2308624e+00  6.3578291e-08 
  0.0000000e+00  2.6701529e+00 -7.5923942e-02  4.4912429e+00  4.4913144e+00  2.4231126e+02  4.4925461e+00  4.4926333e+00 -7.5578921e-02  2.6701534e+00  0.0000000e+00 
  1.9868216e-09  8.5816981e-04 -2.7432520e+00  1.8199995e+00  1.8200625e+00  7.0943329e+01  1.8212689e+00  1.8213478e+00 -2.7429118e+00  8.5816981e-04  1.9868216e-09 
 -1.9868216e-08  1.1718874e-01 -2.6252339e+00  1.9348153e+00  1.9348799e+00  7.5289330e+01  1.9360981e+00  1.9361789e+00 -2.6248901e+00  1.1718877e-01 -1.9868216e-08 
  3.9736432e-09  2.4301425e-01 -2.4977028e+00  2.0591102e+00  2.0591764e+00  8.0692146e+01  2.0604072e+00  2.0604897e+00 -2.4973564e+00  2.4301425e-01  3.9736432e-09 
  1.5894573e-08  3.8092130e-01 -2.3580725e+00  2.1954710e+00  2.1955390e+00  8.7371765e+01  2.1967826e+00  2.1968672e+00 -2.3577230e+00  3.8092130e-01  1.5894573e-08 
  7.9472864e-09  5.3402698e-01 -2.2032263e+00  2.3470151e+00  2.3470848e+00  9.5578262e+01  2.3483412e+00  2.3484280e+00 -2.2028737e+00  5.3402698e-01  7.9472864e-09 
 -4.7683717e-08  7.0604867e-01 -2.0294464e+00  2.5174613e+00  2.5175326e+00  1.0559456e+02  2.5188017e+00  2.5188901e+00 -2.0290911e+00  7.0604867e-01 -4.7683717e-08 
  1.1126200e-07  9.0138143e-01 -1.8323404e+00  2.7112036e+00  2.7112768e+00  1.1773932e+02  2.7125590e+00  2.7126496e+00 -1.8319818e+00  9.0138143e-01  1.1126200e-07 
  9.5367433e-08  1.1251800e+00 -1.6067518e+00  2.9333975e+00  2.9334726e+00  1.3236989e+02  2.9347687e+00  2.9348612e+00 -1.6063901e+00  1.1251800e+00  9.5367433e-08 
  1.2715658e-07  1.3834479e+00 -1.3466784e+00  3.1900468e+00  3.1901240e+00  1.4988535e+02  3.1914332e+00  3.1915288e+00 -1.3463135e+00  1.3834481e+00  1.2715658e-07 
 -7.9472862e-08  1.6831315e+00 -1.0451738e+00  3.4880986e+00  3.4881778e+00  1.7072966e+02  3.4895012e+00  3.4895990e+00 -1.0448056e+00  1.6831315e+00 -7.9472862e-08 
 -9.5367433e-08  2.0322220e+00 -6.9424766e-01  3.8355441e+00  3.8356252e+00  1.9539499e+02  3.8369634e+00  3.8370633e+00 -6.9387615e-01  2.0322220e+00 -9.5367433e-08 
  9.5367433e-08  2.4398611e+00 -2.8475848e-01  4.2415271e+00  4.2416105e+00  2.2442500e+02  4.2429624e+00  4.2430654e+00 -2.8438348e-01  2.4398611e+00  9.5367433e-08 
