 -2.3841858e-08  2.7399975e-01  4.1473326e-01  9.6000373e-01  9.5993370e-01  7.1354530e+01  9.6496481e-01  9.6505463e-01  4.0684858e-01  2.7399975e-01 -2.3841858e-08 
 -7.9472864e-09  4.4121665e-01  5.8181828e-01  1.1259009e+00  1.1258295e+00  8.8753204e+01  1.1308763e+00  1.1309681e+00  5.7392704e-01  4.4121665e-01 -7.9472864e-09 
  0.0000000e+00  6.4965373e-01  7.9012066e-01  1.3330073e+00  1.3329340e+00  1.0970887e+02  1.3379970e+00  1.3380905e+00  7.8222370e-01  6.4965373e-01  0.0000000e+00 
  4.7683717e-08  9.0776092e-01  1.0480905e+00  1.5897733e+00  1.5896983e+00  1.3480374e+02  1.5947764e+00  1.5948722e+00  1.0401886e+00  9.0776104e-01  4.7683717e-08 
  9.5367433e-08  1.2253684e+00  1.3655576e+00  1.9060291e+00  1.9059526e+00  1.6469498e+02  1.9110467e+00  1.9111446e+00  1.3576515e+00  1.2253684e+00  9.5367433e-08 
  1.5894573e-08  1.6138605e+00  1.7539066e+00  2.2931597e+00  2.2930818e+00  2.0012187e+02  2.2981908e+00  2.2982912e+00  1.7459972e+00  1.6138607e+00  1.5894573e-08 
  9.5367433e-08  2.0863662e+00  2.2262664e+00  2.7642949e+00  2.7642145e+00  2.4191357e+02  2.7693396e+00  2.7694423e+00  2.2183547e+00  2.0863662e+00  9.5367433e-08 
  0.0000000e+00  2.6579654e+00  2.7977169e+00  3.3345144e+00  3.3344319e+00  2.9099713e+02  3.3395722e+00  3.3396769e+00  2.7898035e+00  2.6579659e+00  0.0000000e+00 
  2.5431316e-07  3.3459146e+00  3.4855144e+00  4.0210752e+00  4.0209913e+00  3.4840610e+02  4.0261455e+00  4.0262532e+00  3.4775996e+00  3.3459141e+00  2.5431316e-07 
  1.2715658e-07  4.1698837e+00  4.3093286e+00  4.8436475e+00  4.8435621e+00  4.1528952e+02  4.8487310e+00  4.8488402e+00  4.3014135e+00  4.1698837e+00  1.2715658e-07 
  1.1920929e-08  3.5289269e-02  1.7498980e-01  7.0674288e-01  7.0666504e-01  4.3553146e+01  7.1196377e-01  7.1206349e-01  1.6674750e-01  3.5289269e-02  1.1920929e-08 
  4.7683717e-08  1.3674055e-01  2.7630588e-01  8.0693096e-01  8.0685163e-01  5.4857430e+01  8.1216359e-01  8.1226534e-01  2.6806349e-01  1.3674055e-01  4.7683717e-08 
  0.0000000e+00  2.6490656e-01  4.0433356e-01  9.3382263e-01  9.3374163e-01  6.8629944e+01  9.3906671e-01  9.3917060e-01  3.9609197e-01  2.6490659e-01  0.0000000e+00 
  0.0000000e+00  4.2564002e-01  5.6492573e-01  1.0932708e+00  1.0931879e+00  8.5296082e+01  1.0985260e+00  1.0986322e+00  5.5668581e-01  4.2564002e-01  0.0000000e+00 
 -3.1789146e-08  6.2580287e-01  7.6494414e-01  1.2921377e+00  1.2920529e+00  1.0533837e+02  1.2974038e+00  1.2975122e+00  7.5670707e-01  6.2580287e-01 -3.1789146e-08 
  1.1126200e-07  8.7339991e-01  1.0123937e+00  1.5384287e+00  1.5383419e+00  1.2930219e+02  1.5437056e+00  1.5438162e+00  1.0041604e+00  8.7339991e-01  1.1126200e-07 
 -2.2252401e-07  1.1777254e+00  1.3165686e+00  1.8414383e+00  1.8413498e+00  1.5780186e+02  1.8467257e+00  1.8468392e+00  1.3083401e+00  1.1777254e+00 -2.2252401e-07 
 -1.5894573e-08  1.5495235e+00  1.6882129e+00  2.2119107e+00  2.2118201e+00  1.9152727e+02  2.2172086e+00  2.2173245e+00  1.6799902e+00  1.5495235e+00 -1.5894573e-08 
  0.0000000e+00  2.0011611e+00  2.1396935e+00  2.6622140e+00  2.6621211e+00  2.3125060e+02  2.6675217e+00  2.6676402e+00  2.1314774e+00  2.0011611e+00  0.0000000e+00 
 -1.2715658e-07  2.5468175e+00  2.6851895e+00  3.2065279e+00  3.2064328e+00  2.7783359e+02  3.2118452e+00  3.2119668e+00  2.6769819e+00  2.5468175e+00 -1.2715658e-07 
  1.2715658e-07  3.2026880e+00  3.3408966e+00  3.8610470e+00  3.8609495e+00  3.3223526e+02  3.8663728e+00  3.8664970e+00  3.3326976e+00  3.2026880e+00  1.2715658e-07 
  0.0000000e+00  3.9872029e+00  4.1252446e+00  4.6442027e+00  4.6441031e+00  3.9551984e+02  4.6495390e+00  4.6496654e+00  4.1170554e+00  3.9872024e+00  0.0000000e+00 
  2.3830216e-08  3.5210904e-02  1.7357986e-01  6.8991792e-01  6.8982774e-01  4.1935246e+01  6.9542807e-01  6.9554347e-01  1.6498347e-01  3.5210904e-02  2.3853499e-08 
  3.9736432e-09  1.3287030e-01  2.7109343e-01  7.8634822e-01  7.8625607e-01  5.2795605e+01  7.9186624e-01  7.9198402e-01  2.6250711e-01  1.3287030e-01  3.9736432e-09 
 -2.3841858e-08  2.5616434e-01  3.9423767e-01  9.0840244e-01  9.0830809e-01  6.6006783e+01  9.1392714e-01  9.1404742e-01  3.8566369e-01  2.5616437e-01 -2.3841858e-08 
 -2.3841858e-08  4.1065696e-01  5.4857719e-01  1.0616444e+00  1.0615481e+00  8.1968582e+01  1.0671756e+00  1.0672987e+00  5.4001677e-01  4.1065696e-01 -2.3841858e-08 
  3.1789146e-08  6.0285848e-01  7.4062210e-01  1.2525853e+00  1.2524868e+00  1.0113357e+02  1.2581227e+00  1.2582481e+00  7.3207641e-01  6.0285848e-01  3.1789146e-08 
  7.9472862e-08  8.4034854e-01  9.7795206e-01  1.4888047e+00  1.4887041e+00  1.2401220e+02  1.4943480e+00  1.4944762e+00  9.6942240e-01  8.4034842e-01  7.9472862e-08 
  0.0000000e+00  1.1319106e+00  1.2693505e+00  1.7790871e+00  1.7789838e+00  1.5117841e+02  1.7846352e+00  1.7847664e+00  1.2608379e+00  1.1319103e+00  0.0000000e+00 
  9.5367433e-08  1.4876785e+00  1.6249511e+00  2.1335669e+00  2.1334610e+00  1.8327536e+02  2.1391194e+00  2.1392539e+00  1.6164578e+00  1.4876788e+00  9.5367433e-08 
  6.3578291e-08  1.9192960e+00  2.0563982e+00  2.5638869e+00  2.5637789e+00  2.2102165e+02  2.5694444e+00  2.5695817e+00  2.0479243e+00  1.9192960e+00  6.3578291e-08 
 -1.2715658e-07  2.4400878e+00  2.5770152e+00  3.0833726e+00  3.0832622e+00  2.6521765e+02  3.0889354e+00  3.0890753e+00  2.5685627e+00  2.4400878e+00 -1.2715658e-07 
 -1.9073487e-07  3.0652452e+00  3.2019937e+00  3.7072165e+00  3.7071030e+00  3.1675247e+02  3.7127824e+00  3.7129261e+00  3.1935644e+00  3.0652452e+00 -1.9073487e-07 
  0.0000000e+00  3.8120253e+00  3.9485922e+00  4.4526763e+00  4.4525604e+00  3.7661084e+02  4.4582448e+00  4.4583912e+00  3.9401860e+00  3.8120253e+00  0.0000000e+00 
 -2.3841858e-08  3.5149265e-02  1.7212322e-01  6.7351943e-01  6.7341477e-01  4.0377510e+01  6.7930019e-01  6.7943364e-01  1.6323321e-01  3.5149265e-02 -2.3841858e-08 
  2.3841858e-08  1.2915792e-01  2.6597229e-01  7.6633334e-01  7.6622623e-01  5.0810318e+01  7.7211553e-01  7.7225184e-01  2.5710663e-01  1.2915789e-01  2.3841858e-08 
  2.3841858e-08  2.4776144e-01  3.8441059e-01  8.8373220e-01  8.8362288e-01  6.3481293e+01  8.8951367e-01  8.8965279e-01  3.7557507e-01  2.4776144e-01  2.3841858e-08 
  0.0000000e+00  3.9624688e-01  5.3272706e-01  1.0310029e+00  1.0308913e+00  7.8765900e+01  1.0367832e+00  1.0369254e+00  5.2392316e-01  3.9624688e-01  0.0000000e+00 
  2.3841858e-08  5.8078820e-01  7.1709538e-01  1.2143204e+00  1.2142059e+00  9.7088280e+01  1.2200987e+00  1.2202438e+00  7.0832473e-01  5.8078820e-01  2.3841858e-08 
 -4.7683717e-08  8.0855906e-01  9.4468939e-01  1.4408573e+00  1.4407405e+00  1.1892588e+02  1.4466337e+00  1.4467820e+00  9.3595356e-01  8.0855906e-01 -4.7683717e-08 
 -3.1789146e-08  1.0878561e+00  1.2238057e+00  1.7189121e+00  1.7187924e+00  1.4481442e+02  1.7246857e+00  1.7248374e+00  1.2151061e+00  1.0878561e+00 -3.1789146e-08 
  9.5367433e-08  1.4282333e+00  1.5639980e+00  2.0580385e+00  2.0579159e+00  1.7535306e+02  2.0638084e+00  2.0639637e+00  1.5553359e+00  1.4282333e+00  9.5367433e-08 
 -6.3578291e-08  1.8406460e+00  1.9762217e+00  2.4691920e+00  2.4690666e+00  2.1120993e+02  2.4749579e+00  2.4751170e+00  1.9675990e+00  1.8406457e+00 -6.3578291e-08 
 -3.1789146e-08  2.3376091e+00  2.4729917e+00  2.9648883e+00  2.9647596e+00  2.5312779e+02  2.9706509e+00  2.9708133e+00  2.4644101e+00  2.3376095e+00 -3.1789146e-08 
 -1.9073487e-07  2.9333639e+00  3.0685492e+00  3.5593681e+00  3.5592370e+00  3.0193015e+02  3.5651269e+00  3.5652926e+00  3.0600097e+00  2.9333644e+00 -1.9073487e-07 
 -1.9073487e-07  3.6440597e+00  3.7790434e+00  4.2687826e+00  4.2686481e+00  3.5852744e+02  4.2745361e+00  4.2747049e+00  3.7705467e+00  3.6440597e+00 -1.9073487e-07 
 -1.1917049e-08  3.5105247e-02  1.7057104e-01  6.5756190e-01  6.5744030e-01  3.8877724e+01  6.6354674e-01  6.6370112e-01  1.6154426e-01  3.5105247e-02 -1.1924810e-08 
 -3.9736432e-09  1.2559910e-01  2.6088133e-01  7.4689990e-01  7.4677557e-01  4.8898743e+01  7.5286967e-01  7.5302732e-01  2.5191462e-01  1.2559909e-01 -3.9736432e-09 
 -1.5894573e-08  2.3968653e-01  3.7478364e-01  8.5981977e-01  8.5969263e-01  6.1049854e+01  8.6577797e-01  8.6593896e-01  3.6587161e-01  2.3968653e-01 -1.5894573e-08 
 -2.3841858e-08  3.8238984e-01  5.1729774e-01  1.0013460e+00  1.0012158e+00  7.5683403e+01  1.0072919e+00  1.0074563e+00  5.0844181e-01  3.8238984e-01 -2.3841858e-08 
 -6.3578291e-08  5.5956107e-01  6.9427568e-01  1.1773307e+00  1.1771978e+00  9.3196587e+01  1.1832641e+00  1.1834322e+00  6.8547696e-01  5.5956107e-01 -6.3578291e-08 
 -3.1789146e-08  7.7798635e-01  9.1250336e-01  1.3945603e+00  1.3944244e+00  1.1403561e+02  1.4004811e+00  1.4006526e+00  9.0376323e-01  7.7798647e-01 -3.1789146e-08 
 -4.7683717e-08  1.0454983e+00  1.1798136e+00  1.6608683e+00  1.6607291e+00  1.3870009e+02  1.6667762e+00  1.6669515e+00  1.1711329e+00  1.0454983e+00 -4.7683717e-08 
  1.1126200e-07  1.3710988e+00  1.5052081e+00  1.9852563e+00  1.9851139e+00  1.6774776e+02  1.9911507e+00  1.9913304e+00  1.4965883e+00  1.3710988e+00  1.1126200e-07 
  6.3578291e-08  1.7650909e+00  1.8989899e+00  2.3780286e+00  2.3778830e+00  2.0179926e+02  2.3839097e+00  2.3840930e+00  1.8904322e+00  1.7650909e+00  6.3578291e-08 
  0.0000000e+00  2.2392211e+00  2.3729050e+00  2.8509309e+00  2.8507819e+00  2.4154329e+02  2.8567986e+00  2.8569863e+00  2.3644104e+00  2.2392211e+00  0.0000000e+00 
 -2.2252401e-07  2.8068318e+00  2.9402966e+00  3.4173076e+00  3.4171550e+00  2.8774188e+02  3.4231608e+00  3.4233530e+00  2.9318662e+00  2.8068318e+00 -2.2252401e-07 
 -1.9073487e-07  3.4830253e+00  3.6162660e+00  4.0922594e+00  4.0921025e+00  3.4123599e+02  4.0980983e+00  4.0982947e+00  3.6079009e+00  3.4830248e+00 -1.9073487e-07 
 -1.1936451e-08  3.5079658e-02  1.6882442e-01  6.4208627e-01  6.4194512e-01  3.7433720e+01  6.4811021e-01  6.4828873e-01  1.6001828e-01  3.5079658e-02 -1.1905407e-08 
 -1.5894573e-08  1.2218902e-01  2.5572419e-01  7.2807926e-01  7.2793490e-01  4.7058151e+01  7.3407251e-01  7.3425478e-01  2.4701232e-01  1.2218903e-01 -1.5894573e-08 
  2.3841858e-08  2.3192877e-01  3.6525831e-01  8.3668786e-01  8.3654034e-01  5.8708992e+01  8.4265935e-01  8.4284556e-01  3.5662401e-01  2.3192877e-01  2.3841858e-08 
  0.0000000e+00  3.6906654e-01  5.0218600e-01  9.7268516e-01  9.7253448e-01  7.2716637e+01  9.7863507e-01  9.7882521e-01  4.9363035e-01  3.6906654e-01  0.0000000e+00 
 -5.5631002e-08  5.3914708e-01  6.7205197e-01  1.1416163e+00  1.1414622e+00  8.9452766e+01  1.1475441e+00  1.1477387e+00  6.6357595e-01  5.3914708e-01 -5.5631002e-08 
  3.1789146e-08  7.4858630e-01  8.8127202e-01  1.3498977e+00  1.3497401e+00  1.0933402e+02  1.3558031e+00  1.3560017e+00  8.7287688e-01  7.4858630e-01  3.1789146e-08 
  7.9472862e-08  1.0047747e+00  1.1372367e+00  1.6049201e+00  1.6047590e+00  1.3282599e+02  1.6108030e+00  1.6110059e+00  1.1289232e+00  1.0047748e+00  7.9472862e-08 
 -4.7683717e-08  1.3161896e+00  1.4484231e+00  1.9151611e+00  1.9149960e+00  1.6044733e+02  1.9210218e+00  1.9212290e+00  1.4401923e+00  1.3161896e+00 -4.7683717e-08 
  6.3578291e-08  1.6925148e+00  1.8245149e+00  2.2903049e+00  2.2901354e+00  1.9277411e+02  2.2961423e+00  2.2963545e+00  1.8163675e+00  1.6925148e+00  6.3578291e-08 
  6.3578291e-08  2.1447682e+00  2.2765305e+00  2.7413702e+00  2.7411971e+00  2.3044423e+02  2.7471852e+00  2.7474020e+00  2.2684672e+00  2.1447682e+00  6.3578291e-08 
  1.9073487e-07  2.6854434e+00  2.8169625e+00  3.2808495e+00  3.2806726e+00  2.7416226e+02  3.2866423e+00  3.2868640e+00  2.8089852e+00  2.6854439e+00  1.9073487e-07 
 -9.5367433e-08  3.3286524e+00  3.4599230e+00  3.9228568e+00  3.9226754e+00  3.2470410e+02  3.9286268e+00  3.9288542e+00  3.4520316e+00  3.3286524e+00 -9.5367433e-08 
 -2.3283065e-11  3.5072725e-02  1.6673103e-01  6.2715948e-01  6.2699544e-01  3.6043442e+01  6.3290924e-01  6.3311577e-01  1.5880087e-01  3.5072725e-02  2.3283065e-11 
  0.0000000e+00  1.1892439e-01  2.5037220e-01  7.0991963e-01  7.0975214e-01  4.5285900e+01  7.1565032e-01  7.1586102e-01  2.4251677e-01  1.1892439e-01  0.0000000e+00 
 -3.9736431e-08  2.2447824e-01  3.5569915e-01  8.1437832e-01  8.1420714e-01  5.6455334e+01  8.2007861e-01  8.2029372e-01  3.4794196e-01  2.2447824e-01 -3.9736431e-08 
 -4.7683717e-08  3.5625932e-01  4.8724863e-01  9.4505519e-01  9.4488025e-01  6.9861305e+01  9.5072526e-01  9.5094520e-01  4.7959021e-01  3.5625926e-01 -4.7683717e-08 
  0.0000000e+00  5.1951796e-01  6.5027076e-01  1.1072010e+00  1.1070222e+00  8.5851303e+01  1.1128411e+00  1.1130657e+00  6.4271146e-01  5.1951784e-01  0.0000000e+00 
 -4.7683717e-08  7.2031701e-01  8.5082895e-01  1.3068794e+00  1.3066963e+00  1.0481405e+02  1.3124896e+00  1.3127190e+00  8.4336889e-01  7.2031701e-01 -4.7683717e-08 
  9.5367433e-08  9.6562654e-01  1.0958927e+00  1.5510600e+00  1.5508728e+00  1.2718301e+02  1.5566406e+00  1.5568751e+00  1.0885319e+00  9.6562654e-01  9.5367433e-08 
 -4.7683717e-08  1.2634245e+00  1.3934398e+00  1.8477216e+00  1.8475300e+00  1.5344009e+02  1.8532729e+00  1.8535129e+00  1.3861786e+00  1.2634245e+00 -4.7683717e-08 
  6.3578291e-08  1.6228067e+00  1.7525660e+00  2.2059600e+00  2.2057645e+00  1.8411946e+02  2.2114825e+00  2.2117279e+00  1.7454046e+00  1.6228064e+00  6.3578291e-08 
  0.0000000e+00  2.0541024e+00  2.1836007e+00  2.6361055e+00  2.6359048e+00  2.1981145e+02  2.6415992e+00  2.6418500e+00  2.1765389e+00  2.0541024e+00  0.0000000e+00 
  1.9073487e-07  2.5690010e+00  2.6982331e+00  3.1498468e+00  3.1496415e+00  2.6116678e+02  3.1553125e+00  3.1555688e+00  2.6912711e+00  2.5690005e+00  1.9073487e-07 
  3.1789145e-07  3.1806824e+00  3.3096426e+00  3.7603655e+00  3.7601550e+00  3.0890067e+02  3.7658033e+00  3.7660658e+00  3.3027797e+00  3.1806819e+00  3.1789145e-07 
  1.1897646e-08  3.5086047e-02  1.6424613e-01  6.1279488e-01  6.1260468e-01  3.4704895e+01  6.1791688e-01  6.1815566e-01  1.5793213e-01  3.5086047e-02  1.1944212e-08 
 -3.9736432e-09  1.1580109e-01  2.4473123e-01  6.9245219e-01  6.9225788e-01  4.3579475e+01  6.9755089e-01  6.9779480e-01  2.3850432e-01  1.1580107e-01 -3.9736432e-09 
 -1.5894573e-08  2.1732517e-01  3.4601709e-01  7.9291129e-01  7.9271281e-01  5.4285667e+01  7.9798353e-01  7.9823267e-01  3.3988416e-01  2.1732517e-01 -1.5894573e-08 
  2.3841858e-08  3.4395030e-01  4.7239926e-01  9.1846281e-01  9.1825986e-01  6.7113281e+01  9.2350930e-01  9.2376357e-01  4.6635965e-01  3.4395030e-01  2.3841858e-08 
  5.5631002e-08  5.0064594e-01  6.2884712e-01  1.0740768e+00  1.0738692e+00  8.2386909e+01  1.0790976e+00  1.0793575e+00  6.2290025e-01  5.0064594e-01  5.5631002e-08 
  3.1789146e-08  6.9313830e-01  8.2108629e-01  1.2654787e+00  1.2652665e+00  1.0046888e+02  1.2704756e+00  1.2707412e+00  8.1523192e-01  6.9313818e-01  3.1789146e-08 
 -4.7683717e-08  9.2799622e-01  1.0556864e+00  1.4992392e+00  1.4990221e+00  1.2176241e+02  1.5042125e+00  1.5044839e+00  1.0499235e+00  9.2799622e-01 -4.7683717e-08 
  0.0000000e+00  1.2127239e+00  1.3401505e+00  1.7828624e+00  1.7826402e+00  1.4671483e+02  1.7878121e+00  1.7880899e+00  1.3344787e+00  1.2127239e+00  0.0000000e+00 
 -9.5367433e-08  1.5558593e+00  1.6830174e+00  2.1248865e+00  2.1246593e+00  1.7582094e+02  2.1298141e+00  2.1300979e+00  1.6774360e+00  1.5558593e+00 -9.5367433e-08 
  3.1789146e-08  1.9670799e+00  2.0939634e+00  2.5349891e+00  2.5347562e+00  2.0962651e+02  2.5398953e+00  2.5401852e+00  2.0884717e+00  1.9670799e+00  3.1789146e-08 
  3.1789146e-08  2.4573147e+00  2.5839181e+00  3.0241001e+00  3.0238614e+00  2.4873192e+02  3.0289853e+00  3.0292819e+00  2.5785148e+00  2.4573147e+00  3.1789146e-08 
  0.0000000e+00  3.0388637e+00  3.1651809e+00  3.6045191e+00  3.6042755e+00  2.9379578e+02  3.6093848e+00  3.6096883e+00  3.1598663e+00  3.0388637e+00  0.0000000e+00 
 -2.3818576e-08  3.5120443e-02  1.6165334e-01  5.9884226e-01  5.9862143e-01  3.3416168e+01  6.0327309e-01  6.0354930e-01  1.5711693e-01  3.5120450e-02 -2.3865141e-08 
  3.9736432e-09  1.1281539e-01  2.3910789e-01  6.7550838e-01  6.7528254e-01  4.1936428e+01  6.7992324e-01  6.8020529e-01  2.3464721e-01  1.1281539e-01  3.9736432e-09 
  1.5894573e-08  2.1045989e-01  3.3651245e-01  7.7211261e-01  7.7188182e-01  5.2196877e+01  7.7651745e-01  7.7680546e-01  3.3211675e-01  2.1045989e-01  1.5894573e-08 
 -1.5894573e-08  3.3212268e-01  4.5792964e-01  8.9272684e-01  8.9249098e-01  6.4468575e+01  8.9712203e-01  8.9741635e-01  4.5359862e-01  3.3212268e-01 -1.5894573e-08 
 -3.9736431e-08  4.8250467e-01  6.0806030e-01  1.0420527e+00  1.0418115e+00  7.9054459e+01  1.0464389e+00  1.0467397e+00  6.0379332e-01  4.8250458e-01 -3.9736431e-08 
 -2.3841858e-08  6.6701090e-01  7.9230922e-01  1.2254956e+00  1.2252487e+00  9.6291962e+01  1.2298737e+00  1.2301810e+00  7.8810596e-01  6.6701090e-01 -2.3841858e-08 
 -3.1789146e-08  8.9182872e-01  1.0168637e+00  1.4492431e+00  1.4489906e+00  1.1655577e+02  1.4536138e+00  1.4539278e+00  1.0127236e+00  8.9182884e-01 -3.1789146e-08 
  0.0000000e+00  1.1640123e+00  1.2887777e+00  1.7203496e+00  1.7200916e+00  1.4026070e+02  1.7247138e+00  1.7250347e+00  1.2846996e+00  1.1640121e+00  0.0000000e+00 
 -4.7683717e-08  1.4915702e+00  1.6160600e+00  2.0468242e+00  2.0465603e+00  1.6786467e+02  2.0511830e+00  2.0515110e+00  1.6120439e+00  1.4915706e+00 -4.7683717e-08 
 -6.3578291e-08  1.8835632e+00  2.0077696e+00  2.4377279e+00  2.4374576e+00  1.9987170e+02  2.4420815e+00  2.4424169e+00  2.0038149e+00  1.8835628e+00 -6.3578291e-08 
  9.5367433e-08  2.3502028e+00  2.4741201e+00  2.9032736e+00  2.9029963e+00  2.3683513e+02  2.9076219e+00  2.9079652e+00  2.4702256e+00  2.3502021e+00  9.5367433e-08 
 -1.9073487e-07  2.9029582e+00  3.0265796e+00  3.4549296e+00  3.4546463e+00  2.7936075e+02  3.4592748e+00  3.4596262e+00  3.0227456e+00  2.9029582e+00 -1.9073487e-07 
  2.3283065e-11  3.5176769e-02  1.5928189e-01  5.8512765e-01  5.8487141e-01  3.2175419e+01  5.8914238e-01  5.8946192e-01  1.5601231e-01  3.5176769e-02 -2.3283065e-11 
  3.9736432e-09  1.0996440e-01  2.3382813e-01  6.5891004e-01  6.5864819e-01  4.0354416e+01  6.6292751e-01  6.6325372e-01  2.3060055e-01  1.0996440e-01  3.9736432e-09 
