  3.8146973e-07  1.1119237e+01  1.1722810e+01  1.1852129e+01  1.1852219e+01  3.0554194e+03  1.1852420e+01  1.1852632e+01  1.1722938e+01  1.1119237e+01  3.8146973e-07 
  0.0000000e+00  1.7614662e+01  1.8216967e+01  1.8346628e+01  1.8346720e+01  3.4018081e+03  1.8346920e+01  1.8347137e+01  1.8217093e+01  1.7614658e+01  0.0000000e+00 
  2.5431316e-06  2.4785152e+01  2.5386175e+01  2.5516186e+01  2.5516279e+01  3.7700032e+03  2.5516483e+01  2.5516699e+01  2.5386301e+01  2.4785152e+01  2.5431316e-06 
 -1.5258789e-06  3.2670410e+01  3.3270134e+01  3.3400501e+01  3.3400597e+01  4.1607671e+03  3.3400803e+01  3.3401028e+01  3.3270271e+01  3.2670410e+01 -1.5258789e-06 
  0.0000000e+00  4.1311207e+01  4.1909622e+01  4.2040348e+01  4.2040447e+01  4.5748882e+03  4.2040657e+01  4.2040886e+01  4.1909763e+01  4.1311207e+01  0.0000000e+00 
  0.0000000e+00  5.0749409e+01  5.1346504e+01  5.1477592e+01  5.1477688e+01  5.0131836e+03  5.1477901e+01  5.1478130e+01  5.1346634e+01  5.0749409e+01  0.0000000e+00 
  1.5258789e-06  6.1028034e+01  6.1623802e+01  6.1755249e+01  6.1755348e+01  5.4765088e+03  6.1755558e+01  6.1755787e+01  6.1623936e+01  6.1028034e+01  1.5258789e-06 
 -3.0517579e-06  7.2191292e+01  7.2785721e+01  7.2917549e+01  7.2917641e+01  5.9657598e+03  7.2917870e+01  7.2918098e+01  7.2785866e+01  7.2191292e+01 -3.0517579e-06 
  0.0000000e+00  8.4284698e+01  8.4877777e+01  8.5009972e+01  8.5010086e+01  6.4818838e+03  8.5010292e+01  8.5010536e+01  8.4877922e+01  8.4284698e+01  0.0000000e+00 
 -2.0345053e-06  9.7355118e+01  9.7946831e+01  9.8079414e+01  9.8079514e+01  7.0258833e+03  9.8079727e+01  9.8079979e+01  9.7946983e+01  9.7355118e+01 -2.0345053e-06 
  2.3838947e-08 -7.9501961e-09  5.9020811e-01  7.2278816e-01  7.2288609e-01  2.3358201e+03  7.2310162e-01  7.2333378e-01  5.9034580e-01 -7.9443758e-09  2.3844768e-08 
 -3.8146973e-07  5.0441236e+00  5.6330996e+00  5.7660241e+00  5.7661233e+00  2.6184924e+03  5.7663412e+00  5.7665777e+00  5.6332388e+00  5.0441251e+00 -3.8146973e-07 
  1.2715658e-07  1.0637464e+01  1.1225189e+01  1.1358465e+01  1.1358565e+01  2.9189263e+03  1.1358787e+01  1.1359025e+01  1.1225329e+01  1.0637464e+01  1.2715658e-07 
 -5.0862633e-07  1.6812330e+01  1.7398802e+01  1.7532433e+01  1.7532532e+01  3.2376992e+03  1.7532755e+01  1.7532997e+01  1.7398945e+01  1.6812330e+01 -5.0862633e-07 
 -1.0172527e-06  2.3601835e+01  2.4187035e+01  2.4321022e+01  2.4321125e+01  3.5754053e+03  2.4321348e+01  2.4321596e+01  2.4187176e+01  2.3601835e+01 -1.0172527e-06 
 -1.5258789e-06  3.1039833e+01  3.1623747e+01  3.1758101e+01  3.1758207e+01  3.9326550e+03  3.1758430e+01  3.1758684e+01  3.1623894e+01  3.1039837e+01 -1.5258789e-06 
  1.5258789e-06  3.9161018e+01  3.9743637e+01  3.9878361e+01  3.9878464e+01  4.3100840e+03  3.9878700e+01  3.9878956e+01  3.9743790e+01  3.9161026e+01  1.5258789e-06 
 -3.0517579e-06  4.8000904e+01  4.8582218e+01  4.8717312e+01  4.8717411e+01  4.7083535e+03  4.8717648e+01  4.8717907e+01  4.8582363e+01  4.8000904e+01 -3.0517579e-06 
  2.5431316e-06  5.7595901e+01  5.8175888e+01  5.8311363e+01  5.8311478e+01  5.1281611e+03  5.8311707e+01  5.8311966e+01  5.8176033e+01  5.7595901e+01  2.5431316e-06 
  0.0000000e+00  6.7983345e+01  6.8561996e+01  6.8697861e+01  6.8697960e+01  5.5702412e+03  6.8698204e+01  6.8698463e+01  6.8562141e+01  6.7983330e+01  0.0000000e+00 
  2.0345053e-06  7.9201614e+01  7.9778923e+01  7.9915169e+01  7.9915276e+01  6.0353774e+03  7.9915504e+01  7.9915787e+01  7.9779068e+01  7.9201614e+01  2.0345053e-06 
  3.0517579e-06  9.1290199e+01  9.1866165e+01  9.2002800e+01  9.2002914e+01  6.5244053e+03  9.2003143e+01  9.2003418e+01  9.1866310e+01  9.1290184e+01  3.0517579e-06 
 -1.1920929e-08  3.9736432e-09  5.7449013e-01  7.1112663e-01  7.1123546e-01  2.2493455e+03  7.1147025e-01  7.1173269e-01  5.7464182e-01  3.9736432e-09 -1.1920929e-08 
  1.9073487e-07  4.8337507e+00  5.4070163e+00  5.5440097e+00  5.5441198e+00  2.5106189e+03  5.5443559e+00  5.5446224e+00  5.4071689e+00  4.8337498e+00  1.9073487e-07 
 -8.9009603e-07  1.0169429e+01  1.0741457e+01  1.0878811e+01  1.0878923e+01  2.7872942e+03  1.0879164e+01  1.0879434e+01  1.0741613e+01  1.0169429e+01 -8.9009603e-07 
  7.6293946e-07  1.6034559e+01  1.6605341e+01  1.6743059e+01  1.6743172e+01  3.0798250e+03  1.6743414e+01  1.6743689e+01  1.6605495e+01  1.6034559e+01  7.6293946e-07 
  1.5258789e-06  2.2457220e+01  2.3026735e+01  2.3164829e+01  2.3164944e+01  3.3886794e+03  2.3165192e+01  2.3165468e+01  2.3026897e+01  2.2457224e+01  1.5258789e-06 
  1.2715658e-06  2.9466059e+01  3.0034304e+01  3.0172770e+01  3.0172884e+01  3.7143428e+03  3.0173128e+01  3.0173412e+01  3.0034462e+01  2.9466063e+01  1.2715658e-06 
  0.0000000e+00  3.7090309e+01  3.7657265e+01  3.7796116e+01  3.7796227e+01  4.0573213e+03  3.7796482e+01  3.7796772e+01  3.7657433e+01  3.7090309e+01  0.0000000e+00 
 -2.0345053e-06  4.5359840e+01  4.5925503e+01  4.6064735e+01  4.6064846e+01  4.4181484e+03  4.6065102e+01  4.6065392e+01  4.5925667e+01  4.5359840e+01 -2.0345053e-06 
  0.0000000e+00  5.4305195e+01  5.4869545e+01  5.5009159e+01  5.5009281e+01  4.7973887e+03  5.5009525e+01  5.5009827e+01  5.4869705e+01  5.4305195e+01  0.0000000e+00 
 -7.1207683e-06  6.3957657e+01  6.4520683e+01  6.4660698e+01  6.4660820e+01  5.1956455e+03  6.4661079e+01  6.4661377e+01  6.4520859e+01  6.3957657e+01 -7.1207683e-06 
  0.0000000e+00  7.4349358e+01  7.4911057e+01  7.5051476e+01  7.5051598e+01  5.6135654e+03  7.5051842e+01  7.5052139e+01  7.4911209e+01  7.4349342e+01  0.0000000e+00 
  5.0862632e-06  8.5513298e+01  8.6073639e+01  8.6214462e+01  8.6214592e+01  6.0518477e+03  8.6214836e+01  8.6215164e+01  8.6073822e+01  8.5513298e+01  5.0862632e-06 
  2.3841858e-08  7.9550473e-09  5.5891198e-01  6.9972807e-01  6.9984919e-01  2.1655344e+03  7.0010501e-01  7.0040172e-01  5.5907941e-01  7.9395246e-09  2.3841858e-08 
  0.0000000e+00  4.6286135e+00  5.1863103e+00  5.3274937e+00  5.3276157e+00  2.4062979e+03  5.3278751e+00  5.3281765e+00  5.1864800e+00  4.6286135e+00  0.0000000e+00 
 -2.5431316e-07  9.7141085e+00  1.0270578e+01  1.0412134e+01  1.0412256e+01  2.6603110e+03  1.0412519e+01  1.0412824e+01  1.0270749e+01  9.7141085e+00 -2.5431316e-07 
 -5.0862633e-07  1.5279684e+01  1.5834913e+01  1.5976846e+01  1.5976972e+01  2.9279253e+03  1.5977236e+01  1.5977545e+01  1.5835086e+01  1.5279687e+01 -5.0862633e-07 
  1.0172527e-06  2.1348928e+01  2.1902905e+01  2.2045218e+01  2.2045341e+01  3.2095044e+03  2.2045605e+01  2.2045921e+01  2.1903076e+01  2.1348928e+01  1.0172527e-06 
  1.5258789e-06  2.7945805e+01  2.8498514e+01  2.8641218e+01  2.8641350e+01  3.5054287e+03  2.8641613e+01  2.8641932e+01  2.8498693e+01  2.7945805e+01  1.5258789e-06 
 -1.0172527e-06  3.5094719e+01  3.5646160e+01  3.5789249e+01  3.5789379e+01  3.8160994e+03  3.5789650e+01  3.5789974e+01  3.5646339e+01  3.5094719e+01 -1.0172527e-06 
  3.5603841e-06  4.2820549e+01  4.3370693e+01  4.3514183e+01  4.3514324e+01  4.1419438e+03  4.3514584e+01  4.3514915e+01  4.3370872e+01  4.2820541e+01  3.5603841e-06 
 -3.0517579e-06  5.1148663e+01  5.1697510e+01  5.1841393e+01  5.1841534e+01  4.4834194e+03  5.1841801e+01  5.1842136e+01  5.1697689e+01  5.1148663e+01 -3.0517579e-06 
 -3.5603841e-06  6.0105022e+01  6.0652569e+01  6.0796867e+01  6.0796997e+01  4.8410205e+03  6.0797276e+01  6.0797615e+01  6.0652748e+01  6.0105022e+01 -3.5603841e-06 
 -3.0517579e-06  6.9716278e+01  7.0262505e+01  7.0407204e+01  7.0407341e+01  5.2152842e+03  7.0407631e+01  7.0407982e+01  7.0262703e+01  6.9716293e+01 -3.0517579e-06 
 -3.0517579e-06  8.0009834e+01  8.0554710e+01  8.0699837e+01  8.0699974e+01  5.6067964e+03  8.0700272e+01  8.0700615e+01  8.0554909e+01  8.0009850e+01 -3.0517579e-06 
 -1.1924810e-08 -1.1926749e-08  5.4346603e-01  6.8858856e-01  6.8872315e-01  2.0842324e+03  6.8900162e-01  6.8933702e-01  5.4365069e-01 -1.1915108e-08 -1.1917049e-08 
 -1.9073487e-07  4.4282069e+00  4.9704671e+00  5.1159682e+00  5.1161036e+00  2.3053501e+03  5.1163845e+00  5.1167250e+00  4.9706531e+00  4.4282069e+00 -1.9073487e-07 
  2.5431316e-07  9.2704382e+00  9.8114805e+00  9.9573641e+00  9.9575024e+00  2.5377644e+03  9.9577827e+00  9.9581289e+00  9.8116674e+00  9.2704363e+00  2.5431316e-07 
  1.2715658e-07  1.4546015e+01  1.5085827e+01  1.5232099e+01  1.5232237e+01  2.7817419e+03  1.5232526e+01  1.5232876e+01  1.5086018e+01  1.4546017e+01  1.2715658e-07 
  7.6293946e-07  2.0274515e+01  2.0813082e+01  2.0959747e+01  2.0959888e+01  3.0375620e+03  2.0960176e+01  2.0960533e+01  2.0813276e+01  2.0274515e+01  7.6293946e-07 
  1.0172527e-06  2.6475765e+01  2.7013073e+01  2.7160139e+01  2.7160282e+01  3.3055190e+03  2.7160576e+01  2.7160938e+01  2.7013269e+01  2.6475765e+01  1.0172527e-06 
  0.0000000e+00  3.3169895e+01  3.3705936e+01  3.3853401e+01  3.3853554e+01  3.5859294e+03  3.3853848e+01  3.3854210e+01  3.3706135e+01  3.3169895e+01  0.0000000e+00 
  0.0000000e+00  4.0377377e+01  4.0912144e+01  4.1060017e+01  4.1060165e+01  3.8791343e+03  4.1060459e+01  4.1060833e+01  4.0912338e+01  4.0377377e+01  0.0000000e+00 
 -1.0172527e-06  4.8119076e+01  4.8652550e+01  4.8800835e+01  4.8800987e+01  4.1855049e+03  4.8801281e+01  4.8801662e+01  4.8652748e+01  4.8119068e+01 -1.0172527e-06 
  3.0517579e-06  5.6416321e+01  5.6948486e+01  5.7097191e+01  5.7097340e+01  4.5054482e+03  5.7097649e+01  5.7098038e+01  5.6948696e+01  5.6416328e+01  3.0517579e-06 
  0.0000000e+00  6.5290993e+01  6.5821854e+01  6.5971001e+01  6.5971138e+01  4.8394131e+03  6.5971451e+01  6.5971848e+01  6.5822060e+01  6.5290993e+01  0.0000000e+00 
  2.0345053e-06  7.4765640e+01  7.5295166e+01  7.5444733e+01  7.5444893e+01  5.1878950e+03  7.5445198e+01  7.5445595e+01  7.5295380e+01  7.4765640e+01  2.0345053e-06 
  1.1909288e-08  1.1924810e-08  5.2814364e-01  6.7770296e-01  6.7785239e-01  2.0052755e+03  6.7815554e-01  6.7853481e-01  5.2834731e-01  1.1917049e-08  1.1932570e-08 
  1.2715658e-07  4.2320046e+00  4.7589507e+00  4.9088993e+00  4.9090500e+00  2.2075886e+03  4.9093571e+00  4.9097419e+00  4.7591572e+00  4.2320046e+00  1.2715658e-07 
  7.6293946e-07  8.8373203e+00  9.3630552e+00  9.5133982e+00  9.5135508e+00  2.4194365e+03  9.5138578e+00  9.5142508e+00  9.3632631e+00  8.8373203e+00  7.6293946e-07 
 -5.0862633e-07  1.3831817e+01  1.4356328e+01  1.4507071e+01  1.4507223e+01  2.6410156e+03  1.4507539e+01  1.4507936e+01  1.4356542e+01  1.3831819e+01 -5.0862633e-07 
  0.0000000e+00  1.9231525e+01  1.9754797e+01  1.9905949e+01  1.9906107e+01  2.8725369e+03  1.9906416e+01  1.9906820e+01  1.9755009e+01  1.9231520e+01  0.0000000e+00 
 -2.5431316e-07  2.5052607e+01  2.5574635e+01  2.5726194e+01  2.5726355e+01  3.1142268e+03  2.5726667e+01  2.5727077e+01  2.5574850e+01  2.5052607e+01 -2.5431316e-07 
  1.2715658e-06  3.1311457e+01  3.1832226e+01  3.1984200e+01  3.1984364e+01  3.3663340e+03  3.1984684e+01  3.1985100e+01  3.1832447e+01  3.1311460e+01  1.2715658e-06 
  1.0172527e-06  3.8024704e+01  3.8544197e+01  3.8696594e+01  3.8696758e+01  3.6291309e+03  3.8697083e+01  3.8697506e+01  3.8544426e+01  3.8024704e+01  1.0172527e-06 
  0.0000000e+00  4.5209293e+01  4.5727505e+01  4.5880329e+01  4.5880501e+01  3.9029214e+03  4.5880817e+01  4.5881248e+01  4.5727734e+01  4.5209293e+01  0.0000000e+00 
  2.0345053e-06  5.2882549e+01  5.3399479e+01  5.3552727e+01  5.3552898e+01  4.1880430e+03  5.3553223e+01  5.3553654e+01  5.3399693e+01  5.2882542e+01  2.0345053e-06 
  1.5258789e-06  6.1062256e+01  6.1577873e+01  6.1731564e+01  6.1731728e+01  4.4848745e+03  6.1732059e+01  6.1732498e+01  6.1578102e+01  6.1062256e+01  1.5258789e-06 
  0.0000000e+00  6.9766762e+01  7.0281075e+01  7.0435196e+01  7.0435356e+01  4.7938413e+03  7.0435715e+01  7.0436172e+01  7.0281319e+01  6.9766777e+01  0.0000000e+00 
  1.1920929e-08 -3.9697623e-09  5.1293641e-01  6.6706675e-01  6.6723269e-01  1.9284896e+03  6.6756243e-01  6.6799104e-01  5.1316082e-01 -3.9775236e-09  1.1920929e-08 
 -1.9073487e-07  4.0394592e+00  4.5512061e+00  4.7057366e+00  4.7059045e+00  2.1128235e+03  4.7062373e+00  4.7066727e+00  4.5514326e+00  4.0394592e+00 -1.9073487e-07 
  3.8146973e-07  8.4136209e+00  8.9241629e+00  9.0791016e+00  9.0792704e+00  2.3051082e+03  9.0796080e+00  9.0800495e+00  8.9243927e+00  8.4136209e+00  3.8146973e-07 
 -8.9009603e-07  1.3135310e+01  1.3644638e+01  1.3799989e+01  1.3800159e+01  2.5054866e+03  1.3800500e+01  1.3800947e+01  1.3644870e+01  1.3135310e+01 -8.9009603e-07 
  0.0000000e+00  1.8217426e+01  1.8725525e+01  1.8881290e+01  1.8881464e+01  2.7141160e+03  1.8881809e+01  1.8882263e+01  1.8725761e+01  1.8217426e+01  0.0000000e+00 
 -2.5431316e-06  2.3672947e+01  2.4179804e+01  2.4335999e+01  2.4336172e+01  2.9311699e+03  2.4336517e+01  2.4336979e+01  2.4180040e+01  2.3672947e+01 -2.5431316e-06 
  1.5258789e-06  2.9515005e+01  3.0020611e+01  3.0177235e+01  3.0177408e+01  3.1568442e+03  3.0177755e+01  3.0178223e+01  3.0020847e+01  2.9515005e+01  1.5258789e-06 
 -1.0172527e-06  3.5756901e+01  3.6261246e+01  3.6418308e+01  3.6418480e+01  3.3913589e+03  3.6418839e+01  3.6419315e+01  3.6261490e+01  3.5756908e+01 -1.0172527e-06 
  1.5258789e-06  4.2412216e+01  4.2915279e+01  4.3072773e+01  4.3072952e+01  3.6349648e+03  4.3073311e+01  4.3073799e+01  4.2915531e+01  4.2412216e+01  1.5258789e-06 
 -1.5258789e-06  4.9494820e+01  4.9996609e+01  5.0154545e+01  5.0154728e+01  3.8879465e+03  5.0155094e+01  5.0155579e+01  4.9996864e+01  4.9494827e+01 -1.5258789e-06 
  3.0517579e-06  5.7019032e+01  5.7519516e+01  5.7677898e+01  5.7678085e+01  4.1506289e+03  5.7678452e+01  5.7678947e+01  5.7519768e+01  5.7019032e+01  3.0517579e-06 
 -2.0345053e-06  6.4999619e+01  6.5498810e+01  6.5657646e+01  6.5657837e+01  4.4233809e+03  6.5658195e+01  6.5658707e+01  6.5499054e+01  6.4999611e+01 -2.0345053e-06 
 -1.1909288e-08  3.9697623e-09  4.9783614e-01  6.5667599e-01  6.5686005e-01  1.8536896e+03  6.5721864e-01  6.5770316e-01  4.9808365e-01  3.9775236e-09 -1.1932570e-08 
  0.0000000e+00  3.8500032e+00  4.3466554e+00  4.5059085e+00  4.5060949e+00  2.0208497e+03  4.5064569e+00  4.5069485e+00  4.3469057e+00  3.8500028e+00  0.0000000e+00 
 -3.8146973e-07  7.9981756e+00  8.4936323e+00  8.6533060e+00  8.6534929e+00  2.1945481e+03  8.6538572e+00  8.6543579e+00  8.4938860e+00  7.9981766e+00 -3.8146973e-07 
 -3.8146973e-07  1.2454676e+01  1.2948923e+01  1.3109021e+01  1.3109210e+01  2.3748862e+03  1.3109576e+01  1.3110083e+01  1.2949177e+01  1.2454676e+01 -3.8146973e-07 
 -5.0862633e-07  1.7229671e+01  1.7722698e+01  1.7883226e+01  1.7883417e+01  2.5619810e+03  1.7883787e+01  1.7884304e+01  1.7722956e+01  1.7229671e+01 -5.0862633e-07 
 -2.5431316e-06  2.2333384e+01  2.2825182e+01  2.2986143e+01  2.2986336e+01  2.7559656e+03  2.2986712e+01  2.2987234e+01  2.2825441e+01  2.2333384e+01 -2.5431316e-06 
  7.6293946e-07  2.7776131e+01  2.8266682e+01  2.8428083e+01  2.8428284e+01  2.9569958e+03  2.8428658e+01  2.8429192e+01  2.8266945e+01  2.7776131e+01  7.6293946e-07 
 -1.5258789e-06  3.3568378e+01  3.4057667e+01  3.4219524e+01  3.4219719e+01  3.1652529e+03  3.4220100e+01  3.4220638e+01  3.4057934e+01  3.3568375e+01 -1.5258789e-06 
  0.0000000e+00  3.9720818e+01  4.0208843e+01  4.0371147e+01  4.0371342e+01  3.3809478e+03  4.0371723e+01  4.0372276e+01  4.0209110e+01  3.9720818e+01  0.0000000e+00 
 -3.5603841e-06  4.6244400e+01  4.6731152e+01  4.6893913e+01  4.6894115e+01  3.6043252e+03  4.6894497e+01  4.6895061e+01  4.6731422e+01  4.6244392e+01 -3.5603841e-06 
  5.5948894e-06  5.3150494e+01  5.3635944e+01  5.3799179e+01  5.3799381e+01  3.8356692e+03  5.3799782e+01  5.3800343e+01  5.3636230e+01  5.3150501e+01  5.5948894e-06 
  4.0690106e-06  6.0450909e+01  6.0935062e+01  6.1098747e+01  6.1098957e+01  4.0753062e+03  6.1099358e+01  6.1099926e+01  6.0935341e+01  6.0450909e+01  4.0690106e-06 
  2.3836037e-08  7.9414653e-09  4.8283455e-01  6.4652610e-01  6.4673001e-01  1.7806737e+03  6.4711982e-01  6.4766747e-01  4.8310745e-01  7.9531066e-09  2.3847679e-08 
 -1.9073487e-07  3.6630547e+00  4.1447124e+00  4.3088303e+00  4.3090363e+00  1.9314508e+03  4.3094301e+00  4.3099847e+00  4.1449885e+00  3.6630552e+00 -1.9073487e-07 
  2.5431316e-07  7.5897989e+00  8.0702648e+00  8.2348137e+00  8.2350225e+00  2.0875161e+03  8.2354183e+00  8.2359829e+00  8.0705433e+00  7.5897989e+00  2.5431316e-07 
 -8.9009603e-07  1.1788066e+01  1.2267331e+01  1.2432316e+01  1.2432528e+01  2.2489404e+03  1.2432926e+01  1.2433500e+01  1.2267613e+01  1.1788068e+01 -8.9009603e-07 
  0.0000000e+00  1.6265690e+01  1.6743740e+01  1.6909170e+01  1.6909380e+01  2.4158105e+03  1.6909781e+01  1.6910364e+01  1.6744022e+01  1.6265690e+01  0.0000000e+00 
  7.6293946e-07  2.1030508e+01  2.1507334e+01  2.1673212e+01  2.1673426e+01  2.5882312e+03  2.1673832e+01  2.1674425e+01  2.1507620e+01  2.1030508e+01  7.6293946e-07 
  1.5258789e-06  2.6090452e+01  2.6566042e+01  2.6732372e+01  2.6732594e+01  2.7663293e+03  2.6733000e+01  2.6733603e+01  2.6566332e+01  2.6090456e+01  1.5258789e-06 
  1.5258789e-06  3.1453585e+01  3.1927921e+01  3.2094715e+01  3.2094929e+01  2.9502578e+03  3.2095345e+01  3.2095959e+01  3.1928215e+01  3.1453585e+01  1.5258789e-06 
  0.0000000e+00  3.7128162e+01  3.7601234e+01  3.7768497e+01  3.7768715e+01  3.1401995e+03  3.7769127e+01  3.7769741e+01  3.7601524e+01  3.7128155e+01  0.0000000e+00 
 -1.5258789e-06  4.3122696e+01  4.3594505e+01  4.3762234e+01  4.3762455e+01  3.3363696e+03  4.3762871e+01  4.3763496e+01  4.3594799e+01  4.3122696e+01 -1.5258789e-06 
 -1.5258789e-06  4.9446098e+01  4.9916615e+01  5.0084827e+01  5.0085045e+01  3.5390225e+03  5.0085468e+01  5.0086113e+01  4.9916916e+01  4.9446091e+01 -1.5258789e-06 
  3.0517579e-06  5.6107693e+01  5.6576920e+01  5.6745617e+01  5.6745846e+01  3.7484534e+03  5.6746277e+01  5.6746929e+01  5.6577229e+01  5.6107693e+01  3.0517579e-06 
  2.3841858e-08 -7.9395246e-09  4.6792334e-01  6.3661301e-01  6.3683873e-01  1.7092233e+03  6.3726228e-01  6.3788116e-01  4.6822408e-01 -7.9550473e-09  2.3841858e-08 
  1.9073487e-07  3.4780228e+00  3.9447744e+00  4.1139035e+00  4.1141310e+00  1.8443967e+03  4.1145582e+00  4.1151862e+00  3.9450786e+00  3.4780228e+00  1.9073487e-07 
