 -1.5894572e-07  1.6812213e-02 -1.4035017e+01  1.2867334e+01  6.2806411e+00  8.2234488e+00  6.2818742e+00  1.2868575e+01 -1.4036256e+01  1.6812213e-02 -1.5894572e-07 
  1.2715658e-07  4.2082977e-02 -1.3952159e+01  1.2833897e+01  6.3000975e+00  1.4556335e+01  6.3013387e+00  1.2835150e+01 -1.3953405e+01  4.2082977e-02  1.2715658e-07 
  0.0000000e+00  8.3856463e-02 -1.3852421e+01  1.2816678e+01  6.3358994e+00  2.2900326e+01  6.3371496e+00  1.2817944e+01 -1.3853674e+01  8.3856449e-02  0.0000000e+00 
  1.2715658e-07  1.4718552e-01 -1.3730762e+01  1.2820752e+01  6.3930955e+00  3.3684494e+01  6.3943567e+00  1.2822025e+01 -1.3732026e+01  1.4718552e-01  1.2715658e-07 
 -2.2252401e-07  2.3817523e-01 -1.3581102e+01  1.2852240e+01  6.4777942e+00  4.7402931e+01  6.4790649e+00  1.2853526e+01 -1.3582372e+01  2.3817523e-01 -2.2252401e-07 
  6.3578291e-08  3.6413968e-01 -1.3396140e+01  1.2918483e+01  6.5973072e+00  6.4621727e+01  6.5985880e+00  1.2919776e+01 -1.3397420e+01  3.6413962e-01  6.3578291e-08 
  1.7484030e-07  5.3377134e-01 -1.3167208e+01  1.3028185e+01  6.7603278e+00  8.5986435e+01  6.7616196e+00  1.3029490e+01 -1.3168498e+01  5.3377134e-01  1.7484030e-07 
  2.2252401e-07  7.5733119e-01 -1.2884060e+01  1.3191634e+01  6.9771175e+00  1.1223001e+02  6.9784193e+00  1.3192948e+01 -1.2885358e+01  7.5733119e-01  2.2252401e-07 
  2.2252401e-07  1.0468534e+00 -1.2534678e+01  1.3420878e+01  7.2597089e+00  1.4418120e+02  7.2610240e+00  1.3422205e+01 -1.2535984e+01  1.0468534e+00  2.2252401e-07 
  0.0000000e+00  1.4163684e+00 -1.2105053e+01  1.3729976e+01  7.6221380e+00  1.8277344e+02  7.6234612e+00  1.3731314e+01 -1.2106369e+01  1.4163684e+00  0.0000000e+00 
 -4.7672074e-08  3.9736818e-07 -1.3379975e+01  1.2127787e+01  6.2401361e+00  1.5662205e-01  6.2414432e+00  1.2129107e+01 -1.3381280e+01  3.9736042e-07 -4.7695359e-08 
 -1.1126200e-07  3.8302580e-03 -1.3322370e+01  1.2078257e+01  6.2368598e+00  3.4640028e+00  6.2381778e+00  1.2079589e+01 -1.3323680e+01  3.8302580e-03 -1.1126200e-07 
  7.9472862e-08  1.6480906e-02 -1.3255541e+01  1.2037243e+01  6.2422485e+00  8.0536404e+00  6.2435770e+00  1.2038584e+01 -1.3256862e+01  1.6480906e-02  7.9472862e-08 
 -3.1789146e-08  4.1198619e-02 -1.3176270e+01  1.2008010e+01  6.2595496e+00  1.4228918e+01  6.2608871e+00  1.2009360e+01 -1.3177600e+01  4.1198619e-02 -3.1789146e-08 
 -7.9472862e-08  8.1976295e-02 -1.3080580e+01  1.1994566e+01  6.2927537e+00  2.2342163e+01  6.2941036e+00  1.1995931e+01 -1.3081916e+01  8.1976309e-02 -7.9472862e-08 
 -1.1126200e-07  1.4367157e-01 -1.2963626e+01  1.2001794e+01  6.3467202e+00  3.2800171e+01  6.3480792e+00  1.2003169e+01 -1.2964971e+01  1.4367154e-01 -1.1126200e-07 
  1.1126200e-07  2.3213710e-01 -1.2819581e+01  1.2035563e+01  6.4273028e+00  4.6070148e+01  6.4286733e+00  1.2036948e+01 -1.2820936e+01  2.3213710e-01  1.1126200e-07 
  0.0000000e+00  3.5436422e-01 -1.2641465e+01  1.2102880e+01  6.5414915e+00  6.2686043e+01  6.5428729e+00  1.2104279e+01 -1.2642828e+01  3.5436428e-01  0.0000000e+00 
  6.3578291e-08  5.1864254e-01 -1.2421009e+01  1.2212062e+01  6.6975780e+00  8.3255280e+01  6.6989703e+00  1.2213470e+01 -1.2422382e+01  5.1864254e-01  6.3578291e-08 
  6.3578291e-08  7.3473161e-01 -1.2148471e+01  1.2372875e+01  6.9053235e+00  1.0846587e+02  6.9067273e+00  1.2374295e+01 -1.2149855e+01  7.3473173e-01  6.3578291e-08 
  0.0000000e+00  1.0140511e+00 -1.1812446e+01  1.2596765e+01  7.1761451e+00  1.3909398e+02  7.1775618e+00  1.2598196e+01 -1.1813838e+01  1.0140511e+00  0.0000000e+00 
  0.0000000e+00  1.3698843e+00 -1.1399670e+01  1.2897029e+01  7.5233316e+00  1.7601184e+02  7.5247579e+00  1.2898471e+01 -1.1401073e+01  1.3698843e+00  0.0000000e+00 
 -3.1794965e-08  2.7020189e-07 -1.2635487e+01  1.1358346e+01  6.1783733e+00  1.5244475e-01  6.1797833e+00  1.1359770e+01 -1.2636881e+01  2.7021355e-07 -3.1783323e-08 
 -1.9073487e-07  3.7582079e-03 -1.2580785e+01  1.1312997e+01  6.1737218e+00  3.3981853e+00  6.1751437e+00  1.1314433e+01 -1.2582185e+01  3.7582079e-03 -1.9073487e-07 
  0.0000000e+00  1.6155401e-02 -1.2517066e+01  1.1276003e+01  6.1775541e+00  7.8870006e+00  6.1789865e+00  1.1277452e+01 -1.2518476e+01  1.6155401e-02  0.0000000e+00 
  0.0000000e+00  4.0330853e-02 -1.2441211e+01  1.1250520e+01  6.1930099e+00  1.3907916e+01  6.1944547e+00  1.1251979e+01 -1.2442631e+01  4.0330853e-02  0.0000000e+00 
  0.0000000e+00  8.0133565e-02 -1.2349389e+01  1.1240412e+01  6.2239404e+00  2.1795630e+01  6.2253952e+00  1.1241884e+01 -1.2350815e+01  8.0133565e-02  0.0000000e+00 
 -1.2715658e-07  1.4023095e-01 -1.2236951e+01  1.1250367e+01  6.2750154e+00  3.1935514e+01  6.2764802e+00  1.1251850e+01 -1.2238387e+01  1.4023092e-01 -1.2715658e-07 
  0.0000000e+00  2.2623068e-01 -1.2098297e+01  1.1286010e+01  6.3518391e+00  4.4769024e+01  6.3533173e+00  1.1287503e+01 -1.2099746e+01  2.2623068e-01  0.0000000e+00 
  7.9472862e-08  3.4481409e-01 -1.1926773e+01  1.1354035e+01  6.4611011e+00  6.0799385e+01  6.4625907e+00  1.1355541e+01 -1.1928229e+01  3.4481400e-01  7.9472862e-08 
  1.7484030e-07  5.0388116e-01 -1.1714491e+01  1.1462363e+01  6.6106963e+00  8.0597664e+01  6.6121979e+00  1.1463881e+01 -1.1715960e+01  5.0388116e-01  1.7484030e-07 
 -1.5894572e-07  7.1271020e-01 -1.1452191e+01  1.1620289e+01  6.8099084e+00  1.0480914e+02  6.8114223e+00  1.1621819e+01 -1.1453669e+01  7.1271020e-01 -1.5894572e-07 
 -6.3578291e-08  9.8213184e-01 -1.1129055e+01  1.1838656e+01  7.0695677e+00  1.3416011e+02  7.0710936e+00  1.1840200e+01 -1.1130540e+01  9.8213196e-01 -6.3578291e-08 
  6.3578291e-08  1.3247147e+00 -1.0732530e+01  1.2130054e+01  7.4022431e+00  1.6946487e+02  7.4037824e+00  1.2131609e+01 -1.0734029e+01  1.3247147e+00  6.3578291e-08 
 -4.7681777e-08  5.2453447e-07 -1.1930179e+01  1.0651803e+01  6.0943894e+00  1.4837933e-01  6.0959091e+00  1.0653340e+01 -1.1931664e+01  5.2450730e-07 -4.7685656e-08 
  1.2715658e-07  3.6880493e-03 -1.1878228e+01  1.0610227e+01  6.0886264e+00  3.3335764e+00  6.0901575e+00  1.0611773e+01 -1.1879725e+01  3.6880493e-03  1.2715658e-07 
  1.5894573e-08  1.5836382e-02 -1.1817463e+01  1.0576852e+01  6.0911632e+00  7.7234726e+00  6.0927052e+00  1.0578405e+01 -1.1818973e+01  1.5836382e-02  1.5894573e-08 
  0.0000000e+00  3.9480243e-02 -1.1744869e+01  1.0554716e+01  6.1050444e+00  1.3593213e+01  6.1066008e+00  1.0556287e+01 -1.1746388e+01  3.9480243e-02  0.0000000e+00 
 -1.1126200e-07  7.8327648e-02 -1.1656749e+01  1.0547550e+01  6.1339831e+00  2.1260500e+01  6.1355510e+00  1.0549133e+01 -1.1658277e+01  7.8327633e-02 -1.1126200e-07 
 -1.1126200e-07  1.3686208e-01 -1.1548632e+01  1.0559852e+01  6.1824594e+00  3.1090137e+01  6.1840391e+00  1.0561447e+01 -1.1550170e+01  1.3686205e-01 -1.1126200e-07 
 -2.2252401e-07  2.2045405e-01 -1.1415167e+01  1.0597007e+01  6.2558489e+00  4.3498894e+01  6.2574406e+00  1.0598617e+01 -1.1416716e+01  2.2045405e-01 -2.2252401e-07 
  1.1126200e-07  3.3548498e-01 -1.1249989e+01  1.0665415e+01  6.3605328e+00  5.8960651e+01  6.3621378e+00  1.0667036e+01 -1.1251547e+01  3.3548492e-01  1.1126200e-07 
 -1.5894573e-08  4.8947960e-01 -1.1045589e+01  1.0772613e+01  6.5040393e+00  7.8011833e+01  6.5056567e+00  1.0774248e+01 -1.1047158e+01  4.8947954e-01 -1.5894573e-08 
  4.7683717e-08  6.9125503e-01 -1.0793162e+01  1.0927435e+01  6.6951847e+00  1.0125713e+02  6.6968164e+00  1.0929086e+01 -1.0794741e+01  6.9125503e-01  4.7683717e-08 
  1.9073487e-07  9.5107615e-01 -1.0482464e+01  1.1140163e+01  6.9442401e+00  1.2937553e+02  6.9458852e+00  1.1141826e+01 -1.0484055e+01  9.5107597e-01  1.9073487e-07 
  2.2252401e-07  1.2808276e+00 -1.0101622e+01  1.1422689e+01  7.2630873e+00  1.6312656e+02  7.2647457e+00  1.1424368e+01 -1.0103223e+01  1.2808276e+00  2.2252401e-07 
  0.0000000e+00  6.3579063e-07 -1.1262007e+01  1.0001954e+01  5.9923291e+00  1.4442307e-01  5.9939666e+00  1.0003613e+01 -1.1263594e+01  6.3577511e-07  0.0000000e+00 
  0.0000000e+00  3.6191621e-03 -1.1212680e+01  9.9638233e+00  5.9856391e+00  3.2701530e+00  5.9872890e+00  9.9654961e+00 -1.1214279e+01  3.6191621e-03  0.0000000e+00 
 -1.5894573e-08  1.5523418e-02 -1.1154729e+01  9.9336910e+00  5.9871140e+00  7.5630002e+00  5.9887772e+00  9.9353800e+00 -1.1156335e+01  1.5523418e-02 -1.5894573e-08 
  3.1789146e-08  3.8645919e-02 -1.1085238e+01  9.9145489e+00  5.9996600e+00  1.3284692e+01  6.0013366e+00  9.9162474e+00 -1.1086855e+01  3.8645919e-02  3.1789146e-08 
 -1.5894572e-07  7.6557845e-02 -1.1000653e+01  9.9099703e+00  6.0268507e+00  2.0736561e+01  6.0285397e+00  9.9116831e+00 -1.1002280e+01  7.6557845e-02 -1.5894572e-07 
  3.1789146e-08  1.3356383e-01 -1.0896682e+01  9.9242802e+00  6.0729923e+00  3.0263651e+01  6.0746951e+00  9.9260054e+00 -1.0898321e+01  1.3356386e-01  3.1789146e-08 
  2.2252401e-07  2.1480487e-01 -1.0768202e+01  9.9626350e+00  6.1432271e+00  4.2259102e+01  6.1449432e+00  9.9643745e+00 -1.0769852e+01  2.1480487e-01  2.2252401e-07 
  0.0000000e+00  3.2637221e-01 -1.0609139e+01  1.0031137e+01  6.2436504e+00  5.7168770e+01  6.2453809e+00  1.0032889e+01 -1.0610799e+01  3.2637215e-01  0.0000000e+00 
  1.1126200e-07  4.7543085e-01 -1.0412334e+01  1.0136968e+01  6.3814273e+00  7.5496101e+01  6.3831701e+00  1.0138736e+01 -1.0414006e+01  4.7543091e-01  1.1126200e-07 
 -9.5367433e-08  6.7035282e-01 -1.0169437e+01  1.0288514e+01  6.5649323e+00  9.7807213e+01  6.5666900e+00  1.0290297e+01 -1.0171123e+01  6.7035282e-01 -9.5367433e-08 
 -6.3578291e-08  9.2086226e-01 -9.8707399e+00  1.0495512e+01  6.8038926e+00  1.2473628e+02  6.8056636e+00  1.0497311e+01 -9.8724327e+00  9.2086226e-01 -6.3578291e-08 
  0.0000000e+00  1.2381915e+00 -9.5050192e+00  1.0769208e+01  7.1095443e+00  1.5699107e+02  7.1113305e+00  1.0771025e+01 -9.5067244e+00  1.2381915e+00  0.0000000e+00 
 -4.7672074e-08  6.5168132e-07 -1.0629054e+01  9.4033947e+00  5.8756461e+00  1.4057291e-01  5.8774109e+00  9.4051828e+00 -1.0630751e+01  6.5167359e-07 -4.7695359e-08 
  3.1789146e-08  3.5515944e-03 -1.0582198e+01  9.3682966e+00  5.8682961e+00  3.2078950e+00  5.8700757e+00  9.3701010e+00 -1.0583903e+01  3.5515944e-03  3.1789146e-08 
  1.1126200e-07  1.5216589e-02 -1.0526921e+01  9.3411036e+00  5.8688984e+00  7.4055295e+00  5.8706918e+00  9.3429222e+00 -1.0528637e+01  1.5216589e-02  1.1126200e-07 
  1.5894573e-08  3.7828047e-02 -1.0460392e+01  9.3246346e+00  5.8803034e+00  1.2982241e+01  5.8821111e+00  9.3264656e+00 -1.0462119e+01  3.7828047e-02  1.5894573e-08 
  1.5894573e-08  7.4823998e-02 -1.0379191e+01  9.3223419e+00  5.9059539e+00  2.0223598e+01  5.9077749e+00  9.3241873e+00 -1.0380929e+01  7.4823998e-02  1.5894573e-08 
 -1.1126200e-07  1.3033515e-01 -1.0279202e+01  9.3383703e+00  5.9499793e+00  2.9455679e+01  5.9518151e+00  9.3402319e+00 -1.0280948e+01  1.3033515e-01 -1.1126200e-07 
  7.9472862e-08  2.0928060e-01 -1.0155515e+01  9.3776503e+00  6.0173035e+00  4.1049007e+01  6.0191526e+00  9.3795280e+00 -1.0157274e+01  2.0928060e-01  7.9472862e-08 
 -1.1126200e-07  3.1747189e-01 -1.0002337e+01  9.4460096e+00  6.1137381e+00  5.5422703e+01  6.1156034e+00  9.4479017e+00 -1.0004107e+01  3.1747189e-01 -1.1126200e-07 
  6.3578291e-08  4.6172711e-01 -9.8128624e+00  9.5502768e+00  6.2461071e+00  7.3048805e+01  6.2479877e+00  9.5521832e+00 -9.8146467e+00  4.6172711e-01  6.3578291e-08 
  1.1126200e-07  6.4999175e-01 -9.5791645e+00  9.6984100e+00  6.4223566e+00  9.4456833e+01  6.4242520e+00  9.7003345e+00 -9.5809593e+00  6.4999175e-01  1.1126200e-07 
  0.0000000e+00  8.9147186e-01 -9.2920408e+00  9.8996325e+00  6.6516948e+00  1.2023853e+02  6.6536059e+00  9.9015713e+00 -9.2938519e+00  8.9147186e-01  0.0000000e+00 
  6.3578291e-08  1.1967752e+00 -8.9409094e+00  1.0164559e+01  6.9447336e+00  1.5105275e+02  6.9466615e+00  1.0166518e+01 -8.9427290e+00  1.1967754e+00  6.3578291e-08 
 -4.7691476e-08  7.7882237e-07 -1.0029482e+01  8.8511896e+00  5.7474070e+00  1.3682610e-01  5.7493105e+00  8.8531199e+00 -1.0031291e+01  7.7884567e-07 -4.7675954e-08 
  1.5894573e-08  3.4853457e-03 -9.9849949e+00  8.8189335e+00  5.7394867e+00  3.1467810e+00  5.7414050e+00  8.8208761e+00 -9.9868155e+00  3.4853457e-03  1.5894573e-08 
 -3.1789146e-08  1.4915419e-02 -9.9322605e+00  8.7943745e+00  5.7393937e+00  7.2510071e+00  5.7413273e+00  8.7963343e+00 -9.9340887e+00  1.4915419e-02 -3.1789146e-08 
 -1.5894573e-08  3.7025850e-02 -9.8685541e+00  8.7802896e+00  5.7498403e+00  1.2685749e+01  5.7517896e+00  8.7822628e+00 -9.8703966e+00  3.7025850e-02 -1.5894573e-08 
  3.1789146e-08  7.3124871e-02 -9.7905893e+00  8.7799959e+00  5.7741394e+00  1.9721405e+01  5.7761016e+00  8.7819872e+00 -9.7924433e+00  7.3124871e-02  3.1789146e-08 
  3.1789146e-08  1.2717456e-01 -9.6944122e+00  8.7974691e+00  5.8162537e+00  2.8665850e+01  5.8182321e+00  8.7994776e+00 -9.6962776e+00  1.2717454e-01  3.1789146e-08 
 -7.9472862e-08  2.0387878e-01 -9.5753345e+00  8.8374281e+00  5.8808904e+00  3.9867981e+01  5.8828840e+00  8.8394518e+00 -9.5772123e+00  2.0387878e-01 -7.9472862e-08 
  0.0000000e+00  3.0877984e-01 -9.4278269e+00  8.9054251e+00  5.9735951e+00  5.3721409e+01  5.9756064e+00  8.9074640e+00 -9.4297209e+00  3.0877984e-01  0.0000000e+00 
  0.0000000e+00  4.4836140e-01 -9.2454233e+00  9.0079527e+00  6.1008544e+00  7.0668312e+01  6.1028810e+00  9.0100136e+00 -9.2473259e+00  4.4836146e-01  0.0000000e+00 
  0.0000000e+00  6.3015956e-01 -9.0205898e+00  9.1525679e+00  6.2702055e+00  9.1203468e+01  6.2722483e+00  9.1546412e+00 -9.0225086e+00  6.3015968e-01  0.0000000e+00 
  1.5894573e-08  8.6288494e-01 -8.7446423e+00  9.3479815e+00  6.4903646e+00  1.1587848e+02  6.4924235e+00  9.3500757e+00 -8.7465725e+00  8.6288512e-01  1.5894573e-08 
  1.5894572e-07  1.1565489e+00 -8.4075785e+00  9.6042223e+00  6.7713418e+00  1.4530605e+02  6.7734194e+00  9.6063366e+00 -8.4095211e+00  1.1565491e+00  1.5894572e-07 
 -4.7683717e-08  1.0331316e-06 -9.4615517e+00  8.3409710e+00  5.6102204e+00  1.3318026e-01  5.6122732e+00  8.3430567e+00 -9.4634829e+00  1.0331627e-06 -4.7683717e-08 
 -3.1789146e-08  3.4208456e-03 -9.4192982e+00  8.3112154e+00  5.6019421e+00  3.0867898e+00  5.6040082e+00  8.3133154e+00 -9.4212437e+00  3.4208456e-03 -3.1789146e-08 
 -3.1789146e-08  1.4620670e-02 -9.3689795e+00  8.2890453e+00  5.6012888e+00  7.0993800e+00  5.6033711e+00  8.2911615e+00 -9.3709354e+00  1.4620670e-02 -3.1789146e-08 
 -7.9472862e-08  3.6239989e-02 -9.3079691e+00  8.2770977e+00  5.6109180e+00  1.2395108e+01  5.6130157e+00  8.2792301e+00 -9.3099365e+00  3.6239989e-02 -7.9472862e-08 
 -3.1789146e-08  7.1460865e-02 -9.2330971e+00  8.2785664e+00  5.6340160e+00  1.9229774e+01  5.6361308e+00  8.2807159e+00 -9.2350788e+00  7.1460865e-02 -3.1789146e-08 
  0.0000000e+00  1.2408159e-01 -9.1405840e+00  8.2972612e+00  5.6743846e+00  2.7893803e+01  5.6765165e+00  8.2994299e+00 -9.1425762e+00  1.2408157e-01  0.0000000e+00 
 -1.1126200e-07  1.9859819e-01 -9.0259399e+00  8.3376913e+00  5.7365212e+00  3.8715412e+01  5.7386699e+00  8.3398790e+00 -9.0279484e+00  1.9859822e-01 -1.1126200e-07 
  1.1126200e-07  3.0029264e-01 -8.8838987e+00  8.4051476e+00  5.8257113e+00  5.2063889e+01  5.8278780e+00  8.4073534e+00 -8.8859167e+00  3.0029264e-01  1.1126200e-07 
  1.1126200e-07  4.3532723e-01 -8.7083101e+00  8.5058069e+00  5.9481201e+00  6.8353035e+01  5.9503050e+00  8.5080299e+00 -8.7103424e+00  4.3532732e-01  1.1126200e-07 
  0.0000000e+00  6.1084580e-01 -8.4920425e+00  8.6468201e+00  6.1108947e+00  8.8044685e+01  6.1130962e+00  8.6490602e+00 -8.4940882e+00  6.1084580e-01  0.0000000e+00 
 -6.3578291e-08  8.3508384e-01 -8.2268724e+00  8.8364344e+00  6.3222742e+00  1.1165248e+02  6.3244929e+00  8.8386965e+00 -8.2289333e+00  8.3508384e-01 -6.3578291e-08 
 -1.2715658e-07  1.1174836e+00 -7.9033713e+00  9.0841036e+00  6.5917010e+00  1.3974556e+02  6.5939393e+00  9.0863838e+00 -7.9054456e+00  1.1174839e+00 -1.2715658e-07 
  4.7683717e-08  1.3192417e-06 -8.9236288e+00  7.8688884e+00  5.4662762e+00  1.2963322e-01  5.4684887e+00  7.8711395e+00 -8.9256878e+00  1.3192572e-06  4.7683717e-08 
  1.1126200e-07  3.3574898e-03 -8.8834972e+00  7.8414516e+00  5.4577036e+00  3.0279038e+00  5.4599314e+00  7.8437181e+00 -8.8855658e+00  3.3574898e-03  1.1126200e-07 
  1.1126200e-07  1.4331548e-02 -8.8354740e+00  7.8214321e+00  5.4566174e+00  6.9505997e+00  5.4588623e+00  7.8237157e+00 -8.8375587e+00  1.4331548e-02  1.1126200e-07 
  1.1126200e-07  3.5469737e-02 -8.7770367e+00  7.8113914e+00  5.4655633e+00  1.2110213e+01  5.4678259e+00  7.8136945e+00 -8.7791338e+00  3.5469737e-02  1.1126200e-07 
 -3.1789146e-08  6.9830842e-02 -8.7051296e+00  7.8143988e+00  5.4876032e+00  1.8748508e+01  5.4898839e+00  7.8167219e+00 -8.7072401e+00  6.9830857e-02 -3.1789146e-08 
  3.1789146e-08  1.2105469e-01 -8.6161261e+00  7.8341060e+00  5.5263810e+00  2.7139187e+01  5.5286789e+00  7.8364468e+00 -8.6182508e+00  1.2105470e-01  3.1789146e-08 
 -1.5894573e-08  1.9343607e-01 -8.5057497e+00  7.8748169e+00  5.5861926e+00  3.7590698e+01  5.5885081e+00  7.8771768e+00 -8.5078869e+00  1.9343607e-01 -1.5894573e-08 
  1.1126200e-07  2.9200616e-01 -8.3689737e+00  7.9415741e+00  5.6720734e+00  5.0449165e+01  5.6744089e+00  7.9439545e+00 -8.3711252e+00  2.9200616e-01  1.1126200e-07 
  9.5367433e-08  4.2261788e-01 -8.1999607e+00  8.0402393e+00  5.7898779e+00  6.6101410e+01  5.7922316e+00  8.0426397e+00 -8.2021275e+00  4.2261788e-01  9.5367433e-08 
  1.7484030e-07  5.9203893e-01 -7.9919553e+00  8.1775913e+00  5.9463782e+00  8.4978088e+01  5.9487534e+00  8.1800137e+00 -7.9941339e+00  5.9203893e-01  1.7484030e-07 
  9.5367433e-08  8.0805016e-01 -7.7371874e+00  8.3614206e+00  6.1493592e+00  1.0755693e+02  6.1517539e+00  8.3638639e+00 -7.7393813e+00  8.0805016e-01  9.5367433e-08 
 -1.2715658e-07  1.0795515e+00 -7.4267678e+00  8.6006403e+00  6.4077229e+00  1.3436604e+02  6.4101348e+00  8.6031036e+00 -7.4289784e+00  1.0795515e+00 -1.2715658e-07 
