 -1.5894573e-08  3.2421550e-01  2.0370102e+00  1.0101207e+01 -5.1781521e+00  6.3023346e+01 -5.1773973e+00  1.0102036e+01  2.0357118e+00  3.2421550e-01 -1.5894573e-08 
 -6.3578291e-08  4.8949629e-01  2.1974969e+00  1.0225453e+01 -4.9815378e+00  8.4500763e+01 -4.9807730e+00  1.0226292e+01  2.1961861e+00  4.8949623e-01 -6.3578291e-08 
  0.0000000e+00  7.0802885e-01  2.4112017e+00  1.0402744e+01 -4.7315292e+00  1.1069384e+02 -4.7307572e+00  1.0403589e+01  2.4098778e+00  7.0802885e-01  0.0000000e+00 
  6.3578291e-08  9.9123400e-01  2.6895456e+00  1.0644507e+01 -4.4167166e+00  1.4236279e+02 -4.4159365e+00  1.0645362e+01  2.6882091e+00  9.9123400e-01  6.3578291e-08 
 -1.9073487e-07  1.3523383e+00  3.0457573e+00  1.0963989e+01 -4.0238853e+00  1.8035941e+02 -4.0230975e+00  1.0964852e+01  3.0444078e+00  1.3523386e+00 -1.9073487e-07 
  1.9073487e-07  1.8065852e+00  3.4950812e+00  1.1376437e+01 -3.5378029e+00  2.2563490e+02 -3.5370069e+00  1.1377313e+01  3.4937189e+00  1.8065852e+00  1.9073487e-07 
 -1.9073487e-07  2.3714578e+00  4.0550027e+00  1.1899356e+01 -2.9409928e+00  2.7924817e+02 -2.9401882e+00  1.1900243e+01  4.0536265e+00  2.3714578e+00 -1.9073487e-07 
  4.7683717e-08  4.8716865e-05  1.6749210e+00  9.4224195e+00 -5.2242732e+00  5.2850971e+00 -5.2234788e+00  9.4232903e+00  1.6735585e+00  4.8716858e-05  4.7683717e-08 
 -1.5894573e-08  1.9845597e-02  1.6902568e+00  9.4047737e+00 -5.1760626e+00  1.1743352e+01 -5.1752620e+00  9.4056568e+00  1.6888815e+00  1.9845597e-02 -1.5894573e-08 
  0.0000000e+00  5.6194272e-02  1.7221047e+00  9.4034281e+00 -5.1111240e+00  2.0166405e+01 -5.1103153e+00  9.4043169e+00  1.7207171e+00  5.6194272e-02  0.0000000e+00 
 -4.7683717e-08  1.1390700e-01  1.7752787e+00  9.4231930e+00 -5.0246511e+00  3.0938936e+01 -5.0238333e+00  9.4240923e+00  1.7738785e+00  1.1390700e-01 -4.7683717e-08 
  9.5367433e-08  1.9872092e-01  1.8555164e+00  9.4698277e+00 -4.9109159e+00  4.4499390e+01 -4.9100904e+00  9.4707327e+00  1.8541034e+00  1.9872089e-01  9.5367433e-08 
 -4.7683717e-08  3.1742382e-01  1.9696076e+00  9.5501223e+00 -4.7631407e+00  6.1345303e+01 -4.7623067e+00  9.5510397e+00  1.9681816e+00  3.1742382e-01 -4.7683717e-08 
 -6.3578291e-08  4.7799370e-01  2.1255317e+00  9.6720781e+00 -4.5733566e+00  8.2039024e+01 -4.5725145e+00  9.6730022e+00  2.1240923e+00  4.7799364e-01 -6.3578291e-08 
  6.3578291e-08  6.8974948e-01  2.3326077e+00  9.8450174e+00 -4.3322554e+00  1.0721373e+02 -4.3314071e+00  9.8459511e+00  2.3311555e+00  6.8974936e-01  6.3578291e-08 
 -2.2252401e-07  9.6351343e-01  2.6016610e+00  1.0079779e+01 -4.0290256e+00  1.3757973e+02 -4.0281677e+00  1.0080725e+01  2.6001945e+00  9.6351343e-01 -2.2252401e-07 
  2.2252401e-07  1.3117913e+00  2.9451976e+00  1.0388883e+01 -3.6511695e+00  1.7393115e+02 -3.6503034e+00  1.0389836e+01  2.9437175e+00  1.3117913e+00  2.2252401e-07 
  1.9073487e-07  1.7489606e+00  3.3775954e+00  1.0786716e+01 -3.1843200e+00  2.1715294e+02 -3.1834443e+00  1.0787678e+01  3.3761022e+00  1.7489606e+00  1.9073487e-07 
  0.0000000e+00  2.2914774e+00  3.9153137e+00  1.1289744e+01 -2.6120298e+00  2.6822806e+02 -2.6111457e+00  1.1290719e+01  3.9138057e+00  2.2914774e+00  0.0000000e+00 
 -9.5368890e-08  5.2738185e-05  1.6154830e+00  8.8992100e+00 -4.8212113e+00  5.3058605e+00 -4.8203363e+00  8.9001703e+00  1.6139867e+00  5.2738193e-05 -9.5365976e-08 
 -4.7683717e-08  1.9755347e-02  1.6308624e+00  8.8836823e+00 -4.7750287e+00  1.1625514e+01 -4.7741475e+00  8.8846502e+00  1.6293532e+00  1.9755347e-02 -4.7683717e-08 
  9.5367433e-08  5.5611961e-02  1.6623573e+00  8.8840599e+00 -4.7125201e+00  1.9836506e+01 -4.7116313e+00  8.8850346e+00  1.6608346e+00  5.5611961e-02  9.5367433e-08 
  0.0000000e+00  1.1224180e-01  1.7145884e+00  8.9049711e+00 -4.6290812e+00  3.0302292e+01 -4.6281838e+00  8.9059563e+00  1.7130522e+00  1.1224182e-01  0.0000000e+00 
 -1.5894573e-08  1.9513558e-01  1.7930474e+00  8.9519253e+00 -4.5192280e+00  4.3436054e+01 -4.5183206e+00  8.9529228e+00  1.7914977e+00  1.9513558e-01 -1.5894573e-08 
  9.5367433e-08  3.1077158e-01  1.9042143e+00  9.0314121e+00 -4.3764906e+00  5.9705498e+01 -4.3755741e+00  9.0324192e+00  1.9026507e+00  3.1077158e-01  9.5367433e-08 
 -9.5367433e-08  4.6674344e-01  2.0556834e+00  9.1510334e+00 -4.1932864e+00  7.9637985e+01 -4.1923623e+00  9.1520491e+00  2.0541055e+00  4.6674344e-01 -9.5367433e-08 
 -1.5894572e-07  6.7189753e-01  2.2563028e+00  9.3196516e+00 -3.9607787e+00  1.0382590e+02 -3.9598460e+00  9.3206768e+00  2.2547104e+00  6.7189753e-01 -1.5894572e-07 
  9.5367433e-08  9.3648422e-01  2.5163236e+00  9.5475254e+00 -3.6687243e+00  1.3293233e+02 -3.6677818e+00  9.5485582e+00  2.5147173e+00  9.3648410e-01  9.5367433e-08 
  9.5367433e-08  1.2723168e+00  2.8475614e+00  9.8464813e+00 -3.3053195e+00  1.6769688e+02 -3.3043678e+00  9.8475246e+00  2.8459404e+00  1.2723168e+00  9.5367433e-08 
  9.5367433e-08  1.6929493e+00  3.2635701e+00  1.0230083e+01 -2.8570206e+00  2.0894202e+02 -2.8560584e+00  1.0231138e+01  3.2619350e+00  1.6929491e+00  9.5367433e-08 
 -1.9073487e-07  2.2138572e+00  3.7798278e+00  1.0713818e+01 -2.3083587e+00  2.5757928e+02 -2.3073874e+00  1.0714888e+01  3.7781780e+00  2.2138579e+00 -1.9073487e-07 
  4.7682260e-08  5.7109202e-05  1.5578806e+00  8.4069424e+00 -4.4454393e+00  5.3267956e+00 -4.4444780e+00  8.4079990e+00  1.5562394e+00  5.7109191e-05  4.7685170e-08 
  4.7683717e-08  1.9668119e-02  1.5733019e+00  8.3933840e+00 -4.4011459e+00  1.1509806e+01 -4.4001756e+00  8.3944521e+00  1.5716469e+00  1.9668119e-02  4.7683717e-08 
  0.0000000e+00  5.5040967e-02  1.6044478e+00  8.3953543e+00 -4.3409324e+00  1.9512463e+01 -4.3399525e+00  8.3964319e+00  1.6027788e+00  5.5040959e-02  0.0000000e+00 
 -1.1126200e-07  1.1060761e-01  1.6557518e+00  8.4172935e+00 -4.2603750e+00  2.9677843e+01 -4.2593861e+00  8.4183817e+00  1.6540682e+00  1.1060761e-01 -1.1126200e-07 
 -4.7683717e-08  1.9161968e-01  1.7324661e+00  8.4644690e+00 -4.1542335e+00  4.2394962e+01 -4.1532359e+00  8.4655676e+00  1.7307681e+00  1.9161971e-01 -4.7683717e-08 
  9.5367433e-08  3.0425635e-01  1.8407714e+00  8.5430717e+00 -4.0163355e+00  5.8103069e+01 -4.0153279e+00  8.5441799e+00  1.8390590e+00  3.0425635e-01  9.5367433e-08 
 -9.5367433e-08  4.5574000e-01  1.9878917e+00  8.6603327e+00 -3.8394690e+00  7.7296234e+01 -3.8384521e+00  8.6614513e+00  1.9861641e+00  4.5574000e-01 -9.5367433e-08 
  0.0000000e+00  6.5446401e-01  2.1822209e+00  8.8246546e+00 -3.6152482e+00  1.0052816e+02 -3.6142218e+00  8.8257856e+00  2.1804783e+00  6.5446401e-01  0.0000000e+00 
  2.2252401e-07  9.1012889e-01  2.4334614e+00  9.0457544e+00 -3.3339808e+00  1.2841716e+02 -3.3329442e+00  9.0468931e+00  2.4317031e+00  9.1012889e-01  2.2252401e-07 
 -9.5367433e-08  1.2338885e+00  2.7527678e+00  9.3347893e+00 -2.9845221e+00  1.6165141e+02 -2.9834757e+00  9.3359404e+00  2.7509947e+00  1.2338887e+00 -9.5367433e-08 
 -3.1789146e-08  1.6385087e+00  3.1529081e+00  9.7045412e+00 -2.5541127e+00  2.0099451e+02 -2.5530570e+00  9.7057066e+00  3.1511188e+00  1.6385090e+00 -3.1789146e-08 
 -1.2715658e-07  2.1385360e+00  3.6484272e+00  1.0169566e+01 -2.0282171e+00  2.4729089e+02 -2.0271511e+00  1.0170742e+01  3.6466227e+00  2.1385360e+00 -1.2715658e-07 
  4.8506387e-13  6.1766310e-05  1.5020570e+00  7.9436884e+00 -4.0951400e+00  5.3479133e+00 -4.0940833e+00  7.9448514e+00  1.5002593e+00  6.1766310e-05 -4.8506387e-13 
  4.7683717e-08  1.9583177e-02  1.5175184e+00  7.9319711e+00 -4.0526099e+00  1.1396177e+01 -4.0515428e+00  7.9331441e+00  1.5157058e+00  1.9583177e-02  4.7683717e-08 
 -4.7683717e-08  5.4480691e-02  1.5483197e+00  7.9354157e+00 -3.9945600e+00  1.9194136e+01 -3.9934843e+00  7.9365988e+00  1.5464925e+00  5.4480698e-02 -4.7683717e-08 
  0.0000000e+00  1.0900354e-01  1.5987116e+00  7.9582729e+00 -3.9167466e+00  2.9065321e+01 -3.9156606e+00  7.9594669e+00  1.5968689e+00  1.0900354e-01  0.0000000e+00 
 -4.7683717e-08  1.8817176e-01  1.6737149e+00  8.0055780e+00 -3.8141580e+00  4.1375637e+01 -3.8130617e+00  8.0067844e+00  1.6718565e+00  1.8817176e-01 -4.7683717e-08 
  0.0000000e+00  2.9787454e-01  1.7792203e+00  8.0832310e+00 -3.6809120e+00  5.6537193e+01 -3.6798072e+00  8.0844469e+00  1.7773465e+00  2.9787460e-01  0.0000000e+00 
  0.0000000e+00  4.4497782e-01  1.9220948e+00  8.1981039e+00 -3.5101516e+00  7.5012421e+01 -3.5090363e+00  8.1993313e+00  1.9202056e+00  4.4497782e-01  0.0000000e+00 
  9.5367433e-08  6.3743943e-01  2.1102977e+00  8.3581686e+00 -3.2939270e+00  9.7318306e+01 -3.2928014e+00  8.3594093e+00  2.1083922e+00  6.3743931e-01  9.5367433e-08 
  9.5367433e-08  8.8443285e-01  2.3530030e+00  8.5726061e+00 -3.0230734e+00  1.2403086e+02 -3.0219371e+00  8.5738621e+00  2.3510818e+00  8.8443285e-01  9.5367433e-08 
  0.0000000e+00  1.1964812e+00  2.6607356e+00  8.8519545e+00 -2.6870730e+00  1.5578972e+02 -2.6859260e+00  8.8532200e+00  2.6587987e+00  1.1964810e+00  0.0000000e+00 
 -2.2252401e-07  1.5856003e+00  3.0455129e+00  9.2082357e+00 -2.2739198e+00  1.9330299e+02 -2.2727618e+00  9.2095156e+00  3.0435593e+00  1.5856005e+00 -2.2252401e-07 
 -6.3578291e-08  2.0654511e+00  3.5209961e+00  9.6551208e+00 -1.7699590e+00  2.3735219e+02 -1.7687907e+00  9.6564112e+00  3.5190256e+00  2.0654511e+00 -6.3578291e-08 
  3.1786232e-08  6.6804889e-05  1.4479597e+00  7.5076566e+00 -3.7686310e+00  5.3692203e+00 -3.7674713e+00  7.5089331e+00  1.4459922e+00  6.6804889e-05  3.1792055e-08 
  4.7683717e-08  1.9501161e-02  1.4634593e+00  7.4976711e+00 -3.7277591e+00  1.1284586e+01 -3.7265897e+00  7.4989610e+00  1.4614758e+00  1.9501161e-02  4.7683717e-08 
  1.5894573e-08  5.3931728e-02  1.4939198e+00  7.5024734e+00 -3.6717515e+00  1.8881401e+01 -3.6705718e+00  7.5037746e+00  1.4919212e+00  5.3931728e-02  1.5894573e-08 
 -4.7683717e-08  1.0742965e-01  1.5434144e+00  7.5261469e+00 -3.5965483e+00  2.8464468e+01 -3.5953591e+00  7.5274601e+00  1.5413996e+00  1.0742965e-01 -4.7683717e-08 
 -9.5367433e-08  1.8479058e-01  1.6167392e+00  7.5734959e+00 -3.4973602e+00  4.0377602e+01 -3.4961598e+00  7.5748196e+00  1.6147082e+00  1.8479058e-01 -9.5367433e-08 
 -9.5367433e-08  2.9162416e-01  1.7195053e+00  7.6501384e+00 -3.3685863e+00  5.5007061e+01 -3.3673756e+00  7.6514750e+00  1.7174581e+00  2.9162416e-01 -9.5367433e-08 
  1.5894573e-08  4.3445259e-01  1.8582355e+00  7.7626052e+00 -3.2037101e+00  7.2785202e+01 -3.2024889e+00  7.7639561e+00  1.8561720e+00  4.3445265e-01  1.5894573e-08 
 -4.7683717e-08  6.2081462e-01  2.0404708e+00  7.9184508e+00 -2.9952025e+00  9.4194229e+01 -2.9939697e+00  7.9198132e+00  2.0383906e+00  6.2081462e-01 -4.7683717e-08 
  6.3578291e-08  8.5938030e-01  2.2748811e+00  8.1263494e+00 -2.7343993e+00  1.1977016e+02 -2.7331557e+00  8.1277256e+00  2.2727838e+00  8.5938030e-01  6.3578291e-08 
  0.0000000e+00  1.1600699e+00  2.5713882e+00  8.3962336e+00 -2.4113882e+00  1.5010684e+02 -2.4101329e+00  8.3976221e+00  2.5692744e+00  1.1600702e+00  0.0000000e+00 
  0.0000000e+00  1.5341848e+00  2.9412951e+00  8.7394133e+00 -2.0148745e+00  1.8586026e+02 -2.0136082e+00  8.7408152e+00  2.9391639e+00  1.5341848e+00  0.0000000e+00 
  1.9073487e-07  1.9945437e+00  3.3974216e+00  9.1687145e+00 -1.5320457e+00  2.2775278e+02 -1.5307680e+00  9.1701307e+00  3.3952730e+00  1.9945437e+00  1.9073487e-07 
  2.9103831e-12  7.2097770e-05  1.3955349e+00  7.0971670e+00 -3.4643428e+00  5.3907294e+00 -3.4630716e+00  7.0985708e+00  1.3933852e+00  7.2097784e-05 -2.9103831e-12 
  0.0000000e+00  1.9421957e-02  1.4110714e+00  7.0887952e+00 -3.4250076e+00  1.1174986e+01 -3.4237258e+00  7.0902109e+00  1.4089056e+00  1.9421961e-02  0.0000000e+00 
 -3.1789146e-08  5.3393252e-02  1.4411954e+00  7.0948529e+00 -3.3709297e+00  1.8574133e+01 -3.3696368e+00  7.0962801e+00  1.4390134e+00  5.3393252e-02 -3.1789146e-08 
  0.0000000e+00  1.0588472e-01  1.4898075e+00  7.1192431e+00 -3.2982116e+00  2.7875029e+01 -3.2969069e+00  7.1206861e+00  1.4876084e+00  1.0588470e-01  0.0000000e+00 
 -4.7683717e-08  1.8147430e-01  1.5614860e+00  7.1665554e+00 -3.2022810e+00  3.9400398e+01 -3.2009666e+00  7.1680088e+00  1.5592700e+00  1.8147434e-01 -4.7683717e-08 
 -1.5894573e-08  2.8550187e-01  1.6615715e+00  7.2421365e+00 -3.0778084e+00  5.3511883e+01 -3.0764818e+00  7.2436037e+00  1.6593386e+00  2.8550187e-01 -1.5894573e-08 
 -9.5367433e-08  4.2415813e-01  1.7962563e+00  7.3521867e+00 -2.9186065e+00  7.0613281e+01 -2.9172690e+00  7.3536677e+00  1.7940061e+00  4.2415813e-01 -9.5367433e-08 
 -1.9073487e-07  6.0458052e-01  1.9726789e+00  7.5038538e+00 -2.7175462e+00  9.1153862e+01 -2.7161970e+00  7.5053473e+00  1.9704119e+00  6.0458034e-01 -1.9073487e-07 
  6.3578291e-08  8.3495635e-01  2.1990280e+00  7.7053318e+00 -2.4664474e+00  1.1563187e+02 -2.4650869e+00  7.7068405e+00  2.1967432e+00  8.3495647e-01  6.3578291e-08 
  3.1789146e-08  1.1246303e+00  2.4846489e+00  7.9659762e+00 -2.1559720e+00  1.4459802e+02 -2.1545992e+00  7.9674983e+00  2.4823468e+00  1.1246303e+00  3.1789146e-08 
 -2.2252401e-07  1.4842235e+00  2.8401642e+00  8.2964182e+00 -1.7755055e+00  1.7865927e+02 -1.7741208e+00  8.2979536e+00  2.8378439e+00  1.4842235e+00 -2.2252401e-07 
  0.0000000e+00  1.9257547e+00  3.2775931e+00  8.7086821e+00 -1.3130347e+00  2.1848254e+02 -1.3116375e+00  8.7102327e+00  3.2752562e+00  1.9257547e+00  0.0000000e+00 
 -3.1791085e-08  7.7962868e-05  1.3447322e+00  6.7106342e+00 -3.1807864e+00  5.4124494e+00 -3.1793947e+00  6.7121744e+00  1.3423871e+00  7.7962883e-05 -3.1787202e-08 
 -4.7683717e-08  1.9345235e-02  1.3603041e+00  6.7037797e+00 -3.1429000e+00  1.1067334e+01 -3.1414974e+00  6.7053308e+00  1.3579423e+00  1.9345235e-02 -4.7683717e-08 
 -4.7683717e-08  5.2865397e-02  1.3900961e+00  6.7109923e+00 -3.0906439e+00  1.8272211e+01 -3.0892298e+00  6.7125578e+00  1.3877171e+00  5.2865390e-02 -4.7683717e-08 
  1.5894573e-08  1.0436877e-01  1.4378394e+00  6.7360129e+00 -3.0202928e+00  2.7296759e+01 -3.0188665e+00  6.7375927e+00  1.4354435e+00  1.0436877e-01  1.5894573e-08 
  0.0000000e+00  1.7822260e-01  1.5079026e+00  6.7832150e+00 -2.9274848e+00  3.8443581e+01 -2.9260473e+00  6.7848067e+00  1.5054892e+00  1.7822260e-01  0.0000000e+00 
 -4.7683717e-08  2.7950567e-01  1.6053659e+00  6.8576860e+00 -2.8071480e+00  5.2050888e+01 -2.8056979e+00  6.8592939e+00  1.6029346e+00  2.7950567e-01 -4.7683717e-08 
  9.5367433e-08  4.1409022e-01  1.7361017e+00  6.9653106e+00 -2.6534173e+00  6.8495392e+01 -2.6519556e+00  6.9669313e+00  1.7336533e+00  4.1409028e-01  9.5367433e-08 
  0.0000000e+00  5.8872890e-01  1.9068643e+00  7.1128430e+00 -2.4595461e+00  8.8195198e+01 -2.4580727e+00  7.1144795e+00  1.9043980e+00  5.8872890e-01  0.0000000e+00 
  0.0000000e+00  8.1114650e-01  2.1253793e+00  7.3080235e+00 -2.2178183e+00  1.1161288e+02 -2.2163320e+00  7.3096738e+00  2.1228952e+00  8.1114650e-01  0.0000000e+00 
 -9.5367433e-08  1.0901392e+00  2.4004443e+00  7.5596533e+00 -1.9194398e+00  1.3925856e+02 -1.9179412e+00  7.5613184e+00  2.3979418e+00  1.0901392e+00 -9.5367433e-08 
  2.2252401e-07  1.4356798e+00  2.7420328e+00  7.8777132e+00 -1.5544466e+00  1.7169318e+02 -1.5529351e+00  7.8793936e+00  2.7395122e+00  1.4356800e+00  2.2252401e-07 
  0.0000000e+00  1.8590280e+00  3.1614058e+00  8.2734737e+00 -1.1115848e+00  2.0953168e+02 -1.1100609e+00  8.2751684e+00  3.1588671e+00  1.8590280e+00  0.0000000e+00 
