 -1.5894573e-08  2.8144591e-02  3.1869429e-01  6.5861237e-01  6.5780866e-01  1.1152558e+01  6.5898257e-01  6.5988725e-01  3.1946501e-01  2.8144591e-02 -1.5894573e-08 
  3.9736432e-09  6.2265519e-02  3.5067141e-01  6.9237226e-01  6.9156212e-01  1.8566069e+01  6.9274825e-01  6.9366086e-01  3.5144886e-01  6.2265519e-02  3.9736432e-09 
 -2.3841858e-08  1.1590092e-01  4.0213630e-01  7.4564779e-01  7.4483120e-01  2.8322857e+01  7.4602956e-01  7.4695039e-01  4.0292045e-01  1.1590092e-01 -2.3841858e-08 
  2.3841858e-08  1.9490050e-01  4.7893876e-01  8.2428902e-01  8.2346576e-01  4.0902134e+01  8.2467657e-01  8.2560581e-01  4.7972986e-01  1.9490053e-01  2.3841858e-08 
  7.9472864e-09  3.0628189e-01  5.8809698e-01  9.3531376e-01  9.3448365e-01  5.6852844e+01  9.3570691e-01  9.3664479e-01  5.8889490e-01  3.0628195e-01  7.9472864e-09 
  4.7683717e-08  4.5839691e-01  7.3796284e-01  1.0870738e+00  1.0862370e+00  7.6800888e+01  1.0874732e+00  1.0884198e+00  7.3876798e-01  4.5839691e-01  4.7683717e-08 
 -4.7683717e-08  6.6111344e-01  9.3840480e-01  1.2894374e+00  1.2885935e+00  1.0145684e+02  1.2898434e+00  1.2907987e+00  9.3921721e-01  6.6111332e-01 -4.7683717e-08 
  3.1789146e-08  9.2601383e-01  1.2010056e+00  1.5539876e+00  1.5531367e+00  1.3162408e+02  1.5543996e+00  1.5553640e+00  1.2018253e+00  9.2601383e-01  3.1789146e-08 
  6.3578291e-08  1.2666128e+00  1.5392796e+00  1.8942381e+00  1.8933800e+00  1.6820753e+02  1.8946570e+00  1.8956305e+00  1.5401069e+00  1.2666128e+00  6.3578291e-08 
  0.0000000e+00  1.6985910e+00  1.9689087e+00  2.3258719e+00  2.3250062e+00  2.1222263e+02  2.3262973e+00  2.3272798e+00  1.9697436e+00  1.6985910e+00  0.0000000e+00 
 -3.8805109e-12  3.6556352e-07  2.6969430e-01  6.2515092e-01  6.2429595e-01  1.7708228e+00  6.2555832e-01  6.2652421e-01  2.7051783e-01  3.6558680e-07  3.8805109e-12 
  3.9736432e-09  8.7133367e-03  2.7627835e-01  6.3355738e-01  6.3269562e-01  5.6374445e+00  6.3397050e-01  6.3494492e-01  2.7710873e-01  8.7133367e-03  3.9736432e-09 
 -1.5894573e-08  2.7981384e-02  2.9338926e-01  6.5252018e-01  6.5165174e-01  1.1023642e+01  6.5293962e-01  6.5392244e-01  2.9422671e-01  2.7981384e-02 -1.5894573e-08 
 -1.1920929e-08  6.1623540e-02  3.2484639e-01  6.8585891e-01  6.8498361e-01  1.8271570e+01  6.8628460e-01  6.8727630e-01  3.2569110e-01  6.1623551e-02 -1.1920929e-08 
  2.3841858e-08  1.1429513e-01  3.7530535e-01  7.3822862e-01  7.3734641e-01  2.7776144e+01  7.3866057e-01  7.3966128e-01  3.7615737e-01  1.1429513e-01  2.3841858e-08 
 -3.1789146e-08  1.9161405e-01  4.5038447e-01  8.1524813e-01  8.1435865e-01  3.9990749e+01  8.1568664e-01  8.1669641e-01  4.5124385e-01  1.9161405e-01 -3.1789146e-08 
  2.3841858e-08  3.0030027e-01  5.5680394e-01  9.2363715e-01  9.2274034e-01  5.5433403e+01  9.2408222e-01  9.2510134e-01  5.5767089e-01  3.0030027e-01  2.3841858e-08 
 -2.3841858e-08  4.4832912e-01  7.0253944e-01  1.0713711e+00  1.0704672e+00  7.4693291e+01  1.0718232e+00  1.0728517e+00  7.0341402e-01  4.4832912e-01 -2.3841858e-08 
 -3.1789146e-08  6.4509827e-01  8.9698881e-01  1.2678484e+00  1.2669368e+00  9.8437691e+01  1.2683074e+00  1.2693458e+00  8.9787126e-01  6.4509827e-01 -3.1789146e-08 
  4.7683717e-08  9.0161127e-01  1.1511561e+00  1.5240725e+00  1.5231532e+00  1.2741927e+02  1.5245386e+00  1.5255867e+00  1.1520464e+00  9.0161127e-01  4.7683717e-08 
 -9.5367433e-08  1.2306747e+00  1.4778481e+00  1.8528501e+00  1.8519231e+00  1.6248389e+02  1.8533236e+00  1.8543818e+00  1.4787465e+00  1.2306747e+00 -9.5367433e-08 
 -1.2715658e-07  1.6471140e+00  1.8918909e+00  2.2690072e+00  2.2680724e+00  2.0457863e+02  2.2694888e+00  2.2705569e+00  1.8927977e+00  1.6471143e+00 -1.2715658e-07 
 -1.5522044e-11  4.2913015e-07  2.4424115e-01  6.1978167e-01  6.1885816e-01  1.7951154e+00  6.2024277e-01  6.2129241e-01  2.4513587e-01  4.2917674e-07  1.5522044e-11 
  0.0000000e+00  8.7213274e-03  2.5078943e-01  6.2825304e-01  6.2732226e-01  5.6094632e+00  6.2872088e-01  6.2977958e-01  2.5169164e-01  8.7213274e-03  0.0000000e+00 
  0.0000000e+00  2.7821621e-02  2.6768816e-01  6.4710605e-01  6.4616799e-01  1.0896418e+01  6.4758074e-01  6.4864868e-01  2.6859802e-01  2.7821621e-02  0.0000000e+00 
  4.3710074e-08  6.0991459e-02  2.9862773e-01  6.8003088e-01  6.7908549e-01  1.7981215e+01  6.8051255e-01  6.8159020e-01  2.9954529e-01  6.0991459e-02  4.3710074e-08 
 -2.3841858e-08  1.1271365e-01  3.4809127e-01  7.3151052e-01  7.3055762e-01  2.7238176e+01  7.3199946e-01  7.3308688e-01  3.4901679e-01  1.1271365e-01 -2.3841858e-08 
  7.9472864e-09  1.8838096e-01  4.2147174e-01  8.0693829e-01  8.0597758e-01  3.9095890e+01  8.0743438e-01  8.0853170e-01  4.2240527e-01  1.8838093e-01  7.9472864e-09 
  0.0000000e+00  2.9442456e-01  5.2520096e-01  9.1274536e-01  9.1177678e-01  5.4042782e+01  9.1324902e-01  9.1435641e-01  5.2614254e-01  2.9442456e-01  0.0000000e+00 
  3.9736431e-08  4.3845594e-01  6.6689026e-01  1.0565434e+00  1.0555669e+00  7.2632973e+01  1.0570546e+00  1.0581722e+00  6.6784012e-01  4.3845594e-01  3.9736431e-08 
 -3.1789146e-08  6.2941998e-01  8.5548520e-01  1.2472774e+00  1.2462932e+00  9.5492523e+01  1.2477969e+00  1.2489250e+00  8.5644358e-01  6.2941998e-01 -3.1789146e-08 
 -1.5894573e-08  8.7776309e-01  1.1014326e+00  1.4953949e+00  1.4944022e+00  1.2332594e+02  1.4959217e+00  1.4970609e+00  1.1023995e+00  8.7776309e-01 -1.5894573e-08 
 -9.5367433e-08  1.1956146e+00  1.4168612e+00  1.8130239e+00  1.8120229e+00  1.5692314e+02  1.8135589e+00  1.8147089e+00  1.4178368e+00  1.1956146e+00 -9.5367433e-08 
 -1.5894573e-08  1.5969819e+00  1.8157800e+00  2.2141731e+00  2.2131636e+00  1.9716663e+02  2.2147164e+00  2.2158775e+00  1.8167645e+00  1.5969819e+00 -1.5894573e-08 
 -1.5522044e-11  5.1655030e-07  2.1835050e-01  6.1509651e-01  6.1409891e-01  1.8197411e+00  6.1561769e-01  6.1675847e-01  2.1932226e-01  5.1659686e-07  1.5522044e-11 
  2.3841858e-08  8.7303398e-03  2.2485997e-01  6.2363499e-01  6.2262970e-01  5.5820909e+00  6.2416357e-01  6.2531435e-01  2.2583984e-01  8.7303398e-03  2.3841858e-08 
  2.3841858e-08  2.7665257e-02  2.4154480e-01  6.4238149e-01  6.4136845e-01  1.0770860e+01  6.4291781e-01  6.4407861e-01  2.4253291e-01  2.7665257e-02  2.3841858e-08 
  4.3710074e-08  6.0369153e-02  2.7196902e-01  6.7490005e-01  6.7387897e-01  1.7694935e+01  6.7544419e-01  6.7661554e-01  2.7296543e-01  6.0369153e-02  4.3710074e-08 
  2.3841858e-08  1.1115622e-01  3.2044712e-01  7.2550529e-01  7.2447604e-01  2.6708815e+01  7.2605747e-01  7.2723937e-01  3.2145211e-01  1.1115622e-01  2.3841858e-08 
  2.3841858e-08  1.8520027e-01  3.9215326e-01  7.9937083e-01  7.9833347e-01  3.8217289e+01  7.9993123e-01  8.0112392e-01  3.9316690e-01  1.8520027e-01  2.3841858e-08 
  2.3841858e-08  2.8865293e-01  4.9323928e-01  9.0264899e-01  9.0160310e-01  5.2680466e+01  9.0321761e-01  9.0442145e-01  4.9426174e-01  2.8865299e-01  2.3841858e-08 
 -2.3841858e-08  4.2877379e-01  6.3096523e-01  1.0425993e+00  1.0415448e+00  7.0619011e+01  1.0431764e+00  1.0443914e+00  6.3199657e-01  4.2877385e-01 -2.3841858e-08 
  0.0000000e+00  6.1407185e-01  8.1384027e-01  1.2277309e+00  1.2266678e+00  9.2619766e+01  1.2283168e+00  1.2295431e+00  8.1488067e-01  6.1407185e-01  0.0000000e+00 
  7.9472862e-08  8.5445857e-01  1.0517762e+00  1.4679555e+00  1.4668835e+00  1.1934155e+02  1.4685506e+00  1.4697883e+00  1.0528260e+00  8.5445857e-01  7.9472862e-08 
  1.5894573e-08  1.1614136e+00  1.3562530e+00  1.7747527e+00  1.7736720e+00  1.5152132e+02  1.7753568e+00  1.7766069e+00  1.3573123e+00  1.1614136e+00  1.5894573e-08 
  7.9472862e-08  1.5481631e+00  1.7404975e+00  2.1613498e+00  2.1602597e+00  1.8998055e+02  2.1619632e+00  2.1632249e+00  1.7415663e+00  1.5481631e+00  7.9472862e-08 
 -2.3865141e-08  5.8015962e-07  1.9197421e-01  6.1110759e-01  6.1003017e-01  1.8447047e+00  6.1169618e-01  6.1293608e-01  1.9302945e-01  5.8014410e-07 -2.3818576e-08 
  0.0000000e+00  8.7404167e-03  1.9844197e-01  6.1971551e-01  6.1862999e-01  5.5553203e+00  6.2031239e-01  6.2156320e-01  1.9950591e-01  8.7404167e-03  0.0000000e+00 
 -2.7815501e-08  2.7512411e-02  2.1491106e-01  6.3835949e-01  6.3726550e-01  1.0646941e+01  6.3896483e-01  6.4022666e-01  2.1598388e-01  2.7512411e-02 -2.7815501e-08 
  2.3841858e-08  5.9756432e-02  2.4482168e-01  6.7047912e-01  6.6937661e-01  1.7412668e+01  6.7109334e-01  6.7236650e-01  2.4590352e-01  5.9756432e-02  2.3841858e-08 
 -2.7815501e-08  1.0962262e-01  2.9232419e-01  7.2022527e-01  7.1911401e-01  2.6187923e+01  7.2084838e-01  7.2213310e-01  2.9341525e-01  1.0962262e-01 -2.7815501e-08 
  0.0000000e+00  1.8207152e-01  3.6237961e-01  7.9255837e-01  7.9143822e-01  3.7354675e+01  7.9319042e-01  7.9448706e-01  3.6347997e-01  1.8207152e-01  0.0000000e+00 
  0.0000000e+00  2.8298384e-01  4.6086878e-01  8.9335936e-01  8.9223009e-01  5.1345940e+01  8.9400089e-01  8.9530945e-01  4.6197864e-01  2.8298384e-01  0.0000000e+00 
 -2.3841858e-08  4.1927961e-01  5.9471214e-01  1.0295485e+00  1.0284101e+00  6.8650505e+01  1.0301994e+00  1.0315202e+00  5.9583151e-01  4.1927961e-01 -2.3841858e-08 
 -3.9736431e-08  5.9904784e-01  7.7199894e-01  1.2092149e+00  1.2080672e+00  8.9817909e+01  1.2098756e+00  1.2112089e+00  7.7312821e-01  5.9904784e-01 -3.9736431e-08 
  0.0000000e+00  8.3168632e-01  1.0021273e+00  1.4417571e+00  1.4405997e+00  1.1546362e+02  1.4424274e+00  1.4437735e+00  1.0032667e+00  8.3168644e-01  0.0000000e+00 
 -1.1126200e-07  1.1280532e+00  1.2959558e+00  1.7380321e+00  1.7368654e+00  1.4627451e+02  1.7387129e+00  1.7400720e+00  1.2971051e+00  1.1280529e+00 -1.1126200e-07 
  1.5894573e-08  1.5006272e+00  1.6659635e+00  2.1105204e+00  2.1093435e+00  1.8301450e+02  2.1112115e+00  2.1125839e+00  1.6671232e+00  1.5006272e+00  1.5894573e-08 
 -2.3865141e-08  6.9142163e-07  1.6506271e-01  6.0782868e-01  6.0666543e-01  1.8700109e+00  6.0849267e-01  6.0984051e-01  1.6620821e-01  6.9140611e-07 -2.3818576e-08 
  1.1920929e-08  8.7516103e-03  1.7148545e-01  6.1650872e-01  6.1533654e-01  5.5291419e+00  6.1718184e-01  6.1854148e-01  1.7264032e-01  8.7516122e-03  1.1920929e-08 
  1.1920929e-08  2.7362946e-02  1.8773676e-01  6.3505358e-01  6.3387227e-01  1.0524635e+01  6.3573617e-01  6.3710791e-01  1.8890123e-01  2.7362946e-02  1.1920929e-08 
 -2.3841858e-08  5.9153296e-02  2.1713552e-01  6.6678184e-01  6.6559154e-01  1.7134352e+01  6.6747451e-01  6.6885859e-01  2.1830969e-01  5.9153296e-02 -2.3841858e-08 
  2.3841858e-08  1.0811236e-01  2.6367179e-01  7.1568412e-01  7.1448427e-01  2.5675371e+01  7.1638644e-01  7.1778309e-01  2.6485583e-01  1.0811236e-01  2.3841858e-08 
  0.0000000e+00  1.7899378e-01  3.3209950e-01  7.8651357e-01  7.8530419e-01  3.6507782e+01  7.8722614e-01  7.8863567e-01  3.3329362e-01  1.7899378e-01  0.0000000e+00 
  0.0000000e+00  2.7741557e-01  4.2803702e-01  8.8488865e-01  8.8366961e-01  5.0038715e+01  8.8561165e-01  8.8703418e-01  4.2924136e-01  2.7741563e-01  0.0000000e+00 
 -2.3841858e-08  4.0997013e-01  5.5807704e-01  1.0174021e+00  1.0161730e+00  6.6726570e+01  1.0181357e+00  1.0195714e+00  5.5929166e-01  4.0997007e-01 -2.3841858e-08 
 -3.1789146e-08  5.8434194e-01  7.2990429e-01  1.1917382e+00  1.1904994e+00  8.7085449e+01  1.1924827e+00  1.1939322e+00  7.3112959e-01  5.8434194e-01 -3.1789146e-08 
  1.1126200e-07  8.0943602e-01  9.5242435e-01  1.4168029e+00  1.4155536e+00  1.1168972e+02  1.4175583e+00  1.4190217e+00  9.5366031e-01  8.0943602e-01  1.1126200e-07 
 -9.5367433e-08  1.0955148e+00  1.2358997e+00  1.7028577e+00  1.7015980e+00  1.4117892e+02  1.7036247e+00  1.7051021e+00  1.2371464e+00  1.0955148e+00 -9.5367433e-08 
  9.5367433e-08  1.4543450e+00  1.5920974e+00  2.0616705e+00  2.0603998e+00  1.7626268e+02  2.0624492e+00  2.0639410e+00  1.5933554e+00  1.4543450e+00  9.5367433e-08 
 -1.1920929e-08  8.0663398e-07  1.3756461e-01  6.0527462e-01  6.0401887e-01  1.8956641e+00  6.0602307e-01  6.0748845e-01  1.3880773e-01  8.0666507e-07 -1.1920929e-08 
 -1.1920929e-08  8.7638190e-03  1.4393862e-01  6.1402881e-01  6.1276340e-01  5.5035491e+00  6.1478764e-01  6.1626589e-01  1.4519185e-01  8.7638171e-03 -1.1920929e-08 
 -1.1920929e-08  2.7216915e-02  1.5996999e-01  6.3247836e-01  6.3120323e-01  1.0403914e+01  6.3324773e-01  6.3473928e-01  1.6123350e-01  2.7216915e-02 -1.1920929e-08 
 -1.1920929e-08  5.8559585e-02  1.8885830e-01  6.6382307e-01  6.6253799e-01  1.6859924e+01  6.6460341e-01  6.6610819e-01  1.9013229e-01  5.8559578e-02 -1.1920929e-08 
  2.3841858e-08  1.0662527e-01  2.3443750e-01  7.1189648e-01  7.1060121e-01  2.5171026e+01  7.1268785e-01  7.1420640e-01  2.3572209e-01  1.0662529e-01  2.3841858e-08 
  0.0000000e+00  1.7596629e-01  3.0126002e-01  7.8125101e-01  7.7994549e-01  3.5676342e+01  7.8205365e-01  7.8358626e-01  3.0255544e-01  1.7596629e-01  0.0000000e+00 
 -4.7683717e-08  2.7194652e-01  3.9469010e-01  8.7725067e-01  8.7593484e-01  4.8758293e+01  8.7806523e-01  8.7961197e-01  3.9599657e-01  2.7194652e-01 -4.7683717e-08 
 -5.5631002e-08  4.0084183e-01  5.2100402e-01  1.0061721e+00  1.0048453e+00  6.4846336e+01  1.0069981e+00  1.0085596e+00  5.2232164e-01  4.0084183e-01 -5.5631002e-08 
 -3.1789146e-08  5.6994802e-01  6.8749785e-01  1.1753104e+00  1.1739728e+00  8.4420898e+01  1.1761488e+00  1.1777248e+00  6.8882686e-01  5.6994814e-01 -3.1789146e-08 
 -3.1789146e-08  7.8769696e-01  9.0260381e-01  1.3930978e+00  1.3917493e+00  1.0801746e+02  1.3939487e+00  1.3955398e+00  9.0394425e-01  7.8769696e-01 -3.1789146e-08 
 -4.7683717e-08  1.0637814e+00  1.1760147e+00  1.6692276e+00  1.6678681e+00  1.3623083e+02  1.6700912e+00  1.6716977e+00  1.1773671e+00  1.0637814e+00 -4.7683717e-08 
  9.5367433e-08  1.4092876e+00  1.5188179e+00  2.0147860e+00  2.0134151e+00  1.6971944e+02  2.0156622e+00  2.0172844e+00  1.5201818e+00  1.4092876e+00  9.5367433e-08 
 -1.1920929e-08  9.4175340e-07  1.0942626e-01  6.0346144e-01  6.0210598e-01  1.9216692e+00  6.0430425e-01  6.0589755e-01  1.1077491e-01  9.4175340e-07 -1.1920929e-08 
 -1.1920929e-08  8.7771062e-03  1.1574826e-01  6.1229235e-01  6.1092663e-01  5.4785337e+00  6.1314702e-01  6.1475438e-01  1.1710782e-01  8.7771062e-03 -1.1920929e-08 
  2.3841858e-08  2.7074201e-02  1.3155727e-01  6.3065034e-01  6.2927425e-01  1.0284754e+01  6.3151675e-01  6.3313854e-01  1.3292791e-01  2.7074201e-02  2.3841858e-08 
  0.0000000e+00  5.7975184e-02  1.5993652e-01  6.6161877e-01  6.6023189e-01  1.6589327e+01  6.6249722e-01  6.6413349e-01  1.6131839e-01  5.7975192e-02  0.0000000e+00 
  1.1920929e-08  1.0516088e-01  2.0456719e-01  7.0887822e-01  7.0748049e-01  2.4674759e+01  7.0976907e-01  7.1142030e-01  2.0596051e-01  1.0516086e-01  1.1920929e-08 
 -2.3841858e-08  1.7298819e-01  2.6980639e-01  7.7678609e-01  7.7537733e-01  3.4860107e+01  7.7768940e-01  7.7935606e-01  2.7121133e-01  1.7298819e-01 -2.3841858e-08 
  0.0000000e+00  2.6657507e-01  3.6077246e-01  8.7046009e-01  8.6904013e-01  4.7504196e+01  8.7137645e-01  8.7305862e-01  3.6218923e-01  2.6657504e-01  0.0000000e+00 
  0.0000000e+00  3.9189187e-01  4.8343614e-01  9.9587131e-01  9.9443990e-01  6.3008938e+01  9.9680078e-01  9.9849874e-01  4.8486492e-01  3.9189193e-01  0.0000000e+00 
  3.1789146e-08  5.5586052e-01  6.4471948e-01  1.1599410e+00  1.1584982e+00  8.1822830e+01  1.1608846e+00  1.1625985e+00  6.4616054e-01  5.5586052e-01  3.1789146e-08 
  4.7683717e-08  7.6645881e-01  8.5260105e-01  1.3706485e+00  1.3691937e+00  1.0444453e+02  1.3716053e+00  1.3733357e+00  8.5405445e-01  7.6645893e-01  4.7683717e-08 
  0.0000000e+00  1.0328351e+00  1.1162288e+00  1.6371406e+00  1.6356738e+00  1.3142659e+02  1.6381118e+00  1.6398590e+00  1.1176950e+00  1.0328352e+00  0.0000000e+00 
 -6.3578291e-08  1.3654262e+00  1.4460409e+00  1.9698558e+00  1.9683766e+00  1.6337929e+02  1.9708409e+00  1.9726053e+00  1.4475194e+00  1.3654262e+00 -6.3578291e-08 
 -7.7610219e-12  1.1046494e-06  8.0592506e-02  6.0240597e-01  6.0094321e-01  1.9480311e+00  6.0335457e-01  6.0508722e-01  8.2055219e-02  1.1046960e-06  7.7610219e-12 
  0.0000000e+00  8.7914383e-03  8.6858675e-02  6.1131632e-01  6.0984248e-01  5.4540887e+00  6.1227769e-01  6.1402565e-01  8.8333078e-02  8.7914383e-03  0.0000000e+00 
  1.1920929e-08  2.6934834e-02  1.0244287e-01  6.2958694e-01  6.2810177e-01  1.0167129e+01  6.3056141e-01  6.3232499e-01  1.0392917e-01  2.6934834e-02  1.1920929e-08 
  1.1920929e-08  5.7399984e-02  1.3031416e-01  6.6018635e-01  6.5868968e-01  1.6322496e+01  6.6117418e-01  6.6295391e-01  1.3181254e-01  5.7399984e-02  1.1920929e-08 
  1.5894573e-08  1.0371901e-01  1.7400478e-01  7.0664680e-01  7.0513856e-01  2.4186443e+01  7.0764863e-01  7.0944446e-01  1.7551546e-01  1.0371900e-01  1.5894573e-08 
 -3.9736432e-09  1.7005891e-01  2.3768215e-01  7.7313584e-01  7.7161562e-01  3.4058819e+01  7.7415174e-01  7.7596414e-01  2.3920530e-01  1.7005891e-01 -3.9736432e-09 
 -1.5894573e-08  2.6129958e-01  3.2622638e-01  8.6453313e-01  8.6300087e-01  4.6275944e+01  8.6556333e-01  8.6739284e-01  3.2776225e-01  2.6129958e-01 -1.5894573e-08 
  0.0000000e+00  3.8311699e-01  4.4531399e-01  9.8651505e-01  9.8497063e-01  6.1213547e+01  9.8756003e-01  9.8940659e-01  4.4686276e-01  3.8311705e-01  0.0000000e+00 
 -2.3841858e-08  5.4207331e-01  6.0150713e-01  1.1456435e+00  1.1440866e+00  7.9289825e+01  1.1467040e+00  1.1485680e+00  6.0306889e-01  5.4207319e-01 -2.3841858e-08 
 -3.1789146e-08  7.4571162e-01  8.0234969e-01  1.3494623e+00  1.3478928e+00  1.0096861e+02  1.3505377e+00  1.3524200e+00  8.0392474e-01  7.4571162e-01 -3.1789146e-08 
 -4.7683717e-08  1.0026590e+00  1.0564686e+00  1.6065981e+00  1.6050159e+00  1.2676264e+02  1.6076896e+00  1.6095899e+00  1.0580573e+00  1.0026590e+00 -4.7683717e-08 
 -9.5367433e-08  1.3227336e+00  1.3736833e+00  1.9268705e+00  1.9252750e+00  1.5723685e+02  1.9279774e+00  1.9298966e+00  1.3752855e+00  1.3227336e+00 -9.5367433e-08 
  1.1967495e-08  1.2914185e-06  5.1005982e-02  6.0212672e-01  6.0054845e-01  1.9747546e+00  6.0319352e-01  6.0507798e-01  5.2591871e-02  1.2914495e-06  1.1874363e-08 
  7.9472864e-09  8.8069392e-03  5.7212796e-02  6.1111939e-01  6.0952920e-01  5.4302063e+00  6.1220062e-01  6.1410183e-01  5.8811244e-02  8.8069411e-03  7.9472864e-09 
