  0.0000000e+00  2.4070485e-02  2.7913470e+00  7.6193867e+00 -2.0366237e+00  1.4064783e+01 -2.0360005e+00  7.6200113e+00  2.7914834e+00  2.4070485e-02  0.0000000e+00 
  1.9073487e-07  6.6978924e-02  2.8269963e+00  7.6170402e+00 -1.9629780e+00  2.3878744e+01 -1.9623491e+00  7.6176715e+00  2.8271337e+00  6.6978939e-02  1.9073487e-07 
  0.0000000e+00  1.3464737e-01  2.8873460e+00  7.6392846e+00 -1.8645203e+00  3.6411827e+01 -1.8638860e+00  7.6399207e+00  2.8874846e+00  1.3464737e-01  0.0000000e+00 
  0.0000000e+00  2.3373033e-01  2.9790537e+00  7.6927934e+00 -1.7346117e+00  5.2182198e+01 -1.7339720e+00  7.6934361e+00  2.9791932e+00  2.3373030e-01  0.0000000e+00 
 -6.3578291e-08  3.7212938e-01  3.1100221e+00  7.7854829e+00 -1.5653622e+00  7.1780296e+01 -1.5647165e+00  7.7861319e+00  3.1101623e+00  3.7212932e-01 -6.3578291e-08 
  0.0000000e+00  5.5916405e-01  3.2895741e+00  7.9266920e+00 -1.3474660e+00  9.5876152e+01 -1.3468143e+00  7.9273462e+00  3.2897151e+00  5.5916405e-01  0.0000000e+00 
  6.3578291e-08  8.0575901e-01  3.5286343e+00  8.1273613e+00 -1.0700110e+00  1.2522720e+02 -1.0693531e+00  8.1280222e+00  3.5287774e+00  8.0575901e-01  6.3578291e-08 
  2.2252401e-07  1.1246465e+00  3.8399396e+00  8.4002390e+00 -7.2027683e-01  1.6068645e+02 -7.1961272e-01  8.4009066e+00  3.8400831e+00  1.1246465e+00  2.2252401e-07 
  9.5367433e-08  1.5305895e+00  4.2382536e+00  8.7601051e+00 -2.8351244e-01  2.0321120e+02 -2.8284201e-01  8.7607784e+00  4.2383981e+00  1.5305895e+00  9.5367433e-08 
  1.9073487e-07  2.0406201e+00  4.7406135e+00  9.2240105e+00  2.5730112e-01  2.5387228e+02  2.5797787e-01  9.2246914e+00  4.7407579e+00  2.0406201e+00  1.9073487e-07 
  1.9073487e-07  2.6743011e+00  5.3665781e+00  9.8115320e+00  9.2171657e-01  3.1386356e+02  9.2239988e-01  9.8122168e+00  5.3667254e+00  2.6743007e+00  1.9073487e-07 
  9.5367433e-08  4.1055682e-04  2.6781058e+00  6.9656377e+00 -1.6093457e+00  6.5235820e+00 -1.6086735e+00  6.9663134e+00  2.6782520e+00  4.1055676e-04  9.5367433e-08 
  0.0000000e+00  2.3952486e-02  2.6947095e+00  6.9488745e+00 -1.5593716e+00  1.3895144e+01 -1.5586938e+00  6.9495559e+00  2.6948564e+00  2.3952482e-02  0.0000000e+00 
 -9.5367433e-08  6.6202454e-02  2.7299616e+00  6.9506469e+00 -1.4906396e+00  2.3448034e+01 -1.4899555e+00  6.9513345e+00  2.7301097e+00  6.6202447e-02 -9.5367433e-08 
  1.2715658e-07  1.3250014e-01  2.7892044e+00  6.9763150e+00 -1.3978194e+00  3.5610462e+01 -1.3971292e+00  6.9770083e+00  2.7893529e+00  1.3250014e-01  1.2715658e-07 
 -6.3578291e-08  2.2921462e-01  2.8788083e+00  7.0322604e+00 -1.2745546e+00  5.0871315e+01 -1.2738580e+00  7.0329614e+00  2.8789580e+00  2.2921465e-01 -6.3578291e-08 
 -6.3578291e-08  3.6388958e-01  3.0063198e+00  7.1260448e+00 -1.1133120e+00  6.9786316e+01 -1.1126096e+00  7.1267519e+00  3.0064707e+00  3.6388963e-01 -6.3578291e-08 
 -2.2252401e-07  5.4539937e-01  3.1806154e+00  7.2665548e+00 -9.0522951e-01  9.2984657e+01 -9.0452033e-01  7.2672677e+00  3.1807675e+00  5.4539937e-01 -2.2252401e-07 
  3.1789145e-07  7.8412002e-01  3.4120734e+00  7.4641852e+00 -6.3994122e-01  1.2117594e+02 -6.3922560e-01  7.4649043e+00  3.4122264e+00  7.8411990e-01  3.1789145e-07 
  6.3578291e-08  1.0921178e+00  3.7127607e+00  7.7310138e+00 -3.0539197e-01  1.5515759e+02 -3.0466953e-01  7.7317414e+00  3.7129152e+00  1.0921178e+00  6.3578291e-08 
 -3.1789146e-08  1.4833494e+00  4.0966382e+00  8.0810127e+00  1.1236537e-01  1.9582260e+02  1.1309461e-01  8.0817471e+00  4.0967932e+00  1.4833492e+00 -3.1789146e-08 
  1.5894572e-07  1.9738835e+00  4.5797753e+00  8.5302687e+00  6.2938732e-01  2.4416769e+02  6.3012344e-01  8.5310097e+00  4.5799322e+00  1.9738835e+00  1.5894572e-07 
  1.2715658e-07  2.5821335e+00  5.1805873e+00  9.0972042e+00  1.2640787e+00  3.0130188e+02  1.2648219e+00  9.0979528e+00  5.1807451e+00  2.5821335e+00  1.2715658e-07 
 -4.7683717e-08  4.6776142e-04  2.5848818e+00  6.3627887e+00 -1.1929281e+00  6.5299535e+00 -1.1921970e+00  6.3635244e+00  2.5850379e+00  4.6776136e-04 -4.7683717e-08 
  6.3578291e-08  2.3845131e-02  2.6015697e+00  6.3500781e+00 -1.1468368e+00  1.3728705e+01 -1.1460999e+00  6.3508201e+00  2.6017272e+00  2.3845134e-02  6.3578291e-08 
 -9.5367433e-08  6.5449171e-02  2.6364276e+00  6.3554368e+00 -1.0824782e+00  2.3025888e+01 -1.0817345e+00  6.3561835e+00  2.6365857e+00  6.5449171e-02 -9.5367433e-08 
  0.0000000e+00  1.3040353e-01  2.6945794e+00  6.3840036e+00 -9.9473882e-01  3.4826180e+01 -9.9398875e-01  6.3847585e+00  2.6947391e+00  1.3040350e-01  0.0000000e+00 
  0.0000000e+00  2.2480145e-01  2.7821226e+00  6.4418883e+00 -8.7753546e-01  4.9590443e+01 -8.7677848e-01  6.4426503e+00  2.7822828e+00  2.2480145e-01  0.0000000e+00 
  0.0000000e+00  3.5584062e-01  2.9062552e+00  6.5363021e+00 -7.2368038e-01  6.7841286e+01 -7.2291654e-01  6.5370712e+00  2.9064176e+00  3.5584062e-01  0.0000000e+00 
 -6.3578291e-08  5.3196579e-01  3.0754251e+00  6.6757035e+00 -5.2473897e-01  9.0168983e+01 -5.2396798e-01  6.6764784e+00  3.0755880e+00  5.3196585e-01 -6.3578291e-08 
  0.0000000e+00  7.6302737e-01  3.2994843e+00  6.8699551e+00 -2.7086940e-01  1.1723779e+02 -2.7009127e-01  6.8707380e+00  3.2996485e+00  7.6302725e-01  0.0000000e+00 
 -1.9073487e-07  1.0604516e+00  3.5898607e+00  7.1304979e+00  4.9344059e-02  1.4979243e+02  5.0129514e-02  7.1312890e+00  3.5900261e+00  1.0604517e+00 -1.9073487e-07 
  0.0000000e+00  1.4374267e+00  3.9597456e+00  7.4705329e+00  4.4908169e-01  1.8866512e+02  4.4987461e-01  7.4713311e+00  3.9599123e+00  1.4374267e+00  0.0000000e+00 
  9.5367433e-08  1.9090995e+00  4.4242859e+00  7.9052186e+00  9.4348037e-01  2.3478275e+02  9.4428080e-01  7.9060240e+00  4.4244537e+00  1.9090995e+00  9.5367433e-08 
  0.0000000e+00  2.4927917e+00  5.0008063e+00  8.4518900e+00  1.5498542e+00  2.8917444e+02  1.5506626e+00  8.4527035e+00  5.0009761e+00  2.4927917e+00  0.0000000e+00 
 -7.7610219e-12  5.3316751e-04  2.4950311e+00  5.8238921e+00 -8.3371216e-01  6.5363345e+00 -8.3291715e-01  5.8246918e+00  2.4951985e+00  5.3316756e-04  7.7610219e-12 
 -9.5367433e-08  2.3748556e-02  2.5117960e+00  5.8147497e+00 -7.9103500e-01  1.3565366e+01 -7.9023331e-01  5.8155551e+00  2.5119660e+00  2.3748556e-02 -9.5367433e-08 
  0.0000000e+00  6.4718820e-02  2.5462615e+00  5.8232222e+00 -7.3057449e-01  2.2612059e+01 -7.2976577e-01  5.8240371e+00  2.5464325e+00  6.4718820e-02  0.0000000e+00 
  6.3578291e-08  1.2835690e-01  2.6033413e+00  5.8542356e+00 -6.4742488e-01  3.4058521e+01 -6.4660877e-01  5.8550568e+00  2.6035132e+00  1.2835690e-01  6.3578291e-08 
  9.5367433e-08  2.2048877e-01  2.6888640e+00  5.9136252e+00 -5.3576791e-01  4.8338810e+01 -5.3494459e-01  5.9144549e+00  2.6890368e+00  2.2048877e-01  9.5367433e-08 
  0.0000000e+00  3.4797785e-01  2.8096941e+00  6.0082698e+00 -3.8874859e-01  6.5943939e+01 -3.8791767e-01  6.0091071e+00  2.8098681e+00  3.4797779e-01  0.0000000e+00 
  9.5367433e-08  5.1885593e-01  2.9738655e+00  6.1462116e+00 -1.9834325e-01  8.7427185e+01 -1.9750465e-01  6.1470561e+00  2.9740415e+00  5.1885593e-01  9.5367433e-08 
 -1.2715658e-07  7.4246764e-01  3.1907260e+00  6.3368087e+00  4.4783045e-02  1.1340973e+02  4.5629479e-02  6.3376603e+00  3.1909025e+00  7.4246752e-01 -1.2715658e-07 
  6.3578291e-08  1.0296274e+00  3.4710898e+00  6.5908861e+00  3.5143799e-01  1.4458646e+02  3.5229227e-01  6.5917463e+00  3.4712675e+00  1.0296273e+00  6.3578291e-08 
  1.2715658e-07  1.3927866e+00  3.8274124e+00  6.9209075e+00  7.3406464e-01  1.8173216e+02  7.3492712e-01  6.9217763e+00  3.8275914e+00  1.3927866e+00  1.2715658e-07 
 -1.2715658e-07  1.8462155e+00  4.2739639e+00  7.3411541e+00  1.2069259e+00  2.2570793e+02  1.2077968e+00  7.3420310e+00  4.2741451e+00  1.8462155e+00 -1.2715658e-07 
  4.4504802e-07  2.4061971e+00  4.8270307e+00  7.8679209e+00  1.7862972e+00  2.7746783e+02  1.7871764e+00  7.8688059e+00  4.8272123e+00  2.4061975e+00  4.4504802e-07 
 -4.7681777e-08  6.0737930e-04  2.4084284e+00  5.3416224e+00 -5.2462405e-01  6.5427227e+00 -5.2375966e-01  5.3424931e+00  2.4086084e+00  6.0737930e-04 -4.7685656e-08 
  9.5367433e-08  2.3664124e-02  2.4252658e+00  5.3356476e+00 -4.8496783e-01  1.3405031e+01 -4.8409593e-01  5.3365235e+00  2.4254479e+00  2.3664124e-02  9.5367433e-08 
  0.0000000e+00  6.4012401e-02  2.4593420e+00  5.3468199e+00 -4.2798689e-01  2.2206318e+01 -4.2710716e-01  5.3477039e+00  2.4595246e+00  6.4012401e-02  0.0000000e+00 
 -9.5367433e-08  1.2636003e-01  2.5153654e+00  5.3798757e+00 -3.4899089e-01  3.3307053e+01 -3.4810326e-01  5.3807688e+00  2.5155499e+00  1.2636003e-01 -9.5367433e-08 
  0.0000000e+00  2.1627542e-01  2.5989075e+00  5.4403915e+00 -2.4242024e-01  4.7115673e+01 -2.4152471e-01  5.4412928e+00  2.5990927e+00  2.1627539e-01  0.0000000e+00 
  1.5894572e-07  3.4029871e-01  2.7165096e+00  5.5349197e+00 -1.0174094e-01  6.4093071e+01 -1.0083722e-01  5.5358300e+00  2.7166963e+00  3.4029877e-01  1.5894572e-07 
 -3.1789146e-08  5.0606310e-01  2.8758073e+00  5.6711063e+00  8.0672197e-02  8.4757362e+01  8.1584230e-02  5.6720243e+00  2.8759949e+00  5.0606316e-01 -3.1789146e-08 
 -1.2715658e-07  7.2242892e-01  3.0856626e+00  5.8578196e+00  3.1367248e-01  1.0968887e+02  3.1459302e-01  5.8587475e+00  3.0858512e+00  7.2242904e-01 -1.2715658e-07 
 -1.9073487e-07  9.9962389e-01  3.3563037e+00  6.1052990e+00  6.0748041e-01  1.3953532e+02  6.0840946e-01  6.1062336e+00  3.3564944e+00  9.9962372e-01 -1.9073487e-07 
  0.0000000e+00  1.3493961e+00  3.6994832e+00  6.4253020e+00  9.7383863e-01  1.7501733e+02  9.7477663e-01  6.4262481e+00  3.6996751e+00  1.3493961e+00  0.0000000e+00 
 -3.1789146e-08  1.7851810e+00  4.1286364e+00  6.8312764e+00  1.4261746e+00  2.1693407e+02  1.4271215e+00  6.8322315e+00  4.1288290e+00  1.7851808e+00 -3.1789146e-08 
 -1.2715658e-07  2.3222725e+00  4.6590605e+00  7.3385262e+00  1.9797766e+00  2.6616904e+02  1.9807328e+00  7.3394899e+00  4.6592541e+00  2.3222730e+00 -1.2715658e-07 
 -7.7610219e-12  6.9211324e-04  2.3249536e+00  4.9095283e+00 -2.5945216e-01  6.5491204e+00 -2.5851214e-01  4.9104743e+00  2.3251467e+00  6.9211324e-04  7.7610219e-12 
  6.3578291e-08  2.3592982e-02  2.3418562e+00  4.9063196e+00 -2.2243561e-01  1.3247597e+01 -2.2148739e-01  4.9072757e+00  2.3420510e+00  2.3592979e-02  6.3578291e-08 
 -4.7683717e-08  6.3330479e-02  2.3755448e+00  4.9198284e+00 -1.6856286e-01  2.1808428e+01 -1.6760629e-01  4.9207916e+00  2.3757410e+00  6.3330479e-02 -4.7683717e-08 
 -4.7683717e-08  1.2441383e-01  2.4305296e+00  4.9545741e+00 -9.3335658e-02  3.2571339e+01 -9.2370510e-02  4.9555478e+00  2.4307275e+00  1.2441383e-01 -4.7683717e-08 
  4.7683717e-08  2.1216060e-01  2.5121298e+00  5.0158849e+00  8.5576447e-03  4.5920300e+01  9.5314914e-03  5.0168676e+00  2.5123286e+00  2.1216060e-01  4.7683717e-08 
  0.0000000e+00  3.3279935e-01  2.6265759e+00  5.1100016e+00  1.4333892e-01  6.2287502e+01  1.4432168e-01  5.1109924e+00  2.6267760e+00  3.3279935e-01  0.0000000e+00 
  2.2252401e-07  4.9358109e-01  2.7811208e+00  5.2441807e+00  3.1825361e-01  8.2157654e+01  3.1924531e-01  5.2451816e+00  2.7813227e+00  4.9358100e-01  2.2252401e-07 
 -1.2715658e-07  7.0289952e-01  2.9841607e+00  5.4268279e+00  5.4168826e-01  1.0607236e+02  5.4268938e-01  5.4278393e+00  2.9843640e+00  7.0289963e-01 -1.2715658e-07 
 -1.5894572e-07  9.7042125e-01  3.2453623e+00  5.6676211e+00  8.2330400e-01  1.3463480e+02  8.2431436e-01  5.6686406e+00  3.2455668e+00  9.7042143e-01 -1.5894572e-07 
 -9.5367433e-08  1.3072245e+00  3.5758064e+00  5.9776454e+00  1.1741735e+00  1.6851445e+02  1.1751933e+00  5.9786749e+00  3.5760124e+00  1.3072245e+00 -9.5367433e-08 
 -9.5367433e-08  1.7259465e+00  3.9881327e+00  6.3695474e+00  1.6069279e+00  2.0845221e+02  1.6079576e+00  6.3705873e+00  3.9883401e+00  1.7259465e+00 -9.5367433e-08 
  1.9073487e-07  2.2409444e+00  4.4966993e+00  6.8576941e+00  2.1359181e+00  2.5526538e+02  2.1369584e+00  6.8587437e+00  4.4969082e+00  2.2409444e+00  1.9073487e-07 
 -9.5367433e-08  7.8872050e-04  2.2444880e+00  4.5218711e+00 -3.2695752e-02  6.5555234e+00 -3.1673513e-02  4.5229006e+00  2.2446949e+00  7.8872038e-04 -9.5367433e-08 
 -6.3578291e-08  2.3536587e-02  2.2614524e+00  4.5211024e+00  2.0045617e-03  1.3092981e+01  3.0357342e-03  4.5221419e+00  2.2616611e+00  2.3536587e-02 -6.3578291e-08 
  0.0000000e+00  6.2674649e-02  2.2947562e+00  4.5366268e+00  5.3092889e-02  2.1418177e+01  5.4133166e-02  4.5376744e+00  2.2949667e+00  6.2674649e-02  0.0000000e+00 
  1.5894573e-08  1.2251858e-01  2.3487179e+00  4.5727563e+00  1.2489203e-01  3.1850983e+01  1.2594157e-01  4.5738144e+00  2.3489301e+00  1.2251859e-01  1.5894573e-08 
 -1.1126200e-07  2.0814355e-01  2.4284148e+00  4.6345763e+00  2.2246960e-01  4.4751995e+01  2.2352862e-01  4.6356444e+00  2.4286280e+00  2.0814352e-01 -1.1126200e-07 
  9.5367433e-08  3.2547769e-01  2.5397758e+00  4.7280250e+00  3.5174915e-01  6.0526104e+01  3.5281786e-01  4.7291012e+00  2.5399909e+00  3.2547769e-01  9.5367433e-08 
  0.0000000e+00  4.8140374e-01  2.6896863e+00  4.8599916e+00  5.1960784e-01  7.9626266e+01  5.2068639e-01  4.8610778e+00  2.6899025e+00  4.8140374e-01  0.0000000e+00 
  1.5894572e-07  6.8386883e-01  2.8860953e+00  5.0384336e+00  7.3398834e-01  1.0255746e+02  7.3507679e-01  5.0395322e+00  2.8863130e+00  6.8386871e-01  1.5894572e-07 
  9.5367433e-08  9.4200212e-01  3.1381323e+00  5.2724867e+00  1.0040131e+00  1.2988074e+02  1.0051117e+00  5.2735968e+00  3.1383519e+00  9.4200212e-01  9.5367433e-08 
  1.9073487e-07  1.2662408e+00  3.4562373e+00  5.5726004e+00  1.3401160e+00  1.6221744e+02  1.3412250e+00  5.5737195e+00  3.4564586e+00  1.2662411e+00  1.9073487e-07 
 -1.2715658e-07  1.6684653e+00  3.8522925e+00  5.9506602e+00  1.7541713e+00  2.0025365e+02  1.7552910e+00  5.9517913e+00  3.8525150e+00  1.6684653e+00 -1.2715658e-07 
 -1.9073487e-07  2.1621401e+00  4.3397641e+00  6.4201403e+00  2.2596400e+00  2.4474457e+02  2.2607706e+00  6.4212813e+00  4.3399878e+00  2.1621401e+00 -1.9073487e-07 
 -6.3589930e-08  8.9852017e-04  2.1669207e+00  4.1736207e+00  1.6045482e-01  6.5619364e+00  1.6156647e-01  4.1747413e+00  2.1671424e+00  8.9852011e-04 -6.3566645e-08 
 -9.5367433e-08  2.3496723e-02  2.1839385e+00  4.1750240e+00  1.9309303e-01  1.2941094e+01  1.9421439e-01  4.1761546e+00  2.1841633e+00  2.3496723e-02 -9.5367433e-08 
 -9.5367433e-08  6.2045895e-02  2.2168601e+00  4.1922784e+00  2.4168603e-01  2.1035351e+01  2.4281734e-01  4.1934199e+00  2.2170863e+00  6.2045887e-02 -9.5367433e-08 
  1.5894573e-08  1.2067475e-01  2.2698150e+00  4.2295218e+00  3.1035811e-01  3.1145578e+01  3.1149948e-01  4.2306733e+00  2.2700424e+00  1.2067475e-01  1.5894573e-08 
 -1.5894573e-08  2.0422398e-01  2.3476453e+00  4.2916012e+00  4.0394509e-01  4.3610081e+01  4.0509674e-01  4.2927628e+00  2.3478746e+00  2.0422395e-01 -1.5894573e-08 
 -4.7683717e-08  3.1833154e-01  2.4559915e+00  4.3841639e+00  5.2808017e-01  5.8807758e+01  5.2924228e-01  4.3853359e+00  2.4562221e+00  3.1833154e-01 -4.7683717e-08 
  0.0000000e+00  4.6952587e-01  2.6013827e+00  4.5137453e+00  6.8928683e-01  7.7161469e+01  6.9045967e-01  4.5149283e+00  2.6016142e+00  4.6952581e-01  0.0000000e+00 
  9.5367433e-08  6.6532594e-01  2.7913401e+00  4.6878715e+00  8.9507997e-01  9.9141502e+01  8.9626372e-01  4.6890664e+00  2.7915735e+00  6.6532594e-01  9.5367433e-08 
  0.0000000e+00  9.1434675e-01  3.0344803e+00  4.9151664e+00  1.1540707e+00  1.2526916e+02  1.1552656e+00  4.9163737e+00  3.0347152e+00  9.1434675e-01  0.0000000e+00 
 -1.9073487e-07  1.2264156e+00  3.3406320e+00  5.2054653e+00  1.4760821e+00  1.5612044e+02  1.4772880e+00  5.2066836e+00  3.3408685e+00  1.2264154e+00 -1.9073487e-07 
 -2.2252401e-07  1.6126904e+00  3.7209554e+00  5.5699325e+00  1.8722669e+00  1.9232996e+02  1.8734843e+00  5.5711622e+00  3.7211936e+00  1.6126904e+00 -2.2252401e-07 
 -1.9073487e-07  2.0857904e+00  4.1880698e+00  6.0211945e+00  2.3552406e+00  2.3459470e+02  2.3564699e+00  6.0224366e+00  4.1883106e+00  2.0857904e+00 -1.9073487e-07 
 -9.5344149e-08  1.0238964e-03  2.0921416e+00  3.8603487e+00  3.2420948e-01  6.5683579e+00  3.2541841e-01  3.8615689e+00  2.0923800e+00  1.0238965e-03 -9.5390718e-08 
  0.0000000e+00  2.3474790e-02  2.1092093e+00  3.8636575e+00  3.5504061e-01  1.2791851e+01  3.5625997e-01  3.8648899e+00  2.1094491e+00  2.3474786e-02  0.0000000e+00 
  6.3578291e-08  6.1445713e-02  2.1417508e+00  3.8823946e+00  4.0139213e-01  2.0659744e+01  4.0262225e-01  3.8836377e+00  2.1419919e+00  6.1445713e-02  6.3578291e-08 
  9.5367433e-08  1.1888323e-01  2.1937144e+00  3.9205136e+00  4.6720564e-01  3.0454744e+01  4.6844682e-01  3.9217680e+00  2.1939571e+00  1.1888323e-01  9.5367433e-08 
 -6.3578291e-08  2.0040134e-01  2.2697148e+00  3.9826355e+00  5.5709112e-01  4.2493896e+01  5.5834335e-01  3.9839015e+00  2.2699594e+00  2.0040134e-01 -6.3578291e-08 
 -6.3578291e-08  3.1135845e-01  2.3751132e+00  4.0741262e+00  6.7640251e-01  5.7131397e+01  6.7766637e-01  4.0754037e+00  2.3753593e+00  3.1135839e-01 -6.3578291e-08 
 -6.3578291e-08  4.5794207e-01  2.5160980e+00  4.2011809e+00  8.3132446e-01  7.4761559e+01  8.3259970e-01  4.2024703e+00  2.5163457e+00  4.5794213e-01 -6.3578291e-08 
 -9.5367433e-08  6.4726079e-01  2.6997797e+00  4.3709135e+00  1.0289606e+00  9.5821877e+01  1.0302476e+00  4.3722157e+00  2.7000289e+00  6.4726079e-01 -9.5367433e-08 
 -9.5367433e-08  8.8743883e-01  2.9342835e+00  4.5914569e+00  1.2774327e+00  1.2079615e+02  1.2787319e+00  4.5927715e+00  2.9345348e+00  8.8743883e-01 -9.5367433e-08 
  9.5367433e-08  1.1877207e+00  3.2288561e+00  4.8720608e+00  1.5859801e+00  1.5021774e+02  1.5872914e+00  4.8733883e+00  3.2291083e+00  1.1877207e+00  9.5367433e-08 
 -9.5367433e-08  1.5585784e+00  3.5939710e+00  5.2232046e+00  1.9650726e+00  1.8467293e+02  1.9663968e+00  5.2245440e+00  3.5942254e+00  1.5585786e+00 -9.5367433e-08 
  6.3578291e-08  2.0118282e+00  4.0414453e+00  5.6567106e+00  2.4265225e+00  2.2480420e+02  2.4278593e+00  5.6580648e+00  4.0417018e+00  2.0118282e+00  6.3578291e-08 
 -9.5379072e-08  1.1666933e-03  2.0200469e+00  3.5781140e+00  4.6230051e-01  6.5747910e+00  4.6361512e-01  3.5794420e+00  2.0203023e+00  1.1666935e-03 -9.5355787e-08 
