 -1.9073487e-07  9.2431438e-01  5.6456332e+00  5.6457801e+00  5.6457596e+00  1.4348361e+02  5.6463284e+00  5.6463528e+00  5.6460395e+00  9.2431426e-01 -1.9073487e-07 
  1.9073487e-07  1.2788198e+00  5.9861474e+00  5.9862957e+00  5.9862752e+00  1.8126476e+02  5.9868488e+00  5.9868731e+00  5.9865556e+00  1.2788198e+00  1.9073487e-07 
  1.9073487e-07  1.7240300e+00  6.4172754e+00  6.4174256e+00  6.4174042e+00  2.2611134e+02  6.4179811e+00  6.4180064e+00  6.4176836e+00  1.7240300e+00  1.9073487e-07 
 -3.1789145e-07  2.2767608e+00  6.9558358e+00  6.9559884e+00  6.9559665e+00  2.7905643e+02  6.9565496e+00  6.9565754e+00  6.9562478e+00  2.2767613e+00 -3.1789145e-07 
  0.0000000e+00  2.9562526e+00  7.6210742e+00  7.6212277e+00  7.6212063e+00  3.4124976e+02  7.6217923e+00  7.6218195e+00  7.6214876e+00  2.9562526e+00  0.0000000e+00 
  6.3578291e-08  3.7844253e+00  8.4349146e+00  8.4350700e+00  8.4350471e+00  4.1396701e+02  8.4356394e+00  8.4356661e+00  8.4353304e+00  3.7844253e+00  6.3578291e-08 
  3.1794965e-08  7.4467664e-03  4.6312613e+00  4.6314139e+00  4.6313930e+00  1.9485502e+01  4.6319757e+00  4.6320009e+00  4.6316772e+00  7.4467654e-03  3.1783323e-08 
 -3.1789146e-08  6.2748626e-02  4.6736727e+00  4.6738272e+00  4.6738052e+00  3.0758787e+01  4.6743932e+00  4.6744189e+00  4.6740918e+00  6.2748626e-02 -3.1789146e-08 
  2.2252401e-07  1.4528976e-01  4.7432117e+00  4.7433681e+00  4.7433462e+00  4.4745914e+01  4.7439394e+00  4.7439651e+00  4.7436328e+00  1.4528976e-01  2.2252401e-07 
 -1.5894572e-07  2.6157251e-01  4.8463874e+00  4.8465443e+00  4.8465223e+00  6.1925571e+01  4.8471198e+00  4.8471456e+00  4.8468094e+00  2.6157248e-01 -1.5894572e-07 
  9.5367433e-08  4.1923630e-01  4.9908385e+00  4.9909983e+00  4.9909749e+00  8.2840012e+01  4.9915762e+00  4.9916034e+00  4.9912629e+00  4.1923636e-01  9.5367433e-08 
  6.3578291e-08  6.2720668e-01  5.1854963e+00  5.1856570e+00  5.1856341e+00  1.0810117e+02  5.1862416e+00  5.1862688e+00  5.1859236e+00  6.2720656e-01  6.3578291e-08 
  0.0000000e+00  8.9585471e-01  5.4407358e+00  5.4408994e+00  5.4408755e+00  1.3839728e+02  5.4414859e+00  5.4415135e+00  5.4411640e+00  8.9585471e-01  0.0000000e+00 
  1.9073487e-07  1.2371764e+00  5.7685575e+00  5.7687221e+00  5.7686992e+00  1.7449980e+02  5.7693148e+00  5.7693434e+00  5.7689891e+00  1.2371767e+00  1.9073487e-07 
  0.0000000e+00  1.6649822e+00  6.1827741e+00  6.1829405e+00  6.1829171e+00  2.1727072e+02  6.1835380e+00  6.1835675e+00  6.1832070e+00  1.6649822e+00  0.0000000e+00 
  3.8146973e-07  2.1951034e+00  6.6992221e+00  6.6993899e+00  6.6993666e+00  2.6767020e+02  6.6999912e+00  6.7000208e+00  6.6996565e+00  2.1951034e+00  3.8146973e-07 
  4.4504802e-07  2.8456142e+00  7.3359771e+00  7.3361459e+00  7.3361225e+00  3.2676468e+02  7.3367534e+00  7.3367829e+00  7.3364148e+00  2.8456142e+00  4.4504802e-07 
  0.0000000e+00  3.6370692e+00  8.1136017e+00  8.1137733e+00  8.1137486e+00  3.9573526e+02  8.1143837e+00  8.1144152e+00  8.1140404e+00  3.6370697e+00  0.0000000e+00 
 -3.1794965e-08  7.3528602e-03  4.4582505e+00  4.4584188e+00  4.4583950e+00  1.9162424e+01  4.4590235e+00  4.4590516e+00  4.4586921e+00  7.3528611e-03 -3.1783323e-08 
  3.1789146e-08  6.1556850e-02  4.5000153e+00  4.5001860e+00  4.5001612e+00  3.0076513e+01  4.5007939e+00  4.5008230e+00  4.5004578e+00  6.1556850e-02  3.1789146e-08 
  1.9073487e-07  1.4207909e-01  4.5679908e+00  4.5681629e+00  4.5681386e+00  4.3584278e+01  4.5687776e+00  4.5688062e+00  4.5684361e+00  1.4207911e-01  1.9073487e-07 
  1.2715658e-07  2.5512028e-01  4.6683817e+00  4.6685548e+00  4.6685309e+00  6.0135914e+01  4.6691728e+00  4.6692028e+00  4.6688285e+00  2.5512028e-01  1.2715658e-07 
 -3.1789146e-08  4.0794644e-01  4.8084569e+00  4.8086324e+00  4.8086071e+00  8.0240242e+01  4.8092551e+00  4.8092847e+00  4.8089056e+00  4.0794644e-01 -3.1789146e-08 
  9.5367433e-08  6.0902774e-01  4.9966893e+00  4.9968667e+00  4.9968414e+00  1.0447021e+02  4.9974947e+00  4.9975262e+00  4.9971409e+00  6.0902774e-01  9.5367433e-08 
 -1.2715658e-07  8.6818320e-01  5.2429042e+00  5.2430835e+00  5.2430582e+00  1.3346887e+02  5.2437153e+00  5.2437468e+00  5.2433577e+00  8.6818320e-01 -1.2715658e-07 
  2.5431316e-07  1.1967475e+00  5.5584383e+00  5.5586195e+00  5.5585923e+00  1.6795544e+02  5.5592566e+00  5.5592880e+00  5.5588937e+00  1.1967475e+00  2.5431316e-07 
 -4.4504802e-07  1.6077398e+00  5.9563146e+00  5.9564977e+00  5.9564714e+00  2.0873195e+02  5.9571385e+00  5.9571710e+00  5.9567714e+00  1.6077398e+00 -4.4504802e-07 
  0.0000000e+00  2.1160524e+00  6.4514289e+00  6.4516144e+00  6.4515867e+00  2.5668994e+02  6.4522605e+00  6.4522939e+00  6.4518886e+00  2.1160524e+00  0.0000000e+00 
 -3.1789145e-07  2.7386560e+00  7.0607553e+00  7.0609426e+00  7.0609150e+00  3.1281772e+02  7.0615945e+00  7.0616283e+00  7.0612173e+00  2.7386560e+00 -3.1789145e-07 
  3.8146973e-07  3.4948123e+00  7.8035607e+00  7.8037515e+00  7.8037233e+00  3.7820758e+02  7.8044066e+00  7.8044415e+00  7.8040237e+00  3.4948127e+00  3.8146973e-07 
 -1.9073292e-07  7.2553633e-03  4.2913809e+00  4.2915664e+00  4.2915397e+00  1.8844704e+01  4.2922149e+00  4.2922482e+00  4.2918468e+00  7.2553633e-03 -1.9073680e-07 
 -1.2715658e-07  6.0382400e-02  4.3324995e+00  4.3326879e+00  4.3326592e+00  2.9408831e+01  4.3333411e+00  4.3333735e+00  4.3329668e+00  6.0382400e-02 -1.2715658e-07 
  3.1789146e-08  1.3893239e-01  4.3989382e+00  4.3991275e+00  4.3990993e+00  4.2450520e+01  4.3997869e+00  4.3998194e+00  4.3994079e+00  1.3893239e-01  3.1789146e-08 
 -6.3578291e-08  2.4881281e-01  4.4966063e+00  4.4967985e+00  4.4967704e+00  5.8392822e+01  4.4974608e+00  4.4974957e+00  4.4970775e+00  2.4881281e-01 -6.3578291e-08 
 -9.5367433e-08  3.9693326e-01  4.6324182e+00  4.6326127e+00  4.6325841e+00  7.7712776e+01  4.6332798e+00  4.6333146e+00  4.6328912e+00  3.9693326e-01 -9.5367433e-08 
 -3.1789146e-08  5.9132439e-01  4.8144054e+00  4.8146024e+00  4.8145733e+00  1.0094637e+02  4.8152752e+00  4.8153100e+00  4.8148813e+00  5.9132439e-01 -3.1789146e-08 
 -1.9073487e-07  8.4128004e-01  5.0518680e+00  5.0520673e+00  5.0520372e+00  1.2869382e+02  5.0527439e+00  5.0527802e+00  5.0523453e+00  8.4128004e-01 -1.9073487e-07 
  4.4504802e-07  1.1574999e+00  5.3555069e+00  5.3557076e+00  5.3556771e+00  1.6162508e+02  5.3563905e+00  5.3564272e+00  5.3559871e+00  1.1574999e+00  4.4504802e-07 
  1.9073487e-07  1.5522494e+00  5.7375937e+00  5.7377963e+00  5.7377667e+00  2.0048567e+02  5.7384858e+00  5.7385240e+00  5.7380767e+00  1.5522494e+00  1.9073487e-07 
 -1.2715658e-07  2.0395315e+00  6.2121334e+00  6.2123380e+00  6.2123060e+00  2.4610262e+02  6.2130313e+00  6.2130690e+00  6.2126174e+00  2.0395315e+00 -1.2715658e-07 
 -2.5431316e-07  2.6352687e+00  6.7950511e+00  6.7952585e+00  6.7952261e+00  2.9939087e+02  6.7959566e+00  6.7959952e+00  6.7955375e+00  2.6352687e+00 -2.5431316e-07 
  3.8146973e-07  3.3574951e+00  7.5043845e+00  7.5045943e+00  7.5045619e+00  3.6135968e+02  7.5052981e+00  7.5053391e+00  7.5048738e+00  3.3574951e+00  3.8146973e-07 
  1.9074068e-07  7.1537658e-03  4.1304059e+00  4.1306109e+00  4.1305799e+00  1.8532232e+01  4.1313066e+00  4.1313434e+00  4.1308966e+00  7.1537648e-03  1.9072904e-07 
  9.5367433e-08  5.9224986e-02  4.1708841e+00  4.1710911e+00  4.1710601e+00  2.8755341e+01  4.1717920e+00  4.1718287e+00  4.1713767e+00  5.9224986e-02  9.5367433e-08 
  0.0000000e+00  1.3584709e-01  4.2358122e+00  4.2360215e+00  4.2359900e+00  4.1343910e+01  4.2367268e+00  4.2367644e+00  4.2363067e+00  1.3584709e-01  0.0000000e+00 
  1.2715658e-07  2.4264748e-01  4.3308191e+00  4.3310318e+00  4.3309989e+00  5.6695076e+01  4.3317423e+00  4.3317814e+00  4.3313165e+00  2.4264748e-01  1.2715658e-07 
  0.0000000e+00  3.8618925e-01  4.4624743e+00  4.4626889e+00  4.4626555e+00  7.5255676e+01  4.4634042e+00  4.4634433e+00  4.4629731e+00  3.8618931e-01  0.0000000e+00 
 -1.9073487e-07  5.7408530e-01  4.6383929e+00  4.6386099e+00  4.6385760e+00  9.7526649e+01  4.6393299e+00  4.6393695e+00  4.6388936e+00  5.7408530e-01 -1.9073487e-07 
 -3.1789146e-08  8.1512314e-01  4.8673644e+00  4.8675838e+00  4.8675504e+00  1.2406773e+02  4.8683109e+00  4.8683529e+00  4.8678679e+00  8.1512314e-01 -3.1789146e-08 
 -1.9073487e-07  1.1193995e+00  5.1594920e+00  5.1597123e+00  5.1596785e+00  1.5550237e+02  5.1604457e+00  5.1604872e+00  5.1599975e+00  1.1193995e+00 -1.9073487e-07 
  1.9073487e-07  1.4984624e+00  5.5263238e+00  5.5265479e+00  5.5265126e+00  1.9252287e+02  5.5272856e+00  5.5273290e+00  5.5268316e+00  1.4984624e+00  1.9073487e-07 
  1.2715658e-07  1.9654670e+00  5.9810209e+00  5.9812479e+00  5.9812112e+00  2.3589563e+02  5.9819903e+00  5.9820352e+00  5.9815307e+00  1.9654670e+00  1.2715658e-07 
 -3.8146973e-07  2.5353405e+00  6.5385122e+00  6.5387416e+00  6.5387049e+00  2.8646683e+02  6.5394912e+00  6.5395360e+00  6.5390248e+00  2.5353410e+00 -3.8146973e-07 
 -3.8146973e-07  3.2249603e+00  7.2156787e+00  7.2159104e+00  7.2158728e+00  3.4516800e+02  7.2166653e+00  7.2167110e+00  7.2161937e+00  3.2249603e+00 -3.8146973e-07 
 -7.7610219e-12  7.0484160e-03  3.9750865e+00  3.9753129e+00  3.9752779e+00  1.8224941e+01  3.9760592e+00  3.9761014e+00  3.9756038e+00  7.0484160e-03  7.7610219e-12 
  0.0000000e+00  5.8084235e-02  4.0149245e+00  4.0151539e+00  4.0151181e+00  2.8115833e+01  4.0159054e+00  4.0159492e+00  4.0154443e+00  5.8084235e-02  0.0000000e+00 
  0.0000000e+00  1.3282280e-01  4.0783668e+00  4.0785975e+00  4.0785618e+00  4.0263866e+01  4.0793552e+00  4.0793996e+00  4.0788889e+00  1.3282280e-01  0.0000000e+00 
 -9.5367433e-08  2.3661998e-01  4.1707716e+00  4.1710057e+00  4.1709685e+00  5.5041580e+01  4.1717687e+00  4.1718135e+00  4.1712961e+00  2.3661998e-01 -9.5367433e-08 
  3.1789146e-08  3.7570798e-01  4.2983775e+00  4.2986140e+00  4.2985764e+00  7.2867126e+01  4.2993822e+00  4.2994280e+00  4.2989035e+00  3.7570798e-01  3.1789146e-08 
 -3.1789146e-08  5.5729765e-01  4.4683948e+00  4.4686337e+00  4.4685960e+00  9.4208229e+01  4.4694076e+00  4.4694552e+00  4.4689231e+00  5.5729765e-01 -3.1789146e-08 
  9.5367433e-08  7.8969425e-01  4.6891346e+00  4.6893754e+00  4.6893377e+00  1.1958638e+02  4.6901555e+00  4.6902032e+00  4.6896648e+00  7.8969413e-01  9.5367433e-08 
  0.0000000e+00  1.0824165e+00  4.9701180e+00  4.9703612e+00  4.9703226e+00  1.4958116e+02  4.9711485e+00  4.9711976e+00  4.9706511e+00  1.0824163e+00  0.0000000e+00 
  1.2715658e-07  1.4463297e+00  5.3222146e+00  5.3224616e+00  5.3224216e+00  1.8483478e+02  5.3232541e+00  5.3233037e+00  5.3227496e+00  1.4463297e+00  1.2715658e-07 
 -1.2715658e-07  1.8937855e+00  5.7577777e+00  5.7580266e+00  5.7579861e+00  2.2605676e+02  5.7588253e+00  5.7588758e+00  5.7583151e+00  1.8937855e+00 -1.2715658e-07 
  4.4504802e-07  2.4387693e+00  6.2907972e+00  6.2910495e+00  6.2910080e+00  2.7402881e+02  6.2918534e+00  6.2919054e+00  6.2913356e+00  2.4387689e+00  4.4504802e-07 
  1.9073487e-07  3.0970578e+00  6.9370518e+00  6.9373074e+00  6.9372649e+00  3.2960980e+02  6.9381185e+00  6.9381709e+00  6.9375930e+00  3.0970578e+00  1.9073487e-07 
 -1.1641532e-11  6.9386163e-03  3.8251863e+00  3.8254359e+00  3.8253963e+00  1.7922728e+01  3.8262365e+00  3.8262854e+00  3.8257303e+00  6.9386163e-03  1.1641532e-11 
 -1.5894572e-07  5.6959502e-02  3.8643849e+00  3.8646383e+00  3.8645976e+00  2.7489883e+01  3.8654439e+00  3.8654938e+00  3.8649313e+00  5.6959502e-02 -1.5894572e-07 
  1.9073487e-07  1.2985757e-01  3.9263666e+00  3.9266217e+00  3.9265809e+00  3.9209656e+01  3.9274342e+00  3.9274843e+00  3.9269149e+00  1.2985757e-01  1.9073487e-07 
  9.5367433e-08  2.3072788e-01  4.0162272e+00  4.0164852e+00  4.0164433e+00  5.3431133e+01  4.0173030e+00  4.0173550e+00  4.0167775e+00  2.3072785e-01  9.5367433e-08 
  9.5367433e-08  3.6548346e-01  4.1398854e+00  4.1401458e+00  4.1401029e+00  7.0545250e+01  4.1409698e+00  4.1410217e+00  4.1404376e+00  3.6548355e-01  9.5367433e-08 
 -1.9073487e-07  5.4095095e-01  4.3041677e+00  4.3044310e+00  4.3043880e+00  9.0988281e+01  4.3052616e+00  4.3053150e+00  4.3047233e+00  5.4095095e-01 -1.9073487e-07 
  2.2252401e-07  7.6497358e-01  4.5169239e+00  4.5171900e+00  4.5171461e+00  1.1524558e+02  4.5180273e+00  4.5180812e+00  4.5174804e+00  7.6497358e-01  2.2252401e-07 
  1.2715658e-07  1.0465199e+00  4.7871242e+00  4.7873936e+00  4.7873487e+00  1.4385541e+02  4.7882361e+00  4.7882910e+00  4.7876825e+00  1.0465199e+00  1.2715658e-07 
  0.0000000e+00  1.3958057e+00  5.1249866e+00  5.1252599e+00  5.1252131e+00  1.7741287e+02  5.1261082e+00  5.1261654e+00  5.1255474e+00  1.3958060e+00  0.0000000e+00 
 -6.3578291e-08  1.8244184e+00  5.5421023e+00  5.5423784e+00  5.5423322e+00  2.1657411e+02  5.5432343e+00  5.5432925e+00  5.5426660e+00  1.8244184e+00 -6.3578291e-08 
  0.0000000e+00  2.3454506e+00  6.0515671e+00  6.0518451e+00  6.0517983e+00  2.6206049e+02  6.0527091e+00  6.0527678e+00  6.0521326e+00  2.3454506e+00  0.0000000e+00 
  6.3578291e-08  2.9736419e+00  6.6681242e+00  6.6684055e+00  6.6683578e+00  3.1466299e+02  6.6692762e+00  6.6693363e+00  6.6686921e+00  2.9736419e+00  6.3578291e-08 
 -9.5355787e-08  6.8254159e-03  3.6804729e+00  3.6807487e+00  3.6807034e+00  1.7625544e+01  3.6816084e+00  3.6816638e+00  3.6810455e+00  6.8254150e-03 -9.5379072e-08 
  0.0000000e+00  5.5851046e-02  3.7190354e+00  3.7193139e+00  3.7192676e+00  2.6877268e+01  3.7201796e+00  3.7202361e+00  3.7196100e+00  5.5851046e-02  0.0000000e+00 
 -1.9073487e-07  1.2695013e-01  3.7795792e+00  3.7798607e+00  3.7798140e+00  3.8180721e+01  3.7807329e+00  3.7807899e+00  3.7801559e+00  1.2695013e-01 -1.9073487e-07 
 -1.5894572e-07  2.2496666e-01  3.8669512e+00  3.8672359e+00  3.8671880e+00  5.1862709e+01  3.8681138e+00  3.8681726e+00  3.8675296e+00  2.2496666e-01 -1.5894572e-07 
  3.1789145e-07  3.5550910e-01  3.9867616e+00  3.9870489e+00  3.9870005e+00  6.8288338e+01  3.9879344e+00  3.9879940e+00  3.9873424e+00  3.5550916e-01  3.1789145e-07 
 -1.2715658e-07  5.2503365e-01  4.1454706e+00  4.1457610e+00  4.1457114e+00  8.7864143e+01  4.1466517e+00  4.1467137e+00  4.1460528e+00  5.2503359e-01 -1.2715658e-07 
  3.1789146e-08  7.4094218e-01  4.3504834e+00  4.3507762e+00  4.3507261e+00  1.1104137e+02  4.3516755e+00  4.3517375e+00  4.3510690e+00  7.4094230e-01  3.1789146e-08 
  1.5894572e-07  1.0116801e+00  4.6102467e+00  4.6105442e+00  4.6104932e+00  1.3831934e+02  4.6114502e+00  4.6115136e+00  4.6108346e+00  1.0116801e+00  1.5894572e-07 
  2.5431316e-07  1.3468444e+00  4.9343638e+00  4.9346633e+00  4.9346128e+00  1.7024893e+02  4.9355769e+00  4.9356399e+00  4.9349527e+00  1.3468444e+00  2.5431316e-07 
  0.0000000e+00  1.7572974e+00  5.3336964e+00  5.3340001e+00  5.3339472e+00  2.0743622e+02  5.3349209e+00  5.3349857e+00  5.3342886e+00  1.7572974e+00  0.0000000e+00 
  0.0000000e+00  2.2552857e+00  5.8204975e+00  5.8208032e+00  5.8207502e+00  2.5054616e+02  5.8217301e+00  5.8217974e+00  5.8210897e+00  2.2552857e+00  0.0000000e+00 
 -1.9073487e-07  2.8545699e+00  6.4085279e+00  6.4088373e+00  6.4087825e+00  3.0030634e+02  6.4097714e+00  6.4098406e+00  6.4091229e+00  2.8545699e+00 -1.9073487e-07 
  9.5375192e-08  6.7081139e-03  3.5407181e+00  3.5410228e+00  3.5409713e+00  1.7333286e+01  3.5419459e+00  3.5420096e+00  3.5413203e+00  6.7081130e-03  9.5359674e-08 
  1.9073487e-07  5.4757375e-02  3.5786462e+00  3.5789528e+00  3.5789011e+00  2.6277645e+01  3.5798829e+00  3.5799477e+00  3.5792499e+00  5.4757368e-02  1.9073487e-07 
 -9.5367433e-08  1.2409894e-01  3.6377759e+00  3.6380854e+00  3.6380327e+00  3.7176414e+01  3.6390221e+00  3.6390879e+00  3.6383812e+00  1.2409893e-01 -9.5367433e-08 
  6.3578291e-08  2.1933499e-01  3.7227130e+00  3.7230258e+00  3.7229724e+00  5.0335205e+01  3.7239692e+00  3.7240369e+00  3.7233202e+00  2.1933499e-01  6.3578291e-08 
  3.1789146e-08  3.4577885e-01  3.8387725e+00  3.8390887e+00  3.8390343e+00  6.6094658e+01  3.8400397e+00  3.8401084e+00  3.8393829e+00  3.4577891e-01  3.1789146e-08 
  9.5367433e-08  5.0953454e-01  3.9920633e+00  3.9923830e+00  3.9923277e+00  8.4833168e+01  3.9933412e+00  3.9934111e+00  3.9926753e+00  5.0953454e-01  9.5367433e-08 
 -1.9073487e-07  7.1758187e-01  4.1895671e+00  4.1898904e+00  4.1898332e+00  1.0696982e+02  4.1908550e+00  4.1909266e+00  4.1901813e+00  7.1758187e-01 -1.9073487e-07 
  1.2715658e-07  9.7786838e-01  4.4392343e+00  4.4395618e+00  4.4395041e+00  1.3296729e+02  4.4405336e+00  4.4406056e+00  4.4398489e+00  9.7786826e-01  1.2715658e-07 
  9.5367433e-08  1.2994016e+00  4.7500758e+00  4.7504053e+00  4.7503481e+00  1.6333496e+02  4.7513866e+00  4.7514601e+00  4.7506933e+00  1.2994014e+00  9.5367433e-08 
 -4.4504802e-07  1.6923563e+00  5.1322680e+00  5.1326013e+00  5.1325421e+00  1.9863197e+02  5.1335907e+00  5.1336665e+00  5.1328883e+00  1.6923563e+00 -4.4504802e-07 
 -6.3578291e-08  2.1681798e+00  5.5972619e+00  5.5976000e+00  5.5975394e+00  2.3947054e+02  5.5985961e+00  5.5986729e+00  5.5978847e+00  2.1681798e+00 -6.3578291e-08 
 -3.1789145e-07  2.7397056e+00  6.1578946e+00  6.1582355e+00  6.1581736e+00  2.8651913e+02  6.1592398e+00  6.1593180e+00  6.1585178e+00  2.7397063e+00 -3.1789145e-07 
  0.0000000e+00  6.5870290e-03  3.4056947e+00  3.4060304e+00  3.4059720e+00  1.7045858e+01  3.4070222e+00  3.4070952e+00  3.4063270e+00  6.5870280e-03  0.0000000e+00 
  1.5894572e-07  5.3679820e-02  3.4429898e+00  3.4433286e+00  3.4432690e+00  2.5690733e+01  3.4443276e+00  3.4444013e+00  3.4436235e+00  5.3679813e-02  1.5894572e-07 
