  1.9073487e-07  1.3708727e+00  5.2035546e+00  9.6813750e+03 -9.6709775e+03  1.7775783e+02 -9.6709727e+03  9.6813789e+03  5.1968470e+00  1.3708727e+00  1.9073487e-07 
 -4.4504802e-07  1.8131000e+00  5.6330018e+00  9.5994043e+03 -9.5881455e+03  2.2133524e+02 -9.5881416e+03  9.5994082e+03  5.6262522e+00  1.8131000e+00 -4.4504802e-07 
 -9.5368890e-08  7.3976518e-04  3.7946231e+00  9.2621914e+03 -9.2546123e+03  4.3638911e+00 -9.2546084e+03  9.2621963e+03  3.7879052e+00  7.3976518e-04 -9.5365976e-08 
 -9.5367433e-08  1.3971551e-02  3.7963755e+00  9.1906436e+03 -9.1830605e+03  9.1645432e+00 -9.1830566e+03  9.1906475e+03  3.7896209e+00  1.3971551e-02 -9.5367433e-08 
 -2.2252401e-07  3.9188921e-02  3.8100212e+00  9.1188613e+03 -9.1112529e+03  1.5460820e+01 -9.1112490e+03  9.1188652e+03  3.8032291e+00  3.9188929e-02 -2.2252401e-07 
  2.2252401e-07  8.0117129e-02  3.8392863e+00  9.0468848e+03 -9.0392178e+03  2.3577995e+01 -9.0392139e+03  9.0468887e+03  3.8324564e+00  8.0117129e-02  2.2252401e-07 
 -6.3578291e-08  1.4127305e-01  3.8886938e+00  8.9747461e+03 -8.9669775e+03  3.3890926e+01 -8.9669727e+03  8.9747500e+03  3.8818252e+00  1.4127305e-01 -6.3578291e-08 
 -2.2252401e-07  2.2808549e-01  3.9636741e+00  8.9024746e+03 -8.8945605e+03  4.6829327e+01 -8.8945566e+03  8.9024795e+03  3.9567654e+00  2.2808549e-01 -2.2252401e-07 
 -9.5367433e-08  3.4702367e-01  4.0707011e+00  8.8301152e+03 -8.8219844e+03  6.2883476e+01 -8.8219805e+03  8.8301201e+03  4.0637522e+00  3.4702367e-01 -9.5367433e-08 
 -9.5367433e-08  5.0574136e-01  4.2174315e+00  8.7576973e+03 -8.7492715e+03  8.2610184e+01 -8.7492676e+03  8.7577012e+03  4.2104425e+00  5.0574142e-01 -9.5367433e-08 
 -2.2252401e-07  7.1323311e-01  4.4128642e+00  8.6852578e+03 -8.6764414e+03  1.0663917e+02 -8.6764365e+03  8.6852617e+03  4.4058337e+00  7.1323323e-01 -2.2252401e-07 
  3.1789146e-08  9.8000461e-01  4.6675076e+00  8.6128330e+03 -8.6035107e+03  1.3567972e+02 -8.6035059e+03  8.6128379e+03  4.6604342e+00  9.8000461e-01  3.1789146e-08 
 -1.2715658e-07  1.3182548e+00  4.9935637e+00  8.5404658e+03 -8.5304893e+03  1.7052782e+02 -8.5304854e+03  8.5404697e+03  4.9864492e+00  1.3182548e+00 -1.2715658e-07 
 -1.9073487e-07  1.7420791e+00  5.4051332e+00  8.4681924e+03 -8.4573926e+03  2.1207336e+02 -8.4573887e+03  8.4681973e+03  5.3979745e+00  1.7420791e+00 -1.9073487e-07 
 -1.9073438e-07  8.0521900e-04  3.6389163e+00  8.1705864e+03 -8.1633169e+03  4.1057210e+00 -8.1633135e+03  8.1705894e+03  3.6317904e+00  8.0521900e-04 -1.9073535e-07 
  9.5367433e-08  1.3401890e-02  3.6405056e+00  8.1074673e+03 -8.1001963e+03  8.7574329e+00 -8.1001924e+03  8.1074712e+03  3.6333399e+00  1.3401890e-02  9.5367433e-08 
  2.2252401e-07  3.7620071e-02  3.6536272e+00  8.0441514e+03 -8.0368535e+03  1.4852234e+01 -8.0368496e+03  8.0441558e+03  3.6464221e+00  3.7620064e-02  2.2252401e-07 
  0.0000000e+00  7.7046461e-02  3.6818709e+00  7.9806631e+03 -7.9733091e+03  2.2699011e+01 -7.9733047e+03  7.9806670e+03  3.6746256e+00  7.7046461e-02  0.0000000e+00 
 -1.2715658e-07  1.3601850e-01  3.7295783e+00  7.9170327e+03 -7.9095840e+03  3.2652767e+01 -7.9095796e+03  7.9170371e+03  3.7222910e+00  1.3601850e-01 -1.2715658e-07 
  1.2715658e-07  2.1973388e-01  3.8019481e+00  7.8532935e+03 -7.8456997e+03  4.5119389e+01 -7.8456953e+03  7.8532974e+03  3.7946198e+00  2.1973388e-01  1.2715658e-07 
 -1.9073487e-07  3.3437073e-01  3.9051640e+00  7.7894746e+03 -7.7816724e+03  6.0560787e+01 -7.7816685e+03  7.7894785e+03  3.8977931e+00  3.3437073e-01 -1.9073487e-07 
 -9.5367433e-08  4.8722067e-01  4.0465207e+00  7.7256079e+03 -7.7175234e+03  7.9500267e+01 -7.7175190e+03  7.7256118e+03  4.0391064e+00  4.8722067e-01 -9.5367433e-08 
  1.9073487e-07  6.8683106e-01  4.2345676e+00  7.6617246e+03 -7.6532661e+03  1.0252824e+02 -7.6532622e+03  7.6617285e+03  4.2271099e+00  6.8683118e-01  1.9073487e-07 
  1.9073487e-07  9.4316041e-01  4.4792666e+00  7.5978623e+03 -7.5889126e+03  1.3030817e+02 -7.5889082e+03  7.5978667e+03  4.4717655e+00  9.4316041e-01  1.9073487e-07 
 -1.9073487e-07  1.2677485e+00  4.7921624e+00  7.5340522e+03 -7.5244771e+03  1.6358289e+02 -7.5244731e+03  7.5340562e+03  4.7846174e+00  1.2677485e+00 -1.9073487e-07 
 -4.4504802e-07  1.6738961e+00  5.1865597e+00  7.4703330e+03 -7.4599683e+03  2.0318106e+02 -7.4599639e+03  7.4703369e+03  5.1789680e+00  1.6738961e+00 -4.4504802e-07 
 -9.5364520e-08  8.7645848e-04  3.4896264e+00  7.2076650e+03 -7.2006963e+03  3.8628247e+00 -7.2006924e+03  7.2076694e+03  3.4820676e+00  8.7645848e-04 -9.5370339e-08 
  6.3578291e-08  1.2873555e-02  3.4910698e+00  7.1519971e+03 -7.1450229e+03  8.3720493e+00 -7.1450186e+03  7.1520010e+03  3.4834700e+00  1.2873555e-02  6.3578291e-08 
 -6.3578291e-08  3.6142252e-02  3.5036988e+00  7.0961465e+03 -7.0891484e+03  1.4273411e+01 -7.0891440e+03  7.0961504e+03  3.4960566e+00  3.6142252e-02 -6.3578291e-08 
 -1.2715658e-07  7.4136354e-02  3.5309703e+00  7.0401470e+03 -7.0330947e+03  2.1860020e+01 -7.0330908e+03  7.0401509e+03  3.5232854e+00  7.4136354e-02 -1.2715658e-07 
  0.0000000e+00  1.3101864e-01  3.5770497e+00  6.9840254e+03 -6.9768799e+03  3.1467812e+01 -6.9768755e+03  6.9840298e+03  3.5693216e+00  1.3101864e-01  0.0000000e+00 
  1.9073487e-07  2.1176410e-01  3.6469171e+00  6.9278066e+03 -6.9205225e+03  4.3479862e+01 -6.9205181e+03  6.9278110e+03  3.6391454e+00  2.1176407e-01  1.9073487e-07 
  0.0000000e+00  3.2227069e-01  3.7464724e+00  6.8715210e+03 -6.8640376e+03  5.8330994e+01 -6.8640332e+03  6.8715249e+03  3.7386558e+00  3.2227075e-01  0.0000000e+00 
 -3.1789146e-08  4.6948117e-01  3.8826613e+00  6.8151963e+03 -6.8074399e+03  7.6512611e+01 -6.8074360e+03  6.8152007e+03  3.8747995e+00  4.6948117e-01 -3.1789146e-08 
 -9.5367433e-08  6.6151333e-01  4.0636058e+00  6.7588623e+03 -6.7507446e+03  9.8577766e+01 -6.7507407e+03  6.7588667e+03  4.0556989e+00  6.6151345e-01 -9.5367433e-08 
  1.2715658e-07  9.0780413e-01  4.2987456e+00  6.7025483e+03 -6.6939609e+03  1.2514648e+02 -6.6939565e+03  6.7025527e+03  4.2907910e+00  9.0780395e-01  1.2715658e-07 
  1.9073487e-07  1.2192614e+00  4.5989919e+00  6.6462881e+03 -6.6371006e+03  1.5691138e+02 -6.6370962e+03  6.6462920e+03  4.5909910e+00  1.2192614e+00  1.9073487e-07 
  0.0000000e+00  1.6084309e+00  4.9768929e+00  6.5901118e+03 -6.5801694e+03  1.9464333e+02 -6.5801650e+03  6.5901162e+03  4.9688435e+00  1.6084311e+00  0.0000000e+00 
 -6.3575378e-08  9.5421472e-04  3.3464916e+00  6.3582681e+03 -6.3515850e+03  3.6342981e+00 -6.3515806e+03  6.3582725e+03  3.3384755e+00  9.5421472e-04 -6.3581197e-08 
  3.1789146e-08  1.2384637e-02  3.3478019e+00  6.3091650e+03 -6.3024795e+03  8.0071869e+00 -6.3024756e+03  6.3091694e+03  3.3397417e+00  1.2384637e-02  3.1789146e-08 
  0.0000000e+00  3.4752212e-02  3.3599672e+00  6.2599033e+03 -6.2531938e+03  1.3722781e+01 -6.2531895e+03  6.2599072e+03  3.3518624e+00  3.4752205e-02  0.0000000e+00 
 -9.5367433e-08  7.1379751e-02  3.3863130e+00  6.2105107e+03 -6.2037476e+03  2.1059000e+01 -6.2037432e+03  6.2105151e+03  3.3781636e+00  7.1379766e-02 -9.5367433e-08 
  2.2252401e-07  1.2626193e-01  3.4308369e+00  6.1610098e+03 -6.1541577e+03  3.0333483e+01 -6.1541538e+03  6.1610142e+03  3.4226415e+00  1.2626193e-01  2.2252401e-07 
 -3.1789146e-08  2.0415857e-01  3.4983022e+00  6.1114277e+03 -6.1044409e+03  4.1907471e+01 -6.1044370e+03  6.1114316e+03  3.4900610e+00  2.0415854e-01 -3.1789146e-08 
  0.0000000e+00  3.1069767e-01  3.5943408e+00  6.0617886e+03 -6.0546094e+03  5.6189934e+01 -6.0546050e+03  6.0617925e+03  3.5860522e+00  3.1069767e-01  0.0000000e+00 
  9.5367433e-08  4.5248708e-01  3.7255614e+00  6.0121167e+03 -6.0046763e+03  7.3641899e+01 -6.0046719e+03  6.0121206e+03  3.7172258e+00  4.5248708e-01  9.5367433e-08 
 -9.5367433e-08  6.3723248e-01  3.8996747e+00  5.9624399e+03 -5.9546514e+03  9.4780952e+01 -5.9546475e+03  5.9624443e+03  3.8912911e+00  6.3723248e-01 -9.5367433e-08 
  1.9073487e-07  8.7387079e-01  4.1256213e+00  5.9127871e+03 -5.9045464e+03  1.2018599e+02 -5.9045420e+03  5.9127910e+03  4.1171885e+00  8.7387079e-01  1.9073487e-07 
  1.9073487e-07  1.1727082e+00  4.4137082e+00  5.8631851e+03 -5.8543672e+03  1.5050214e+02 -5.8543628e+03  5.8631890e+03  4.4052253e+00  1.1727082e+00  1.9073487e-07 
 -1.2715658e-07  1.5455686e+00  4.7757635e+00  5.8136626e+03 -5.8041206e+03  1.8644582e+02 -5.8041167e+03  5.8136665e+03  4.7672305e+00  1.5455686e+00 -1.2715658e-07 
 -6.3578291e-08  1.0394097e-03  3.2092581e+00  5.6090210e+03 -5.6026123e+03  3.4192913e+00 -5.6026084e+03  5.6090249e+03  3.2007568e+00  1.0394097e-03 -6.3578291e-08 
  0.0000000e+00  1.1935362e-02  3.2104506e+00  5.5657056e+03 -5.5592954e+03  7.6617093e+00 -5.5592910e+03  5.5657100e+03  3.2019048e+00  1.1935362e-02  0.0000000e+00 
  3.1789146e-08  3.3446599e-02  3.2221787e+00  5.5222544e+03 -5.5158198e+03  1.3198859e+01 -5.5158154e+03  5.5222583e+03  3.2135859e+00  3.3446599e-02  3.1789146e-08 
  6.3578291e-08  6.8770312e-02  3.2476435e+00  5.4786885e+03 -5.4722041e+03  2.0294041e+01 -5.4722002e+03  5.4786929e+03  3.2390034e+00  6.8770312e-02  6.3578291e-08 
  6.3578291e-08  1.2173738e-01  3.2906778e+00  5.4350303e+03 -5.4284595e+03  2.9247339e+01 -5.4284551e+03  5.4350342e+03  3.2819905e+00  1.2173738e-01  6.3578291e-08 
 -9.5367433e-08  1.9690067e-01  3.3558390e+00  5.3913003e+03 -5.3845996e+03  4.0399101e+01 -5.3845952e+03  5.3913047e+03  3.3471024e+00  1.9690064e-01 -9.5367433e-08 
  0.0000000e+00  2.9962838e-01  3.4484973e+00  5.3475239e+03 -5.3406362e+03  5.4133640e+01 -5.3406323e+03  5.3475283e+03  3.4397109e+00  2.9962838e-01  0.0000000e+00 
 -9.5367433e-08  4.3620452e-01  3.5749400e+00  5.3037207e+03 -5.2965825e+03  7.0883072e+01 -5.2965781e+03  5.3037251e+03  3.5661032e+00  4.3620458e-01 -9.5367433e-08 
  9.5367433e-08  6.1394238e-01  3.7424824e+00  5.2599185e+03 -5.2524434e+03  9.1131332e+01 -5.2524390e+03  5.2599224e+03  3.7335954e+00  6.1394227e-01  9.5367433e-08 
  1.9073487e-07  8.4129900e-01  3.9595864e+00  5.2161377e+03 -5.2082290e+03  1.1541836e+02 -5.2082251e+03  5.2161416e+03  3.9506471e+00  8.4129900e-01  1.9073487e-07 
 -9.5367433e-08  1.1280057e+00  4.2359838e+00  5.1724072e+03 -5.1639458e+03  1.4434447e+02 -5.1639419e+03  5.1724116e+03  4.2269931e+00  1.1280057e+00 -9.5367433e-08 
  1.9073487e-07  1.4852010e+00  4.5828185e+00  5.1287529e+03 -5.1195991e+03  1.7857474e+02 -5.1195947e+03  5.1287573e+03  4.5737743e+00  1.4852010e+00  1.9073487e-07 
  9.5370339e-08  1.1324881e-03  3.0776823e+00  4.9481040e+03 -4.9419604e+03  3.2170043e+00 -4.9419561e+03  4.9481084e+03  3.0686693e+00  1.1324884e-03  9.5364520e-08 
  2.2252401e-07  1.1523724e-02  3.0787687e+00  4.9098984e+03 -4.9037549e+03  7.3345432e+00 -4.9037495e+03  4.9099038e+03  3.0697074e+00  1.1523724e-02  2.2252401e-07 
  9.5367433e-08  3.2220744e-02  3.0900855e+00  4.8715737e+03 -4.8654062e+03  1.2700241e+01 -4.8654009e+03  4.8715791e+03  3.0809751e+00  3.2220747e-02  9.5367433e-08 
  0.0000000e+00  6.6299304e-02  3.1147096e+00  4.8331479e+03 -4.8269331e+03  1.9563334e+01 -4.8269282e+03  4.8331533e+03  3.1055503e+00  6.6299312e-02  0.0000000e+00 
  0.0000000e+00  1.1743272e-01  3.1563182e+00  4.7946440e+03 -4.7883442e+03  2.8207066e+01 -4.7883389e+03  4.7946494e+03  3.1471078e+00  1.1743272e-01  0.0000000e+00 
 -2.2252401e-07  1.8997343e-01  3.2192676e+00  4.7560786e+03 -4.7496514e+03  3.8951809e+01 -4.7496465e+03  4.7560840e+03  3.2100060e+00  1.8997340e-01 -2.2252401e-07 
 -9.5367433e-08  2.8903797e-01  3.3086760e+00  4.7174712e+03 -4.7108682e+03  5.2158356e+01 -4.7108628e+03  4.7174766e+03  3.2993619e+00  2.8903788e-01 -9.5367433e-08 
  1.5894572e-07  4.2060202e-01  3.4305224e+00  4.6788472e+03 -4.6719985e+03  6.8231331e+01 -4.6719932e+03  4.6788525e+03  3.4211555e+00  4.2060211e-01  1.5894572e-07 
  1.5894572e-07  5.9159905e-01  3.5917435e+00  4.6402241e+03 -4.6330532e+03  8.7622749e+01 -4.6330479e+03  4.6402290e+03  3.5823238e+00  5.9159905e-01  1.5894572e-07 
  1.9073487e-07  8.1002969e-01  3.8003421e+00  4.6016255e+03 -4.5940371e+03  1.1083571e+02 -4.5940317e+03  4.6016309e+03  3.7908678e+00  8.1002969e-01  1.9073487e-07 
  0.0000000e+00  1.0850757e+00  4.0655026e+00  4.5630752e+03 -4.5549561e+03  1.3842821e+02 -4.5549512e+03  4.5630801e+03  4.0559735e+00  1.0850755e+00  0.0000000e+00 
 -3.1789146e-08  1.4272224e+00  4.3977132e+00  4.5245962e+03 -4.5158130e+03  1.7101700e+02 -4.5158076e+03  4.5246016e+03  4.3881288e+00  1.4272224e+00 -3.1789146e-08 
 -6.3584110e-08  1.2337049e-03  2.9515307e+00  4.3651245e+03 -4.3592329e+03  3.0266845e+00 -4.3592280e+03  4.3651294e+03  2.9419773e+00  1.2337049e-03 -6.3572465e-08 
  6.3578291e-08  1.1148548e-02  2.9525218e+00  4.3314268e+03 -4.3255342e+03  7.0246806e+00 -4.3255293e+03  4.3314316e+03  2.9429173e+00  1.1148548e-02  6.3578291e-08 
 -6.3578291e-08  3.1072522e-02  2.9634502e+00  4.2976235e+03 -4.2917095e+03  1.2225605e+01 -4.2917046e+03  4.2976279e+03  2.9537938e+00  3.1072522e-02 -6.3578291e-08 
  0.0000000e+00  6.3962616e-02  2.9872742e+00  4.2637339e+03 -4.2577720e+03  1.8865166e+01 -4.2577671e+03  4.2637388e+03  2.9775655e+00  6.3962616e-02  0.0000000e+00 
  6.3578291e-08  1.1333971e-01  3.0275185e+00  4.2297739e+03 -4.2237319e+03  2.7210466e+01 -4.2237271e+03  4.2297788e+03  3.0177565e+00  1.1333971e-01  6.3578291e-08 
  1.5894572e-07  1.8336262e-01  3.0883434e+00  4.1957632e+03 -4.1895991e+03  3.7562778e+01 -4.1895942e+03  4.1957686e+03  3.0785279e+00  1.8336262e-01  1.5894572e-07 
 -9.5367433e-08  2.7890569e-01  3.1746275e+00  4.1617192e+03 -4.1553823e+03  5.0260483e+01 -4.1553770e+03  4.1617246e+03  3.1647570e+00  2.7890560e-01 -9.5367433e-08 
  9.5367433e-08  4.0564826e-01  3.2920511e+00  4.1276606e+03 -4.1210894e+03  6.5682076e+01 -4.1210840e+03  4.1276660e+03  3.2821259e+00  4.0564826e-01  9.5367433e-08 
  2.2252401e-07  5.7016104e-01  3.4471891e+00  4.0936062e+03 -4.0867251e+03  8.4249313e+01 -4.0867197e+03  4.0936116e+03  3.4372072e+00  5.7016104e-01  2.2252401e-07 
 -9.5367433e-08  7.8000665e-01  3.6476061e+00  4.0595781e+03 -4.0522954e+03  1.0643044e+02 -4.0522900e+03  4.0595833e+03  3.6375668e+00  7.8000665e-01 -9.5367433e-08 
 -9.5367433e-08  1.0438432e+00  3.9019635e+00  4.0255959e+03 -4.0178042e+03  1.3274356e+02 -4.0177991e+03  4.0256011e+03  3.8918674e+00  1.0438432e+00 -9.5367433e-08 
  1.9073487e-07  1.3715346e+00  4.2201276e+00  3.9916814e+03 -3.9832539e+03  1.6375995e+02 -3.9832488e+03  3.9916868e+03  4.2099719e+00  1.3715348e+00  1.9073487e-07 
