  3.1789146e-08  3.2662532e-01  4.1610746e+00  4.1929002e+00  4.1929007e+00  9.9232063e+01  4.1948676e+00  4.1948681e+00  4.1572890e+00  3.2662526e-01  3.1789146e-08 
  1.9073487e-07  5.4150784e-01  4.3631654e+00  4.3951955e+00  4.3951969e+00  1.1855766e+02  4.3971777e+00  4.3971782e+00  4.3593578e+00  5.4150772e-01  1.9073487e-07 
 -1.9073487e-07  8.0059701e-01  4.6093693e+00  4.6416073e+00  4.6416087e+00  1.4144289e+02  4.6436033e+00  4.6436038e+00  4.6055374e+00  8.0059689e-01 -1.9073487e-07 
 -1.9073487e-07  1.1122854e+00  4.9080834e+00  4.9405332e+00  4.9405332e+00  1.6845998e+02  4.9425421e+00  4.9425421e+00  4.9042273e+00  1.1122854e+00 -1.9073487e-07 
 -1.9073487e-07  1.4863205e+00  5.2690558e+00  5.3017206e+00  5.3017211e+00  2.0025519e+02  5.3037457e+00  5.3037472e+00  5.2651768e+00  1.4863205e+00 -1.9073487e-07 
  0.0000000e+00  1.9339759e+00  5.7035680e+00  5.7364516e+00  5.7364516e+00  2.3755600e+02  5.7384915e+00  5.7384915e+00  5.6996646e+00  1.9339759e+00  0.0000000e+00 
 -3.8146973e-07  2.4682415e+00  6.2246103e+00  6.2577162e+00  6.2577162e+00  2.8117874e+02  6.2597713e+00  6.2597713e+00  6.2206826e+00  2.4682415e+00 -3.8146973e-07 
 -3.1789145e-07  3.1040246e+00  6.8470969e+00  6.8804274e+00  6.8804274e+00  3.3203662e+02  6.8824978e+00  6.8824978e+00  6.8431439e+00  3.1040242e+00 -3.1789145e-07 
  0.0000000e+00  3.8583760e+00  7.5880804e+00  7.6216416e+00  7.6216416e+00  3.9114847e+02  7.6237268e+00  7.6237268e+00  7.5841007e+00  3.8583760e+00  0.0000000e+00 
 -1.2715658e-07  4.7507248e+00  8.4669962e+00  8.5007896e+00  8.5007887e+00  4.5964743e+02  8.5028915e+00  8.5028925e+00  8.4629927e+00  4.7507257e+00 -1.2715658e-07 
 -7.2759577e-13  1.8806458e-03  3.6904044e+00  3.7239373e+00  3.7239377e+00  6.5427078e+01  3.7260129e+00  3.7260134e+00  3.6864195e+00  1.8806458e-03  7.2759577e-13 
  0.0000000e+00  1.4076906e-01  3.8172326e+00  3.8509765e+00  3.8509772e+00  7.8399910e+01  3.8530669e+00  3.8530676e+00  3.8132246e+00  1.4076906e-01  0.0000000e+00 
  0.0000000e+00  3.0898160e-01  3.9732902e+00  4.0072489e+00  4.0072494e+00  9.3849426e+01  4.0093546e+00  4.0093551e+00  3.9692588e+00  3.0898154e-01  0.0000000e+00 
  1.9073487e-07  5.1234061e-01  4.1644006e+00  4.1985769e+00  4.1985774e+00  1.1219305e+02  4.2006974e+00  4.2006979e+00  4.1603441e+00  5.1234066e-01  1.9073487e-07 
 -1.2715658e-07  7.5765592e-01  4.3973770e+00  4.4317765e+00  4.4317765e+00  1.3390456e+02  4.4339118e+00  4.4339118e+00  4.3932958e+00  7.5765592e-01 -1.2715658e-07 
  0.0000000e+00  1.0528603e+00  4.6801553e+00  4.7147799e+00  4.7147813e+00  1.5951979e+02  4.7169309e+00  4.7169313e+00  4.6760497e+00  1.0528603e+00  0.0000000e+00 
  1.2715658e-07  1.4071490e+00  5.0219359e+00  5.0567899e+00  5.0567899e+00  1.8964281e+02  5.0589576e+00  5.0589576e+00  5.0178061e+00  1.4071490e+00  1.2715658e-07 
 -1.2715658e-07  1.8311425e+00  5.4333425e+00  5.4684305e+00  5.4684305e+00  2.2495232e+02  5.4706125e+00  5.4706125e+00  5.4291849e+00  1.8311425e+00 -1.2715658e-07 
  1.2715658e-07  2.3370588e+00  5.9265957e+00  5.9619198e+00  5.9619207e+00  2.6620850e+02  5.9641199e+00  5.9641209e+00  5.9224138e+00  2.3370583e+00  1.2715658e-07 
 -1.9073487e-07  2.9388940e+00  6.5156989e+00  6.5512624e+00  6.5512629e+00  3.1426028e+02  6.5534787e+00  6.5534801e+00  6.5114894e+00  2.9388940e+00 -1.9073487e-07 
  0.0000000e+00  3.6526361e+00  7.2166376e+00  7.2524467e+00  7.2524476e+00  3.7005304e+02  7.2546802e+00  7.2546816e+00  7.2124019e+00  3.6526361e+00  0.0000000e+00 
 -2.5431316e-07  4.4964709e+00  8.0476065e+00  8.0836630e+00  8.0836639e+00  4.3463635e+02  8.0859165e+00  8.0859156e+00  8.0433445e+00  4.4964709e+00 -2.5431316e-07 
  9.5367191e-08  2.0238557e-03  3.5266461e+00  3.5624268e+00  3.5624273e+00  6.1771526e+01  3.5646489e+00  3.5646493e+00  3.5224037e+00  2.0238559e-03  9.5367675e-08 
  3.1789146e-08  1.3325231e-01  3.6463268e+00  3.6823328e+00  3.6823335e+00  7.4093536e+01  3.6845703e+00  3.6845708e+00  3.6420593e+00  1.3325231e-01  3.1789146e-08 
  6.3578291e-08  2.9234260e-01  3.7937765e+00  3.8300111e+00  3.8300118e+00  8.8765076e+01  3.8322644e+00  3.8322649e+00  3.7894835e+00  2.9234254e-01  6.3578291e-08 
 -3.1789146e-08  4.8481271e-01  3.9745152e+00  4.0109830e+00  4.0109835e+00  1.0617827e+02  4.0132532e+00  4.0132537e+00  3.9701974e+00  4.8481271e-01 -3.1789146e-08 
  0.0000000e+00  7.1710789e-01  4.1949930e+00  4.2316976e+00  4.2316980e+00  1.2677736e+02  4.2339835e+00  4.2339840e+00  4.1906486e+00  7.1710789e-01  0.0000000e+00 
  1.9073487e-07  9.9672097e-01  4.4627051e+00  4.4996500e+00  4.4996505e+00  1.5106381e+02  4.5019536e+00  4.5019550e+00  4.4583349e+00  9.9672097e-01  1.9073487e-07 
 -9.5367433e-08  1.3323257e+00  4.7863302e+00  4.8235202e+00  4.8235221e+00  1.7960182e+02  4.8258414e+00  4.8258419e+00  4.7819338e+00  1.3323257e+00 -9.5367433e-08 
  0.0000000e+00  1.7339246e+00  5.1758728e+00  5.2133117e+00  5.2133126e+00  2.1302419e+02  5.2156496e+00  5.2156506e+00  5.1714478e+00  1.7339246e+00  0.0000000e+00 
 -1.2715658e-07  2.2130024e+00  5.6428218e+00  5.6805134e+00  5.6805139e+00  2.5203831e+02  5.6828699e+00  5.6828713e+00  5.6383715e+00  2.2130024e+00 -1.2715658e-07 
  1.9073487e-07  2.7826993e+00  6.2003231e+00  6.2382717e+00  6.2382717e+00  2.9743280e+02  6.2406459e+00  6.2406459e+00  6.1958432e+00  2.7826993e+00  1.9073487e-07 
  6.3578291e-08  3.4579954e+00  6.8633552e+00  6.9015656e+00  6.9015656e+00  3.5008411e+02  6.9039593e+00  6.9039593e+00  6.8588486e+00  3.4579949e+00  6.3578291e-08 
  3.8146973e-07  4.2559061e+00  7.6489429e+00  7.6874166e+00  7.6874175e+00  4.1096368e+02  7.6898284e+00  7.6898293e+00  7.6444073e+00  4.2559061e+00  3.8146973e-07 
  9.7012773e-13  2.1781286e-03  3.3698847e+00  3.4080637e+00  3.4080644e+00  5.8321770e+01  3.4104435e+00  3.4104440e+00  3.3653691e+00  2.1781286e-03 -9.7012773e-13 
  1.5894572e-07  1.2617649e-01  3.4828229e+00  3.5212417e+00  3.5212424e+00  7.0027718e+01  3.5236390e+00  3.5236394e+00  3.4782815e+00  1.2617649e-01  1.5894572e-07 
 -1.5894572e-07  2.7665201e-01  3.6221476e+00  3.6608107e+00  3.6608112e+00  8.3962402e+01  3.6632257e+00  3.6632261e+00  3.6175802e+00  2.7665195e-01 -1.5894572e-07 
  9.5367433e-08  4.5883468e-01  3.7930930e+00  3.8320048e+00  3.8320053e+00  1.0049396e+02  3.8344367e+00  3.8344371e+00  3.7884979e+00  4.5883468e-01  9.5367433e-08 
 -9.5367433e-08  6.7882043e-01  4.0017581e+00  4.0409226e+00  4.0409231e+00  1.2003864e+02  4.0433726e+00  4.0433731e+00  3.9971356e+00  6.7882043e-01 -9.5367433e-08 
  3.1789146e-08  9.4368672e-01  4.2552238e+00  4.2946458e+00  4.2946472e+00  1.4306544e+02  4.2971139e+00  4.2971144e+00  4.2505741e+00  9.4368684e-01  3.1789146e-08 
 -1.9073487e-07  1.2616127e+00  4.5616741e+00  4.6013565e+00  4.6013565e+00  1.7010101e+02  4.6038437e+00  4.6038437e+00  4.5569959e+00  1.2616127e+00 -1.9073487e-07 
  0.0000000e+00  1.6420140e+00  4.9305263e+00  4.9704742e+00  4.9704752e+00  2.0173488e+02  4.9729795e+00  4.9729810e+00  4.9258194e+00  1.6420140e+00  0.0000000e+00 
  1.9073487e-07  2.0956845e+00  5.3725781e+00  5.4127960e+00  5.4127960e+00  2.3862488e+02  5.4153209e+00  5.4153209e+00  5.3678417e+00  2.0956845e+00  1.9073487e-07 
 -1.2715658e-07  2.6349528e+00  5.9001613e+00  5.9406524e+00  5.9406533e+00  2.8150293e+02  5.9431977e+00  5.9431987e+00  5.8953962e+00  2.6349528e+00 -1.2715658e-07 
  0.0000000e+00  3.2738507e+00  6.5273113e+00  6.5680814e+00  6.5680814e+00  3.3118103e+02  6.5706458e+00  6.5706458e+00  6.5225158e+00  3.2738507e+00  0.0000000e+00 
 -6.3578291e-08  4.0282884e+00  7.2699423e+00  7.3109946e+00  7.3109946e+00  3.8855753e+02  7.3135791e+00  7.3135791e+00  7.2651162e+00  4.0282884e+00 -6.3578291e-08 
  9.5368890e-08  2.3443541e-03  3.2198019e+00  3.2605398e+00  3.2605402e+00  5.5066288e+01  3.2630889e+00  3.2630894e+00  3.2149963e+00  2.3443541e-03  9.5365976e-08 
  0.0000000e+00  1.1951891e-01  3.3263781e+00  3.3673723e+00  3.3673730e+00  6.6189117e+01  3.3699405e+00  3.3699410e+00  3.3215451e+00  1.1951891e-01  0.0000000e+00 
 -3.1789146e-08  2.6186043e-01  3.4580359e+00  3.4992909e+00  3.4992909e+00  7.9425827e+01  3.5018773e+00  3.5018773e+00  3.4531746e+00  2.6186046e-01 -3.1789146e-08 
 -1.2715658e-07  4.3432206e-01  3.6197309e+00  3.6612504e+00  3.6612508e+00  9.5121857e+01  3.6638565e+00  3.6638570e+00  3.6148419e+00  4.3432215e-01 -1.2715658e-07 
 -3.1789146e-08  6.4267057e-01  3.8172333e+00  3.8590219e+00  3.8590226e+00  1.1366702e+02  3.8616476e+00  3.8616481e+00  3.8123147e+00  6.4267057e-01 -3.1789146e-08 
  9.5367433e-08  8.9358824e-01  4.0572281e+00  4.0992908e+00  4.0992918e+00  1.3549962e+02  4.1019359e+00  4.1019359e+00  4.0522799e+00  8.9358824e-01  9.5367433e-08 
  9.5367433e-08  1.1947854e+00  4.3474288e+00  4.3897710e+00  4.3897710e+00  1.6111090e+02  4.3924360e+00  4.3924360e+00  4.3424516e+00  1.1947854e+00  9.5367433e-08 
 -1.9073487e-07  1.5551224e+00  4.6966991e+00  4.7393246e+00  4.7393246e+00  1.9104968e+02  4.7420111e+00  4.7420111e+00  4.6916919e+00  1.5551224e+00 -1.9073487e-07 
  1.2715658e-07  1.9847388e+00  5.1151829e+00  5.1580954e+00  5.1580963e+00  2.2592723e+02  5.1608033e+00  5.1608043e+00  5.1101456e+00  1.9847388e+00  1.2715658e-07 
  1.2715658e-07  2.4951973e+00  5.6144452e+00  5.6576490e+00  5.6576509e+00  2.6642230e+02  5.6603789e+00  5.6603794e+00  5.6093769e+00  2.4951968e+00  1.2715658e-07 
  2.5431316e-07  3.0996332e+00  6.2076244e+00  6.2511249e+00  6.2511263e+00  3.1328656e+02  6.2538757e+00  6.2538767e+00  6.2025247e+00  3.0996327e+00  2.5431316e-07 
  4.4504802e-07  3.8129182e+00  6.9095945e+00  6.9533978e+00  6.9533987e+00  3.6734995e+02  6.9561706e+00  6.9561715e+00  6.9044638e+00  3.8129182e+00  4.4504802e-07 
 -9.5365976e-08  2.5231361e-03  3.0760913e+00  3.1195588e+00  3.1195598e+00  5.1994270e+01  3.1222916e+00  3.1222925e+00  3.0709796e+00  2.5231361e-03 -9.5368890e-08 
 -9.5367433e-08  1.1325833e-01  3.1766679e+00  3.2204084e+00  3.2204094e+00  6.2565033e+01  3.2231615e+00  3.2231627e+00  3.1715279e+00  1.1325833e-01 -9.5367433e-08 
  6.3578291e-08  2.4791841e-01  3.3010905e+00  3.3451085e+00  3.3451095e+00  7.5140541e+01  3.3478825e+00  3.3478837e+00  3.2959208e+00  2.4791841e-01  6.3578291e-08 
 -2.2252401e-07  4.1119489e-01  3.4540493e+00  3.4983504e+00  3.4983513e+00  9.0044693e+01  3.5011451e+00  3.5011461e+00  3.4488502e+00  4.1119489e-01 -2.2252401e-07 
  0.0000000e+00  6.0854131e-01  3.6410022e+00  3.6855905e+00  3.6855919e+00  1.0764227e+02  3.6884062e+00  3.6884069e+00  3.6357715e+00  6.0854143e-01  0.0000000e+00 
  9.5367433e-08  8.4626478e-01  3.8682580e+00  3.9131386e+00  3.9131396e+00  1.2834264e+02  3.9159758e+00  3.9159768e+00  3.8629966e+00  8.4626478e-01  9.5367433e-08 
 -1.9073487e-07  1.1316315e+00  4.1430864e+00  4.1882644e+00  4.1882653e+00  1.5260365e+02  4.1911240e+00  4.1911249e+00  4.1377945e+00  1.1316315e+00 -1.9073487e-07 
  9.5367433e-08  1.4729751e+00  4.4738240e+00  4.5193038e+00  4.5193048e+00  1.8093584e+02  4.5221858e+00  4.5221868e+00  4.4685006e+00  1.4729751e+00  9.5367433e-08 
  0.0000000e+00  1.8798176e+00  4.8699980e+00  4.9157848e+00  4.9157858e+00  2.1390671e+02  4.9186888e+00  4.9186902e+00  4.8646412e+00  1.8798176e+00  0.0000000e+00 
 -4.4504802e-07  2.3629961e+00  5.3424463e+00  5.3885450e+00  5.3885465e+00  2.5214519e+02  5.3914719e+00  5.3914728e+00  5.3370571e+00  2.3629966e+00 -4.4504802e-07 
 -3.1789145e-07  2.9348040e+00  5.9034643e+00  5.9498792e+00  5.9498801e+00  2.9634647e+02  5.9528308e+00  5.9528322e+00  5.8980432e+00  2.9348044e+00 -3.1789145e-07 
  4.4504802e-07  3.6091332e+00  6.5669489e+00  6.6136851e+00  6.6136861e+00  3.4727667e+02  6.6166606e+00  6.6166615e+00  6.5614934e+00  3.6091325e+00  4.4504802e-07 
  9.5365976e-08  2.7155876e-03  2.9384606e+00  2.9848402e+00  2.9848411e+00  4.9095482e+01  2.9877717e+00  2.9877729e+00  2.9330244e+00  2.7155876e-03  9.5368890e-08 
  6.3578291e-08  1.0737416e-01  3.0333874e+00  3.0800588e+00  3.0800598e+00  5.9143658e+01  3.0830123e+00  3.0830133e+00  3.0279212e+00  1.0737416e-01  6.3578291e-08 
  9.5367433e-08  2.3478048e-01  3.1509805e+00  3.1979482e+00  3.1979492e+00  7.1092720e+01  3.2009242e+00  3.2009251e+00  3.1454837e+00  2.3478048e-01  9.5367433e-08 
 -6.3578291e-08  3.8937849e-01  3.2956884e+00  3.3429575e+00  3.3429587e+00  8.5246246e+01  3.3459558e+00  3.3459570e+00  3.2901602e+00  3.8937855e-01 -6.3578291e-08 
 -1.9073487e-07  5.7632262e-01  3.4726686e+00  3.5202448e+00  3.5202458e+00  1.0194539e+02  3.5232661e+00  3.5232670e+00  3.4671080e+00  5.7632262e-01 -1.9073487e-07 
 -9.5367433e-08  8.0156493e-01  3.6878772e+00  3.7357643e+00  3.7357657e+00  1.2157214e+02  3.7388098e+00  3.7388105e+00  3.6822844e+00  8.0156493e-01 -9.5367433e-08 
 -3.4968059e-07  1.0719496e+00  3.9481606e+00  3.9963648e+00  3.9963658e+00  1.4455295e+02  3.9994328e+00  3.9994340e+00  3.9425342e+00  1.0719496e+00 -3.4968059e-07 
  0.0000000e+00  1.3953134e+00  4.2613578e+00  4.3098841e+00  4.3098850e+00  1.7136234e+02  4.3129764e+00  4.3129778e+00  4.2556982e+00  1.3953136e+00  0.0000000e+00 
 -2.2252401e-07  1.7805928e+00  4.6364083e+00  4.6852612e+00  4.6852627e+00  2.0252669e+02  4.6883793e+00  4.6883798e+00  4.6307149e+00  1.7805928e+00 -2.2252401e-07 
  1.9073487e-07  2.2379420e+00  5.0834708e+00  5.1326566e+00  5.1326571e+00  2.3862831e+02  5.1357980e+00  5.1357999e+00  5.0777416e+00  2.2379425e+00  1.9073487e-07 
  1.2715658e-07  2.7788572e+00  5.6140423e+00  5.6635656e+00  5.6635666e+00  2.8030951e+02  5.6667342e+00  5.6667352e+00  5.6082792e+00  2.7788577e+00  1.2715658e-07 
 -1.2715658e-07  3.4163060e+00  6.2410951e+00  6.2909608e+00  6.2909617e+00  3.2827682e+02  6.2941561e+00  6.2941570e+00  6.2352967e+00  3.4163060e+00 -1.2715658e-07 
  9.5367433e-08  2.9225987e-03  2.8066337e+00  2.8561203e+00  2.8561213e+00  4.6360298e+01  2.8592672e+00  2.8592682e+00  2.8008559e+00  2.9225983e-03  9.5367433e-08 
 -3.1789146e-08  1.0184737e-01  2.8962266e+00  2.9460242e+00  2.9460242e+00  5.5913589e+01  2.9491937e+00  2.9491949e+00  2.8904157e+00  1.0184737e-01 -3.1789146e-08 
  9.5367433e-08  2.2240451e-01  3.0073762e+00  3.0574892e+00  3.0574899e+00  6.7269058e+01  3.0606830e+00  3.0606835e+00  3.0015314e+00  2.2240451e-01  9.5367433e-08 
 -2.2252401e-07  3.6880171e-01  3.1442907e+00  3.1947253e+00  3.1947262e+00  8.0711014e+01  3.1979444e+00  3.1979454e+00  3.1384139e+00  3.6880171e-01 -2.2252401e-07 
 -1.2715658e-07  5.4591042e-01  3.3118463e+00  3.3626077e+00  3.3626089e+00  9.6558212e+01  3.3658519e+00  3.3658528e+00  3.3059354e+00  5.4591054e-01 -1.2715658e-07 
 -9.5367433e-08  7.5934601e-01  3.5156605e+00  3.5667548e+00  3.5667560e+00  1.1516689e+02  3.5700238e+00  3.5700250e+00  3.5097158e+00  7.5934601e-01 -9.5367433e-08 
  0.0000000e+00  1.0155523e+00  3.7621808e+00  3.8136132e+00  3.8136141e+00  1.3693385e+02  3.8169081e+00  3.8169091e+00  3.7562015e+00  1.0155523e+00  0.0000000e+00 
  9.5367433e-08  1.3218944e+00  4.0587740e+00  4.1105499e+00  4.1105509e+00  1.6229977e+02  4.1138711e+00  4.1138721e+00  4.0527596e+00  1.3218944e+00  9.5367433e-08 
  0.0000000e+00  1.6867563e+00  4.4138279e+00  4.4659529e+00  4.4659543e+00  1.9175255e+02  4.4693017e+00  4.4693027e+00  4.4077783e+00  1.6867560e+00  0.0000000e+00 
 -4.4504802e-07  2.1196463e+00  4.8368526e+00  4.8893313e+00  4.8893328e+00  2.2583072e+02  4.8927088e+00  4.8927097e+00  4.8307672e+00  2.1196463e+00 -4.4504802e-07 
  0.0000000e+00  2.6313109e+00  5.3385987e+00  5.3914380e+00  5.3914390e+00  2.6512723e+02  5.3948417e+00  5.3948426e+00  5.3324757e+00  2.6313109e+00  0.0000000e+00 
  0.0000000e+00  3.2338486e+00  5.9311652e+00  5.9843702e+00  5.9843717e+00  3.1029294e+02  5.9878035e+00  5.9878049e+00  5.9250064e+00  3.2338486e+00  0.0000000e+00 
  9.5365493e-08  3.1454405e-03  2.6803381e+00  2.7331388e+00  2.7331402e+00  4.3779552e+01  2.7365191e+00  2.7365205e+00  2.6741984e+00  3.1454405e-03  9.5369373e-08 
 -9.5367433e-08  9.6659437e-02  2.7649069e+00  2.8180389e+00  2.8180406e+00  5.2864189e+01  2.8214440e+00  2.8214452e+00  2.7587330e+00  9.6659437e-02 -9.5367433e-08 
  1.5894572e-07  2.1074960e-01  2.8699734e+00  2.9234431e+00  2.9234452e+00  6.3657173e+01  2.9268744e+00  2.9268763e+00  2.8637657e+00  2.1074960e-01  1.5894572e-07 
  0.0000000e+00  3.4939763e-01  2.9995279e+00  3.0533402e+00  3.0533421e+00  7.6424484e+01  3.0567977e+00  3.0567999e+00  2.9932852e+00  3.4939757e-01  0.0000000e+00 
 -3.1789146e-08  5.1720721e-01  3.1581748e+00  3.2123363e+00  3.2123377e+00  9.1463768e+01  3.2158208e+00  3.2158225e+00  3.1518962e+00  5.1720726e-01 -3.1789146e-08 
  1.9073487e-07  7.1947294e-01  3.3512115e+00  3.4057276e+00  3.4057291e+00  1.0910692e+02  3.4092412e+00  3.4092429e+00  3.3448985e+00  7.1947294e-01  1.9073487e-07 
  9.5367433e-08  9.6225953e-01  3.5847075e+00  3.6395836e+00  3.6395857e+00  1.2972290e+02  3.6431251e+00  3.6431272e+00  3.5783572e+00  9.6225953e-01  9.5367433e-08 
 -1.5894572e-07  1.2524861e+00  3.8655832e+00  3.9208260e+00  3.9208281e+00  1.5372057e+02  3.9243960e+00  3.9243979e+00  3.8591959e+00  1.2524861e+00 -1.5894572e-07 
  3.1789146e-08  1.5980148e+00  4.2017031e+00  4.2573185e+00  4.2573199e+00  1.8155165e+02  4.2609181e+00  4.2609196e+00  4.1952791e+00  1.5980148e+00  3.1789146e-08 
  1.2715658e-07  2.0077436e+00  4.6019688e+00  4.6579618e+00  4.6579642e+00  2.1371379e+02  4.6615915e+00  4.6615934e+00  4.5955071e+00  2.0077438e+00  1.2715658e-07 
 -1.2715658e-07  2.4917109e+00  5.0764213e+00  5.1327972e+00  5.1327991e+00  2.5075377e+02  5.1364584e+00  5.1364603e+00  5.0699210e+00  2.4917109e+00 -1.2715658e-07 
  2.5431316e-07  3.0611999e+00  5.6363454e+00  5.6931119e+00  5.6931138e+00  2.9327063e+02  5.6968031e+00  5.6968055e+00  5.6298065e+00  3.0611999e+00  2.5431316e-07 
  4.7683717e-08  3.3852102e-03  2.5593228e+00  2.6156595e+00  2.6156611e+00  4.1344715e+01  2.6192927e+00  2.6192942e+00  2.5528018e+00  3.3852097e-03  4.7683717e-08 
  0.0000000e+00  9.1794267e-02  2.6391466e+00  2.6958365e+00  2.6958382e+00  4.9985584e+01  2.6994967e+00  2.6994982e+00  2.6325889e+00  9.1794267e-02  0.0000000e+00 
