  4.7683717e-08  1.1491811e-01  1.6044300e+00  8.2612953e+00 -5.0542312e+00  2.9933136e+01 -5.0532122e+00  8.2623148e+00  1.6033753e+00  1.1491813e-01  4.7683717e-08 
  0.0000000e+00  1.8600939e-01  1.6730081e+00  8.2951632e+00 -4.9509673e+00  3.9506588e+01 -4.9499350e+00  8.2961950e+00  1.6719382e+00  1.8600936e-01  0.0000000e+00 
 -4.7683717e-08  2.8084221e-01  1.7653050e+00  8.3525677e+00 -4.8238010e+00  5.1599857e+01 -4.8227572e+00  8.3536119e+00  1.7642196e+00  2.8084221e-01 -4.7683717e-08 
 -1.5894573e-08  4.0562859e-01  1.8875335e+00  8.4397316e+00 -4.6665330e+00  6.6709412e+01 -4.6654758e+00  8.4407883e+00  1.8864329e+00  4.0562859e-01 -1.5894573e-08 
 -1.5894573e-08  5.6778741e-01  2.0471129e+00  8.5640879e+00 -4.4717546e+00  8.5403671e+01 -4.4706864e+00  8.5651579e+00  2.0459960e+00  5.6778741e-01 -1.5894573e-08 
  6.3578291e-08  7.7611452e-01  2.2528403e+00  8.7344475e+00 -4.2306848e+00  1.0833042e+02 -4.2296019e+00  8.7355280e+00  2.2517068e+00  7.7611452e-01  6.3578291e-08 
  6.3578291e-08  1.0409709e+00  2.5150771e+00  8.9611769e+00 -3.9329703e+00  1.3622484e+02 -3.9318745e+00  8.9622736e+00  2.5139267e+00  1.0409709e+00  6.3578291e-08 
  6.3578291e-08  1.3744869e+00  2.8459539e+00  9.2564278e+00 -3.5664914e+00  1.6991780e+02 -3.5653827e+00  9.2575369e+00  2.8447862e+00  1.3744872e+00  6.3578291e-08 
 -1.9073487e-07  1.7907882e+00  3.2595968e+00  9.6343336e+00 -3.1171381e+00  2.1034492e+02 -3.1160140e+00  9.6354542e+00  3.2584112e+00  1.7907879e+00 -1.9073487e-07 
  0.0000000e+00  2.3062339e+00  3.7723665e+00  1.0111262e+01 -2.5685563e+00  2.5855585e+02 -2.5674183e+00  1.0112399e+01  3.7711632e+00  2.3062334e+00  0.0000000e+00 
  4.7683717e-08  2.4892505e-02  1.4871979e+00  7.7224493e+00 -4.7500076e+00  1.5750691e+01 -4.7489047e+00  7.7235518e+00  1.4860440e+00  2.4892505e-02  4.7683717e-08 
  0.0000000e+00  6.1107513e-02  1.5209950e+00  7.7244382e+00 -4.6844282e+00  2.1325636e+01 -4.6833124e+00  7.7255540e+00  1.5198250e+00  6.1107505e-02  0.0000000e+00 
  1.1126200e-07  1.1117520e-01  1.5686213e+00  7.7400603e+00 -4.6048250e+00  2.8552662e+01 -4.6036944e+00  7.7411904e+00  1.5674347e+00  1.1117520e-01  1.1126200e-07 
  4.7683717e-08  1.7918272e-01  1.6341646e+00  7.7734179e+00 -4.5071216e+00  3.7786221e+01 -4.5059795e+00  7.7745605e+00  1.6329614e+00  1.7918269e-01  4.7683717e-08 
  1.1126200e-07  2.7008018e-01  1.7225753e+00  7.8294740e+00 -4.3863840e+00  4.9435188e+01 -4.3852277e+00  7.8306303e+00  1.7213548e+00  2.7008018e-01  1.1126200e-07 
 -4.7683717e-08  3.8981095e-01  1.8397980e+00  7.9141831e+00 -4.2366734e+00  6.3968758e+01 -4.2355037e+00  7.9153528e+00  1.8385600e+00  3.8981095e-01 -4.7683717e-08 
 -1.5894573e-08  5.4545593e-01  1.9929142e+00  8.0346384e+00 -4.0509248e+00  8.1922806e+01 -4.0497413e+00  8.0358229e+00  1.9916581e+00  5.4545593e-01 -1.5894573e-08 
 -4.7683717e-08  7.4539149e-01  2.1903005e+00  8.1992283e+00 -3.8207703e+00  1.0390663e+02 -3.8195715e+00  8.2004261e+00  2.1890259e+00  7.4539149e-01 -4.7683717e-08 
  0.0000000e+00  9.9946082e-01  2.4418008e+00  8.4178057e+00 -3.5363760e+00  1.3061011e+02 -3.5351629e+00  8.4190197e+00  2.4405074e+00  9.9946094e-01  0.0000000e+00 
  1.5894572e-07  1.3191639e+00  2.7589157e+00  8.7018852e+00 -3.1862550e+00  1.6281119e+02 -3.1850259e+00  8.7031136e+00  2.7576034e+00  1.3191637e+00  1.5894572e-07 
  0.0000000e+00  1.7178612e+00  3.1550074e+00  9.0648365e+00 -2.7570546e+00  2.0138399e+02 -2.7558105e+00  9.0660801e+00  3.1536753e+00  1.7178614e+00  0.0000000e+00 
  1.9073487e-07  2.2109964e+00  3.6455190e+00  9.5221138e+00 -2.2333415e+00  2.4730699e+02 -2.2320821e+00  9.5233755e+00  3.6441660e+00  2.2109964e+00  1.9073487e-07 
 -4.7683717e-08  2.5573270e-02  1.4563440e+00  7.2368650e+00 -4.3263621e+00  1.4876540e+01 -4.3251395e+00  7.2380881e+00  1.4550462e+00  2.5573270e-02 -4.7683717e-08 
 -1.1126200e-07  5.9933905e-02  1.4883335e+00  7.2393417e+00 -4.2648873e+00  2.0265070e+01 -4.2636509e+00  7.2405777e+00  1.4870178e+00  5.9933897e-02 -1.1126200e-07 
  0.0000000e+00  1.0768973e-01  1.5336957e+00  7.2550292e+00 -4.1898775e+00  2.7244743e+01 -4.1886272e+00  7.2562795e+00  1.5323614e+00  1.0768973e-01  0.0000000e+00 
 -1.5894573e-08  1.7277001e-01  1.5963595e+00  7.2878475e+00 -4.0974002e+00  3.6152035e+01 -4.0961347e+00  7.2891130e+00  1.5950063e+00  1.7277001e-01 -1.5894573e-08 
 -1.1126200e-07  2.5992137e-01  1.6810727e+00  7.3425612e+00 -3.9827149e+00  4.7374058e+01 -3.9814341e+00  7.3438411e+00  1.6797005e+00  2.5992137e-01 -1.1126200e-07 
 -6.3578291e-08  3.7482864e-01  1.7935206e+00  7.4248600e+00 -3.8401487e+00  6.1353909e+01 -3.8388531e+00  7.4261551e+00  1.7921284e+00  3.7482864e-01 -6.3578291e-08 
  7.9472862e-08  5.2424788e-01  1.9404597e+00  7.5415149e+00 -3.6629555e+00  7.8596420e+01 -3.6616437e+00  7.5428252e+00  1.9390477e+00  5.2424788e-01  7.9472862e-08 
 -4.7683717e-08  7.1615142e-01  2.1298642e+00  7.7005072e+00 -3.4431720e+00  9.9674225e+01 -3.4418449e+00  7.7018337e+00  2.1284311e+00  7.1615130e-01 -4.7683717e-08 
  9.5367433e-08  9.5988774e-01  2.3710814e+00  7.9111967e+00 -3.1714599e+00  1.2523418e+02 -3.1701162e+00  7.9125409e+00  2.3696272e+00  9.5988762e-01  9.5367433e-08 
 -9.5367433e-08  1.2663529e+00  2.6750093e+00  8.1844912e+00 -2.8369315e+00  1.5600409e+02 -2.8355708e+00  8.1858511e+00  2.6735337e+00  1.2663529e+00 -9.5367433e-08 
 -2.2252401e-07  1.6481789e+00  3.0542800e+00  8.5330324e+00 -2.4269650e+00  1.9279990e+02 -2.4255872e+00  8.5344105e+00  3.0527828e+00  1.6481789e+00 -2.2252401e-07 
 -3.8146973e-07  2.1199350e+00  3.5234637e+00  8.9713993e+00 -1.9270004e+00  2.3653299e+02 -1.9256051e+00  8.9727945e+00  3.5219433e+00  2.1199353e+00 -3.8146973e-07 
 -4.7689536e-08  2.6269769e-02  1.4261199e+00  6.7849665e+00 -3.9351652e+00  1.4052436e+01 -3.9338112e+00  6.7863193e+00  1.4246606e+00  2.6269769e-02 -4.7677894e-08 
 -3.1789146e-08  5.8880758e-02  1.4564061e+00  6.7879186e+00 -3.8775759e+00  1.9262836e+01 -3.8762078e+00  6.7892866e+00  1.4549268e+00  5.8880758e-02 -3.1789146e-08 
  3.1789146e-08  1.0444881e-01  1.4996266e+00  6.8036213e+00 -3.8068693e+00  2.6005428e+01 -3.8054848e+00  6.8050060e+00  1.4981267e+00  1.0444881e-01  3.1789146e-08 
  4.7683717e-08  1.6674998e-01  1.5595584e+00  6.8358798e+00 -3.7192965e+00  3.4599419e+01 -3.7178953e+00  6.8372808e+00  1.5580375e+00  1.6674995e-01  4.7683717e-08 
  4.7683717e-08  2.5033486e-01  1.6407526e+00  6.8892541e+00 -3.6103158e+00  4.5411049e+01 -3.6088977e+00  6.8906722e+00  1.6392101e+00  2.5033489e-01  4.7683717e-08 
 -9.5367433e-08  3.6063898e-01  1.7486451e+00  6.9691906e+00 -3.4745004e+00  5.8858459e+01 -3.4730651e+00  6.9706259e+00  1.7470807e+00  3.6063898e-01 -9.5367433e-08 
  4.7683717e-08  5.0410545e-01  1.8896800e+00  7.0821414e+00 -3.3054168e+00  7.5416870e+01 -3.3039641e+00  7.0835943e+00  1.8880931e+00  5.0410545e-01  4.7683717e-08 
  9.5367433e-08  6.8832004e-01  2.0714438e+00  7.2357049e+00 -3.0954885e+00  9.5624016e+01 -3.0940180e+00  7.2371750e+00  2.0698340e+00  6.8832004e-01  9.5367433e-08 
  6.3578291e-08  9.2215633e-01  2.3028102e+00  7.4387622e+00 -2.8358495e+00  1.2008592e+02 -2.8343613e+00  7.4402509e+00  2.3011765e+00  9.2215633e-01  6.3578291e-08 
 -1.9073487e-07  1.2159331e+00  2.5940988e+00  7.7016454e+00 -2.5161912e+00  1.4948288e+02 -2.5146849e+00  7.7031522e+00  2.5924413e+00  1.2159333e+00 -1.9073487e-07 
  3.1789146e-08  1.5815883e+00  2.9572475e+00  8.0362988e+00 -2.1245844e+00  1.8457585e+02 -2.1230586e+00  8.0378237e+00  2.9555655e+00  1.5815880e+00  3.1789146e-08 
 -3.1789145e-07  2.0328572e+00  3.4059942e+00  8.4564705e+00 -1.6473006e+00  2.2621294e+02 -1.6457556e+00  8.4580154e+00  3.4042871e+00  2.0328572e+00 -3.1789145e-07 
  4.7677894e-08  2.6982291e-02  1.3965135e+00  6.3644161e+00 -3.5741131e+00  1.3275649e+01 -3.5726132e+00  6.3659163e+00  1.3948729e+00  2.6982291e-02  4.7689536e-08 
  4.7683717e-08  5.7943363e-02  1.4251945e+00  6.3677282e+00 -3.5200973e+00  1.8315722e+01 -3.5185797e+00  6.3692451e+00  1.4235317e+00  5.7943355e-02  4.7683717e-08 
 -4.7683717e-08  1.0144041e-01  1.4663901e+00  6.3834052e+00 -3.4534192e+00  2.4830992e+01 -3.4518838e+00  6.3849401e+00  1.4647040e+00  1.0144041e-01 -4.7683717e-08 
  0.0000000e+00  1.6110310e-01  1.5237292e+00  6.4150829e+00 -3.3704534e+00  3.3124023e+01 -3.3689001e+00  6.4166360e+00  1.5220200e+00  1.6110314e-01  0.0000000e+00 
  1.5894573e-08  2.4129169e-01  1.6015736e+00  6.4671297e+00 -3.2668481e+00  4.3541058e+01 -3.2652764e+00  6.4686999e+00  1.5998402e+00  2.4129166e-01  1.5894573e-08 
  4.7683717e-08  3.4720147e-01  1.7051189e+00  6.5447483e+00 -3.1374164e+00  5.6476368e+01 -3.1358259e+00  6.5463395e+00  1.7033609e+00  3.4720147e-01  4.7683717e-08 
  7.9472862e-08  4.8497543e-01  1.8405087e+00  6.6540956e+00 -2.9760225e+00  7.2376938e+01 -2.9744127e+00  6.6557059e+00  1.8387252e+00  4.8497543e-01  7.9472862e-08 
  0.0000000e+00  6.6182750e-01  2.0149570e+00  6.8023930e+00 -2.7754626e+00  9.1747314e+01 -2.7738326e+00  6.8040237e+00  2.0131481e+00  6.6182739e-01  0.0000000e+00 
 -4.7683717e-08  8.8617641e-01  2.2368844e+00  6.9980693e+00 -2.5273247e+00  1.1515476e+02 -2.5256746e+00  6.9997191e+00  2.2350492e+00  8.8617641e-01 -4.7683717e-08 
 -6.3578291e-08  1.1677901e+00  2.5160582e+00  7.2509022e+00 -2.2218485e+00  1.4323459e+02 -2.2201788e+00  7.2525716e+00  2.5141954e+00  1.1677903e+00 -6.3578291e-08 
  0.0000000e+00  1.5179423e+00  2.8637528e+00  7.5721722e+00 -1.8477710e+00  1.7669583e+02 -1.8460802e+00  7.5738626e+00  2.8618636e+00  1.5179423e+00  0.0000000e+00 
  1.9073487e-07  1.9495773e+00  3.2929149e+00  7.9748340e+00 -1.3921530e+00  2.1632697e+02 -1.3904407e+00  7.9765463e+00  3.2909973e+00  1.9495773e+00  1.9073487e-07 
  4.7695359e-08  2.7711056e-02  1.3675129e+00  5.9728670e+00 -3.2408822e+00  1.2543577e+01 -3.2392209e+00  5.9745278e+00  1.3656694e+00  2.7711060e-02  4.7672074e-08 
  0.0000000e+00  5.7115462e-02  1.3946819e+00  5.9765196e+00 -3.1902354e+00  1.7420738e+01 -3.1885538e+00  5.9782004e+00  1.3928134e+00  5.7115454e-02  0.0000000e+00 
  0.0000000e+00  9.8652840e-02  1.4339623e+00  5.9921370e+00 -3.1273305e+00  2.3717939e+01 -3.1256297e+00  5.9938369e+00  1.4320682e+00  9.8652840e-02  0.0000000e+00 
  0.0000000e+00  1.5580972e-01  1.4888409e+00  6.0232177e+00 -3.0486951e+00  3.1721754e+01 -3.0469739e+00  6.0249391e+00  1.4869205e+00  1.5580972e-01  0.0000000e+00 
  0.0000000e+00  2.3276328e-01  1.5634960e+00  6.0739493e+00 -2.9501576e+00  4.1759251e+01 -2.9484162e+00  6.0756907e+00  1.5615485e+00  2.3276331e-01  0.0000000e+00 
 -3.1789146e-08  3.3447737e-01  1.6628911e+00  6.1493025e+00 -2.8267632e+00  5.4201908e+01 -2.8250008e+00  6.1510653e+00  1.6609164e+00  3.3447737e-01 -3.1789146e-08 
  9.5367433e-08  4.6680593e-01  1.7928816e+00  6.2551427e+00 -2.6726654e+00  6.9469780e+01 -2.6708810e+00  6.2569261e+00  1.7908789e+00  4.6680593e-01  9.5367433e-08 
 -4.7683717e-08  6.3660651e-01  1.9603255e+00  6.3983359e+00 -2.4810135e+00  8.8035866e+01 -2.4792089e+00  6.4001412e+00  1.9582938e+00  6.3660651e-01 -4.7683717e-08 
 -9.5367433e-08  8.5186231e-01  2.1732066e+00  6.5868740e+00 -2.2438331e+00  1.1043066e+02 -2.2420061e+00  6.5887008e+00  2.1711452e+00  8.5186231e-01 -9.5367433e-08 
  0.0000000e+00  1.1218145e+00  2.4407663e+00  6.8300037e+00 -1.9518909e+00  1.3724693e+02 -1.9500413e+00  6.8318543e+00  2.4386749e+00  1.1218145e+00  0.0000000e+00 
  0.0000000e+00  1.4571034e+00  2.7736461e+00  7.1383791e+00 -1.5945530e+00  1.6914467e+02 -1.5926797e+00  7.1402516e+00  2.7715240e+00  1.4571036e+00  0.0000000e+00 
  9.5367433e-08  1.8699201e+00  3.1840365e+00  7.5241947e+00 -1.1596347e+00  2.0685617e+02 -1.1577377e+00  7.5260921e+00  3.1818841e+00  1.8699201e+00  9.5367433e-08 
  3.1777503e-08  2.8456291e-02  1.3391067e+00  5.6083012e+00 -2.9334846e+00  1.1853724e+01 -2.9316435e+00  5.6101427e+00  1.3370349e+00  2.8456291e-02  3.1800784e-08 
 -3.1789146e-08  5.6392934e-02  1.3648508e+00  5.6122298e+00 -2.8859661e+00  1.6574999e+01 -2.8841033e+00  5.6140914e+00  1.3627514e+00  5.6392945e-02 -3.1789146e-08 
 -3.1789146e-08  9.6075378e-02  1.4023201e+00  5.6277537e+00 -2.8265953e+00  2.2662931e+01 -2.8247118e+00  5.6296387e+00  1.4001920e+00  9.6075408e-02 -3.1789146e-08 
 -3.1789146e-08  1.5085222e-01  1.4548630e+00  5.6582279e+00 -2.7520285e+00  3.0388720e+01 -2.7501225e+00  5.6601343e+00  1.4527054e+00  1.5085222e-01 -3.1789146e-08 
 -4.7683717e-08  2.2472396e-01  1.5264809e+00  5.7076588e+00 -2.6582711e+00  4.0061069e+01 -2.6563423e+00  5.7095885e+00  1.5242933e+00  2.2472396e-01 -4.7683717e-08 
 -1.5894573e-08  3.2243094e-01  1.6219141e+00  5.7807989e+00 -2.5405893e+00  5.2029667e+01 -2.5386379e+00  5.7827501e+00  1.6196960e+00  3.2243094e-01 -1.5894573e-08 
 -1.1126200e-07  4.4954950e-01  1.7467399e+00  5.8832278e+00 -2.3934157e+00  6.6688927e+01 -2.3914397e+00  5.8852034e+00  1.7444907e+00  4.4954950e-01 -1.1126200e-07 
  0.0000000e+00  6.1259478e-01  1.9074742e+00  6.0214725e+00 -2.2102399e+00  8.4481865e+01 -2.2082400e+00  6.0234714e+00  1.9051930e+00  6.1259466e-01  0.0000000e+00 
  1.5894573e-08  8.1913352e-01  2.1116841e+00  6.2031074e+00 -1.9835037e+00  1.0590412e+02 -1.9814796e+00  6.2051315e+00  2.1093702e+00  8.1913352e-01  1.5894573e-08 
 -6.3578291e-08  1.0779029e+00  2.3681073e+00  6.4368753e+00 -1.7044759e+00  1.3150819e+02 -1.7024267e+00  6.4389243e+00  2.3657601e+00  1.0779026e+00 -6.3578291e-08 
  1.5894572e-07  1.3989404e+00  2.6867824e+00  6.7328238e+00 -1.3631271e+00  1.6190785e+02 -1.3610522e+00  6.7348990e+00  2.6844015e+00  1.3989407e+00  1.5894572e-07 
  1.9073487e-07  1.7937200e+00  3.0791841e+00  7.1024356e+00 -9.4798928e-01  1.9778249e+02 -9.4588828e-01  7.1045356e+00  3.0767670e+00  1.7937200e+00  1.9073487e-07 
 -4.7683717e-08  2.9218275e-02  1.3112828e+00  5.2687621e+00 -2.6499867e+00  1.1203816e+01 -2.6479466e+00  5.2708020e+00  1.3089560e+00  2.9218279e-02 -4.7683717e-08 
 -3.1789146e-08  5.5770829e-02  1.3356857e+00  5.2729349e+00 -2.6054039e+00  1.5775920e+01 -2.6033394e+00  5.2749982e+00  1.3333275e+00  5.5770822e-02 -3.1789146e-08 
 -3.1789146e-08  9.3697697e-02  1.3714426e+00  5.2883406e+00 -2.5493453e+00  2.1662928e+01 -2.5472562e+00  5.2904282e+00  1.3690523e+00  9.3697682e-02 -3.1789146e-08 
  3.1789146e-08  1.4621383e-01  1.4217681e+00  5.3182001e+00 -2.4786024e+00  2.9121332e+01 -2.4764895e+00  5.3203120e+00  1.4193453e+00  1.4621383e-01  3.1789146e-08 
  3.1789146e-08  2.1714872e-01  1.4904925e+00  5.3663487e+00 -2.3893533e+00  3.8442253e+01 -2.3872149e+00  5.3684859e+00  1.4880360e+00  2.1714869e-01  3.1789146e-08 
 -3.1789146e-08  3.1102753e-01  1.5821415e+00  5.4373221e+00 -2.2770791e+00  4.9954582e+01 -2.2749147e+00  5.4394846e+00  1.5796512e+00  3.1102753e-01 -3.1789146e-08 
  9.5367433e-08  4.3315983e-01  1.7020262e+00  5.5364351e+00 -2.1364763e+00  6.4028305e+01 -2.1342866e+00  5.5386252e+00  1.6995007e+00  4.3315977e-01  9.5367433e-08 
  0.0000000e+00  5.8973223e-01  1.8563324e+00  5.6698837e+00 -1.9613665e+00  8.1077942e+01 -1.9591504e+00  5.6720991e+00  1.8537714e+00  5.8973235e-01  0.0000000e+00 
 -9.5367433e-08  7.8791273e-01  2.0522292e+00  5.8448429e+00 -1.7445872e+00  1.0156612e+02 -1.7423437e+00  5.8470860e+00  2.0496318e+00  7.8791273e-01 -9.5367433e-08 
  4.7683717e-08  1.0359575e+00  2.2979732e+00  6.0695758e+00 -1.4778877e+00  1.2600732e+02 -1.4756167e+00  6.0718474e+00  2.2953389e+00  1.0359572e+00  4.7683717e-08 
  0.0000000e+00  1.3433286e+00  2.6030278e+00  6.3535533e+00 -1.1518139e+00  1.5497163e+02 -1.1495144e+00  6.3558531e+00  2.6003556e+00  1.3433288e+00  0.0000000e+00 
 -6.3578291e-08  1.7208183e+00  2.9781847e+00  6.7075744e+00 -7.5557864e-01  1.8908878e+02 -7.5325048e-01  6.7099028e+00  2.9754744e+00  1.7208183e+00 -6.3578291e-08 
 -2.3830216e-08  2.9997354e-02  1.2840312e+00  4.9524369e+00 -2.3886085e+00  1.0591706e+01 -2.3863466e+00  4.9546990e+00  1.2814181e+00  2.9997358e-02 -2.3853499e-08 
 -7.9472864e-09  5.5244960e-02  1.3071709e+00  4.9568257e+00 -2.3467700e+00  1.5020919e+01 -2.3444831e+00  4.9591155e+00  1.3045230e+00  5.5244967e-02 -7.9472864e-09 
  3.1789146e-08  9.1510184e-02  1.3413081e+00  4.9720855e+00 -2.2938108e+00  2.0714935e+01 -2.2914965e+00  4.9744029e+00  1.3386246e+00  9.1510184e-02  3.1789146e-08 
  4.7683717e-08  1.4187814e-01  1.3895278e+00  5.0013223e+00 -2.2266624e+00  2.7916100e+01 -2.2243211e+00  5.0036664e+00  1.3868079e+00  1.4187814e-01  4.7683717e-08 
  1.5894573e-08  2.1001355e-01  1.4554958e+00  5.0482059e+00 -2.1416659e+00  3.6898705e+01 -2.1392968e+00  5.0505762e+00  1.4527389e+00  2.1001358e-01  1.5894573e-08 
  0.0000000e+00  3.0023465e-01  1.5435308e+00  5.1170626e+00 -2.0345104e+00  4.7971783e+01 -2.0321133e+00  5.1194620e+00  1.5407356e+00  3.0023471e-01  0.0000000e+00 
  1.1126200e-07  4.1759357e-01  1.6586850e+00  5.2129512e+00 -1.9001489e+00  6.1482071e+01 -1.8977230e+00  5.2153783e+00  1.6558511e+00  4.1759357e-01  1.1126200e-07 
 -1.1126200e-07  5.6796247e-01  1.8068320e+00  5.3417521e+00 -1.7327156e+00  7.7817047e+01 -1.7302605e+00  5.3442087e+00  1.8039585e+00  5.6796259e-01 -1.1126200e-07 
 -9.5367433e-08  7.5812721e-01  1.9947572e+00  5.5102568e+00 -1.5254309e+00  9.7408081e+01 -1.5229455e+00  5.5127430e+00  1.9918436e+00  7.5812721e-01 -9.5367433e-08 
  6.3578291e-08  9.9588490e-01  2.2302592e+00  5.7262712e+00 -1.2705033e+00  1.2073369e+02 -1.2679870e+00  5.7287889e+00  2.2273040e+00  9.9588490e-01  6.3578291e-08 
  0.0000000e+00  1.2901497e+00  2.5222518e+00  5.9987140e+00 -9.5902359e-01  1.4832291e+02 -9.5647651e-01  6.0012636e+00  2.5192552e+00  1.2901499e+00  0.0000000e+00 
  0.0000000e+00  1.6510650e+00  2.8808806e+00  6.3377371e+00 -5.8085549e-01  1.8075867e+02 -5.7827663e-01  6.3403177e+00  2.8778398e+00  1.6510652e+00  0.0000000e+00 
