  3.9736431e-08  7.2083838e-02  1.0008194e+00  3.8665630e+01 -3.6633678e+01  3.9087738e+01 -3.6633038e+01  3.8666370e+01  1.0004015e+00  7.2083823e-02  3.9736431e-08 
  2.3841858e-08  1.6777942e-01  1.0954317e+00  3.8466591e+01 -3.6245129e+01  5.1571320e+01 -3.6244480e+01  3.8467339e+01  1.0950118e+00  1.6777942e-01  2.3841858e-08 
  3.1789146e-08  2.9379019e-01  1.2203473e+00  3.8296993e+01 -3.5825413e+01  6.6989029e+01 -3.5824760e+01  3.8297741e+01  1.2199256e+00  2.9379019e-01  3.1789146e-08 
 -3.1789146e-08  4.5716372e-01  1.3826139e+00  3.8164005e+01 -3.5367569e+01  8.5857635e+01 -3.5366920e+01  3.8164753e+01  1.3821907e+00  4.5716372e-01 -3.1789146e-08 
 -4.7683717e-08  6.6617996e-01  1.5905122e+00  3.8075996e+01 -3.4863480e+01  1.0876326e+02 -3.4862820e+01  3.8076771e+01  1.5900873e+00  6.6617996e-01 -4.7683717e-08 
  9.5367433e-08  9.3051451e-01  1.8537172e+00  3.8042793e+01 -3.4303551e+01  1.3636832e+02 -3.4302895e+01  3.8043568e+01  1.8532907e+00  9.3051451e-01  9.5367433e-08 
  0.0000000e+00  1.2614156e+00  2.1834779e+00  3.8075756e+01 -3.3676674e+01  1.6941884e+02 -3.3676003e+01  3.8076530e+01  2.1830494e+00  1.2614156e+00  0.0000000e+00 
  6.3578291e-08  1.6718990e+00  2.5928109e+00  3.8187992e+01 -3.2969929e+01  2.0875229e+02 -3.2969250e+01  3.8188782e+01  2.5923805e+00  1.6718990e+00  6.3578291e-08 
  0.0000000e+00  2.1769571e+00  3.0967078e+00  3.8394615e+01 -3.2168434e+01  2.5530571e+02 -3.2167747e+01  3.8395412e+01  3.0962760e+00  2.1769571e+00  0.0000000e+00 
  3.1789146e-08  2.7937889e+00  3.7123682e+00  3.8712929e+01 -3.1255098e+01  3.1012454e+02 -3.1254402e+01  3.8713741e+01  3.7119348e+00  2.7937889e+00  3.1789146e-08 
  3.1789145e-07  3.5420446e+00  4.4594426e+00  3.9162716e+01 -3.0210384e+01  3.7437158e+02 -3.0209684e+01  3.9163528e+01  4.4590073e+00  3.5420446e+00  3.1789145e-07 
 -5.8207662e-12  8.0056192e-04  9.1711783e-01  3.4411194e+01 -3.2544155e+01  2.8098608e+01 -3.2543480e+01  3.4411983e+01  9.1667962e-01  8.0056192e-04  5.8207662e-12 
  2.3841858e-08  6.9784082e-02  9.8503333e-01  3.4220924e+01 -3.2217747e+01  3.7772396e+01 -3.2217060e+01  3.4221714e+01  9.8459351e-01  6.9784068e-02  2.3841858e-08 
  3.1789146e-08  1.6228242e-01  1.0764514e+00  3.4053272e+01 -3.1866957e+01  4.9818985e+01 -3.1866262e+01  3.4054085e+01  1.0760099e+00  1.6228242e-01  3.1789146e-08 
 -7.9472864e-09  2.8398764e-01  1.1970648e+00  3.3914055e+01 -3.1486193e+01  6.4666031e+01 -3.1485493e+01  3.3914871e+01  1.1966214e+00  2.8398764e-01 -7.9472864e-09 
  7.9472862e-08  4.4161180e-01  1.3535849e+00  3.3810089e+01 -3.1068853e+01  8.2799416e+01 -3.1068150e+01  3.3810917e+01  1.3531399e+00  4.4161180e-01  7.9472862e-08 
 -1.1126200e-07  6.4302194e-01  1.5538800e+00  3.3749332e+01 -3.0607189e+01  1.0476902e+02 -3.0606474e+01  3.3750172e+01  1.5534331e+00  6.4302182e-01 -1.1126200e-07 
  0.0000000e+00  8.9739144e-01  1.8071233e+00  3.3741077e+01 -3.0092110e+01  1.3119502e+02 -3.0091387e+01  3.3741924e+01  1.8066747e+00  8.9739144e-01  0.0000000e+00 
  0.0000000e+00  1.2153625e+00  2.1239569e+00  3.3796062e+01 -2.9513081e+01  1.6277441e+02 -2.9512352e+01  3.3796913e+01  2.1235070e+00  1.2153625e+00  0.0000000e+00 
  0.0000000e+00  1.6092228e+00  2.5166693e+00  3.3926678e+01 -2.8857912e+01  2.0028802e+02 -2.8857180e+01  3.3927532e+01  2.5162175e+00  1.6092225e+00  0.0000000e+00 
  2.2252401e-07  2.0930984e+00  2.9993861e+00  3.4147129e+01 -2.8112585e+01  2.4460785e+02 -2.8111837e+01  3.4148006e+01  2.9989324e+00  2.0930984e+00  2.2252401e-07 
  3.1789146e-08  2.6831617e+00  3.5882809e+00  3.4473709e+01 -2.7261000e+01  2.9670477e+02 -2.7260248e+01  3.4474590e+01  3.5878248e+00  2.6831617e+00  3.1789146e-08 
  1.9073487e-07  3.3978543e+00  4.3017936e+00  3.4924934e+01 -2.6284838e+01  3.5765665e+02 -2.6284077e+01  3.4925823e+01  4.3013368e+00  3.3978539e+00  1.9073487e-07 
  4.7677894e-08  8.6550717e-04  9.0376508e-01  3.0459942e+01 -2.8616608e+01  2.7151115e+01 -2.8615868e+01  3.0460814e+01  9.0330428e-01  8.6550706e-04  4.7689536e-08 
  4.7683717e-08  6.7578875e-02  9.6941227e-01  3.0297817e+01 -2.8322857e+01  3.6505745e+01 -2.8322105e+01  3.0298700e+01  9.6894997e-01  6.7578875e-02  4.7683717e-08 
  2.3841858e-08  1.5699558e-01  1.0577509e+00  3.0157600e+01 -2.8005619e+01  4.8129360e+01 -2.8004862e+01  3.0158487e+01  1.0572869e+00  1.5699558e-01  2.3841858e-08 
  0.0000000e+00  2.7454698e-01  1.1742121e+00  3.0044828e+01 -2.7659578e+01  6.2424648e+01 -2.7658817e+01  3.0045727e+01  1.1737467e+00  2.7454698e-01  0.0000000e+00 
  9.5367433e-08  4.2662174e-01  1.3251852e+00  2.9965990e+01 -2.7278440e+01  7.9848076e+01 -2.7277668e+01  2.9966900e+01  1.3247174e+00  4.2662174e-01  9.5367433e-08 
  3.1789146e-08  6.2069136e-01  1.5181415e+00  2.9928650e+01 -2.6854818e+01  1.0091513e+02 -2.6854040e+01  2.9929565e+01  1.5176727e+00  6.2069148e-01  3.1789146e-08 
  4.7683717e-08  8.6544836e-01  1.7617739e+00  2.9941587e+01 -2.6380121e+01  1.2620591e+02 -2.6379335e+01  2.9942511e+01  1.7613032e+00  8.6544836e-01  4.7683717e-08 
  4.7683717e-08  1.1709551e+00  2.0661447e+00  3.0014954e+01 -2.5844372e+01  1.5637106e+02 -2.5843575e+01  3.0015890e+01  2.0656722e+00  1.1709551e+00  4.7683717e-08 
  0.0000000e+00  1.5488054e+00  2.4428489e+00  3.0160427e+01 -2.5236057e+01  1.9213799e+02 -2.5235256e+01  3.0161375e+01  2.4423745e+00  1.5488054e+00  0.0000000e+00 
  0.0000000e+00  2.0123007e+00  2.9051867e+00  3.0391397e+01 -2.4541967e+01  2.3431737e+02 -2.4541155e+01  3.0392359e+01  2.9047105e+00  2.0123007e+00  0.0000000e+00 
 -3.4968059e-07  2.5766382e+00  3.4683571e+00  3.0723156e+01 -2.3746984e+01  2.8381006e+02 -2.3746162e+01  3.0724125e+01  3.4678791e+00  2.5766382e+00 -3.4968059e-07 
  0.0000000e+00  3.2591150e+00  4.1496558e+00  3.1173073e+01 -2.2833900e+01  3.4161426e+02 -2.2833067e+01  3.1174053e+01  4.1491761e+00  3.2591150e+00  0.0000000e+00 
 -4.7689536e-08  9.3582470e-04  8.9047778e-01  2.6972454e+01 -2.5152414e+01  2.6240610e+01 -2.5151598e+01  2.6973412e+01  8.8999403e-01  9.3582470e-04 -4.7677894e-08 
  0.0000000e+00  6.5465122e-02  9.5394188e-01  2.6834929e+01 -2.4887590e+01  3.5285992e+01 -2.4886768e+01  2.6835897e+01  9.5345634e-01  6.5465115e-02  0.0000000e+00 
 -4.7683717e-08  1.5191166e-01  1.0393112e+00  2.6718693e+01 -2.4600237e+01  4.6500145e+01 -2.4599405e+01  2.6719669e+01  1.0388243e+00  1.5191166e-01 -4.7683717e-08 
 -2.3841858e-08  2.6545510e-01  1.1517655e+00  2.6628937e+01 -2.4285204e+01  6.0261917e+01 -2.4284369e+01  2.6629925e+01  1.1512769e+00  2.6545510e-01 -2.3841858e-08 
  7.9472862e-08  4.1217354e-01  1.2973828e+00  2.6571833e+01 -2.3936481e+01  7.6999786e+01 -2.3935631e+01  2.6572838e+01  1.2968928e+00  4.1217354e-01  7.9472862e-08 
  1.1126200e-07  5.9915864e-01  1.4832555e+00  2.6554558e+01 -2.3547058e+01  9.7196564e+01 -2.3546204e+01  2.6555567e+01  1.4827636e+00  5.9915882e-01  1.1126200e-07 
  0.0000000e+00  8.3464277e-01  1.7176155e+00  2.6585415e+01 -2.3108791e+01  1.2139443e+02 -2.3107929e+01  2.6586432e+01  1.7171216e+00  8.3464265e-01  0.0000000e+00 
  7.9472862e-08  1.1281343e+00  2.0099716e+00  2.6673992e+01 -2.2612249e+01  1.5020020e+02 -2.2611376e+01  2.6675022e+01  2.0094762e+00  1.1281343e+00  7.9472862e-08 
  6.3578291e-08  1.4905657e+00  2.3712566e+00  2.6831305e+01 -2.2046576e+01  1.8429088e+02 -2.2045689e+01  2.6832346e+01  2.3707602e+00  1.4905659e+00  6.3578291e-08 
  3.1789146e-08  1.9344544e+00  2.8139877e+00  2.7069942e+01 -2.1399321e+01  2.2441946e+02 -2.1398430e+01  2.7070995e+01  2.8134897e+00  1.9344542e+00  3.1789146e-08 
 -1.9073487e-07  2.4740717e+00  3.3524382e+00  2.7404253e+01 -2.0656300e+01  2.7142105e+02 -2.0655399e+01  2.7405313e+01  3.3519380e+00  2.4740717e+00 -1.9073487e-07 
 -1.2715658e-07  3.1256297e+00  4.0028181e+00  2.7850519e+01 -1.9801361e+01  3.2621912e+02 -1.9800453e+01  2.7851597e+01  4.0023160e+00  3.1256297e+00 -1.2715658e-07 
  5.8207662e-12  1.0118644e-03  8.7724501e-01  2.3894188e+01 -2.2097015e+01  2.5365620e+01 -2.2096128e+01  2.3895237e+01  8.7673801e-01  1.0118643e-03 -5.8207662e-12 
  0.0000000e+00  6.3439958e-02  9.3860811e-01  2.3778400e+01 -2.1858103e+01  3.4111320e+01 -2.1857201e+01  2.3779457e+01  9.3809962e-01  6.3439958e-02  0.0000000e+00 
  0.0000000e+00  1.4702354e-01  1.0211143e+00  2.3683023e+01 -2.1597315e+01  4.4929054e+01 -2.1596407e+01  2.3684093e+01  1.0206044e+00  1.4702354e-01  0.0000000e+00 
  7.9472864e-09  2.5669974e-01  1.1297011e+00  2.3613211e+01 -2.1309910e+01  5.8174927e+01 -2.1308994e+01  2.3614288e+01  1.1291894e+00  2.5669974e-01  7.9472864e-09 
 -4.7683717e-08  3.9824787e-01  1.2701476e+00  2.3574804e+01 -2.0990191e+01  7.4250801e+01 -2.0989269e+01  2.3575895e+01  1.2696344e+00  3.9824781e-01 -4.7683717e-08 
 -6.3578291e-08  5.7839566e-01  1.4491823e+00  2.3574614e+01 -2.0631495e+01  9.3608490e+01 -2.0630562e+01  2.3575716e+01  1.4486673e+00  5.7839578e-01 -6.3578291e-08 
  4.7683717e-08  8.0493444e-01  1.6745960e+00  2.3620487e+01 -2.0226107e+01  1.1675426e+02 -2.0225159e+01  2.3621607e+01  1.6740797e+00  8.0493444e-01  4.7683717e-08 
  6.3578291e-08  1.0868438e+00  1.9553691e+00  2.3721491e+01 -1.9765110e+01  1.4425352e+02 -1.9764154e+01  2.3722618e+01  1.9548513e+00  1.0868438e+00  6.3578291e-08 
 -1.5894572e-07  1.4344268e+00  2.3018045e+00  2.3887980e+01 -1.9238274e+01  1.7673582e+02 -1.9237312e+01  2.3889120e+01  2.3012848e+00  1.4344268e+00 -1.5894572e-07 
  2.2252401e-07  1.8594545e+00  2.7256734e+00  2.4131798e+01 -1.8633892e+01  2.1489987e+02 -1.8632915e+01  2.4132954e+01  2.7251520e+00  1.8594545e+00  2.2252401e-07 
 -1.9073487e-07  2.3753200e+00  3.2403700e+00  2.4466413e+01 -1.7938631e+01  2.5951904e+02 -1.7937651e+01  2.4467573e+01  3.2398477e+00  2.3753200e+00 -1.9073487e-07 
  1.9073487e-07  2.9972076e+00  3.8610775e+00  2.4907053e+01 -1.7137384e+01  3.1144684e+02 -1.7136387e+01  2.4908237e+01  3.8605533e+00  2.9972076e+00  1.9073487e-07 
  2.3847679e-08  1.0940154e-03  8.6405498e-01  2.1176582e+01 -1.9401876e+01  2.4524866e+01 -1.9400904e+01  2.1177734e+01  8.6352473e-01  1.0940154e-03  2.3836037e-08 
 -5.5631002e-08  6.1500922e-02  9.2339569e-01  2.1079599e+01 -1.9185768e+01  3.2980103e+01 -1.9184792e+01  2.1080755e+01  9.2286390e-01  6.1500922e-02 -5.5631002e-08 
  0.0000000e+00  1.4232495e-01  1.0031407e+00  2.1002468e+01 -1.8948704e+01  4.3413990e+01 -1.8947723e+01  2.1003635e+01  1.0026072e+00  1.4232495e-01  0.0000000e+00 
 -3.9736431e-08  2.4826927e-01  1.1079938e+00  2.0949987e+01 -1.8686060e+01  5.6160973e+01 -1.8685066e+01  2.0951168e+01  1.1074589e+00  2.4826927e-01 -3.9736431e-08 
  0.0000000e+00  3.8482663e-01  1.2434475e+00  2.0927704e+01 -1.8392408e+01  7.1597610e+01 -1.8391405e+01  2.0928896e+01  1.2429115e+00  3.8482657e-01  0.0000000e+00 
  3.1789146e-08  5.5837506e-01  1.4158806e+00  2.0942057e+01 -1.8061438e+01  9.0146301e+01 -1.8060421e+01  2.0943270e+01  1.4153429e+00  5.5837506e-01  3.1789146e-08 
  0.0000000e+00  7.7628458e-01  1.6326629e+00  2.1000502e+01 -1.7685825e+01  1.1227936e+02 -1.7684801e+01  2.1001722e+01  1.6321239e+00  7.7628458e-01  0.0000000e+00 
 -1.5894573e-08  1.0470299e+00  1.9022697e+00  2.1111553e+01 -1.7257172e+01  1.3852313e+02 -1.7256142e+01  2.1112787e+01  1.9017289e+00  1.0470300e+00 -1.5894573e-08 
  6.3578291e-08  1.3803141e+00  2.2344041e+00  2.1284977e+01 -1.6765841e+01  1.6946239e+02 -1.6764793e+01  2.1286226e+01  2.2338612e+00  1.3803141e+00  6.3578291e-08 
  9.5367433e-08  1.7871990e+00  2.6401267e+00  2.1531908e+01 -1.6200808e+01  2.0574486e+02 -1.6199749e+01  2.1533173e+01  2.6395836e+00  1.7871990e+00  9.5367433e-08 
  2.5431316e-07  2.2802455e+00  3.1320009e+00  2.1864943e+01 -1.5549584e+01  2.4808604e+02 -1.5548512e+01  2.1866224e+01  3.1314557e+00  2.2802455e+00  2.5431316e-07 
 -3.1789146e-08  2.8736637e+00  3.7242365e+00  2.2298368e+01 -1.4798010e+01  2.9727396e+02 -1.4796927e+01  2.2299658e+01  3.7236907e+00  2.8736637e+00 -3.1789146e-08 
 -2.3853499e-08  1.1829138e-03  8.5089481e-01  1.8778070e+01 -1.7025410e+01  2.3717043e+01 -1.7024345e+01  1.8779339e+01  8.5034126e-01  1.1829137e-03 -2.3830216e-08 
  0.0000000e+00  5.9645381e-02  9.0828806e-01  1.8697609e+01 -1.6829685e+01  3.1890718e+01 -1.6828619e+01  1.8698891e+01  9.0773338e-01  5.9645381e-02  0.0000000e+00 
  2.3841858e-08  1.3780913e-01  9.8536968e-01  1.8636305e+01 -1.6613728e+01  4.1952885e+01 -1.6612648e+01  1.8637596e+01  9.8481363e-01  1.3780910e-01  2.3841858e-08 
  0.0000000e+00  2.4015239e-01  1.0866185e+00  1.8598759e+01 -1.6373190e+01  5.4217384e+01 -1.6372097e+01  1.8600065e+01  1.0860611e+00  2.4015239e-01  0.0000000e+00 
  0.0000000e+00  3.7189177e-01  1.2172511e+00  1.8590242e+01 -1.6102909e+01  6.9036743e+01 -1.6101805e+01  1.8591560e+01  1.2166921e+00  3.7189177e-01  0.0000000e+00 
 -1.1126200e-07  5.3907049e-01  1.3833107e+00  1.8616869e+01 -1.5796899e+01  8.6805504e+01 -1.5795786e+01  1.8618198e+01  1.3827504e+00  5.3907049e-01 -1.1126200e-07 
  0.0000000e+00  7.4865532e-01  1.5917648e+00  1.8685646e+01 -1.5448246e+01  1.0796384e+02 -1.5447122e+01  1.8686993e+01  1.5912033e+00  7.4865544e-01  0.0000000e+00 
  9.5367433e-08  1.0086401e+00  1.8506066e+00  1.8804632e+01 -1.5049015e+01  1.3300125e+02 -1.5047876e+01  1.8805996e+01  1.8500438e+00  1.0086401e+00  9.5367433e-08 
  0.0000000e+00  1.3281556e+00  2.1689680e+00  1.8983006e+01 -1.4590120e+01  1.6246042e+02 -1.4588971e+01  1.8984381e+01  2.1684039e+00  1.3281556e+00  0.0000000e+00 
  0.0000000e+00  1.7175900e+00  2.5572362e+00  1.9231209e+01 -1.4061232e+01  1.9694115e+02 -1.4060068e+01  1.9232601e+01  2.5566707e+00  1.7175902e+00  0.0000000e+00 
  0.0000000e+00  2.1887155e+00  3.0271847e+00  1.9561058e+01 -1.3450626e+01  2.3710469e+02 -1.3449449e+01  1.9562469e+01  3.0266178e+00  2.1887147e+00  0.0000000e+00 
 -1.2715658e-07  2.7548213e+00  3.5921032e+00  1.9985905e+01 -1.2745059e+01  2.8367780e+02 -1.2743871e+01  1.9987333e+01  3.5915351e+00  2.7548213e+00 -1.2715658e-07 
  1.5882931e-08  1.2789965e-03  8.3775103e-01  1.6660717e+01 -1.4929668e+01  2.2940933e+01 -1.4928504e+01  1.6662104e+01  8.3717448e-01  1.2789965e-03  1.5906213e-08 
  2.3841858e-08  5.7870869e-02  8.9326924e-01  1.6594423e+01 -1.4751821e+01  3.0841543e+01 -1.4750645e+01  1.6595827e+01  8.9269155e-01  5.7870876e-02  2.3841858e-08 
  0.0000000e+00  1.3347004e-01  9.6778196e-01  1.6546909e+01 -1.4554750e+01  4.0543697e+01 -1.4553564e+01  1.6548328e+01  9.6720290e-01  1.3347004e-01  0.0000000e+00 
  4.7683717e-08  2.3233803e-01  1.0655506e+00  1.6522289e+01 -1.4334057e+01  5.2341579e+01 -1.4332858e+01  1.6523724e+01  1.0649704e+00  2.3233803e-01  4.7683717e-08 
  3.1789146e-08  3.5942611e-01  1.1915267e+00  1.6525572e+01 -1.4084832e+01  6.6564880e+01 -1.4083621e+01  1.6527020e+01  1.1909453e+00  3.5942611e-01  3.1789146e-08 
  4.7683717e-08  5.2045673e-01  1.3514332e+00  1.6562521e+01 -1.3801414e+01  8.3581772e+01 -1.3800187e+01  1.6563988e+01  1.3508506e+00  5.2045673e-01  4.7683717e-08 
 -6.3578291e-08  7.2201127e-01  1.5518512e+00  1.6639774e+01 -1.3477258e+01  1.0380206e+02 -1.3476023e+01  1.6641253e+01  1.5512675e+00  7.2201139e-01 -6.3578291e-08 
  0.0000000e+00  9.7162396e-01  1.8003150e+00  1.6764906e+01 -1.3104883e+01  1.2768052e+02 -1.3103634e+01  1.6766405e+01  1.7997303e+00  9.7162378e-01  0.0000000e+00 
  1.5894573e-08  1.2778821e+00  2.1054127e+00  1.6946560e+01 -1.2675745e+01  1.5572018e+02 -1.2674481e+01  1.6948076e+01  2.1048269e+00  1.2778821e+00  1.5894573e-08 
  9.5367433e-08  1.6505342e+00  2.4768922e+00  1.7194525e+01 -1.2180143e+01  1.8847597e+02 -1.2178867e+01  1.7196058e+01  2.4763060e+00  1.6505339e+00  9.5367433e-08 
 -1.2715658e-07  2.1006036e+00  2.9257786e+00  1.7519871e+01 -1.1607101e+01  2.2655826e+02 -1.1605811e+01  1.7521421e+01  2.9251907e+00  2.1006036e+00 -1.2715658e-07 
  1.9073487e-07  2.6405101e+00  3.4644907e+00  1.7935061e+01 -1.0944240e+01  2.7063657e+02 -1.0942937e+01  1.7936626e+01  3.4639018e+00  2.6405101e+00  1.9073487e-07 
  2.3853499e-08  1.3829310e-03  8.2460803e-01  1.4791357e+01 -1.3081496e+01  2.2195343e+01 -1.3080225e+01  1.4792881e+01  8.2400900e-01  1.3829310e-03  2.3830216e-08 
  7.9472864e-09  5.6175575e-02  8.7832123e-01  1.4737949e+01 -1.2920103e+01  2.9831161e+01 -1.2918815e+01  1.4739493e+01  8.7772125e-01  5.6175575e-02  7.9472864e-09 
  0.0000000e+00  1.2930246e-01  9.5035535e-01  1.4702338e+01 -1.2739844e+01  3.9184582e+01 -1.2738546e+01  1.4703897e+01  9.4975430e-01  1.2930246e-01  0.0000000e+00 
 -7.9472864e-09  2.2481610e-01  1.0447631e+00  1.4688788e+01 -1.2536891e+01  5.0531139e+01 -1.2535581e+01  1.4690364e+01  1.0441612e+00  2.2481610e-01 -7.9472864e-09 
  2.3841858e-08  3.4741360e-01  1.1662422e+00  1.4702039e+01 -1.2306588e+01  6.4178871e+01 -1.2305259e+01  1.4703631e+01  1.1656390e+00  3.4741360e-01  2.3841858e-08 
  0.0000000e+00  5.0250977e-01  1.3202069e+00  1.4747553e+01 -1.2043557e+01  8.0470970e+01 -1.2042216e+01  1.4749162e+01  1.3196028e+00  5.0250977e-01  0.0000000e+00 
  3.1789146e-08  6.9631767e-01  1.5128710e+00  1.4831580e+01 -1.1741633e+01  9.9788605e+01 -1.1740280e+01  1.4833206e+01  1.5122660e+00  6.9631767e-01  3.1789146e-08 
  0.0000000e+00  9.3593323e-01  1.7513305e+00  1.4961264e+01 -1.1393762e+01  1.2255378e+02 -1.1392394e+01  1.4962908e+01  1.7507244e+00  9.3593323e-01  0.0000000e+00 
  4.7683717e-08  1.2294270e+00  2.0436556e+00  1.5144711e+01 -1.0991912e+01  1.4923233e+02 -1.0990528e+01  1.5146376e+01  2.0430491e+00  1.2294270e+00  4.7683717e-08 
  3.1789146e-08  1.5859398e+00  2.3989880e+00  1.5391109e+01 -1.0526983e+01  1.8033701e+02 -1.0525588e+01  1.5392790e+01  2.3983808e+00  1.5859398e+00  3.1789146e-08 
  0.0000000e+00  2.0157869e+00  2.8276434e+00  1.5710810e+01 -9.9886999e+00  2.1643063e+02 -9.9872866e+00  1.5712512e+01  2.8270350e+00  2.0157866e+00  0.0000000e+00 
 -1.9073487e-07  2.5305643e+00  3.3412173e+00  1.6115446e+01 -9.3655052e+00  2.5812930e+02 -9.3640766e+00  1.6117167e+01  3.3406084e+00  2.5305643e+00 -1.9073487e-07 
