 -1.9868216e-09  1.1656883e-01 -1.1805249e+00  9.9742991e-01  9.0196198e-01  3.6227268e+01  9.0249956e-01  9.9816257e-01 -1.1799496e+00  1.1656883e-01 -1.9868216e-09 
 -2.7815501e-08  2.1190365e-01 -1.0822152e+00  1.0906529e+00  9.9519962e-01  4.9626606e+01  9.9574131e-01  1.0913920e+00 -1.0816354e+00  2.1190365e-01 -2.7815501e-08 
  3.9736432e-09  3.4053406e-01 -9.5058531e-01  1.2171544e+00  1.1217164e+00  6.6301430e+01  1.1222619e+00  1.2179004e+00 -9.5000088e-01  3.4053400e-01  3.9736432e-09 
 -2.3841858e-08  5.1038766e-01 -7.7770835e-01  1.3848631e+00  1.2894403e+00  8.6828247e+01  1.2899901e+00  1.3856159e+00 -7.7711940e-01  5.1038766e-01 -2.3841858e-08 
  2.3841858e-08  7.3077106e-01 -5.5427873e-01  1.6030864e+00  1.5076783e+00  1.1185979e+02  1.5082324e+00  1.6038460e+00 -5.5368507e-01  7.3077106e-01  2.3841858e-08 
 -3.1789146e-08  1.0125471e+00 -2.6943415e-01  1.8826867e+00  1.7872944e+00  1.4213237e+02  1.7878526e+00  1.8834530e+00 -2.6883569e-01  1.0125471e+00 -3.1789146e-08 
 -9.5367433e-08  1.3683298e+00  8.9437842e-02  2.2362795e+00  2.1409025e+00  1.7847371e+02  2.1414654e+00  2.2370532e+00  9.0041183e-02  1.3683295e+00 -9.5367433e-08 
  4.7683717e-08  1.8126942e+00  5.3691256e-01  2.6784403e+00  2.5830791e+00  2.2181119e+02  2.5836461e+00  2.6792212e+00  5.3752083e-01  1.8126942e+00  4.7683717e-08 
 -3.1789146e-08  2.3624072e+00  1.0897548e+00  3.2259362e+00  3.1305912e+00  2.7318057e+02  3.1311629e+00  3.2267244e+00  1.0903683e+00  2.3624072e+00 -3.1789146e-08 
 -1.9073487e-07  3.0366721e+00  1.7671679e+00  3.8979716e+00  3.8026428e+00  3.3373517e+02  3.8032186e+00  3.8987670e+00  1.7677864e+00  3.0366716e+00 -1.9073487e-07 
 -5.9682255e-09  3.8921717e-06 -1.2641534e+00  8.5725874e-01  7.6193863e-01  1.7034529e+01  7.6250875e-01  8.5804099e-01 -1.2635423e+00  3.8921949e-06 -5.9527037e-09 
  1.9868216e-09  4.7016460e-02 -1.2143029e+00  9.0226394e-01  8.0695826e-01  2.5128683e+01  8.0753261e-01  9.0305299e-01 -1.2136875e+00  4.7016460e-02  1.9868216e-09 
  7.9472864e-09  1.1437871e-01 -1.1440768e+00  9.6760160e-01  8.7231058e-01  3.5453693e+01  8.7288898e-01  9.6839744e-01 -1.1434566e+00  1.1437871e-01  7.9472864e-09 
 -7.9472864e-09  2.0749636e-01 -1.0480702e+00  1.0586774e+00  9.6340144e-01  4.8429173e+01  9.6398419e-01  1.0594804e+00 -1.0474449e+00  2.0749636e-01 -7.9472864e-09 
 -2.3841858e-08  3.3278018e-01 -9.1987354e-01  1.1819031e+00  1.0866421e+00  6.4532867e+01  1.0872294e+00  1.1827136e+00 -9.1924322e-01  3.3278018e-01 -2.3841858e-08 
  1.5894573e-08  4.9778241e-01 -7.5193542e-01  1.3448317e+00  1.2495861e+00  8.4306480e+01  1.2501779e+00  1.3456494e+00 -7.5130016e-01  4.9778250e-01  1.5894573e-08 
  0.0000000e+00  7.1134716e-01 -5.3541267e-01  1.5563076e+00  1.4610773e+00  1.0836198e+02  1.4616735e+00  1.5571326e+00 -5.3477216e-01  7.1134728e-01  0.0000000e+00 
 -4.7683717e-08  9.8377329e-01 -2.6000693e-01  1.8266307e+00  1.7314159e+00  1.3738820e+02  1.7320170e+00  1.8274637e+00 -2.5936145e-01  9.8377329e-01 -4.7683717e-08 
 -9.5367433e-08  1.3269933e+00  8.6213447e-02  2.1677334e+00  2.0725343e+00  1.7215785e+02  2.0731397e+00  2.1685743e+00  8.6864203e-02  1.3269933e+00 -9.5367433e-08 
  1.5894573e-08  1.7547647e+00  5.1700467e-01  2.5933740e+00  2.4981909e+00  2.1353485e+02  2.4988017e+00  2.5942230e+00  5.1766068e-01  1.7547647e+00  1.5894573e-08 
  1.5894572e-07  2.2828796e+00  1.0481584e+00  3.1193457e+00  3.0241785e+00  2.6248218e+02  3.0247941e+00  3.1202033e+00  1.0488200e+00  2.2828796e+00  1.5894572e-07 
  1.2715658e-07  2.9293885e+00  1.6977245e+00  3.7636988e+00  3.6685486e+00  3.2006989e+02  3.6691692e+00  3.7645645e+00  1.6983914e+00  2.9293885e+00  1.2715658e-07 
 -2.9879932e-09  4.6223440e-06 -1.2264651e+00  8.3040839e-01  7.3526603e-01  1.6784048e+01  7.3587960e-01  8.3125848e-01 -1.2258056e+00  4.6223363e-06 -2.9724712e-09 
  0.0000000e+00  4.6228167e-02 -1.1774864e+00  8.7469143e-01  7.7956384e-01  2.4668627e+01  7.8018159e-01  8.7554872e-01 -1.1768219e+00  4.6228159e-02  0.0000000e+00 
  1.1920929e-08  1.1222434e-01 -1.1087089e+00  9.3872988e-01  8.4361714e-01  3.4693802e+01  8.4423941e-01  9.3959481e-01 -1.1080390e+00  1.1222434e-01  1.1920929e-08 
  0.0000000e+00  2.0316678e-01 -1.0149609e+00  1.0276983e+00  9.3260044e-01  4.7255371e+01  9.3322736e-01  1.0285709e+00 -1.0142860e+00  2.0316678e-01  0.0000000e+00 
 -7.9472864e-09  3.2517466e-01 -8.9012450e-01  1.1477164e+00  1.0526335e+00  6.2802891e+01  1.0532653e+00  1.1485965e+00 -8.8944411e-01  3.2517460e-01 -7.9472864e-09 
  0.0000000e+00  4.8543820e-01 -7.2700977e-01  1.3059746e+00  1.2109075e+00  8.1844925e+01  1.2115440e+00  1.3068634e+00 -7.2632402e-01  4.8543820e-01  0.0000000e+00 
 -7.9472864e-09  6.9235688e-01 -5.1721859e-01  1.5108738e+00  1.4158223e+00  1.0495473e+02  1.4164634e+00  1.5117705e+00 -5.1652747e-01  6.9235688e-01 -7.9472864e-09 
  9.5367433e-08  9.5568937e-01 -2.5099272e-01  1.7721723e+00  1.6771363e+00  1.3277612e+02  1.6777828e+00  1.7730776e+00 -2.5029609e-01  9.5568937e-01  9.5367433e-08 
 -4.7683717e-08  1.2867157e+00  8.2946882e-02  2.1011515e+00  2.0061316e+00  1.6602979e+02  2.0067830e+00  2.1020651e+00  8.3649181e-02  1.2867157e+00 -4.7683717e-08 
 -9.5367433e-08  1.6984130e+00  4.9757668e-01  2.5107892e+00  2.4157856e+00  2.0551981e+02  2.4164417e+00  2.5117118e+00  4.9828470e-01  1.6984133e+00 -9.5367433e-08 
  9.5367433e-08  2.2056463e+00  1.0077606e+00  3.0159500e+00  2.9209626e+00  2.5214061e+02  2.9216242e+00  3.0168812e+00  1.0084747e+00  2.2056463e+00  9.5367433e-08 
  3.1789145e-07  2.8253703e+00  1.6304531e+00  3.6335902e+00  3.5386186e+00  3.0688406e+02  3.5392847e+00  3.6345301e+00  1.6311730e+00  2.8253703e+00  3.1789145e-07 
  2.9685907e-09  5.4726884e-06 -1.1898676e+00  8.0445075e-01  7.0948720e-01  1.6537252e+01  7.1014726e-01  8.0537450e-01 -1.1891561e+00  5.4727116e-06  2.9918739e-09 
  3.9736432e-09  4.5452025e-02 -1.1417429e+00  8.4802043e-01  7.5307173e-01  2.4215857e+01  7.5373650e-01  8.4895223e-01 -1.1410258e+00  4.5452017e-02  3.9736432e-09 
  1.1920929e-08  1.1010516e-01 -1.0743890e+00  9.1078055e-01  8.1584674e-01  3.3947365e+01  8.1651622e-01  9.1172034e-01 -1.0736662e+00  1.1010517e-01  1.1920929e-08 
  2.3841858e-08  1.9891363e-01 -9.8285621e-01  9.9768001e-01  9.0276152e-01  4.6104782e+01  9.0343606e-01  9.9862850e-01 -9.8212790e-01  1.9891363e-01  2.3841858e-08 
  1.1920929e-08  3.1771472e-01 -8.6130846e-01  1.1145568e+00  1.0196539e+00  6.1110767e+01  1.0203335e+00  1.1155143e+00 -8.6057454e-01  3.1771472e-01  1.1920929e-08 
  0.0000000e+00  4.7334999e-01 -7.0290494e-01  1.2682534e+00  1.1733661e+00  7.9442352e+01  1.1740507e+00  1.2692193e+00 -7.0216501e-01  4.7334999e-01  0.0000000e+00 
  0.0000000e+00  6.7379177e-01 -4.9967393e-01  1.4667424e+00  1.3718704e+00  1.0163601e+02  1.3725606e+00  1.4677175e+00 -4.9892816e-01  6.7379177e-01  0.0000000e+00 
 -7.9472862e-08  9.2828047e-01 -2.4237576e-01  1.7192645e+00  1.6244085e+00  1.2829295e+02  1.6251037e+00  1.7202487e+00 -2.4162416e-01  9.2828047e-01 -7.9472862e-08 
  0.0000000e+00  1.2474729e+00  7.9645358e-02  2.0364778e+00  1.9416378e+00  1.6008472e+02  1.9423385e+00  2.0374708e+00  8.0403067e-02  1.2474729e+00  0.0000000e+00 
 -1.1126200e-07  1.6436018e+00  4.7862178e-01  2.4306149e+00  2.3357916e+00  1.9775896e+02  2.3364971e+00  2.4316175e+00  4.7938558e-01  1.6436018e+00 -1.1126200e-07 
  0.0000000e+00  2.1306493e+00  9.6853435e-01  2.9156585e+00  2.8208516e+00  2.4214560e+02  2.8215628e+00  2.9166708e+00  9.6930450e-01  2.1306493e+00  0.0000000e+00 
  0.0000000e+00  2.7245300e+00  1.5652969e+00  3.5075240e+00  3.4127336e+00  2.9416315e+02  3.4134500e+00  3.5085459e+00  1.5660733e+00  2.7245295e+00  0.0000000e+00 
  2.9918739e-09  6.4859828e-06 -1.1543232e+00  7.7935320e-01  6.8457001e-01  1.6294075e+01  6.8527979e-01  7.8035724e-01 -1.1535554e+00  6.4859751e-06  2.9685907e-09 
 -3.9736432e-09  4.4687852e-02 -1.1070448e+00  8.2222015e-01  7.2745174e-01  2.3770254e+01  7.2816688e-01  8.2323307e-01 -1.1062707e+00  4.4687852e-02 -3.9736432e-09 
  0.0000000e+00  1.0802066e-01 -1.0410887e+00  8.8372225e-01  7.8896910e-01  3.3214149e+01  7.8968942e-01  8.8474423e-01 -1.0403091e+00  1.0802066e-01  0.0000000e+00 
 -7.9472864e-09  1.9473569e-01 -9.5172828e-01  9.6859139e-01  8.7385362e-01  4.4976986e+01  8.7457907e-01  9.6962249e-01 -9.5094275e-01  1.9473569e-01 -7.9472864e-09 
 -2.7815501e-08  3.1039795e-01 -8.3339876e-01  1.0823929e+00  9.8767084e-01  5.9455761e+01  9.8840183e-01  1.0834335e+00 -8.3260697e-01  3.1039795e-01 -2.7815501e-08 
  2.3841858e-08  4.6151307e-01 -6.7959517e-01  1.2316334e+00  1.1369267e+00  7.7097511e+01  1.1376634e+00  1.2326834e+00 -6.7879713e-01  4.6151313e-01  2.3841858e-08 
  4.7683717e-08  6.5564334e-01 -4.8275635e-01  1.4238750e+00  1.3291844e+00  9.8403847e+01  1.3299266e+00  1.4249349e+00 -4.8195210e-01  6.5564334e-01  4.7683717e-08 
 -3.9736431e-08  9.0153235e-01 -2.3413920e-01  1.6678624e+00  1.5731881e+00  1.2393562e+02  1.5739362e+00  1.6689326e+00 -2.3332849e-01  9.0153235e-01 -3.9736431e-08 
  3.1789146e-08  1.2092416e+00  7.6316841e-02  1.9736578e+00  1.8789995e+00  1.5431796e+02  1.8797530e+00  1.9747374e+00  7.7134095e-02  1.2092414e+00  3.1789146e-08 
  4.7683717e-08  1.5902939e+00  4.6013397e-01  2.3527842e+00  2.2581420e+00  1.9024535e+02  2.2589014e+00  2.3538742e+00  4.6095788e-01  1.5902939e+00  4.7683717e-08 
  0.0000000e+00  2.0578318e+00  9.3045384e-01  2.8183837e+00  2.7237587e+00  2.3248712e+02  2.7245243e+00  2.8194849e+00  9.3128425e-01  2.0578315e+00  0.0000000e+00 
  1.9073487e-07  2.6267822e+00  1.5022029e+00  3.3853862e+00  3.2907779e+00  2.8189291e+02  3.2915494e+00  3.3864975e+00  1.5030406e+00  2.6267822e+00  1.9073487e-07 
 -2.9802323e-09  7.6701162e-06 -1.1198083e+00  7.5508684e-01  6.6048527e-01  1.6054474e+01  6.6124856e-01  7.5617820e-01 -1.1189796e+00  7.6701317e-06 -2.9802323e-09 
 -3.9736432e-09  4.3935534e-02 -1.0733545e+00  7.9725891e-01  7.0267260e-01  2.3331705e+01  7.0344174e-01  7.9836017e-01 -1.0725195e+00  4.3935541e-02 -3.9736432e-09 
  1.1920929e-08  1.0597038e-01 -1.0087725e+00  8.5752332e-01  7.6295239e-01  3.2493950e+01  7.6372701e-01  8.5863441e-01 -1.0079315e+00  1.0597036e-01  1.1920929e-08 
 -7.9472864e-09  1.9063173e-01 -9.2154253e-01  9.4039959e-01  8.4584421e-01  4.3871586e+01  8.4662455e-01  9.4152075e-01 -9.2069477e-01  1.9063173e-01 -7.9472864e-09 
 -2.3841858e-08  3.0322191e-01 -8.0636215e-01  1.0511904e+00  9.5665061e-01  5.7837177e+01  9.5743680e-01  1.0523217e+00 -8.0550790e-01  3.0322191e-01 -2.3841858e-08 
 -1.5894573e-08  4.4992301e-01 -6.5705079e-01  1.1960782e+00  1.1015548e+00  7.4809242e+01  1.1023464e+00  1.1972198e+00 -6.5619004e-01  4.4992301e-01 -1.5894573e-08 
  0.0000000e+00  6.3790327e-01 -4.6644056e-01  1.3822325e+00  1.2877247e+00  9.5256317e+01  1.2885225e+00  1.3833848e+00 -4.6557301e-01  6.3790327e-01  0.0000000e+00 
  4.7683717e-08  8.7543136e-01 -2.2626361e-01  1.6179214e+00  1.5234302e+00  1.1970111e+02  1.5242342e+00  1.6190842e+00 -2.2538920e-01  8.7543136e-01  4.7683717e-08 
  4.7683717e-08  1.1719991e+00  7.2971016e-02  1.9126382e+00  1.8181634e+00  1.4872493e+02  1.8189734e+00  1.9138124e+00  7.3852450e-02  1.1719991e+00  4.7683717e-08 
  4.7683717e-08  1.5384535e+00  4.4210973e-01  2.2772303e+00  2.1827719e+00  1.8297224e+02  2.1835887e+00  2.2784154e+00  4.4299832e-01  1.5384535e+00  4.7683717e-08 
  0.0000000e+00  1.9871384e+00  8.9349562e-01  2.7240415e+00  2.6295998e+00  2.2315541e+02  2.6304233e+00  2.7252383e+00  8.9439142e-01  1.9871384e+00  0.0000000e+00 
  9.5367433e-08  2.5320437e+00  1.4411178e+00  3.2670622e+00  3.1726377e+00  2.7005960e+02  3.1734672e+00  3.2682712e+00  1.4420210e+00  2.5320437e+00  9.5367433e-08 
 -2.9569491e-09  9.1006277e-06 -1.0862855e+00  7.3162025e-01  6.3720208e-01  1.5818404e+01  6.3802302e-01  7.3280716e-01 -1.0853921e+00  9.1006432e-06 -3.0035152e-09 
 -1.0927518e-08  4.3194901e-02 -1.0406479e+00  7.7310807e-01  6.7870533e-01  2.2900127e+01  6.7953187e-01  7.7430534e-01 -1.0397474e+00  4.3194901e-02 -1.0927518e-08 
 -1.1920929e-08  1.0395370e-01 -9.7741586e-01  8.3215457e-01  7.3776728e-01  3.1786560e+01  7.3859990e-01  8.3336258e-01 -9.7650844e-01  1.0395370e-01 -1.1920929e-08 
  1.5894573e-08  1.8660063e-01 -8.9227426e-01  9.1307509e-01  8.1870365e-01  4.2788200e+01  8.1954223e-01  9.1429389e-01 -8.9136016e-01  1.8660063e-01  1.5894573e-08 
 -7.9472864e-09  2.9618415e-01 -7.8017592e-01  1.0209183e+00  9.2656273e-01  5.6254322e+01  9.2740768e-01  1.0221483e+00 -7.7925479e-01  2.9618409e-01 -7.9472864e-09 
  0.0000000e+00  4.3857509e-01 -6.3525021e-01  1.1615555e+00  1.0672163e+00  7.2576370e+01  1.0680677e+00  1.1627971e+00 -6.3432187e-01  4.3857515e-01  0.0000000e+00 
  2.3841858e-08  6.2056375e-01 -4.5070785e-01  1.3417780e+00  1.2474551e+00  9.2191521e+01  1.2483128e+00  1.3430310e+00 -4.4977230e-01  6.2056375e-01  2.3841858e-08 
  0.0000000e+00  8.4996343e-01 -2.1873631e-01  1.5693994e+00  1.4750930e+00  1.1558645e+02  1.4759574e+00  1.5706640e+00 -2.1779330e-01  8.4996343e-01  0.0000000e+00 
 -3.1789146e-08  1.1357230e+00  6.9612652e-02  1.8533688e+00  1.7590791e+00  1.4330116e+02  1.7599502e+00  1.8546456e+00  7.0563130e-02  1.1357230e+00 -3.1789146e-08 
 -4.7683717e-08  1.4880449e+00  4.2454082e-01  2.2038894e+00  2.1096165e+00  1.7593301e+02  2.1104941e+00  2.2051783e+00  4.2549887e-01  1.4880449e+00 -4.7683717e-08 
 -1.2715658e-07  1.9185145e+00  8.5763246e-01  2.6325476e+00  2.5382912e+00  2.1414096e+02  2.5391767e+00  2.6338491e+00  8.5859835e-01  1.9185145e+00 -1.2715658e-07 
 -1.9073487e-07  2.4402337e+00  1.3819892e+00  3.1524444e+00  3.0582056e+00  2.5864969e+02  3.0590978e+00  3.1537588e+00  1.3829628e+00  2.4402337e+00 -1.9073487e-07 
  1.9907020e-09  1.0779527e-05 -1.0537256e+00  7.0892519e-01  6.1469209e-01  1.5585798e+01  6.1557472e-01  7.1021569e-01 -1.0527619e+00  1.0779473e-05  1.9829409e-09 
 -9.9341078e-09  4.2465854e-02 -1.0088906e+00  7.4973845e-01  6.5552098e-01  2.2475374e+01  6.5640992e-01  7.5104040e-01 -1.0079198e+00  4.2465854e-02 -9.9341078e-09 
  1.3907751e-08  1.0197028e-01 -9.4698417e-01  8.0758673e-01  7.1338499e-01  3.1091743e+01  7.1428031e-01  8.0890012e-01 -9.4600618e-01  1.0197028e-01  1.3907751e-08 
  2.1855037e-08  1.8264122e-01 -8.6389101e-01  8.8658780e-01  7.9240203e-01  4.1726414e+01  7.9330391e-01  8.8791311e-01 -8.6290556e-01  1.8264122e-01  2.1855037e-08 
  1.1920929e-08  2.8928232e-01 -7.5480801e-01  9.9154562e-01  8.9737618e-01  5.4706497e+01  8.9828485e-01  9.9288332e-01 -7.5381488e-01  2.8928232e-01  1.1920929e-08 
  2.3841858e-08  4.2746493e-01 -6.1416429e-01  1.1280324e+00  1.0338792e+00  7.0397720e+01  1.0347947e+00  1.1293824e+00 -6.1316371e-01  4.2746499e-01  2.3841858e-08 
  2.3841858e-08  6.0361671e-01 -4.3553299e-01  1.3024755e+00  1.2083393e+00  8.9207596e+01  1.2092620e+00  1.3038386e+00 -4.3452445e-01  6.0361660e-01  2.3841858e-08 
 -4.7683717e-08  8.2511544e-01 -2.1153733e-01  1.5222547e+00  1.4281352e+00  1.1158874e+02  1.4290644e+00  1.5236300e+00 -2.1052088e-01  8.2511544e-01 -4.7683717e-08 
  0.0000000e+00  1.1003913e+00  6.6252545e-02  1.7957995e+00  1.7016968e+00  1.3804225e+02  1.7026336e+00  1.7971885e+00  6.7277066e-02  1.1003915e+00  0.0000000e+00 
  0.0000000e+00  1.4390341e+00  4.0742493e-01  2.1327002e+00  2.0386145e+00  1.6912123e+02  2.0395586e+00  2.1341019e+00  4.0845764e-01  1.4390339e+00  0.0000000e+00 
 -4.7683717e-08  1.8519076e+00  8.2284415e-01  2.5438216e+00  2.4497535e+00  2.0543449e+02  2.4507048e+00  2.5452375e+00  8.2388526e-01  1.8519076e+00 -4.7683717e-08 
  9.5367433e-08  2.3512728e+00  1.3247695e+00  3.0414245e+00  2.9473739e+00  2.4765016e+02  2.9483328e+00  3.0428543e+00  1.3258190e+00  2.3512728e+00  9.5367433e-08 
 -2.9802323e-09  1.2770295e-05 -1.0221026e+00  6.8697423e-01  5.9292835e-01  1.5356613e+01  5.9387720e-01  6.8837774e-01 -1.0210633e+00  1.2770295e-05 -2.9802323e-09 
  1.1920929e-08  4.1748248e-02 -9.7805446e-01  7.2712147e-01  6.3309169e-01  2.2057371e+01  6.3404697e-01  7.2853738e-01 -9.7700787e-01  4.1748259e-02  1.1920929e-08 
 -1.9868216e-09  1.0001951e-01 -9.1745120e-01  7.8379065e-01  6.8977696e-01  3.0409323e+01  6.9073910e-01  7.8521925e-01 -9.1639674e-01  1.0001951e-01 -1.9868216e-09 
  7.9472864e-09  1.7875233e-01 -8.3636647e-01  8.6090821e-01  7.6691073e-01  4.0685867e+01  7.6788020e-01  8.6234987e-01 -8.3530396e-01  1.7875233e-01  7.9472864e-09 
 -1.1920929e-08  2.8251407e-01 -7.3023379e-01  9.6304202e-01  8.6906111e-01  5.3193043e+01  8.7003767e-01  9.6449691e-01 -7.2916323e-01  2.8251407e-01 -1.1920929e-08 
  1.1920929e-08  4.1658813e-01 -5.9377056e-01  1.0954758e+00  1.0015112e+00  6.8272179e+01  1.0024954e+00  1.0969440e+00 -5.9269160e-01  4.1658804e-01  1.1920929e-08 
  1.5894573e-08  5.8705425e-01 -4.2089733e-01  1.2642896e+00  1.1703421e+00  8.6302734e+01  1.1713337e+00  1.2657720e+00 -4.1981021e-01  5.8705413e-01  1.5894573e-08 
  4.7683717e-08  8.0087411e-01 -2.0465365e-01  1.4764457e+00  1.3825155e+00  1.0770517e+02  1.3835148e+00  1.4779422e+00 -2.0355797e-01  8.0087399e-01  4.7683717e-08 
 -4.7683717e-08  1.0659831e+00  6.2895395e-02  1.7398804e+00  1.6459675e+00  1.3294395e+02  1.6469743e+00  1.7413914e+00  6.3999720e-02  1.0659829e+00 -4.7683717e-08 
  0.0000000e+00  1.3913865e+00  3.9075491e-01  2.0635998e+00  1.9697043e+00  1.6253061e+02  1.9707190e+00  2.0651252e+00  3.9186800e-01  1.3913865e+00  0.0000000e+00 
 -6.3578291e-08  1.7872658e+00  7.8910458e-01  2.4577839e+00  2.3639064e+00  1.9702698e+02  2.3649297e+00  2.4593251e+00  7.9022652e-01  1.7872658e+00 -6.3578291e-08 
  6.3578291e-08  2.2650838e+00  1.2694070e+00  2.9338982e+00  2.8400385e+00  2.3704831e+02  2.8410690e+00  2.9354537e+00  1.2705380e+00  2.2650838e+00  6.3578291e-08 
  2.0023436e-09  1.5134636e-05 -9.9138546e-01  6.6573989e-01  5.7188386e-01  1.5130790e+01  5.7290351e-01  6.6726667e-01 -9.9026507e-01  1.5134589e-05  1.9712993e-09 
