  7.9472864e-09  5.2624568e-02  6.6978848e-01  7.3550534e+00 -5.9876542e+00  1.9024525e+01 -5.9864535e+00  7.3562555e+00  6.6944301e-01  5.2624568e-02  7.9472864e-09 
 -1.5894573e-08  1.0862946e-01  7.2541070e-01  7.3821898e+00 -5.9034252e+00  2.9843969e+01 -5.9022145e+00  7.3834023e+00  7.2506356e-01  1.0862946e-01 -1.5894573e-08 
 -2.3841858e-08  1.9250755e-01  8.0890256e-01  7.4370165e+00 -5.7911434e+00  4.3735104e+01 -5.7899256e+00  7.4382358e+00  8.0855376e-01  1.9250755e-01 -2.3841858e-08 
 -3.1789146e-08  3.1181633e-01  9.2782182e-01  7.5271010e+00 -5.6432633e+00  6.1278896e+01 -5.6420355e+00  7.5283308e+00  9.2747098e-01  3.1181633e-01 -3.1789146e-08 
  0.0000000e+00  4.7551477e-01  1.0911273e+00  7.6614118e+00 -5.4508352e+00  8.3135910e+01 -5.4495983e+00  7.6626506e+00  1.0907748e+00  4.7551483e-01  0.0000000e+00 
 -1.1126200e-07  6.9415027e-01  1.3093665e+00  7.8505054e+00 -5.2033172e+00  1.1005411e+02 -5.2020731e+00  7.8517518e+00  1.3090119e+00  6.9415027e-01 -1.1126200e-07 
  4.7683717e-08  9.8006308e-01  1.5948796e+00  8.1067295e+00 -4.8883862e+00  1.4287711e+02 -4.8871307e+00  8.1079865e+00  1.5945239e+00  9.8006308e-01  4.7683717e-08 
  4.7683717e-08  1.3476081e+00  1.9620223e+00  8.4444504e+00 -4.4916887e+00  1.8255295e+02 -4.4904242e+00  8.4457169e+00  1.9616644e+00  1.3476081e+00  4.7683717e-08 
  0.0000000e+00  1.8133966e+00  2.4274054e+00  8.8802881e+00 -3.9966254e+00  2.3014336e+02 -3.9953513e+00  8.8815651e+00  2.4270463e+00  1.8133966e+00  0.0000000e+00 
  3.1789146e-08  2.3965554e+00  3.0101554e+00  9.4333811e+00 -3.3840790e+00  2.8683328e+02 -3.3827951e+00  9.4346666e+00  3.0097945e+00  2.3965554e+00  3.1789146e-08 
 -1.1909288e-08 -1.1917049e-08  6.1304736e-01  6.9628053e+00 -5.7077932e+00  4.6687369e+00 -5.7065215e+00  6.9640789e+00  6.1268646e-01 -1.1924810e-08 -1.1932570e-08 
  3.9736432e-09  1.8153170e-02  6.3083190e-01  6.9541011e+00 -5.6633945e+00  1.0707140e+01 -5.6621161e+00  6.9553819e+00  6.3046950e-01  1.8153170e-02  3.9736432e-09 
 -1.5894573e-08  5.2282851e-02  6.6458929e-01  6.9611816e+00 -5.6028352e+00  1.8792465e+01 -5.6015463e+00  6.9624724e+00  6.6422516e-01  5.2282851e-02 -1.5894573e-08 
  7.9472864e-09  1.0744692e-01  7.1937752e-01  6.9891162e+00 -5.5210643e+00  2.9344904e+01 -5.5197663e+00  6.9904165e+00  7.1901155e-01  1.0744692e-01  7.9472864e-09 
  0.0000000e+00  1.8971871e-01  8.0126983e-01  7.0439854e+00 -5.4120173e+00  4.2845280e+01 -5.4107113e+00  7.0452938e+00  8.0090225e-01  1.8971871e-01  0.0000000e+00 
  0.0000000e+00  3.0633116e-01  9.1749966e-01  7.1330318e+00 -5.2684727e+00  5.9841263e+01 -5.2671566e+00  7.1343503e+00  9.1713017e-01  3.0633122e-01  0.0000000e+00 
 -7.9472864e-09  4.6583444e-01  1.0766168e+00  7.2648144e+00 -5.0818868e+00  8.0954025e+01 -5.0805602e+00  7.2661428e+00  1.0762455e+00  4.6583444e-01 -7.9472864e-09 
  3.1789146e-08  6.7826766e-01  1.2886608e+00  7.4493809e+00 -4.8422298e+00  1.0688523e+02 -4.8408952e+00  7.4507174e+00  1.2882875e+00  6.7826766e-01  3.1789146e-08 
 -1.1126200e-07  9.5534635e-01  1.5653472e+00  7.6984558e+00 -4.5377951e+00  1.3842450e+02 -4.5364490e+00  7.6998038e+00  1.5649720e+00  9.5534647e-01 -1.1126200e-07 
  1.5894573e-08  1.3106667e+00  1.9202718e+00  8.0256453e+00 -4.1549950e+00  1.7645717e+02 -4.1536388e+00  8.0270033e+00  1.9198947e+00  1.3106664e+00  1.5894573e-08 
  9.5367433e-08  1.7599229e+00  2.3691299e+00  8.4466505e+00 -3.6781435e+00  2.2197253e+02 -3.6767769e+00  8.4480190e+00  2.3687510e+00  1.7599229e+00  9.5367433e-08 
 -3.1789146e-08  2.3211470e+00  2.9299531e+00  8.9795122e+00 -3.0892165e+00  2.7607242e+02 -3.0878396e+00  8.9808922e+00  2.9295721e+00  2.3211470e+00 -3.1789146e-08 
 -3.9852845e-09 -2.7819381e-08  6.0826916e-01  6.5885558e+00 -5.3417025e+00  4.7068071e+00 -5.3403392e+00  6.5899210e+00  6.0788912e-01 -2.7811620e-08 -3.9620014e-09 
 -1.1920929e-08  1.8141529e-02  6.2604868e-01  6.5813627e+00 -5.2988219e+00  1.0646751e+01 -5.2974486e+00  6.5827384e+00  6.2566668e-01  1.8141529e-02 -1.1920929e-08 
 -7.9472864e-09  5.1944487e-02  6.5948588e-01  6.5896535e+00 -5.2401032e+00  1.8562460e+01 -5.2387218e+00  6.5910368e+00  6.5910226e-01  5.1944487e-02 -7.9472864e-09 
  2.3841858e-08  1.0627647e-01  7.1344846e-01  6.6182995e+00 -5.1606903e+00  2.8851746e+01 -5.1592975e+00  6.6196942e+00  7.1306282e-01  1.0627647e-01  2.3841858e-08 
  3.9736431e-08  1.8696390e-01  7.9376298e-01  6.6731386e+00 -5.0547638e+00  4.1968620e+01 -5.0533619e+00  6.6745424e+00  7.9337537e-01  1.8696390e-01  3.9736431e-08 
 -2.3841858e-08  3.0092472e-01  9.0734762e-01  6.7610965e+00 -4.9154139e+00  5.8428894e+01 -4.9140010e+00  6.7625117e+00  9.0695828e-01  3.0092472e-01 -2.3841858e-08 
 -3.1789146e-08  4.5631355e-01  1.0623572e+00  6.8903379e+00 -4.7344952e+00  7.8816147e+01 -4.7330728e+00  6.8917623e+00  1.0619658e+00  4.5631355e-01 -3.1789146e-08 
  0.0000000e+00  6.6268003e-01  1.2683407e+00  7.0704179e+00 -4.5024662e+00  1.0378803e+02 -4.5010328e+00  7.0718532e+00  1.2679476e+00  6.6268003e-01  0.0000000e+00 
  0.0000000e+00  9.3113953e-01  1.5364150e+00  7.3124628e+00 -4.2082186e+00  1.3408289e+02 -4.2067747e+00  7.3139095e+00  1.5360196e+00  9.3113965e-01  0.0000000e+00 
  0.0000000e+00  1.2745602e+00  1.8794464e+00  7.6293478e+00 -3.8388934e+00  1.7052667e+02 -3.8374388e+00  7.6308045e+00  1.8790489e+00  1.2745599e+00  0.0000000e+00 
  6.3578291e-08  1.7077607e+00  2.3122556e+00  8.0359001e+00 -3.3796797e+00  2.1404034e+02 -3.3782144e+00  8.0373678e+00  2.3118558e+00  1.7077605e+00  6.3578291e-08 
 -1.9073487e-07  2.2477281e+00  2.8518288e+00  8.5491161e+00 -2.8135977e+00  2.6564731e+02 -2.8121216e+00  8.5505953e+00  2.8514268e+00  2.2477281e+00 -1.9073487e-07 
 -2.3849619e-08 -7.9589277e-09  6.0358036e-01  6.2355452e+00 -4.9966049e+00  4.7451878e+00 -4.9951420e+00  6.2370100e+00  6.0317969e-01 -7.9356441e-09 -2.3834097e-08 
  2.7815501e-08  1.8130641e-02  6.2135470e-01  6.2297788e+00 -4.9551511e+00  1.0586835e+01 -4.9536800e+00  6.2312517e+00  6.2095207e-01  1.8130638e-02  2.7815501e-08 
  0.0000000e+00  5.1609501e-02  6.5447402e-01  6.2391911e+00 -4.8981857e+00  1.8334488e+01 -4.8967037e+00  6.2406754e+00  6.5406936e-01  5.1609501e-02  0.0000000e+00 
  0.0000000e+00  1.0511821e-01  7.0761931e-01  6.2684703e+00 -4.8210349e+00  2.8364431e+01 -4.8195415e+00  6.2699656e+00  7.0721287e-01  1.0511821e-01  0.0000000e+00 
  1.5894573e-08  1.8424278e-01  7.8637731e-01  6.3232131e+00 -4.7181177e+00  4.1104965e+01 -4.7166142e+00  6.3247190e+00  7.8596914e-01  1.8424278e-01  1.5894573e-08 
 -2.3841858e-08  2.9559579e-01  8.9736056e-01  6.4100389e+00 -4.5828314e+00  5.7041428e+01 -4.5813165e+00  6.4115553e+00  8.9695007e-01  2.9559579e-01 -2.3841858e-08 
 -3.1789146e-08  4.4694999e-01  1.0483414e+00  6.5367274e+00 -4.4074111e+00  7.6721573e+01 -4.4058852e+00  6.5382552e+00  1.0479290e+00  4.4694999e-01 -3.1789146e-08 
  1.5894573e-08  6.4738297e-01  1.2483979e+00  6.7123652e+00 -4.1827865e+00  1.0076117e+02 -4.1812501e+00  6.7139044e+00  1.2479837e+00  6.4738286e-01  1.5894573e-08 
 -9.5367433e-08  9.0743357e-01  1.5080693e+00  6.9474998e+00 -3.8984270e+00  1.2984996e+02 -3.8968794e+00  6.9490499e+00  1.5076529e+00  9.0743357e-01 -9.5367433e-08 
 -4.7683717e-08  1.2392725e+00  1.8395257e+00  7.2543073e+00 -3.5421691e+00  1.6475774e+02 -3.5406098e+00  7.2558703e+00  1.8391074e+00  1.2392725e+00 -4.7683717e-08 
  2.2252401e-07  1.6568822e+00  2.2567503e+00  7.6467814e+00 -3.1000369e+00  2.0634093e+02 -3.0984657e+00  7.6483541e+00  2.2563295e+00  1.6568822e+00  2.2252401e-07 
  6.3578291e-08  2.1762540e+00  2.7757337e+00  8.1409178e+00 -2.5560493e+00  2.5554918e+02 -2.5544665e+00  8.1425037e+00  2.7753110e+00  2.1762540e+00  6.3578291e-08 
 -1.1920929e-08 -1.1913168e-08  5.9897679e-01  5.9025645e+00 -4.6712961e+00  4.7838812e+00 -4.6697278e+00  5.9041352e+00  5.9855485e-01 -1.1928690e-08 -1.1920929e-08 
 -1.1920929e-08  1.8120481e-02  6.1674696e-01  5.8981433e+00 -4.6311922e+00  1.0527386e+01 -4.6296110e+00  5.8997264e+00  6.1632329e-01  1.8120486e-02 -1.1920929e-08 
  0.0000000e+00  5.1277850e-02  6.4955044e-01  5.9085999e+00 -4.5758944e+00  1.8108534e+01 -4.5743032e+00  5.9101930e+00  6.4912456e-01  5.1277839e-02  0.0000000e+00 
 -2.3841858e-08  1.0397197e-01  7.0188725e-01  5.9384389e+00 -4.5009136e+00  2.7882906e+01 -4.4993105e+00  5.9400439e+00  7.0145935e-01  1.0397197e-01 -2.3841858e-08 
  3.9736431e-08  1.8155514e-01  7.7910954e-01  5.9930224e+00 -4.4009023e+00  4.0254154e+01 -4.3992877e+00  5.9946389e+00  7.7867961e-01  1.8155514e-01  3.9736431e-08 
  0.0000000e+00  2.9034379e-01  8.8753402e-01  6.0786748e+00 -4.2695522e+00  5.5678505e+01 -4.2679276e+00  6.0803013e+00  8.8710219e-01  2.9034379e-01  0.0000000e+00 
 -3.1789146e-08  4.3774161e-01  1.0345646e+00  6.2028060e+00 -4.0994673e+00  7.4669571e+01 -4.0978303e+00  6.2044458e+00  1.0341307e+00  4.3774167e-01 -3.1789146e-08 
 -3.1789146e-08  6.3237178e-01  1.2288241e+00  6.3740463e+00 -3.8820338e+00  9.7803345e+01 -3.8803837e+00  6.3756986e+00  1.2283882e+00  6.3237178e-01 -3.1789146e-08 
 -6.3578291e-08  8.8421988e-01  1.4802991e+00  6.6023917e+00 -3.6072698e+00  1.2572347e+02 -3.6056082e+00  6.6040549e+00  1.4798607e+00  8.8421988e-01 -6.3578291e-08 
 -9.5367433e-08  1.2047883e+00  1.8004910e+00  6.8993483e+00 -3.2636828e+00  1.5914668e+02 -3.2620080e+00  6.9010239e+00  1.8000503e+00  1.2047881e+00 -9.5367433e-08 
  6.3578291e-08  1.6072608e+00  2.2025838e+00  7.2781091e+00 -2.8380933e+00  1.9886855e+02 -2.8364072e+00  7.2797980e+00  2.2021408e+00  1.6072605e+00  6.3578291e-08 
  0.0000000e+00  2.1066792e+00  2.7016208e+00  7.7537222e+00 -2.3154688e+00  2.4576932e+02 -2.3137696e+00  7.7554240e+00  2.7011757e+00  2.1066792e+00  0.0000000e+00 
  1.1932570e-08 -3.9620014e-09  5.9445471e-01  5.5884767e+00 -4.3646421e+00  4.8228903e+00 -4.3629599e+00  5.5901613e+00  5.9401053e-01 -3.9852845e-09  1.1909288e-08 
 -1.1920929e-08  1.8111074e-02  6.1222088e-01  5.5853219e+00 -4.3258085e+00  1.0468401e+01 -4.3241162e+00  5.5870190e+00  6.1177480e-01  1.8111074e-02 -1.1920929e-08 
  0.0000000e+00  5.0949398e-02  6.4471072e-01  5.5967460e+00 -4.2720990e+00  1.7884577e+01 -4.2703938e+00  5.5984550e+00  6.4426249e-01  5.0949398e-02  0.0000000e+00 
 -1.5894573e-08  1.0283764e-01  6.9624710e-01  5.6270747e+00 -4.1992016e+00  2.7407106e+01 -4.1974840e+00  5.6287971e+00  6.9579673e-01  1.0283764e-01 -1.5894573e-08 
  1.5894573e-08  1.7890047e-01  7.7195460e-01  5.6814413e+00 -4.1019964e+00  3.9416027e+01 -4.1002669e+00  5.6831756e+00  7.7150208e-01  1.7890047e-01  1.5894573e-08 
  0.0000000e+00  2.8516755e-01  8.7786305e-01  5.7658834e+00 -3.9744618e+00  5.4339771e+01 -3.9727199e+00  5.7676301e+00  8.7740833e-01  2.8516749e-01  0.0000000e+00 
  4.7683717e-08  4.2868620e-01  1.0210201e+00  5.8874545e+00 -3.8095567e+00  7.2659439e+01 -3.8078015e+00  5.8892126e+00  1.0205630e+00  4.2868620e-01  4.7683717e-08 
  3.1789146e-08  6.1764205e-01  1.2096108e+00  6.0543485e+00 -3.5991042e+00  9.4913261e+01 -3.5973356e+00  6.0561194e+00  1.2091519e+00  6.1764216e-01  3.1789146e-08 
 -9.5367433e-08  8.6148947e-01  1.4530905e+00  6.2760234e+00 -3.3336542e+00  1.2170123e+02 -3.3318737e+00  6.2778096e+00  1.4526290e+00  8.6148947e-01 -9.5367433e-08 
 -4.7683717e-08  1.1710917e+00  1.7623216e+00  6.5633521e+00 -3.0023527e+00  1.5368994e+02 -3.0005581e+00  6.5651517e+00  1.7618580e+00  1.1710914e+00 -4.7683717e-08 
 -6.3578291e-08  1.5588695e+00  2.1497257e+00  6.9287634e+00 -2.5927842e+00  1.9161763e+02 -2.5909760e+00  6.9305758e+00  2.1492603e+00  1.5588695e+00 -6.3578291e-08 
 -6.3578291e-08  2.0389621e+00  2.6294415e+00  7.3863993e+00 -2.0908158e+00  2.3629929e+02 -2.0889943e+00  7.3882251e+00  2.6289732e+00  2.0389621e+00 -6.3578291e-08 
 -2.3841858e-08 -7.9628082e-09  5.9001005e-01  5.2922010e+00 -4.0755701e+00  4.8622174e+00 -4.0737667e+00  5.2940078e+00  5.8954251e-01 -7.9317637e-09 -2.3841858e-08 
 -2.3841858e-08  1.8102368e-02  6.0777259e-01  5.2902455e+00 -4.0379324e+00  1.0409877e+01 -4.0361161e+00  5.2920666e+00  6.0730284e-01  1.8102368e-02 -2.3841858e-08 
 -2.3841858e-08  5.0624248e-02  6.3995111e-01  5.3025656e+00 -3.9857366e+00  1.7662601e+01 -3.9839075e+00  5.3043995e+00  6.3947910e-01  5.0624255e-02 -2.3841858e-08 
  3.9736431e-08  1.0171522e-01  6.9069517e-01  5.3333187e+00 -3.9148395e+00  2.6936972e+01 -3.9129977e+00  5.3351650e+00  6.9022113e-01  1.0171522e-01  3.9736431e-08 
  0.0000000e+00  1.7627840e-01  7.6490819e-01  5.3874159e+00 -3.8203461e+00  3.8590431e+01 -3.8184917e+00  5.3892765e+00  7.6443201e-01  1.7627840e-01  0.0000000e+00 
  4.7683717e-08  2.8006616e-01  8.6834264e-01  5.4706163e+00 -3.6965108e+00  5.3024879e+01 -3.6946421e+00  5.4724898e+00  8.6786401e-01  2.8006616e-01  4.7683717e-08 
 -4.7683717e-08  4.1978151e-01  1.0077013e+00  5.5896258e+00 -3.5366352e+00  7.0690491e+01 -3.5347526e+00  5.5915141e+00  1.0072204e+00  4.1978151e-01 -4.7683717e-08 
  0.0000000e+00  6.0318917e-01  1.1907495e+00  5.7522230e+00 -3.3329625e+00  9.2089645e+01 -3.3310664e+00  5.7541232e+00  1.1902660e+00  6.0318929e-01  0.0000000e+00 
  3.1789146e-08  8.3923405e-01  1.4264315e+00  5.9673514e+00 -3.0765538e+00  1.1778105e+02 -3.0746446e+00  5.9692669e+00  1.4259460e+00  8.3923405e-01  3.1789146e-08 
  3.1789146e-08  1.1381676e+00  1.7249991e+00  6.2452755e+00 -2.7571647e+00  1.4838397e+02 -2.7552402e+00  6.2472043e+00  1.7245110e+00  1.1381676e+00  3.1789146e-08 
 -9.5367433e-08  1.5116827e+00  2.0981460e+00  6.5976911e+00 -2.3631065e+00  1.8458264e+02 -2.3611686e+00  6.5996346e+00  2.0976558e+00  1.5116830e+00 -9.5367433e-08 
  1.5894572e-07  1.9730592e+00  2.5591516e+00  7.0378847e+00 -1.8811094e+00  2.2713078e+02 -1.8791560e+00  7.0398417e+00  2.5586584e+00  1.9730592e+00  1.5894572e-07 
 -2.3283065e-11  7.7610219e-12  5.8563882e-01  5.0127282e+00 -3.8030739e+00  4.9018655e+00 -3.8011396e+00  5.0146670e+00  5.8514673e-01 -7.7610219e-12  2.3283065e-11 
  0.0000000e+00  1.8094396e-02  6.0339808e-01  5.0119004e+00 -3.7665627e+00  1.0351810e+01 -3.7646146e+00  5.0138516e+00  6.0290378e-01  1.8094396e-02  0.0000000e+00 
  3.9736432e-09  5.0302353e-02  6.3526732e-01  5.0250525e+00 -3.7158082e+00  1.7442591e+01 -3.7138464e+00  5.0270176e+00  6.3477093e-01  5.0302364e-02  3.9736432e-09 
 -7.9472864e-09  1.0060430e-01  6.8522727e-01  5.0561700e+00 -3.6468358e+00  2.6472448e+01 -3.6448607e+00  5.0581489e+00  6.8472856e-01  1.0060428e-01 -7.9472864e-09 
  0.0000000e+00  1.7368883e-01  7.5796634e-01  5.1099472e+00 -3.5549634e+00  3.7777214e+01 -3.5529747e+00  5.1119399e+00  7.5746512e-01  1.7368886e-01  0.0000000e+00 
 -4.7683717e-08  2.7503878e-01  8.5896754e-01  5.1918774e+00 -3.4347146e+00  5.1733490e+01 -3.4327111e+00  5.1938844e+00  8.5846412e-01  2.7503878e-01 -4.7683717e-08 
 -7.9472864e-09  4.1102549e-01  9.9460238e-01  5.3083320e+00 -3.2797232e+00  6.8762039e+01 -3.2777050e+00  5.3103552e+00  9.9409658e-01  4.1102549e-01 -7.9472864e-09 
 -4.7683717e-08  5.8900899e-01  1.1722311e+00  5.4666815e+00 -3.0826364e+00  8.9331261e+01 -3.0806034e+00  5.4687190e+00  1.1717227e+00  5.8900899e-01 -4.7683717e-08 
  0.0000000e+00  8.1744516e-01  1.4003092e+00  5.6753888e+00 -2.8350024e+00  1.1396082e+02 -2.8329546e+00  5.6774402e+00  1.3997986e+00  8.1744516e-01  0.0000000e+00 
 -4.7683717e-08  1.1060009e+00  1.6885040e+00  5.9441233e+00 -2.5271647e+00  1.4322533e+02 -2.5251007e+00  5.9461913e+00  1.6879905e+00  1.1060007e+00 -4.7683717e-08 
  0.0000000e+00  1.4656751e+00  2.0478146e+00  6.2838926e+00 -2.1481249e+00  1.7775826e+02 -2.1460462e+00  6.2859759e+00  2.0472987e+00  1.4656751e+00  0.0000000e+00 
  6.3578291e-08  1.9089290e+00  2.4907019e+00  6.7071643e+00 -1.6854320e+00  2.1825575e+02 -1.6833369e+00  6.7092633e+00  2.4901836e+00  1.9089290e+00  6.3578291e-08 
  2.3830216e-08 -7.9589277e-09  5.8133638e-01  4.7491002e+00 -3.5461991e+00  4.9418364e+00 -3.5441253e+00  4.7511797e+00  5.8081901e-01 -7.9356441e-09  2.3853499e-08 
  0.0000000e+00  1.8087136e-02  5.9909278e-01  4.7493377e+00 -3.5107520e+00  1.0294198e+01 -3.5086629e+00  4.7514315e+00  5.9857285e-01  1.8087130e-02  0.0000000e+00 
  3.9736432e-09  4.9983732e-02  6.3065511e-01  4.7632575e+00 -3.4613719e+00  1.7224525e+01 -3.4592671e+00  4.7653651e+00  6.3013273e-01  4.9983740e-02  3.9736432e-09 
  2.3841858e-08  9.9505231e-02  6.7983860e-01  4.7946801e+00 -3.3942494e+00  2.6013477e+01 -3.3921306e+00  4.7968044e+00  6.7931408e-01  9.9505216e-02  2.3841858e-08 
 -1.5894573e-08  1.7113116e-01  7.5112349e-01  4.8480926e+00 -3.3049116e+00  3.6976219e+01 -3.3027785e+00  4.8502321e+00  7.5059658e-01  1.7113116e-01 -1.5894573e-08 
  3.9736431e-08  2.7008456e-01  8.4973270e-01  4.9287248e+00 -3.1881418e+00  5.0465256e+01 -3.1859925e+00  4.9308782e+00  8.4920311e-01  2.7008465e-01  3.9736431e-08 
 -3.1789146e-08  4.0241620e-01  9.8171681e-01  5.0426321e+00 -3.0378952e+00  6.6873405e+01 -3.0357306e+00  5.0448008e+00  9.8118478e-01  4.0241620e-01 -3.1789146e-08 
  3.1789146e-08  5.7509714e-01  1.1540471e+00  5.1967897e+00 -2.8472054e+00  8.6636879e+01 -2.8450243e+00  5.1989765e+00  1.1535128e+00  5.7509714e-01  3.1789146e-08 
 -4.7683717e-08  7.9611474e-01  1.3747113e+00  5.3991952e+00 -2.6080916e+00  1.1023844e+02 -2.6058936e+00  5.4013987e+00  1.3741741e+00  7.9611486e-01 -4.7683717e-08 
 -4.7683717e-08  1.0745771e+00  1.6528168e+00  5.6589594e+00 -2.3114510e+00  1.3821063e+02 -2.3092370e+00  5.6611791e+00  1.6522771e+00  1.0745769e+00 -4.7683717e-08 
  0.0000000e+00  1.4208215e+00  1.9987016e+00  5.9864268e+00 -1.9469510e+00  1.7113919e+02 -1.9447212e+00  5.9886627e+00  1.9981594e+00  1.4208213e+00  0.0000000e+00 
 -9.5367433e-08  1.8465309e+00  2.4240489e+00  6.3932843e+00 -1.5029156e+00  2.0966632e+02 -1.5006688e+00  6.3955374e+00  2.4235041e+00  1.8465309e+00 -9.5367433e-08 
