 -9.5367433e-08  9.6489716e-01  2.7383318e+00  2.7725694e+00  2.7725737e+00  2.8402106e+02  2.7777112e+00  2.7777152e+00  2.7423825e+00  9.6489716e-01 -9.5367433e-08 
  1.9073487e-07  1.5530503e+00  3.3233125e+00  3.3576119e+00  3.3576159e+00  3.2287018e+02  3.3627963e+00  3.3628004e+00  3.3273914e+00  1.5530503e+00  1.9073487e-07 
 -1.9073487e-07  2.2249234e+00  3.9919856e+00  4.0263476e+00  4.0263515e+00  3.6690567e+02  4.0315738e+00  4.0315790e+00  3.9960911e+00  2.2249234e+00 -1.9073487e-07 
 -6.3578291e-08  2.9921062e+00  4.7559414e+00  4.7903657e+00  4.7903695e+00  4.1678741e+02  4.7956347e+00  4.7956390e+00  4.7600741e+00  2.9921062e+00 -6.3578291e-08 
 -4.4504802e-07  3.8676963e+00  5.6282778e+00  5.6627641e+00  5.6627688e+00  4.7325140e+02  5.6680789e+00  5.6680841e+00  5.6324401e+00  3.8676963e+00 -4.4504802e-07 
  0.0000000e+00  4.8664770e+00  6.6237788e+00  6.6583300e+00  6.6583347e+00  5.3711682e+02  6.6636896e+00  6.6636949e+00  6.6279697e+00  4.8664780e+00  0.0000000e+00 
  1.9073487e-07  6.0051017e+00  7.7590990e+00  7.7937150e+00  7.7937198e+00  6.0929370e+02  7.7991204e+00  7.7991257e+00  7.7633195e+00  6.0051026e+00  1.9073487e-07 
  0.0000000e+00  7.3022995e+00  9.0529680e+00  9.0876484e+00  9.0876551e+00  6.9079083e+02  9.0930986e+00  9.0931053e+00  9.0572166e+00  7.3023005e+00  0.0000000e+00 
 -2.5431316e-07  8.7791004e+00  1.0526417e+01  1.0561164e+01  1.0561172e+01  7.8272455e+02  1.0566665e+01  1.0566669e+01  1.0530696e+01  8.7791004e+00 -2.5431316e-07 
  7.6293946e-07  1.0459070e+01  1.2203013e+01  1.2237825e+01  1.2237829e+01  8.8632709e+02  1.2243374e+01  1.2243378e+01  1.2207322e+01  1.0459070e+01  7.6293946e-07 
  4.7776847e-08  1.5925616e-08  1.7389563e+00  1.7738106e+00  1.7738154e+00  2.0706772e+02  1.7792882e+00  1.7792931e+00  1.7432454e+00  1.5863527e-08  4.7590582e-08 
  0.0000000e+00  4.2440856e-01  2.1603172e+00  2.1952324e+00  2.1952369e+00  2.3540398e+02  2.2007539e+00  2.2007587e+00  2.1646349e+00  4.2440850e-01  0.0000000e+00 
  6.3578291e-08  9.0922248e-01  2.6420557e+00  2.6770320e+00  2.6770368e+00  2.6753110e+02  2.6825972e+00  2.6826024e+00  2.6464005e+00  9.0922248e-01  6.3578291e-08 
  1.9073487e-07  1.4628491e+00  3.1925774e+00  3.2276156e+00  3.2276204e+00  3.0393790e+02  3.2332261e+00  3.2332313e+00  3.1969504e+00  1.4628491e+00  1.9073487e-07 
  1.2715658e-07  2.0948129e+00  3.8214085e+00  3.8565099e+00  3.8565149e+00  3.4517126e+02  3.8621669e+00  3.8621719e+00  3.8258111e+00  2.0948129e+00  1.2715658e-07 
 -1.9073487e-07  2.8158863e+00  4.5393229e+00  4.5744872e+00  4.5744925e+00  3.9184174e+02  4.5801921e+00  4.5801973e+00  4.5437560e+00  2.8158863e+00 -1.9073487e-07 
 -1.2715658e-07  3.6382365e+00  5.3584881e+00  5.3937168e+00  5.3937225e+00  4.4462952e+02  5.3994689e+00  5.3994737e+00  5.3629508e+00  3.6382365e+00 -1.2715658e-07 
  1.9073487e-07  4.5755849e+00  6.2926264e+00  6.3279195e+00  6.3279257e+00  5.0429099e+02  6.3337197e+00  6.3337259e+00  6.2971187e+00  4.5755849e+00  1.9073487e-07 
 -4.4504802e-07  5.6433768e+00  7.3571839e+00  7.3925419e+00  7.3925481e+00  5.7166547e+02  7.3983922e+00  7.3983984e+00  7.3617077e+00  5.6433768e+00 -4.4504802e-07 
 -6.3578290e-07  6.8589687e+00  8.5695181e+00  8.6049414e+00  8.6049480e+00  6.4768231e+02  8.6108418e+00  8.6108484e+00  8.5740728e+00  6.8589687e+00 -6.3578290e-07 
 -2.5431316e-07  8.2418337e+00  9.9491005e+00  9.9845924e+00  9.9845991e+00  7.3336877e+02  9.9905434e+00  9.9905500e+00  9.9536867e+00  8.2418327e+00 -2.5431316e-07 
 -3.8146973e-07  9.8137751e+00  1.1517741e+01  1.1553298e+01  1.1553305e+01  8.2985748e+02  1.1559302e+01  1.1559308e+01  1.1522359e+01  9.8137751e+00 -3.8146973e-07 
  4.7590582e-08 -1.5925616e-08  1.6990888e+00  1.7346913e+00  1.7346969e+00  1.9526595e+02  1.7406205e+00  1.7406261e+00  1.7036883e+00 -1.5863527e-08  4.7776847e-08 
  0.0000000e+00  4.0006155e-01  2.0961678e+00  2.1318316e+00  2.1318374e+00  2.2185796e+02  2.1378081e+00  2.1378136e+00  2.1007962e+00  4.0006155e-01  0.0000000e+00 
  1.2715658e-07  8.5671645e-01  2.5498114e+00  2.5855372e+00  2.5855429e+00  2.5198070e+02  2.5915613e+00  2.5915670e+00  2.5544698e+00  8.5671657e-01  1.2715658e-07 
  0.0000000e+00  1.3777870e+00  3.0678427e+00  3.1036315e+00  3.1036372e+00  2.8608719e+02  3.1097045e+00  3.1097102e+00  3.0725317e+00  1.3777870e+00  0.0000000e+00 
 -3.1789146e-08  1.9721290e+00  3.6591189e+00  3.6949701e+00  3.6949763e+00  3.2468372e+02  3.7010934e+00  3.7010996e+00  3.6638384e+00  1.9721292e+00 -3.1789146e-08 
 -3.1789146e-08  2.6497514e+00  4.3336492e+00  4.3695650e+00  4.3695707e+00  3.6833490e+02  4.3757377e+00  4.3757434e+00  4.3383989e+00  2.6497521e+00 -3.1789146e-08 
  0.0000000e+00  3.4219542e+00  5.1027331e+00  5.1387134e+00  5.1387196e+00  4.1766919e+02  5.1449389e+00  5.1449451e+00  5.1075163e+00  3.4219542e+00  0.0000000e+00 
  0.0000000e+00  4.3014660e+00  5.9791031e+00  6.0151496e+00  6.0151544e+00  4.7338474e+02  6.0214257e+00  6.0214329e+00  5.9839177e+00  4.3014660e+00  0.0000000e+00 
  3.8146973e-07  5.3026080e+00  6.9770803e+00  7.0131917e+00  7.0131979e+00  5.3625525e+02  7.0195222e+00  7.0195284e+00  6.9819264e+00  5.3026080e+00  3.8146973e-07 
 -3.8146973e-07  6.4414592e+00  8.1127434e+00  8.1489201e+00  8.1489277e+00  6.0713654e+02  8.1553049e+00  8.1553116e+00  8.1176214e+00  6.4414592e+00 -3.8146973e-07 
  0.0000000e+00  7.7360444e+00  9.4041157e+00  9.4403601e+00  9.4403667e+00  6.8697345e+02  9.4468021e+00  9.4468079e+00  9.4090290e+00  7.7360444e+00  0.0000000e+00 
  3.8146973e-07  9.2065248e+00  1.0871365e+01  1.0907678e+01  1.0907683e+01  7.7680640e+02  1.0914173e+01  1.0914180e+01  1.0876310e+01  9.2065248e+00  3.8146973e-07 
  4.7776847e-08 -1.5987704e-08  1.6600683e+00  1.6964289e+00  1.6964353e+00  1.8413687e+02  1.7028465e+00  1.7028528e+00  1.6649973e+00 -1.5801440e-08  4.7590582e-08 
  1.7484030e-07  3.7709957e-01  2.0342479e+00  2.0706704e+00  2.0706770e+00  2.0908298e+02  2.0771387e+00  2.0771453e+00  2.0392084e+00  3.7709951e-01  1.7484030e-07 
  0.0000000e+00  8.0719829e-01  2.4613986e+00  2.4978838e+00  2.4978900e+00  2.3731631e+02  2.5044038e+00  2.5044110e+00  2.4663908e+00  8.0719829e-01  0.0000000e+00 
  0.0000000e+00  1.2975709e+00  2.9487975e+00  2.9853456e+00  2.9853525e+00  2.6925644e+02  2.9919183e+00  2.9919248e+00  2.9538205e+00  1.2975709e+00  0.0000000e+00 
  3.1789146e-08  1.8564484e+00  3.5046725e+00  3.5412848e+00  3.5412915e+00  3.0537195e+02  3.5479109e+00  3.5479181e+00  3.5097282e+00  1.8564484e+00  3.1789146e-08 
  1.2715658e-07  2.4931281e+00  4.1383252e+00  4.1750021e+00  4.1750093e+00  3.4618478e+02  4.1816821e+00  4.1816893e+00  4.1434131e+00  2.4931281e+00  1.2715658e-07 
 -1.9073487e-07  3.2180960e+00  4.8602419e+00  4.8969846e+00  4.8969908e+00  3.9227545e+02  4.9037189e+00  4.9037266e+00  4.8653626e+00  3.2180965e+00 -1.9073487e-07 
  1.9073487e-07  4.0431619e+00  5.6822314e+00  5.7190394e+00  5.7190475e+00  4.4428796e+02  5.7258315e+00  5.7258396e+00  5.6873860e+00  4.0431619e+00  1.9073487e-07 
 -3.8146973e-07  4.9815969e+00  6.6175680e+00  6.6544414e+00  6.6544495e+00  5.0293533e+02  6.6612906e+00  6.6612988e+00  6.6227560e+00  4.9815969e+00 -3.8146973e-07 
 -6.3578291e-08  6.0482917e+00  7.6811399e+00  7.7180810e+00  7.7180891e+00  5.6900531e+02  7.7249894e+00  7.7249975e+00  7.6863637e+00  6.0482917e+00 -6.3578291e-08 
  1.2715658e-07  7.2599216e+00  8.8896275e+00  8.9266367e+00  8.9266462e+00  6.4336633e+02  8.9336042e+00  8.9336109e+00  8.8948841e+00  7.2599206e+00  1.2715658e-07 
  2.5431316e-07  8.6351252e+00  1.0261664e+01  1.0298743e+01  1.0298752e+01  7.2697388e+02  1.0305771e+01  1.0305779e+01  1.0266961e+01  8.6351252e+00  2.5431316e-07 
  4.7621629e-08 -4.7652673e-08  1.6218745e+00  1.6590035e+00  1.6590108e+00  1.7364209e+02  1.6659487e+00  1.6659561e+00  1.6271540e+00 -4.7714760e-08  4.7745804e-08 
  4.7683717e-08  3.5544345e-01  1.9744595e+00  2.0116513e+00  2.0116589e+00  1.9703528e+02  2.0186508e+00  2.0186589e+00  1.9797717e+00  3.5544345e-01  4.7683717e-08 
  1.5894573e-08  7.6049745e-01  2.3766279e+00  2.4138820e+00  2.4138899e+00  2.2348767e+02  2.4209373e+00  2.4209456e+00  2.3819730e+00  7.6049745e-01  1.5894573e-08 
 -1.2715658e-07  1.2219243e+00  2.8351429e+00  2.8724608e+00  2.8724685e+00  2.5338779e+02  2.8795726e+00  2.8795812e+00  2.8405211e+00  1.2219243e+00 -1.2715658e-07 
  9.5367433e-08  1.7473714e+00  3.3576517e+00  3.3950343e+00  3.3950422e+00  2.8716916e+02  3.4022036e+00  3.4022119e+00  3.3630636e+00  1.7473714e+00  9.5367433e-08 
 -1.5894572e-07  2.3454711e+00  3.9527884e+00  3.9902351e+00  3.9902437e+00  3.2531421e+02  3.9974637e+00  3.9974723e+00  3.9582345e+00  2.3454711e+00 -1.5894572e-07 
  0.0000000e+00  3.0259550e+00  4.6302838e+00  4.6677966e+00  4.6678052e+00  3.6835886e+02  4.6750846e+00  4.6750927e+00  4.6357646e+00  3.0259545e+00  0.0000000e+00 
  1.9073487e-07  3.7997701e+00  5.4010878e+00  5.4386663e+00  5.4386754e+00  4.1689703e+02  5.4460158e+00  5.4460249e+00  5.4066043e+00  3.7997706e+00  1.9073487e-07 
  3.8146973e-07  4.6792140e+00  6.2774973e+00  6.3151441e+00  6.3151531e+00  4.7158548e+02  6.3225546e+00  6.3225636e+00  6.2830496e+00  4.6792140e+00  3.8146973e-07 
 -6.3578291e-08  5.6780686e+00  7.2732968e+00  7.3110104e+00  7.3110194e+00  5.3314886e+02  7.3184829e+00  7.3184919e+00  7.2788835e+00  5.6780686e+00 -6.3578291e-08 
  1.2715658e-07  6.8117590e+00  8.4039106e+00  8.4416924e+00  8.4417009e+00  6.0238525e+02  8.4492292e+00  8.4492378e+00  8.4095335e+00  6.8117580e+00  1.2715658e-07 
  8.9009603e-07  8.0975065e+00  9.6865587e+00  9.7244101e+00  9.7244196e+00  6.8017126e+02  9.7320118e+00  9.7320232e+00  9.6922207e+00  8.0975065e+00  8.9009603e-07 
  0.0000000e+00  6.3516197e-08  1.5844882e+00  1.6223942e+00  1.6224028e+00  1.6374545e+02  1.6299096e+00  1.6299183e+00  1.5901393e+00  6.3640378e-08  0.0000000e+00 
  7.9472862e-08  3.3501866e-01  1.9167087e+00  1.9546773e+00  1.9546865e+00  1.8567349e+02  1.9622518e+00  1.9622605e+00  1.9223939e+00  3.3501866e-01  7.9472862e-08 
  9.5367433e-08  7.1645206e-01  2.2953179e+00  2.3333497e+00  2.3333588e+00  2.1044724e+02  2.3409836e+00  2.3409927e+00  2.3010368e+00  7.1645224e-01  9.5367433e-08 
  0.0000000e+00  1.1505853e+00  2.7265992e+00  2.7646945e+00  2.7647047e+00  2.3842650e+02  2.7723906e+00  2.7723997e+00  2.7323537e+00  1.1505851e+00  0.0000000e+00 
 -1.9073487e-07  1.6445200e+00  3.2176585e+00  3.2558188e+00  3.2558286e+00  2.7001224e+02  3.2635756e+00  3.2635851e+00  3.2234476e+00  1.6445200e+00 -1.9073487e-07 
  1.9073487e-07  2.2062697e+00  3.7765062e+00  3.8147323e+00  3.8147421e+00  3.0565021e+02  3.8225524e+00  3.8225622e+00  3.7823317e+00  2.2062697e+00  1.9073487e-07 
 -1.2715658e-07  2.8448589e+00  4.4121709e+00  4.4504623e+00  4.4504724e+00  3.4583502e+02  4.4583468e+00  4.4583573e+00  4.4180322e+00  2.8448589e+00 -1.2715658e-07 
  0.0000000e+00  3.5704360e+00  5.1348009e+00  5.1731586e+00  5.1731691e+00  3.9111411e+02  5.1811075e+00  5.1811175e+00  5.1406980e+00  3.5704367e+00  0.0000000e+00 
 -1.9073487e-07  4.3943877e+00  5.9557815e+00  5.9942079e+00  5.9942179e+00  4.4209216e+02  6.0022235e+00  6.0022340e+00  5.9617171e+00  4.3943887e+00 -1.9073487e-07 
  0.0000000e+00  5.3294730e+00  6.8878741e+00  6.9263673e+00  6.9263783e+00  4.9943561e+02  6.9344501e+00  6.9344616e+00  6.8938465e+00  5.3294721e+00  0.0000000e+00 
  0.0000000e+00  6.3899450e+00  7.9453344e+00  7.9838958e+00  7.9839072e+00  5.6387720e+02  7.9920483e+00  7.9920592e+00  7.9513454e+00  6.3899450e+00  0.0000000e+00 
  2.5431316e-07  7.5917153e+00  9.1440735e+00  9.1827030e+00  9.1827145e+00  6.3622101e+02  9.1909218e+00  9.1909342e+00  9.1501198e+00  7.5917153e+00  2.5431316e-07 
 -4.7776847e-08 -1.5863527e-08  1.5478899e+00  1.5865817e+00  1.5865917e+00  1.5441287e+02  1.5947125e+00  1.5947227e+00  1.5539340e+00 -1.5925616e-08 -4.7590582e-08 
  0.0000000e+00  3.1575394e-01  1.8609047e+00  1.8996590e+00  1.8996693e+00  1.7495837e+02  1.9078530e+00  1.9078637e+00  1.8669840e+00  3.1575394e-01  0.0000000e+00 
  0.0000000e+00  6.7491037e-01  2.2172956e+00  2.2561138e+00  2.2561238e+00  1.9815002e+02  2.2643716e+00  2.2643828e+00  2.2234108e+00  6.7491049e-01  0.0000000e+00 
  9.5367433e-08  1.0833074e+00  2.6229012e+00  2.6617837e+00  2.6617937e+00  2.2432085e+02  2.6701074e+00  2.6701186e+00  2.6290529e+00  1.0833074e+00  9.5367433e-08 
 -1.9073487e-07  1.5475388e+00  3.0843167e+00  3.1232638e+00  3.1232750e+00  2.5384157e+02  3.1316545e+00  3.1316657e+00  3.0905051e+00  1.5475388e+00 -1.9073487e-07 
  0.0000000e+00  2.0750394e+00  3.6089766e+00  3.6479895e+00  3.6480005e+00  2.8712393e+02  3.6564484e+00  3.6564596e+00  3.6152027e+00  2.0750391e+00  0.0000000e+00 
  0.0000000e+00  2.6741774e+00  4.2052512e+00  4.2443304e+00  4.2443419e+00  3.2462418e+02  4.2528577e+00  4.2528701e+00  4.2115149e+00  2.6741767e+00  0.0000000e+00 
  1.2715658e-07  3.3543553e+00  4.8825436e+00  4.9216895e+00  4.9217010e+00  3.6684683e+02  4.9302869e+00  4.9302993e+00  4.8888454e+00  3.3543553e+00  1.2715658e-07 
 -1.2715658e-07  4.1261158e+00  5.6513953e+00  5.6906095e+00  5.6906209e+00  4.1434836e+02  5.6992779e+00  5.6992903e+00  5.6577358e+00  4.1261163e+00 -1.2715658e-07 
  3.8146973e-07  5.0012589e+00  6.5236101e+00  6.5628910e+00  6.5629034e+00  4.6774115e+02  6.5716324e+00  6.5716448e+00  6.5299892e+00  5.0012589e+00  3.8146973e-07 
  3.8146973e-07  5.9929614e+00  7.5123625e+00  7.5517125e+00  7.5517249e+00  5.2769788e+02  7.5605268e+00  7.5605392e+00  7.5187817e+00  5.9929614e+00  3.8146973e-07 
  3.8146973e-07  7.1159110e+00  8.6323442e+00  8.6717634e+00  8.6717739e+00  5.9495544e+02  8.6806507e+00  8.6806641e+00  8.6388025e+00  7.1159110e+00  3.8146973e-07 
 -3.1882276e-08 -4.7776847e-08  1.5120615e+00  1.5515459e+00  1.5515575e+00  1.4561224e+02  1.5603415e+00  1.5603532e+00  1.5185210e+00 -4.7590582e-08 -3.1696011e-08 
  0.0000000e+00  2.9758257e-01  1.8069625e+00  1.8465101e+00  1.8465217e+00  1.6485329e+02  1.8553731e+00  1.8553853e+00  1.8134587e+00  2.9758257e-01  0.0000000e+00 
 -7.9472862e-08  6.3572812e-01  2.1424000e+00  2.1820118e+00  2.1820238e+00  1.8655392e+02  2.1909437e+00  2.1909561e+00  2.1489334e+00  6.3572812e-01 -7.9472862e-08 
  0.0000000e+00  1.0198574e+00  2.5237966e+00  2.5634723e+00  2.5634844e+00  2.1102229e+02  2.5724754e+00  2.5724876e+00  2.5303681e+00  1.0198574e+00  0.0000000e+00 
  9.5367433e-08  1.4560903e+00  2.9572721e+00  2.9970126e+00  2.9970253e+00  2.3860114e+02  3.0060871e+00  3.0060997e+00  2.9638817e+00  1.4560903e+00  9.5367433e-08 
  1.9073487e-07  1.9513230e+00  3.4497240e+00  3.4895301e+00  3.4895430e+00  2.6967059e+02  3.4986773e+00  3.4986911e+00  3.4563723e+00  1.9513228e+00  1.9073487e-07 
 -1.9073487e-07  2.5133121e+00  4.0089102e+00  4.0487823e+00  4.0487952e+00  3.0465146e+02  4.0580029e+00  4.0580163e+00  4.0155973e+00  2.5133121e+00 -1.9073487e-07 
  0.0000000e+00  3.1507671e+00  4.6435390e+00  4.6834784e+00  4.6834917e+00  3.4400836e+02  4.6927738e+00  4.6927872e+00  4.6502652e+00  3.1507671e+00  0.0000000e+00 
  2.5431316e-07  3.8734446e+00  5.3633699e+00  5.4033756e+00  5.4033899e+00  3.8825323e+02  5.4127488e+00  5.4127631e+00  5.3701367e+00  3.8734446e+00  2.5431316e-07 
  1.9073487e-07  4.6922550e+00  6.1793132e+00  6.2193866e+00  6.2194009e+00  4.3794861e+02  6.2288370e+00  6.2288513e+00  6.1861196e+00  4.6922550e+00  1.9073487e-07 
  0.0000000e+00  5.6193743e+00  7.1035442e+00  7.1436849e+00  7.1437001e+00  4.9371149e+02  7.1532135e+00  7.1532288e+00  7.1103902e+00  5.6193728e+00  0.0000000e+00 
 -3.8146973e-07  6.6683550e+00  8.1496172e+00  8.1898279e+00  8.1898432e+00  5.5621692e+02  8.1994371e+00  8.1994524e+00  8.1565046e+00  6.6683536e+00 -3.8146973e-07 
  4.7683717e-08  4.7683717e-08  1.4769847e+00  1.5172683e+00  1.5172817e+00  1.3731314e+02  1.5267805e+00  1.5267941e+00  1.4838821e+00  4.7683717e-08  4.7683717e-08 
  9.5367433e-08  2.8044143e-01  1.7548004e+00  1.7951468e+00  1.7951605e+00  1.5532346e+02  1.8047321e+00  1.8047459e+00  1.7617360e+00  2.8044143e-01  9.5367433e-08 
 -9.5367433e-08  5.9876865e-01  2.0704765e+00  2.1108868e+00  2.1109006e+00  1.7561899e+02  2.1205459e+00  2.1205602e+00  2.0774505e+00  5.9876883e-01 -9.5367433e-08 
  0.0000000e+00  9.6001428e-01  2.4290466e+00  2.4695210e+00  2.4695349e+00  1.9848491e+02  2.4792557e+00  2.4792705e+00  2.4360595e+00  9.6001428e-01  0.0000000e+00 
  9.5367433e-08  1.3698560e+00  2.8361888e+00  2.8767285e+00  2.8767431e+00  2.2423793e+02  2.8865397e+00  2.8865547e+00  2.8432415e+00  1.3698562e+00  9.5367433e-08 
  9.5367433e-08  1.8346884e+00  3.2982981e+00  3.3389037e+00  3.3389180e+00  2.5322897e+02  3.3487930e+00  3.3488081e+00  3.3053908e+00  1.8346884e+00  9.5367433e-08 
 -3.1789146e-08  2.3616991e+00  3.8225644e+00  3.8632352e+00  3.8632505e+00  2.8584595e+02  3.8732042e+00  3.8732195e+00  3.8296969e+00  2.3616991e+00 -3.1789146e-08 
  1.2715658e-07  2.9589529e+00  4.4170513e+00  4.4577880e+00  4.4578032e+00  3.2251663e+02  4.4678388e+00  4.4678540e+00  4.4242249e+00  2.9589529e+00  1.2715658e-07 
  1.2715658e-07  3.6354756e+00  5.0907874e+00  5.1315918e+00  5.1316075e+00  3.6371164e+02  5.1417232e+00  5.1417398e+00  5.0980015e+00  3.6354756e+00  1.2715658e-07 
  2.5431316e-07  4.4013529e+00  5.8538561e+00  5.8947287e+00  5.8947449e+00  4.0994751e+02  5.9049439e+00  5.9049602e+00  5.8611121e+00  4.4013529e+00  2.5431316e-07 
  3.8146973e-07  5.2678280e+00  6.7175050e+00  6.7584448e+00  6.7584610e+00  4.6178986e+02  6.7687435e+00  6.7687597e+00  6.7248015e+00  5.2678280e+00  3.8146973e-07 
 -6.3578291e-08  6.2474065e+00  7.6942363e+00  7.7352452e+00  7.7352624e+00  5.1985663e+02  7.7456303e+00  7.7456479e+00  7.7015758e+00  6.2474065e+00 -6.3578291e-08 
  9.3132259e-11  9.3132259e-11  1.4426422e+00  1.4837295e+00  1.4837451e+00  1.2948711e+02  1.4940140e+00  1.4940299e+00  1.4499992e+00 -9.3132259e-11 -9.3132259e-11 
 -4.7683717e-08  2.6427072e-01  1.7043421e+00  1.7454917e+00  1.7455078e+00  1.4633612e+02  1.7558545e+00  1.7558711e+00  1.7117381e+00  2.6427072e-01 -4.7683717e-08 
