 -2.5431316e-06  3.1074028e+01  3.2702236e+01  3.3111061e+01  3.3111076e+01  9.2284492e+03  3.3111336e+01  3.3111351e+01  3.2702011e+01  3.1074028e+01 -2.5431316e-06 
 -5.0862633e-07  4.7924000e+01  4.9549442e+01  4.9957882e+01  4.9957897e+01  9.7642324e+03  4.9958157e+01  4.9958176e+01  4.9549206e+01  4.7924000e+01 -5.0862633e-07 
 -3.0517579e-06  6.5689323e+01  6.7311974e+01  6.7720047e+01  6.7720062e+01  1.0318574e+04  6.7720322e+01  6.7720337e+01  6.7311737e+01  6.5689323e+01 -3.0517579e-06 
  0.0000000e+00  8.4396362e+01  8.6016190e+01  8.6423874e+01  8.6423897e+01  1.0891694e+04  8.6424171e+01  8.6424187e+01  8.6015961e+01  8.4396362e+01  0.0000000e+00 
  6.1035157e-06  1.0407134e+02  1.0568833e+02  1.0609560e+02  1.0609562e+02  1.1483833e+04  1.0609592e+02  1.0609593e+02  1.0568810e+02  1.0407137e+02  6.1035157e-06 
  4.0690106e-06  1.2474043e+02  1.2635454e+02  1.2676144e+02  1.2676146e+02  1.2095266e+04  1.2676175e+02  1.2676176e+02  1.2635432e+02  1.2474044e+02  4.0690106e-06 
 -1.0172526e-05  1.4642975e+02  1.4804097e+02  1.4844745e+02  1.4844745e+02  1.2726307e+04  1.4844777e+02  1.4844777e+02  1.4804074e+02  1.4642975e+02 -1.0172526e-05 
  1.0172526e-05  1.6916560e+02  1.7077391e+02  1.7117996e+02  1.7118002e+02  1.3377319e+04  1.7118033e+02  1.7118033e+02  1.7077368e+02  1.6916560e+02  1.0172526e-05 
 -1.4241537e-05  1.9297440e+02  1.9457980e+02  1.9498550e+02  1.9498550e+02  1.4048727e+04  1.9498582e+02  1.9498582e+02  1.9457957e+02  1.9297440e+02 -1.4241537e-05 
  1.2207031e-05  2.1788315e+02  2.1948563e+02  2.1989088e+02  2.1989091e+02  1.4741019e+04  2.1989120e+02  2.1989125e+02  2.1948537e+02  2.1788315e+02  1.2207031e-05 
  4.7685170e-08  1.4155277e-02  1.6123698e+00  2.0172296e+00  2.0172458e+00  7.6210513e+03  2.0175269e+00  2.0175431e+00  1.6121234e+00  1.4155277e-02  4.7682260e-08 
 -1.2715658e-07  1.3925016e+01  1.5520568e+01  1.5925058e+01  1.5925075e+01  8.0625552e+03  1.5925359e+01  1.5925375e+01  1.5520318e+01  1.3925018e+01 -1.2715658e-07 
  3.5603841e-06  2.8587349e+01  3.0180210e+01  3.0584324e+01  3.0584341e+01  8.5188232e+03  3.0584629e+01  3.0584646e+01  3.0179955e+01  2.8587349e+01  3.5603841e-06 
  2.0345053e-06  4.4021893e+01  4.5612038e+01  4.6015770e+01  4.6015789e+01  8.9899658e+03  4.6016071e+01  4.6016090e+01  4.5611767e+01  4.4021885e+01  2.0345053e-06 
  2.0345053e-06  6.0249123e+01  6.1836525e+01  6.2239883e+01  6.2239902e+01  9.4761064e+03  6.2240211e+01  6.2240227e+01  6.1836262e+01  6.0249123e+01  2.0345053e-06 
  0.0000000e+00  7.7289261e+01  7.8873909e+01  7.9276878e+01  7.9276909e+01  9.9773926e+03  7.9277222e+01  7.9277222e+01  7.8873650e+01  7.7289261e+01  0.0000000e+00 
  0.0000000e+00  9.5162369e+01  9.6744232e+01  9.7146820e+01  9.7146835e+01  1.0493995e+04  9.7147141e+01  9.7147163e+01  9.6743973e+01  9.5162369e+01  0.0000000e+00 
  1.0172527e-06  1.1388837e+02  1.1546743e+02  1.1586963e+02  1.1586964e+02  1.1026121e+04  1.1586996e+02  1.1586997e+02  1.1546716e+02  1.1388837e+02  1.0172527e-06 
  4.0690106e-06  1.3348723e+02  1.3506343e+02  1.3546523e+02  1.3546524e+02  1.1574019e+04  1.3546556e+02  1.3546558e+02  1.3506316e+02  1.3348723e+02  4.0690106e-06 
 -4.0690106e-06  1.5397885e+02  1.5555223e+02  1.5595366e+02  1.5595366e+02  1.2137986e+04  1.5595399e+02  1.5595399e+02  1.5555194e+02  1.5397885e+02 -4.0690106e-06 
  1.2207031e-05  1.7538362e+02  1.7695413e+02  1.7735516e+02  1.7735516e+02  1.2718383e+04  1.7735548e+02  1.7735548e+02  1.7695384e+02  1.7538362e+02  1.2207031e-05 
  2.0345053e-06  1.9772212e+02  1.9928972e+02  1.9969029e+02  1.9969032e+02  1.3315636e+04  1.9969061e+02  1.9969066e+02  1.9928941e+02  1.9772212e+02  2.0345053e-06 
 -4.7683717e-08  1.4658626e-02  1.5781264e+00  1.9782997e+00  1.9783190e+00  7.0634258e+03  1.9786319e+00  1.9786512e+00  1.5778489e+00  1.4658626e-02 -4.7683717e-08 
 -1.2715658e-07  1.2805820e+01  1.4366679e+01  1.4766484e+01  1.4766505e+01  7.4519355e+03  1.4766820e+01  1.4766841e+01  1.4366396e+01  1.2805820e+01 -1.2715658e-07 
 -2.5431316e-07  2.6247967e+01  2.7806192e+01  2.8205626e+01  2.8205647e+01  7.8522661e+03  2.8205963e+01  2.8205984e+01  2.7805904e+01  2.6247967e+01 -2.5431316e-07 
  0.0000000e+00  4.0356754e+01  4.1912312e+01  4.2311375e+01  4.2311398e+01  8.2644766e+03  4.2311714e+01  4.2311741e+01  4.1912022e+01  4.0356754e+01  0.0000000e+00 
 -5.0862633e-07  5.5147541e+01  5.6700417e+01  5.7099094e+01  5.7099117e+01  8.6886406e+03  5.7099442e+01  5.7099468e+01  5.6700123e+01  5.5147541e+01 -5.0862633e-07 
  7.1207683e-06  7.0635414e+01  7.2185593e+01  7.2583893e+01  7.2583908e+01  9.1248506e+03  7.2584236e+01  7.2584251e+01  7.2185287e+01  7.0635414e+01  7.1207683e-06 
  0.0000000e+00  8.6835297e+01  8.8382729e+01  8.8780655e+01  8.8780670e+01  9.5732334e+03  8.8780998e+01  8.8781013e+01  8.8382423e+01  8.6835297e+01  0.0000000e+00 
  0.0000000e+00  1.0376199e+02  1.0530667e+02  1.0570420e+02  1.0570422e+02  1.0033949e+04  1.0570456e+02  1.0570457e+02  1.0530637e+02  1.0376198e+02  0.0000000e+00 
 -6.1035157e-06  1.2143031e+02  1.2297220e+02  1.2336935e+02  1.2336936e+02  1.0507202e+04  1.2336971e+02  1.2336972e+02  1.2297189e+02  1.2143030e+02 -6.1035157e-06 
  0.0000000e+00  1.3985513e+02  1.4139426e+02  1.4179099e+02  1.4179099e+02  1.0993248e+04  1.4179131e+02  1.4179137e+02  1.4139394e+02  1.3985513e+02  0.0000000e+00 
 -4.0690106e-06  1.5905167e+02  1.6058798e+02  1.6098433e+02  1.6098433e+02  1.1492400e+04  1.6098468e+02  1.6098468e+02  1.6058766e+02  1.5905167e+02 -4.0690106e-06 
  8.1380213e-06  1.7903549e+02  1.8056895e+02  1.8096487e+02  1.8096490e+02  1.2005044e+04  1.8096524e+02  1.8096527e+02  1.8056860e+02  1.7903546e+02  8.1380213e-06 
 -4.7680807e-08  1.5179205e-02  1.5445918e+00  1.9401069e+00  1.9401295e+00  6.5369658e+03  1.9404781e+00  1.9405007e+00  1.5442795e+00  1.5179205e-02 -4.7686626e-08 
  3.8146973e-07  1.1751512e+01  1.3278364e+01  1.3673512e+01  1.3673537e+01  6.8769580e+03  1.3673891e+01  1.3673916e+01  1.3278049e+01  1.1751512e+01  3.8146973e-07 
 -7.6293946e-07  2.4047800e+01  2.5572069e+01  2.5966850e+01  2.5966875e+01  7.2262588e+03  2.5967232e+01  2.5967257e+01  2.5571747e+01  2.4047800e+01 -7.6293946e-07 
  2.0345053e-06  3.6915447e+01  3.8437099e+01  3.8831505e+01  3.8831539e+01  7.5848882e+03  3.8831905e+01  3.8831921e+01  3.8436775e+01  3.6915447e+01  2.0345053e-06 
  0.0000000e+00  5.0365555e+01  5.1884583e+01  5.2278618e+01  5.2278641e+01  7.9528843e+03  5.2279007e+01  5.2279034e+01  5.1884258e+01  5.0365555e+01  0.0000000e+00 
  0.0000000e+00  6.4408997e+01  6.5925369e+01  6.6319016e+01  6.6319046e+01  8.3303105e+03  6.6319412e+01  6.6319443e+01  6.5925034e+01  6.4408997e+01  0.0000000e+00 
 -3.0517579e-06  7.9056473e+01  8.0570160e+01  8.0963425e+01  8.0963455e+01  8.7172627e+03  8.0963814e+01  8.0963852e+01  8.0569817e+01  7.9056473e+01 -3.0517579e-06 
  6.1035157e-06  9.4318611e+01  9.5829613e+01  9.6222504e+01  9.6222527e+01  9.1138721e+03  9.6222885e+01  9.6222923e+01  9.5829254e+01  9.4318611e+01  6.1035157e-06 
  1.0172527e-06  1.1020606e+02  1.1171435e+02  1.1210681e+02  1.1210684e+02  9.5203174e+03  1.1210723e+02  1.1210727e+02  1.1171399e+02  1.1020606e+02  1.0172527e-06 
  4.0690106e-06  1.2672964e+02  1.2823517e+02  1.2862726e+02  1.2862729e+02  9.9368262e+03  1.2862770e+02  1.2862773e+02  1.2823482e+02  1.2672964e+02  4.0690106e-06 
  0.0000000e+00  1.4390044e+02  1.4540323e+02  1.4579491e+02  1.4579494e+02  1.0363687e+04  1.4579536e+02  1.4579539e+02  1.4540289e+02  1.4390047e+02  0.0000000e+00 
  0.0000000e+00  1.6173001e+02  1.6323001e+02  1.6362129e+02  1.6362132e+02  1.0801254e+04  1.6362172e+02  1.6362175e+02  1.6322963e+02  1.6173001e+02  0.0000000e+00 
  4.7680807e-08  1.5717743e-02  1.5117542e+00  1.9026372e+00  1.9026642e+00  6.0398994e+03  1.9030526e+00  1.9030795e+00  1.5114026e+00  1.5717747e-02  4.7686626e-08 
  1.2715658e-07  1.0758595e+01  1.2252121e+01  1.2642641e+01  1.2642669e+01  6.3355942e+03  1.2643064e+01  1.2643088e+01  1.2251765e+01  1.0758595e+01  1.2715658e-07 
 -1.5258789e-06  2.1979277e+01  2.3470270e+01  2.3860422e+01  2.3860455e+01  6.6384702e+03  2.3860849e+01  2.3860874e+01  2.3469908e+01  2.1979277e+01 -1.5258789e-06 
  1.0172527e-06  3.3685654e+01  3.5174091e+01  3.5563869e+01  3.5563904e+01  6.9485225e+03  3.5564304e+01  3.5564335e+01  3.5173717e+01  3.3685654e+01  1.0172527e-06 
  0.0000000e+00  4.5885376e+01  4.7371227e+01  4.7760632e+01  4.7760666e+01  7.2657695e+03  4.7761063e+01  4.7761097e+01  4.7370846e+01  4.5885376e+01  0.0000000e+00 
 -1.5258789e-06  5.8585850e+01  6.0069092e+01  6.0458126e+01  6.0458157e+01  7.5902583e+03  6.0458572e+01  6.0458607e+01  6.0068718e+01  5.8585850e+01 -1.5258789e-06 
 -2.0345053e-06  7.1794395e+01  7.3275009e+01  7.3663666e+01  7.3663696e+01  7.9220679e+03  7.3664116e+01  7.3664154e+01  7.3274635e+01  7.1794395e+01 -2.0345053e-06 
 -1.0172527e-06  8.5518288e+01  8.6996269e+01  8.7384521e+01  8.7384544e+01  8.2613174e+03  8.7384972e+01  8.7385010e+01  8.6995880e+01  8.5518288e+01 -1.0172527e-06 
 -6.1035157e-06  9.9764885e+01  1.0124020e+02  1.0162806e+02  1.0162809e+02  8.6081689e+03  1.0162853e+02  1.0162856e+02  1.0123980e+02  9.9764885e+01 -6.1035157e-06 
  2.0345053e-06  1.1454176e+02  1.1601440e+02  1.1640186e+02  1.1640189e+02  8.9628379e+03  1.1640234e+02  1.1640237e+02  1.1601399e+02  1.1454176e+02  2.0345053e-06 
 -4.0690106e-06  1.2985683e+02  1.3132672e+02  1.3171381e+02  1.3171384e+02  9.3255986e+03  1.3171428e+02  1.3171431e+02  1.3132631e+02  1.2985683e+02 -4.0690106e-06 
 -6.1035157e-06  1.4571840e+02  1.4718558e+02  1.4757228e+02  1.4757230e+02  9.6967891e+03  1.4757275e+02  1.4757280e+02  1.4718520e+02  1.4571843e+02 -6.1035157e-06 
  3.1791085e-08  1.6274819e-02  1.4795982e+00  1.8658741e+00  1.8659059e+00  5.5705234e+03  1.8663387e+00  1.8663706e+00  1.4792029e+00  1.6274817e-02  3.1787202e-08 
  3.8146973e-07  9.8238373e+00  1.1284701e+01  1.1670614e+01  1.1670648e+01  5.8259082e+03  1.1671084e+01  1.1671117e+01  1.1284299e+01  9.8238373e+00  3.8146973e-07 
  0.0000000e+00  2.0035381e+01  2.1493761e+01  2.1879309e+01  2.1879341e+01  6.0866846e+03  2.1879782e+01  2.1879814e+01  2.1493349e+01  2.0035378e+01  0.0000000e+00 
 -1.0172527e-06  3.0655956e+01  3.2111828e+01  3.2497009e+01  3.2497044e+01  6.3528408e+03  3.2497490e+01  3.2497520e+01  3.2111412e+01  3.0655956e+01 -1.0172527e-06 
 -3.0517579e-06  4.1690426e+01  4.3143761e+01  4.3528572e+01  4.3528606e+01  6.6243896e+03  4.3529053e+01  4.3529087e+01  4.3143337e+01  4.1690418e+01 -3.0517579e-06 
 -3.0517579e-06  5.3143448e+01  5.4594231e+01  5.4978664e+01  5.4978699e+01  6.9013711e+03  5.4979164e+01  5.4979195e+01  5.4593807e+01  5.3143448e+01 -3.0517579e-06 
  7.1207683e-06  6.5019676e+01  6.6467880e+01  6.6851936e+01  6.6851967e+01  7.1838608e+03  6.6852440e+01  6.6852470e+01  6.6467453e+01  6.5019676e+01  7.1207683e-06 
 -2.0345053e-06  7.7323738e+01  7.8769356e+01  7.9153030e+01  7.9153061e+01  7.4719727e+03  7.9153534e+01  7.9153564e+01  7.8768913e+01  7.7323738e+01 -2.0345053e-06 
 -6.1035157e-06  9.0060455e+01  9.1503448e+01  9.1886726e+01  9.1886757e+01  7.7658672e+03  9.1887245e+01  9.1887283e+01  9.1503014e+01  9.0060455e+01 -6.1035157e-06 
  0.0000000e+00  1.0323486e+02  1.0467522e+02  1.0505811e+02  1.0505815e+02  8.0657544e+03  1.0505862e+02  1.0505868e+02  1.0467477e+02  1.0323486e+02  0.0000000e+00 
  8.1380213e-06  1.1685240e+02  1.1829012e+02  1.1867261e+02  1.1867265e+02  8.3719023e+03  1.1867313e+02  1.1867318e+02  1.1828965e+02  1.1685240e+02  8.1380213e-06 
  1.2207031e-05  1.3091911e+02  1.3235411e+02  1.3273621e+02  1.3273625e+02  8.6846426e+03  1.3273676e+02  1.3273680e+02  1.3235367e+02  1.3091911e+02  1.2207031e-05 
  4.7685656e-08  1.6850965e-02  1.4481126e+00  1.8298038e+00  1.8298413e+00  5.1272690e+03  1.8303235e+00  1.8303608e+00  1.4476678e+00  1.6850965e-02  4.7681777e-08 
 -6.3578290e-07  8.9442501e+00  1.0373097e+01  1.0754429e+01  1.0754468e+01  5.3460908e+03  1.0754956e+01  1.0754994e+01  1.0372646e+01  8.9442501e+00 -6.3578290e-07 
  0.0000000e+00  1.8209614e+01  1.9636028e+01  2.0016994e+01  2.0017035e+01  5.5688247e+03  2.0017527e+01  2.0017569e+01  1.9635569e+01  1.8209618e+01  0.0000000e+00 
  1.2715658e-06  2.7815760e+01  2.9239710e+01  2.9620308e+01  2.9620350e+01  5.7954609e+03  2.9620850e+01  2.9620890e+01  2.9239246e+01  2.7815760e+01  1.2715658e-06 
 -1.5258789e-06  3.7765320e+01  3.9186783e+01  3.9567017e+01  3.9567059e+01  6.0260142e+03  3.9567570e+01  3.9567612e+01  3.9186321e+01  3.7765327e+01 -1.5258789e-06 
 -2.5431316e-06  4.8060856e+01  4.9479824e+01  4.9859680e+01  4.9859722e+01  6.2605278e+03  4.9860233e+01  4.9860275e+01  4.9479347e+01  4.8060863e+01 -2.5431316e-06 
 -3.0517579e-06  5.8704941e+01  6.0121376e+01  6.0500847e+01  6.0500896e+01  6.4990806e+03  6.0501415e+01  6.0501465e+01  6.0120895e+01  5.8704941e+01 -3.0517579e-06 
 -2.0345053e-06  6.9700211e+01  7.1114120e+01  7.1493195e+01  7.1493248e+01  6.7417910e+03  7.1493767e+01  7.1493813e+01  7.1113617e+01  6.9700211e+01 -2.0345053e-06 
 -3.0517579e-06  8.1049522e+01  8.2460854e+01  8.2839561e+01  8.2839607e+01  6.9888218e+03  8.2840126e+01  8.2840179e+01  8.2460350e+01  8.1049522e+01 -3.0517579e-06 
  0.0000000e+00  9.2756058e+01  9.4164795e+01  9.4543114e+01  9.4543167e+01  7.2403862e+03  9.4543686e+01  9.4543732e+01  9.4164276e+01  9.2756058e+01  0.0000000e+00 
  4.0690106e-06  1.0482346e+02  1.0622959e+02  1.0660751e+02  1.0660756e+02  7.4967524e+03  1.0660810e+02  1.0660815e+02  1.0622907e+02  1.0482346e+02  4.0690106e-06 
  6.1035157e-06  1.1725593e+02  1.1865945e+02  1.1903699e+02  1.1903703e+02  7.7582505e+03  1.1903757e+02  1.1903762e+02  1.1865891e+02  1.1725593e+02  6.1035157e-06 
  0.0000000e+00  1.7446740e-02  1.4172816e+00  1.7944083e+00  1.7944525e+00  4.7086504e+03  1.7949893e+00  1.7950337e+00  1.4167811e+00  1.7446740e-02  0.0000000e+00 
  0.0000000e+00  8.1171036e+00  9.5145712e+00  9.8913403e+00  9.8913851e+00  4.8944404e+03  9.8919277e+00  9.8919725e+00  9.5140629e+00  8.1171036e+00  0.0000000e+00 
  5.0862633e-07  1.6496023e+01  1.7891104e+01  1.8267509e+01  1.8267553e+01  5.0829385e+03  1.8268106e+01  1.8268152e+01  1.7890591e+01  1.6496025e+01  5.0862633e-07 
  2.7974447e-06  2.5155283e+01  2.6547951e+01  2.6923990e+01  2.6924040e+01  5.2741436e+03  2.6924593e+01  2.6924643e+01  2.6547426e+01  2.5155283e+01  2.7974447e-06 
 -1.5258789e-06  3.4095856e+01  3.5486092e+01  3.5861759e+01  3.5861809e+01  5.4680781e+03  3.5862370e+01  3.5862419e+01  3.5485554e+01  3.4095860e+01 -1.5258789e-06 
 -3.0517579e-06  4.3318703e+01  4.4706478e+01  4.5081772e+01  4.5081821e+01  5.6647959e+03  4.5082390e+01  4.5082439e+01  4.4705933e+01  4.3318691e+01 -3.0517579e-06 
 -4.0690106e-06  5.2824818e+01  5.4210117e+01  5.4585037e+01  5.4585094e+01  5.8643838e+03  5.4585667e+01  5.4585720e+01  5.4209572e+01  5.2824818e+01 -4.0690106e-06 
 -3.0517579e-06  6.2615414e+01  6.3998211e+01  6.4372742e+01  6.4372795e+01  6.0669702e+03  6.4373375e+01  6.4373436e+01  6.3997646e+01  6.2615414e+01 -3.0517579e-06 
 -3.0517579e-06  7.2691925e+01  7.4072197e+01  7.4446358e+01  7.4446404e+01  6.2727261e+03  7.4447006e+01  7.4447052e+01  7.4071632e+01  7.2691925e+01 -3.0517579e-06 
  2.0345053e-06  8.3056168e+01  8.4433922e+01  8.4807693e+01  8.4807739e+01  6.4818701e+03  8.4808357e+01  8.4808403e+01  8.4433365e+01  8.3056183e+01  2.0345053e-06 
 -6.1035157e-06  9.3710526e+01  9.5085716e+01  9.5459106e+01  9.5459152e+01  6.6946768e+03  9.5459770e+01  9.5459824e+01  9.5085152e+01  9.3710541e+01 -6.1035157e-06 
  3.0517579e-06  1.0465797e+02  1.0603060e+02  1.0640358e+02  1.0640365e+02  6.9114756e+03  1.0640427e+02  1.0640433e+02  1.0603001e+02  1.0465797e+02  3.0517579e-06 
  2.9103831e-12  1.8062813e-02  1.3870949e+00  1.7596757e+00  1.7597278e+00  4.3132964e+03  1.7603252e+00  1.7603774e+00  1.3865314e+00  1.8062813e-02 -2.9103831e-12 
  0.0000000e+00  7.3399000e+00  8.7066107e+00  9.0788364e+00  9.0788889e+00  4.4693755e+03  9.0794935e+00  9.0795460e+00  8.7060394e+00  7.3399000e+00  0.0000000e+00 
  0.0000000e+00  1.4889145e+01  1.6253510e+01  1.6625372e+01  1.6625427e+01  4.6272051e+03  1.6626040e+01  1.6626095e+01  1.6252930e+01  1.4889145e+01  0.0000000e+00 
  0.0000000e+00  2.2665575e+01  2.4027578e+01  2.4399073e+01  2.4399130e+01  4.7867949e+03  2.4399748e+01  2.4399805e+01  2.4026987e+01  2.2665569e+01  0.0000000e+00 
  0.0000000e+00  3.0668945e+01  3.2028557e+01  3.2399681e+01  3.2399742e+01  4.9481802e+03  3.2400368e+01  3.2400429e+01  3.2027962e+01  3.0668945e+01  0.0000000e+00 
  0.0000000e+00  3.8899055e+01  4.0256252e+01  4.0627014e+01  4.0627071e+01  5.1114268e+03  4.0627705e+01  4.0627762e+01  4.0255653e+01  3.8899055e+01  0.0000000e+00 
  3.0517579e-06  4.7355831e+01  4.8710598e+01  4.9080986e+01  4.9081047e+01  5.2766367e+03  4.9081680e+01  4.9081749e+01  4.8709980e+01  4.7355831e+01  3.0517579e-06 
 -5.0862633e-07  5.6039436e+01  5.7391758e+01  5.7761757e+01  5.7761822e+01  5.4439487e+03  5.7762470e+01  5.7762535e+01  5.7391129e+01  5.6039436e+01 -5.0862633e-07 
 -3.0517579e-06  6.4950371e+01  6.6300217e+01  6.6669838e+01  6.6669899e+01  5.6135449e+03  6.6670563e+01  6.6670624e+01  6.6299583e+01  6.4950371e+01 -3.0517579e-06 
 -3.0517579e-06  7.4089546e+01  7.5436890e+01  7.5806137e+01  7.5806198e+01  5.7856538e+03  7.5806870e+01  7.5806931e+01  7.5436256e+01  7.4089546e+01 -3.0517579e-06 
 -3.0517579e-06  8.3458466e+01  8.4803314e+01  8.5172165e+01  8.5172234e+01  5.9605547e+03  8.5172935e+01  8.5172997e+01  8.4802658e+01  8.3458481e+01 -3.0517579e-06 
  6.1035157e-06  9.3059311e+01  9.4401634e+01  9.4770103e+01  9.4770164e+01  6.1385815e+03  9.4770866e+01  9.4770927e+01  9.4400986e+01  9.3059326e+01  6.1035157e-06 
  4.7686626e-08  1.8699791e-02  1.3575388e+00  1.7255893e+00  1.7256510e+00  3.9399253e+03  1.7263156e+00  1.7263774e+00  1.3569049e+00  1.8699788e-02  4.7680807e-08 
  3.8146973e-07  6.6103950e+00  7.9469557e+00  8.3146505e+00  8.3147135e+00  4.0694226e+03  8.3153868e+00  8.3154497e+00  7.9463139e+00  6.6103959e+00  3.8146973e-07 
