 -9.5367433e-08  2.6715007e-01  2.7802432e+00  5.4767828e+00  8.3639555e-02  8.3407677e+01  8.4399827e-02  5.4775577e+00  2.7800581e+00  2.6715007e-01 -9.5367433e-08 
  0.0000000e+00  4.3563765e-01  2.9424562e+00  5.6290612e+00  2.5578952e-01  9.6610977e+01  2.5655586e-01  5.6298447e+00  2.9422700e+00  4.3563765e-01  0.0000000e+00 
  0.0000000e+00  6.3439471e-01  3.1348886e+00  5.8114924e+00  4.5822552e-01  1.1252169e+02  4.5899811e-01  5.8122816e+00  3.1347015e+00  6.3439471e-01  0.0000000e+00 
  1.5894572e-07  8.6996520e-01  3.3640862e+00  6.0306225e+00  6.9749188e-01  1.3164600e+02  6.9827074e-01  6.0314178e+00  3.3638976e+00  8.6996502e-01  1.5894572e-07 
 -1.9073487e-07  1.1501162e+00  3.6378171e+00  6.2942247e+00  9.8135364e-01  1.5456302e+02  9.8213923e-01  6.2950273e+00  3.6376274e+00  1.1501162e+00 -1.9073487e-07 
 -1.9073487e-07  1.4840144e+00  3.9652507e+00  6.6114726e+00  1.3189760e+00  1.8193234e+02  1.3197681e+00  6.6122823e+00  3.9650595e+00  1.4840144e+00 -1.9073487e-07 
  1.2715658e-07  1.8824123e+00  4.3571401e+00  6.9931202e+00  1.7211105e+00  2.1450208e+02  1.7219092e+00  6.9939370e+00  4.3569489e+00  1.8824123e+00  1.2715658e-07 
  0.0000000e+00  2.3578577e+00  4.8260365e+00  7.4517221e+00  2.2003033e+00  2.5311746e+02  2.2011085e+00  7.4525461e+00  4.8258443e+00  2.3578577e+00  0.0000000e+00 
 -3.1789145e-07  2.9249201e+00  5.3865108e+00  8.0018530e+00  2.7711225e+00  2.9872989e+02  2.7719352e+00  8.0026855e+00  5.3863173e+00  2.9249201e+00 -3.1789145e-07 
  0.0000000e+00  3.6004376e+00  6.0554018e+00  8.6603565e+00  3.4504058e+00  3.5240634e+02  3.4512253e+00  8.6611967e+00  6.0552073e+00  3.6004376e+00  0.0000000e+00 
 -4.7672074e-08  1.5898452e-08  2.4430225e+00  5.0244441e+00 -1.3845390e-01  5.8847946e+01 -1.3764496e-01  5.0252700e+00  2.4428282e+00  1.5890691e-08 -4.7695359e-08 
 -9.5367433e-08  1.1448839e-01  2.5515444e+00  5.1236615e+00 -2.0625001e-02  6.7364319e+01 -1.9809710e-02  5.1244946e+00  2.5513492e+00  1.1448837e-01 -9.5367433e-08 
 -9.5367433e-08  2.4808404e-01  2.6791208e+00  5.2418628e+00  1.1632925e-01  7.7679611e+01  1.1715101e-01  5.2427034e+00  2.6789246e+00  2.4808404e-01 -9.5367433e-08 
  9.5367433e-08  4.0513054e-01  2.8300984e+00  5.3833985e+00  2.7675185e-01  9.0155327e+01  2.7758020e-01  5.3842449e+00  2.8299005e+00  4.0513054e-01  9.5367433e-08 
  0.0000000e+00  5.9084725e-01  3.0096974e+00  5.5534897e+00  4.6585992e-01  1.0520805e+02  4.6669495e-01  5.5543432e+00  3.0094991e+00  5.9084737e-01  0.0000000e+00 
  9.5367433e-08  8.1146127e-01  3.2241468e+00  5.7583704e+00  6.8988001e-01  1.2331551e+02  6.9072175e-01  5.7592320e+00  3.2239468e+00  8.1146127e-01  9.5367433e-08 
  0.0000000e+00  1.0743515e+00  3.4808273e+00  6.0054240e+00  9.5619017e-01  1.4502299e+02  9.5703906e-01  6.0062928e+00  3.4806259e+00  1.0743515e+00  0.0000000e+00 
 -9.5367433e-08  1.3882108e+00  3.7884336e+00  6.3033490e+00  1.2734810e+00  1.7095029e+02  1.2743373e+00  6.3042245e+00  3.7882307e+00  1.3882110e+00 -9.5367433e-08 
 -1.2715658e-07  1.7632198e+00  4.1571474e+00  6.6623273e+00  1.6519332e+00  2.0179880e+02  1.6527963e+00  6.6632133e+00  4.1569438e+00  1.7632198e+00 -1.2715658e-07 
  1.2715658e-07  2.2112386e+00  4.5988312e+00  7.0942273e+00  2.1034045e+00  2.3835933e+02  2.1042750e+00  7.0951204e+00  4.5986266e+00  2.2112386e+00  1.2715658e-07 
  6.3578291e-08  2.7460124e+00  5.1272321e+00  7.6127963e+00  2.6416388e+00  2.8152014e+02  2.6425171e+00  7.6136980e+00  5.1270266e+00  2.7460124e+00  6.3578291e-08 
 -1.9073487e-07  3.3833983e+00  5.7582088e+00  8.2338991e+00  3.2824929e+00  3.3227539e+02  3.2833788e+00  8.2348070e+00  5.7580013e+00  3.3833983e+00 -1.9073487e-07 
  6.3584110e-08  9.5373252e-08  2.3632567e+00  4.8165822e+00 -9.0106219e-02  5.4579216e+01 -8.9231923e-02  4.8174763e+00  2.3630500e+00  9.5361614e-08  6.3572465e-08 
  6.3578291e-08  1.0612485e-01  2.4636109e+00  4.9080930e+00  1.9093571e-02  6.2598080e+01  1.9974714e-02  4.9089952e+00  2.4634027e+00  1.0612485e-01  6.3578291e-08 
 -4.7683717e-08  2.3030092e-01  2.5819652e+00  5.0175357e+00  1.4636165e-01  7.2334000e+01  1.4724977e-01  5.0184455e+00  2.5817561e+00  2.3030092e-01 -4.7683717e-08 
  1.9073487e-07  3.7667528e-01  2.7224686e+00  5.1490631e+00  2.9584330e-01  8.4129494e+01  2.9673845e-01  5.1499815e+00  2.7222586e+00  3.7667522e-01  1.9073487e-07 
  0.0000000e+00  5.5022240e-01  2.8900981e+00  5.3076568e+00  4.7251260e-01  9.8378433e+01  4.7341496e-01  5.3085814e+00  2.8898871e+00  5.5022240e-01  0.0000000e+00 
 -9.5367433e-08  7.5686842e-01  3.0907812e+00  5.4992456e+00  6.8229336e-01  1.1553142e+02  6.8320316e-01  5.5001783e+00  3.0905685e+00  7.5686830e-01 -9.5367433e-08 
  1.5894572e-07  1.0036235e+00  3.3315291e+00  5.7308421e+00  9.3219531e-01  1.3610167e+02  9.3311256e-01  5.7317853e+00  3.3313162e+00  1.0036235e+00  1.5894572e-07 
 -1.9073487e-07  1.2987313e+00  3.6205885e+00  6.0106993e+00  1.2304612e+00  1.6067114e+02  1.2313859e+00  6.0116496e+00  3.6203737e+00  1.2987311e+00 -1.9073487e-07 
  3.4968059e-07  1.6518298e+00  3.9675977e+00  6.3484564e+00  1.5867267e+00  1.8989706e+02  1.5876590e+00  6.3494134e+00  3.9673815e+00  1.6518298e+00  3.4968059e-07 
 -1.9073487e-07  2.0741236e+00  4.3837647e+00  6.7553210e+00  2.0121968e+00  2.2451877e+02  2.0131378e+00  6.7562876e+00  4.3835468e+00  2.0741236e+00 -1.9073487e-07 
 -1.9073487e-07  2.5785799e+00  4.8820567e+00  7.2442689e+00  2.5198364e+00  2.6536499e+02  2.5207856e+00  7.2452445e+00  4.8818378e+00  2.5785804e+00 -1.9073487e-07 
 -1.2715658e-07  3.1801264e+00  5.4774027e+00  7.8302298e+00  3.1245728e+00  3.1336124e+02  3.1255300e+00  7.8312135e+00  5.4771829e+00  3.1801264e+00 -1.2715658e-07 
  9.5369373e-08  3.1802724e-08  2.2861001e+00  4.6176691e+00 -4.5486931e-02  5.0594990e+01 -4.4542022e-02  4.6186385e+00  2.2858815e+00  3.1775564e-08  9.5365493e-08 
 -6.3578291e-08  9.8324627e-02  2.3788419e+00  4.7020054e+00  5.5663396e-02  5.8150867e+01  5.6615669e-02  4.7029810e+00  2.3786211e+00  9.8324612e-02 -6.3578291e-08 
 -4.7683717e-08  2.1371736e-01  2.4886029e+00  4.8032970e+00  1.7389800e-01  6.7346260e+01  1.7485781e-01  4.8042808e+00  2.4883807e+00  2.1371736e-01 -4.7683717e-08 
  0.0000000e+00  3.5013777e-01  2.6193454e+00  4.9255085e+00  3.1317437e-01  7.8505722e+01  3.1414190e-01  4.9264994e+00  2.6191220e+00  3.5013777e-01  0.0000000e+00 
 -6.3578291e-08  5.1232928e-01  2.7758124e+00  5.0733867e+00  4.7823474e-01  9.2001465e+01  4.7920996e-01  5.0743866e+00  2.7755880e+00  5.1232928e-01 -6.3578291e-08 
  6.3578291e-08  7.0593125e-01  2.9636469e+00  5.2525759e+00  6.7471689e-01  1.0825829e+02  6.7570019e-01  5.2535849e+00  2.9634211e+00  7.0593125e-01  6.3578291e-08 
 -9.5367433e-08  9.3760365e-01  3.1895092e+00  5.4697404e+00  9.0927988e-01  1.2775890e+02  9.1027123e-01  5.4707584e+00  3.1892817e+00  9.3760365e-01 -9.5367433e-08 
  2.2252401e-07  1.2151634e+00  3.4612181e+00  5.7327018e+00  1.1897413e+00  1.5104942e+02  1.1907407e+00  5.7337279e+00  3.4609902e+00  1.2151634e+00  2.2252401e-07 
 -1.9073487e-07  1.5477316e+00  3.7878973e+00  6.0505853e+00  1.5252186e+00  1.7874521e+02  1.5262264e+00  6.0516210e+00  3.7876673e+00  1.5477319e+00 -1.9073487e-07 
 -3.1789146e-08  1.9458958e+00  4.1801338e+00  6.4339824e+00  1.9262995e+00  2.1153699e+02  1.9273160e+00  6.4350281e+00  4.1799030e+00  1.9458960e+00 -3.1789146e-08 
  1.9073487e-07  2.4218800e+00  4.6501555e+00  6.8951216e+00  2.4052072e+00  2.5019733e+02  2.4062324e+00  6.8961778e+00  4.6499238e+00  2.4218800e+00  1.9073487e-07 
  1.9073487e-07  2.9897351e+00  5.2120137e+00  7.4480591e+00  2.9759910e+00  2.9558719e+02  2.9770246e+00  7.4491229e+00  5.2117796e+00  2.9897351e+00  1.9073487e-07 
  9.5373252e-08 -3.1791085e-08  2.2114673e+00  4.4273086e+00 -4.3681297e-03  4.6876999e+01 -3.3470315e-03  4.4283566e+00  2.2112343e+00 -3.1787202e-08  9.5361614e-08 
  1.1126200e-07  9.1051497e-02  2.2971187e+00  4.5049686e+00  8.9276664e-02  5.4001820e+01  9.0305708e-02  4.5060258e+00  2.2968836e+00  9.1051497e-02  1.1126200e-07 
 -4.7683717e-08  1.9825505e-01  2.3988755e+00  4.5986743e+00  1.9908832e-01  6.2693005e+01  2.0012550e-01  4.5997405e+00  2.3986394e+00  1.9825505e-01 -4.7683717e-08 
  9.5367433e-08  3.2539371e-01  2.5205214e+00  4.7122126e+00  3.2884729e-01  7.3257751e+01  3.2989264e-01  4.7132869e+00  2.5202837e+00  3.2539371e-01  9.5367433e-08 
  2.2252401e-07  4.7699007e-01  2.6665807e+00  4.8501067e+00  4.8307517e-01  8.6047600e+01  4.8412904e-01  4.8511901e+00  2.6663423e+00  4.7699013e-01  2.2252401e-07 
  1.9073487e-07  6.5841138e-01  2.8424227e+00  5.0177321e+00  6.6713846e-01  1.0146279e+02  6.6820085e-01  5.0188260e+00  2.8421831e+00  6.5841138e-01  1.9073487e-07 
  3.1789146e-08  8.7598455e-01  3.0543764e+00  5.2214189e+00  8.8736331e-01  1.1995704e+02  8.8843447e-01  5.2225213e+00  3.0541353e+00  8.7598455e-01  3.1789146e-08 
  9.5367433e-08  1.1371211e+00  3.3098538e+00  5.4685807e+00  1.1511599e+00  1.4204248e+02  1.1522400e+00  5.4696937e+00  3.3096113e+00  1.1371211e+00  9.5367433e-08 
  0.0000000e+00  1.4504524e+00  3.6174891e+00  5.7678561e+00  1.4671595e+00  1.6829485e+02  1.4682485e+00  5.7689772e+00  3.6172445e+00  1.4504527e+00  0.0000000e+00 
 -1.5894572e-07  1.8259770e+00  3.9872797e+00  6.1292434e+00  1.8453578e+00  1.9935893e+02  1.8464557e+00  6.1303768e+00  3.9870346e+00  1.8259767e+00 -1.5894572e-07 
 -3.1789146e-08  2.2752178e+00  4.4307532e+00  6.5642762e+00  2.2972782e+00  2.3595436e+02  2.2983854e+00  6.5654173e+00  4.4305058e+00  2.2752178e+00 -3.1789146e-08 
  0.0000000e+00  2.8113923e+00  4.9611282e+00  7.0861712e+00  2.8361380e+00  2.7888135e+02  2.8372552e+00  7.0873237e+00  4.9608788e+00  2.8113928e+00  0.0000000e+00 
  9.5359674e-08 -3.1800784e-08  2.1392758e+00  4.2451119e+00  3.3472102e-02  4.3407948e+01  3.4575421e-02  4.2462482e+00  2.1390288e+00 -3.1777503e-08  9.5375192e-08 
  1.5894573e-08  8.4270842e-02  2.2183239e+00  4.3165646e+00  1.2012020e-01  5.0131870e+01  1.2123211e-01  4.3177109e+00  2.2180758e+00  8.4270842e-02  1.5894573e-08 
  1.5894573e-08  1.8384123e-01  2.3126259e+00  4.4032135e+00  2.2207880e-01  5.8352715e+01  2.2319946e-01  4.4043689e+00  2.3123763e+00  1.8384126e-01  1.5894573e-08 
 -4.7683717e-08  3.0232573e-01  2.4257975e+00  4.5086780e+00  3.4296304e-01  6.8361275e+01  3.4409255e-01  4.5098429e+00  2.4255469e+00  3.0232567e-01 -4.7683717e-08 
 -2.2252401e-07  4.4403750e-01  2.5621541e+00  4.6372738e+00  4.8708436e-01  8.0489380e+01  4.8822293e-01  4.6384497e+00  2.5619018e+00  4.4403756e-01 -2.2252401e-07 
  9.5367433e-08  6.1408526e-01  2.7268057e+00  4.7941151e+00  6.5955091e-01  9.5113884e+01  6.6069877e-01  4.7953005e+00  2.7265513e+00  6.1408526e-01  9.5367433e-08 
  6.3578291e-08  8.1847858e-01  2.9257634e+00  4.9852142e+00  8.6637139e-01  1.1266096e+02  8.6752880e-01  4.9864106e+00  2.9255075e+00  8.1847870e-01  6.3578291e-08 
  9.5367433e-08  1.0642436e+00  3.1660540e+00  5.2176027e+00  1.1145710e+00  1.3361050e+02  1.1157376e+00  5.2188082e+00  3.1657972e+00  1.0642437e+00  9.5367433e-08 
  1.9073487e-07  1.3595463e+00  3.4558465e+00  5.4994488e+00  1.4123147e+00  1.5850075e+02  1.4134910e+00  5.5006661e+00  3.4555883e+00  1.3595465e+00  1.9073487e-07 
 -2.2252401e-07  1.7138264e+00  3.8045812e+00  5.8401966e+00  1.7690421e+00  1.8793315e+02  1.7702279e+00  5.8414245e+00  3.8043218e+00  1.7138261e+00 -2.2252401e-07 
  2.5431316e-07  2.1379421e+00  4.2231183e+00  6.2507081e+00  2.1956091e+00  2.2257738e+02  2.1968052e+00  6.2519469e+00  4.2228570e+00  2.1379421e+00  2.5431316e-07 
  1.9073487e-07  2.6443214e+00  4.7238879e+00  6.7434173e+00  2.7044437e+00  2.6317651e+02  2.7056506e+00  6.7446685e+00  4.7236247e+00  2.6443219e+00  1.9073487e-07 
  4.7691476e-08  7.9484501e-08  2.0694482e+00  4.0707240e+00  6.8238549e-02  4.0171799e+01  6.9430597e-02  4.0719547e+00  2.0691862e+00  7.9461216e-08  4.7675954e-08 
  6.3578291e-08  7.7951007e-02  2.1423483e+00  4.1364050e+00  1.4836238e-01  4.6522697e+01  1.4956363e-01  4.1376448e+00  2.1420844e+00  7.7951029e-02  6.3578291e-08 
  6.3578291e-08  1.7040785e-01  2.2297084e+00  4.2164912e+00  2.4300231e-01  5.4304859e+01  2.4421293e-01  4.2177420e+00  2.2294438e+00  1.7040782e-01  6.3578291e-08 
  9.5367433e-08  2.8082475e-01  2.3349872e+00  4.3144436e+00  3.5561207e-01  6.3793247e+01  3.5683233e-01  4.3157048e+00  2.3347206e+00  2.8082475e-01  9.5367433e-08 
 -9.5367433e-08  4.1331619e-01  2.4622984e+00  4.4343786e+00  4.9030510e-01  7.5300873e+01  4.9153510e-01  4.4356513e+00  2.4620302e+00  4.1331619e-01 -9.5367433e-08 
  9.5367433e-08  5.7274425e-01  2.6165071e+00  4.5811625e+00  6.5194309e-01  8.9182335e+01  6.5318298e-01  4.5824461e+00  2.6162374e+00  5.7274425e-01  9.5367433e-08 
 -3.1789146e-08  7.6481682e-01  2.8033221e+00  4.7605081e+00  8.4623265e-01  1.0583764e+02  8.4748274e-01  4.7618022e+00  2.8030505e+00  7.6481682e-01 -3.1789146e-08 
 -2.2252401e-07  9.9619359e-01  3.0294042e+00  4.9790773e+00  1.0798333e+00  1.2571610e+02  1.0810935e+00  4.9803843e+00  3.0291317e+00  9.9619359e-01 -2.2252401e-07 
 -1.9073487e-07  1.2745975e+00  3.3024778e+00  5.2445989e+00  1.3604661e+00  1.4932051e+02  1.3617369e+00  5.2459173e+00  3.3022041e+00  1.2745973e+00 -1.9073487e-07 
 -1.2715658e-07  1.6089388e+00  3.6314557e+00  5.5659847e+00  1.6970414e+00  1.7721135e+02  1.6983227e+00  5.5673151e+00  3.6311805e+00  1.6089386e+00 -1.2715658e-07 
  1.9073487e-07  2.0094438e+00  4.0265646e+00  5.9534664e+00  2.0997839e+00  2.1001129e+02  2.1010761e+00  5.9548068e+00  4.0262876e+00  2.0094438e+00  1.9073487e-07 
  9.5367433e-08  2.4877956e+00  4.4994898e+00  6.4187293e+00  2.5803773e+00  2.4840968e+02  2.5816810e+00  6.4200840e+00  4.4992113e+00  2.4877956e+00  9.5367433e-08 
  4.7691476e-08  7.9484501e-08  2.0019078e+00  3.9037933e+00  1.0012671e-01  3.7153397e+01  1.0141446e-01  3.9051263e+00  2.0016298e+00  7.9461216e-08  4.7675954e-08 
  9.5367433e-08  7.2061568e-02  2.0690827e+00  3.9641073e+00  1.7416778e-01  4.3157524e+01  1.7546543e-01  3.9654515e+00  2.0688033e+00  7.2061568e-02  9.5367433e-08 
 -9.5367433e-08  1.5789023e-01  2.1499825e+00  4.0380921e+00  2.6198715e-01  5.0530525e+01  2.6329497e-01  4.0394478e+00  2.1497011e+00  1.5789023e-01 -9.5367433e-08 
 -1.5894573e-08  2.6078787e-01  2.2479095e+00  4.1290565e+00  3.6688444e-01  5.9532330e+01  3.6820263e-01  4.1304231e+00  2.2476268e+00  2.6078784e-01 -1.5894573e-08 
 -6.3578291e-08  3.8467929e-01  2.3667912e+00  4.2409253e+00  4.9278304e-01  7.0458000e+01  4.9411175e-01  4.2423043e+00  2.3665071e+00  3.8467935e-01 -6.3578291e-08 
  2.2252401e-07  5.3419191e-01  2.5112550e+00  4.3783331e+00  6.4431024e-01  8.3640945e+01  6.4564949e-01  4.3797235e+00  2.5109694e+00  5.3419191e-01  2.2252401e-07 
  3.1789146e-08  7.1474683e-01  2.6867244e+00  4.5467029e+00  8.2688546e-01  9.9456291e+01  8.2823563e-01  4.5481057e+00  2.6864369e+00  7.1474683e-01  3.1789146e-08 
  9.5367433e-08  9.3265426e-01  2.8995099e+00  4.7523470e+00  1.0468189e+00  1.1832441e+02  1.0481801e+00  4.7537637e+00  2.8992217e+00  9.3265414e-01  9.5367433e-08 
  2.2252401e-07  1.1952165e+00  3.1569169e+00  5.0025768e+00  1.3114120e+00  1.4071452e+02  1.3127847e+00  5.0040040e+00  3.1566269e+00  1.1952165e+00  2.2252401e-07 
  0.0000000e+00  1.5108397e+00  3.4673529e+00  5.3057957e+00  1.6290706e+00  1.6714848e+02  1.6304547e+00  5.3072362e+00  3.4670608e+00  1.5108397e+00  0.0000000e+00 
  0.0000000e+00  1.8891536e+00  3.8404472e+00  5.6716394e+00  2.0094225e+00  1.9820468e+02  2.0108182e+00  5.6730943e+00  3.8401542e+00  1.8891536e+00  0.0000000e+00 
 -3.1789146e-08  2.3411329e+00  4.2871776e+00  6.1110873e+00  2.4634426e+00  2.3452196e+02  2.4648504e+00  6.1125555e+00  4.2868824e+00  2.3411329e+00 -3.1789146e-08 
 -9.5367433e-08  9.5359674e-08  1.9365796e+00  3.7439942e+00  1.2931444e-01  3.4338646e+01  1.3070539e-01  3.7454376e+00  1.9362847e+00  9.5375192e-08 -9.5367433e-08 
 -4.7683717e-08  6.6574469e-02  1.9984277e+00  3.7993197e+00  1.9769159e-01  4.0020344e+01  1.9909324e-01  3.8007748e+00  1.9981314e+00  6.6574462e-02 -4.7683717e-08 
  4.7683717e-08  1.4622827e-01  2.0733140e+00  3.8676343e+00  2.7915657e-01  4.7011753e+01  2.8056914e-01  3.8691018e+00  2.0730159e+00  1.4622827e-01  4.7683717e-08 
  1.5894573e-08  2.4211921e-01  2.1643975e+00  3.9520984e+00  3.7686604e-01  5.5558350e+01  3.7828976e-01  3.9535785e+00  2.1640978e+00  2.4211921e-01  1.5894573e-08 
 -6.3578291e-08  3.5799018e-01  2.2754226e+00  4.0564590e+00  4.9456221e-01  6.5938057e+01  4.9599716e-01  4.0579515e+00  2.2751210e+00  3.5799018e-01 -6.3578291e-08 
 -9.5367433e-08  4.9824566e-01  2.4107945e+00  4.1851230e+00  6.3664889e-01  7.8464111e+01  6.3809544e-01  4.1866288e+00  2.4104919e+00  4.9824566e-01 -9.5367433e-08 
  3.1789146e-08  6.6803259e-01  2.5756621e+00  4.3432422e+00  8.0827278e-01  9.3488029e+01  8.0973107e-01  4.3447623e+00  2.5753582e+00  6.6803259e-01  3.1789146e-08 
  0.0000000e+00  8.7332922e-01  2.7760053e+00  4.5367985e+00  1.0154109e+00  1.1140272e+02  1.0168809e+00  4.5383315e+00  2.7756996e+00  8.7332922e-01  0.0000000e+00 
  1.2715658e-07  1.1210378e+00  3.0187280e+00  4.7726965e+00  1.2649647e+00  1.3264569e+02  1.2664471e+00  4.7742429e+00  3.0184200e+00  1.1210381e+00  1.2715658e-07 
 -1.5894572e-07  1.4190871e+00  3.3117590e+00  5.0588694e+00  1.5648630e+00  1.5770233e+02  1.5663579e+00  5.0604300e+00  3.3114498e+00  1.4190871e+00 -1.5894572e-07 
 -9.5367433e-08  1.7765381e+00  3.6641619e+00  5.4043803e+00  1.9241651e+00  1.8710934e+02  1.9256722e+00  5.4059548e+00  3.6638505e+00  1.7765381e+00 -9.5367433e-08 
 -3.4968059e-07  2.2036963e+00  4.0862432e+00  5.8195395e+00  2.3531768e+00  2.2145816e+02  2.3546968e+00  5.8211284e+00  4.0859303e+00  2.2036963e+00 -3.4968059e-07 
  9.5355787e-08  9.5371313e-08  1.8733916e+00  3.5910060e+00  1.5597823e-01  3.1714247e+01  1.5748046e-01  3.5925696e+00  1.8730791e+00  9.5363553e-08  9.5379072e-08 
  4.7683717e-08  6.1463345e-02  1.9302830e+00  3.6416976e+00  2.1907754e-01  3.7096363e+01  2.2059122e-01  3.6432745e+00  1.9299694e+00  6.1463337e-02  4.7683717e-08 
