  1.2715658e-07  2.6638782e+00  5.3782406e+00  5.3793545e+00  5.3790793e+00  2.9638004e+02  5.3795991e+00  5.3799148e+00  5.3784966e+00  2.6638777e+00  1.2715658e-07 
  4.4504802e-07  3.3710127e+00  6.0771704e+00  6.0782981e+00  6.0780172e+00  3.5767807e+02  6.0785398e+00  6.0788617e+00  6.0774255e+00  3.3710127e+00  4.4504802e-07 
  1.9073487e-07  4.2238259e+00  6.9217343e+00  6.9228730e+00  6.9225879e+00  4.2917941e+02  6.9231172e+00  6.9234424e+00  6.9219904e+00  4.2238259e+00  1.9073487e-07 
  9.5367433e-08  1.0209818e-01  2.7847064e+00  2.7858191e+00  2.7855484e+00  3.5203312e+01  2.7860696e+00  2.7863791e+00  2.7849648e+00  1.0209818e-01  9.5367433e-08 
  1.5894572e-07  1.8737124e-01  2.8625553e+00  2.8636792e+00  2.8634050e+00  4.6911732e+01  2.8639300e+00  2.8642437e+00  2.8628147e+00  1.8737121e-01  1.5894572e-07 
  6.3578291e-08  3.0047971e-01  2.9681752e+00  2.9693108e+00  2.9690320e+00  6.1270855e+01  2.9695621e+00  2.9698815e+00  2.9684358e+00  3.0047977e-01  6.3578291e-08 
 -6.3578291e-08  4.4773856e-01  3.1078835e+00  3.1090310e+00  3.1087482e+00  7.8741997e+01  3.1092832e+00  3.1096067e+00  3.1081460e+00  4.4773856e-01 -6.3578291e-08 
  0.0000000e+00  6.3655680e-01  3.2890925e+00  3.2902515e+00  3.2899640e+00  9.9847984e+01  3.2905037e+00  3.2908328e+00  3.2893560e+00  6.3655680e-01  0.0000000e+00 
 -1.9073487e-07  8.7558264e-01  3.5204508e+00  3.5216222e+00  3.5213304e+00  1.2517907e+02  3.5218744e+00  3.5222082e+00  3.5207152e+00  8.7558275e-01 -1.9073487e-07 
  1.9073487e-07  1.1748583e+00  3.8120043e+00  3.8131881e+00  3.8128917e+00  1.5539944e+02  3.8134410e+00  3.8137803e+00  3.8122704e+00  1.1748583e+00  1.9073487e-07 
  3.4968059e-07  1.5459934e+00  4.1753635e+00  4.1765599e+00  4.1762586e+00  1.9125398e+02  4.1768136e+00  4.1771584e+00  4.1756310e+00  1.5459934e+00  3.4968059e-07 
 -1.9073487e-07  2.0023477e+00  4.6238928e+00  4.6251025e+00  4.6247959e+00  2.3357544e+02  4.6253567e+00  4.6257062e+00  4.6241612e+00  2.0023477e+00 -1.9073487e-07 
  0.0000000e+00  2.5592358e+00  5.1729064e+00  5.1741285e+00  5.1738176e+00  2.8329193e+02  5.1743822e+00  5.1747379e+00  5.1731763e+00  2.5592358e+00  0.0000000e+00 
 -1.2715658e-07  3.2341390e+00  5.8398871e+00  5.8411241e+00  5.8408070e+00  3.4143494e+02  5.8413777e+00  5.8417392e+00  5.8401585e+00  3.2341390e+00 -1.2715658e-07 
  0.0000000e+00  4.0469394e+00  6.6447239e+00  6.6459737e+00  6.6456513e+00  4.0914743e+02  6.6462278e+00  6.6465955e+00  6.6449966e+00  4.0469394e+00  0.0000000e+00 
  5.8207662e-12  1.0265643e-01  2.6856778e+00  2.6868987e+00  2.6865931e+00  3.3953941e+01  2.6871598e+00  2.6875091e+00  2.6859519e+00  1.0265643e-01 -5.8207662e-12 
  6.3578291e-08  1.8491602e-01  2.7607701e+00  2.7620039e+00  2.7616935e+00  4.5228680e+01  2.7622643e+00  2.7626193e+00  2.7610452e+00  1.8491602e-01  6.3578291e-08 
  9.5367433e-08  2.9394647e-01  2.8625712e+00  2.8638167e+00  2.8635023e+00  5.9031731e+01  2.8640780e+00  2.8644383e+00  2.8628478e+00  2.9394647e-01  9.5367433e-08 
  6.3578291e-08  4.3575895e-01  2.9970946e+00  2.9983535e+00  2.9980338e+00  7.5796791e+01  2.9986145e+00  2.9989803e+00  2.9973724e+00  4.3575895e-01  6.3578291e-08 
 -3.1789146e-08  6.1739033e-01  3.1713793e+00  3.1726515e+00  3.1723266e+00  9.6014313e+01  3.1729131e+00  3.1732848e+00  3.1716585e+00  6.1739033e-01 -3.1789146e-08 
  0.0000000e+00  8.4703749e-01  3.3936241e+00  3.3949091e+00  3.3945792e+00  1.2023684e+02  3.3951716e+00  3.3955486e+00  3.3939049e+00  8.4703749e-01  0.0000000e+00 
 -9.5367433e-08  1.1341990e+00  3.6733308e+00  3.6746294e+00  3.6742940e+00  1.4908482e+02  3.6748922e+00  3.6752753e+00  3.6736131e+00  1.1341990e+00 -9.5367433e-08 
  9.5367433e-08  1.4898328e+00  4.0214581e+00  4.0227709e+00  4.0224299e+00  1.8325270e+02  4.0230336e+00  4.0234232e+00  4.0217414e+00  1.4898328e+00  9.5367433e-08 
 -3.1789146e-08  1.9265250e+00  4.4505944e+00  4.4519224e+00  4.4515762e+00  2.2351527e+02  4.4521847e+00  4.4525800e+00  4.4508786e+00  1.9265248e+00 -3.1789146e-08 
  4.4504802e-07  2.4586723e+00  4.9751406e+00  4.9764814e+00  4.9761295e+00  2.7073431e+02  4.9767442e+00  4.9771471e+00  4.9754262e+00  2.4586723e+00  4.4504802e-07 
  0.0000000e+00  3.1026790e+00  5.6115003e+00  5.6128564e+00  5.6124983e+00  3.2586581e+02  5.6131191e+00  5.6135278e+00  5.6117878e+00  3.1026790e+00  0.0000000e+00 
 -1.9073487e-07  3.8771667e+00  6.3782983e+00  6.3796692e+00  6.3793063e+00  3.8996704e+02  6.3799319e+00  6.3803477e+00  6.3785872e+00  3.8771672e+00 -1.9073487e-07 
  1.5882931e-08  1.0321788e-01  2.5901034e+00  2.5914428e+00  2.5910978e+00  3.2752163e+01  2.5917146e+00  2.5921087e+00  2.5903943e+00  1.0321786e-01  1.5906213e-08 
 -9.5367433e-08  1.8257762e-01  2.6625435e+00  2.6638958e+00  2.6635461e+00  4.3608521e+01  2.6641676e+00  2.6645684e+00  2.6628349e+00  1.8257760e-01 -9.5367433e-08 
  9.5367433e-08  2.8768083e-01  2.7606671e+00  2.7620339e+00  2.7616782e+00  5.6875450e+01  2.7623060e+00  2.7627122e+00  2.7609606e+00  2.8768083e-01  9.5367433e-08 
  6.3578291e-08  4.2424759e-01  2.8901966e+00  2.8915775e+00  2.8912163e+00  7.2960396e+01  2.8918490e+00  2.8922620e+00  2.8904910e+00  4.2424759e-01  6.3578291e-08 
 -6.3578291e-08  5.9895784e-01  3.0578139e+00  3.0592089e+00  3.0588417e+00  9.2323067e+01  3.0594811e+00  3.0599000e+00  3.0581102e+00  5.9895784e-01 -6.3578291e-08 
 -9.5367433e-08  8.1957704e-01  3.2712867e+00  3.2726970e+00  3.2723241e+00  1.1548027e+02  3.2729685e+00  3.2733943e+00  3.2715838e+00  8.1957704e-01 -9.5367433e-08 
  0.0000000e+00  1.0950840e+00  3.5395963e+00  3.5410211e+00  3.5406427e+00  1.4301114e+02  3.5412934e+00  3.5417256e+00  3.5398953e+00  1.0950840e+00  0.0000000e+00 
  1.2715658e-07  1.4358166e+00  3.8730819e+00  3.8745220e+00  3.8741374e+00  1.7556248e+02  3.8747935e+00  3.8752329e+00  3.8733821e+00  1.4358166e+00  1.2715658e-07 
  1.5894572e-07  1.8536237e+00  4.2835941e+00  4.2850504e+00  4.2846589e+00  2.1385452e+02  4.2853222e+00  4.2857685e+00  4.2838964e+00  1.8536237e+00  1.5894572e-07 
  1.2715658e-07  2.3620327e+00  4.7846632e+00  4.7861352e+00  4.7857380e+00  2.5868680e+02  4.7864065e+00  4.7868605e+00  4.7849665e+00  2.3620327e+00  1.2715658e-07 
 -3.1789145e-07  2.9764264e+00  5.3916755e+00  5.3931632e+00  5.3927593e+00  3.1094437e+02  5.3934345e+00  5.3938956e+00  5.3919797e+00  2.9764264e+00 -3.1789145e-07 
  6.3578291e-08  3.7142360e+00  6.1220598e+00  6.1235647e+00  6.1231542e+00  3.7160428e+02  6.1238370e+00  6.1243062e+00  6.1223669e+00  3.7142360e+00  6.3578291e-08 
 -9.5355787e-08  1.0378230e-01  2.4978609e+00  2.4993303e+00  2.4989407e+00  3.1596176e+01  2.4996116e+00  2.5000563e+00  2.4981687e+00  1.0378231e-01 -9.5379072e-08 
  4.7683717e-08  1.8035118e-01  2.5677485e+00  2.5692329e+00  2.5688376e+00  4.2048843e+01  2.5695138e+00  2.5699658e+00  2.5680578e+00  1.8035118e-01  4.7683717e-08 
  6.3578291e-08  2.8167278e-01  2.6623309e+00  2.6638315e+00  2.6634295e+00  5.4798851e+01  2.6641121e+00  2.6645710e+00  2.6626422e+00  2.8167278e-01  6.3578291e-08 
 -6.3578291e-08  4.1318613e-01  2.7870505e+00  2.7885659e+00  2.7881579e+00  7.0228683e+01  2.7888460e+00  2.7893119e+00  2.7873621e+00  4.1318619e-01 -6.3578291e-08 
  2.2252401e-07  5.8123142e-01  2.9482481e+00  2.9497793e+00  2.9493649e+00  8.8768875e+01  2.9500592e+00  2.9505324e+00  2.9485614e+00  5.8123142e-01  2.2252401e-07 
  0.0000000e+00  7.9316014e-01  3.1532772e+00  3.1548247e+00  3.1544042e+00  1.1090240e+02  3.1551046e+00  3.1555853e+00  3.1535919e+00  7.9316014e-01  0.0000000e+00 
 -9.5367433e-08  1.0574552e+00  3.4106226e+00  3.4121869e+00  3.4117591e+00  1.3716931e+02  3.4124668e+00  3.4129546e+00  3.4109390e+00  1.0574552e+00 -9.5367433e-08 
  9.5367433e-08  1.3838637e+00  3.7300346e+00  3.7316155e+00  3.7311807e+00  1.6817155e+02  3.7318947e+00  3.7323906e+00  3.7303519e+00  1.3838637e+00  9.5367433e-08 
 -9.5367433e-08  1.7835338e+00  4.1226625e+00  4.1242604e+00  4.1238184e+00  2.0457797e+02  4.1245399e+00  4.1250439e+00  4.1229815e+00  1.7835342e+00 -9.5367433e-08 
  3.1789145e-07  2.2691689e+00  4.6012111e+00  4.6028266e+00  4.6023779e+00  2.4712959e+02  4.6031060e+00  4.6036177e+00  4.6015315e+00  2.2691689e+00  3.1789145e-07 
  3.8146973e-07  2.8551836e+00  5.1800981e+00  5.1817312e+00  5.1812739e+00  2.9664511e+02  5.1820092e+00  5.1825299e+00  5.1804194e+00  2.8551841e+00  3.8146973e-07 
 -1.2715658e-07  3.5578818e+00  5.8756270e+00  5.8772793e+00  5.8768153e+00  3.5402649e+02  5.8775578e+00  5.8780870e+00  5.8759508e+00  3.5578814e+00 -1.2715658e-07 
  6.3566645e-08  1.0434974e-01  2.4088321e+00  2.4104450e+00  2.4100046e+00  3.0484282e+01  2.4107347e+00  2.4112368e+00  2.4091580e+00  1.0434974e-01  6.3589930e-08 
  4.7683717e-08  1.7823261e-01  2.4762645e+00  2.4778936e+00  2.4774470e+00  4.0547272e+01  2.4781830e+00  2.4786925e+00  2.4765916e+00  1.7823264e-01  4.7683717e-08 
 -9.5367433e-08  2.7591231e-01  2.5674379e+00  2.5690844e+00  2.5686307e+00  5.2798885e+01  2.5693724e+00  2.5698900e+00  2.5677660e+00  2.7591231e-01 -9.5367433e-08 
 -1.2715658e-07  4.0255892e-01  2.6875253e+00  2.6891875e+00  2.6887269e+00  6.7597717e+01  2.6894755e+00  2.6900015e+00  2.6878543e+00  4.0255898e-01 -1.2715658e-07 
  0.0000000e+00  5.6418514e-01  2.8425393e+00  2.8442194e+00  2.8437512e+00  8.5346634e+01  2.8445077e+00  2.8450408e+00  2.8428702e+00  5.6418526e-01  0.0000000e+00 
  6.3578291e-08  7.6774806e-01  3.0394404e+00  3.0411384e+00  3.0406630e+00  1.0649657e+02  3.0414264e+00  3.0419681e+00  3.0397730e+00  7.6774794e-01  6.3578291e-08 
 -1.9073487e-07  1.0212575e+00  3.2862399e+00  3.2879560e+00  3.2874727e+00  1.3155070e+02  3.2882433e+00  3.2887938e+00  3.2865741e+00  1.0212575e+00 -1.9073487e-07 
 -9.5367433e-08  1.3338977e+00  3.5921242e+00  3.5938590e+00  3.5933681e+00  1.6106865e+02  3.5941458e+00  3.5947046e+00  3.5924594e+00  1.3338977e+00 -9.5367433e-08 
  9.5367433e-08  1.7161514e+00  3.9675779e+00  3.9693320e+00  3.9688325e+00  1.9567099e+02  3.9696176e+00  3.9701865e+00  3.9679151e+00  1.7161514e+00  9.5367433e-08 
  1.9073487e-07  2.1799376e+00  4.4245229e+00  4.4262958e+00  4.4257884e+00  2.3604384e+02  4.4265809e+00  4.4271574e+00  4.4248605e+00  2.1799381e+00  1.9073487e-07 
  4.4504802e-07  2.7387588e+00  4.9764605e+00  4.9782529e+00  4.9777369e+00  2.8294370e+02  4.9785385e+00  4.9791255e+00  4.9768009e+00  2.7387588e+00  4.4504802e-07 
  0.0000000e+00  3.4078519e+00  5.6386328e+00  5.6404443e+00  5.6399198e+00  3.3720239e+02  5.6407294e+00  5.6413255e+00  5.6389747e+00  3.4078519e+00  0.0000000e+00 
 -1.5886810e-08  1.0492014e-01  2.3229036e+00  2.3246732e+00  2.3241758e+00  2.9414633e+01  2.3249702e+00  2.3255370e+00  2.3232474e+00  1.0492016e-01 -1.5902334e-08 
 -9.5367433e-08  1.7621811e-01  2.3879728e+00  2.3897605e+00  2.3892558e+00  3.9101746e+01  2.3900573e+00  2.3906324e+00  2.3883181e+00  1.7621814e-01 -9.5367433e-08 
 -9.5367433e-08  2.7039042e-01  2.4758632e+00  2.4776688e+00  2.4771562e+00  5.0872780e+01  2.4779649e+00  2.4785488e+00  2.4762094e+00  2.7039042e-01 -9.5367433e-08 
  0.0000000e+00  3.9234892e-01  2.5914872e+00  2.5933125e+00  2.5927918e+00  6.5063812e+01  2.5936081e+00  2.5942011e+00  2.5918355e+00  3.9234906e-01  0.0000000e+00 
  9.5367433e-08  5.4779369e-01  2.7405474e+00  2.7423911e+00  2.7418625e+00  8.2051483e+01  2.7426870e+00  2.7432890e+00  2.7408974e+00  5.4779369e-01  9.5367433e-08 
  6.3578291e-08  7.4330336e-01  2.9296255e+00  2.9314890e+00  2.9309518e+00  1.0225643e+02  2.9317830e+00  2.9323945e+00  2.9299765e+00  7.4330348e-01  6.3578291e-08 
  0.0000000e+00  9.8643768e-01  3.1662812e+00  3.1681645e+00  3.1676188e+00  1.2614700e+02  3.1684575e+00  3.1690786e+00  3.1666336e+00  9.8643756e-01  0.0000000e+00 
 -2.2252401e-07  1.2858437e+00  3.4591646e+00  3.4610686e+00  3.4605138e+00  1.5424297e+02  3.4613607e+00  3.4619918e+00  3.4595187e+00  1.2858441e+00 -2.2252401e-07 
 -2.2252401e-07  1.6513735e+00  3.8181279e+00  3.8200526e+00  3.8194890e+00  1.8711954e+02  3.8203452e+00  3.8209860e+00  3.8184845e+00  1.6513735e+00 -2.2252401e-07 
 -1.9073487e-07  2.0942035e+00  4.2543511e+00  4.2562971e+00  4.2557240e+00  2.2541130e+02  4.2565875e+00  4.2572393e+00  4.2547088e+00  2.0942035e+00 -1.9073487e-07 
 -1.9073487e-07  2.6269691e+00  4.7804708e+00  4.7824383e+00  4.7818556e+00  2.6981662e+02  4.7827287e+00  4.7833905e+00  4.7808299e+00  2.6269691e+00 -1.9073487e-07 
  1.9073487e-07  3.2639022e+00  5.4107218e+00  5.4127111e+00  5.4121189e+00  3.2110175e+02  5.4129992e+00  5.4136724e+00  5.4110818e+00  3.2639022e+00  1.9073487e-07 
  9.5359674e-08  1.0549402e-01  2.2399659e+00  2.2419083e+00  2.2413461e+00  2.8385782e+01  2.2422104e+00  2.2428498e+00  2.2403286e+00  1.0549402e-01  9.5375192e-08 
 -9.5367433e-08  1.7430401e-01  2.3027613e+00  2.3047242e+00  2.3041532e+00  3.7710030e+01  2.3050256e+00  2.3056748e+00  2.3031266e+00  1.7430407e-01 -9.5367433e-08 
 -1.5894573e-08  2.6509821e-01  2.3874893e+00  2.3894720e+00  2.3888927e+00  4.9017670e+01  2.3897727e+00  2.3904321e+00  2.3878560e+00  2.6509818e-01 -1.5894573e-08 
  9.5367433e-08  3.8254118e-01  2.4988165e+00  2.5008194e+00  2.5002310e+00  6.2623287e+01  2.5011194e+00  2.5017889e+00  2.4991846e+00  3.8254118e-01  9.5367433e-08 
  9.5367433e-08  5.3203237e-01  2.6421430e+00  2.6441677e+00  2.6435697e+00  7.8878654e+01  2.6444659e+00  2.6451461e+00  2.6425128e+00  5.3203243e-01  9.5367433e-08 
  0.0000000e+00  7.1979022e-01  2.8236899e+00  2.8257360e+00  2.8251288e+00  9.8175766e+01  2.8260331e+00  2.8267238e+00  2.8240609e+00  7.1979022e-01  0.0000000e+00 
  0.0000000e+00  9.5294392e-01  3.0505877e+00  3.0526555e+00  3.0520387e+00  1.2095012e+02  3.0529516e+00  3.0536530e+00  3.0509601e+00  9.5294392e-01  0.0000000e+00 
  9.5367433e-08  1.2396314e+00  3.3309767e+00  3.3330665e+00  3.3324397e+00  1.4768401e+02  3.3333614e+00  3.3340735e+00  3.3313498e+00  1.2396317e+00  9.5367433e-08 
 -6.3578291e-08  1.5891031e+00  3.6741080e+00  3.6762209e+00  3.6755841e+00  1.7891000e+02  3.6765144e+00  3.6772387e+00  3.6744831e+00  1.5891033e+00 -6.3578291e-08 
  9.5367433e-08  2.0118330e+00  4.0904589e+00  4.0925941e+00  4.0919471e+00  2.1521446e+02  4.0928864e+00  4.0936222e+00  4.0908351e+00  2.0118330e+00  9.5367433e-08 
  1.9073487e-07  2.5196371e+00  4.5918446e+00  4.5940042e+00  4.5933461e+00  2.5724127e+02  4.5942965e+00  4.5950441e+00  4.5922241e+00  2.5196371e+00  1.9073487e-07 
  3.1789145e-07  3.1257985e+00  5.1915531e+00  5.1937366e+00  5.1930676e+00  3.0569556e+02  5.1940255e+00  5.1947865e+00  5.1919327e+00  3.1257980e+00  3.1789145e-07 
 -1.1641532e-11  1.0607090e-01  2.1599119e+00  2.1620436e+00  2.1614091e+00  2.7396141e+01  2.1623497e+00  2.1630714e+00  2.1602938e+00  1.0607090e-01  1.1641532e-11 
 -4.7683717e-08  1.7248583e-01  2.2205198e+00  2.2226729e+00  2.2220290e+00  3.6370144e+01  2.2229779e+00  2.2237105e+00  2.2209027e+00  1.7248580e-01 -4.7683717e-08 
  9.5367433e-08  2.6002654e-01  2.3022029e+00  2.3043783e+00  2.3037238e+00  4.7230923e+01  2.3046823e+00  2.3054261e+00  2.3025880e+00  2.6002651e-01  9.5367433e-08 
 -4.7683717e-08  3.7311968e-01  2.4093897e+00  2.4115877e+00  2.4109232e+00  6.0272659e+01  2.4118903e+00  2.4126451e+00  2.4097762e+00  3.7311968e-01 -4.7683717e-08 
  0.0000000e+00  5.1687741e-01  2.5471947e+00  2.5494158e+00  2.5487413e+00  7.5823586e+01  2.5497165e+00  2.5504835e+00  2.5475821e+00  5.1687735e-01  0.0000000e+00 
  1.5894572e-07  6.9717342e-01  2.7214923e+00  2.7237372e+00  2.7230523e+00  9.4248634e+01  2.7240374e+00  2.7248161e+00  2.7218823e+00  6.9717342e-01  1.5894572e-07 
  0.0000000e+00  9.2072695e-01  2.9390054e+00  2.9412739e+00  2.9405782e+00  1.1595234e+02  2.9415715e+00  2.9423630e+00  2.9393959e+00  9.2072707e-01  0.0000000e+00 
  9.5367433e-08  1.1951910e+00  3.2073865e+00  3.2096798e+00  3.2089729e+00  1.4138173e+02  3.2099764e+00  3.2107801e+00  3.2077792e+00  1.1951913e+00  9.5367433e-08 
  3.1789145e-07  1.5292461e+00  3.5353189e+00  3.5376370e+00  3.5369179e+00  1.7102937e+02  3.5379317e+00  3.5387485e+00  3.5357130e+00  1.5292459e+00  3.1789145e-07 
 -6.3578291e-08  1.9326987e+00  3.9326117e+00  3.9349558e+00  3.9342248e+00  2.0543642e+02  3.9352472e+00  3.9360778e+00  3.9330063e+00  1.9326990e+00 -6.3578291e-08 
 -1.9073487e-07  2.4165928e+00  4.4103079e+00  4.4126782e+00  4.4119349e+00  2.4519592e+02  4.4129686e+00  4.4138112e+00  4.4107046e+00  2.4165928e+00 -1.9073487e-07 
  1.9073487e-07  2.9933136e+00  4.9807968e+00  4.9831944e+00  4.9824390e+00  2.9095593e+02  4.9834828e+00  4.9843397e+00  4.9811954e+00  2.9933140e+00  1.9073487e-07 
 -4.7672074e-08  1.0665084e-01  2.0826397e+00  2.0849795e+00  2.0842624e+00  2.6444105e+01  2.0852869e+00  2.0861015e+00  2.0830414e+00  1.0665085e-01 -4.7695359e-08 
 -9.5367433e-08  1.7076126e-01  2.1411409e+00  2.1435053e+00  2.1427770e+00  3.5080036e+01  2.1438105e+00  2.1446376e+00  2.1415443e+00  1.7076129e-01 -9.5367433e-08 
