  0.0000000e+00  1.5694635e-02 -1.2075924e+01  6.6801043e+00  6.3183107e+00  9.1944084e+00  6.3207865e+00  6.6826043e+00 -1.2077824e+01  1.5694635e-02  0.0000000e+00 
  5.1657359e-08  4.5397494e-02 -1.2010524e+01  6.6904550e+00  6.3306336e+00  1.6288141e+01  6.3331270e+00  6.6929727e+00 -1.2012432e+01  4.5397494e-02  5.1657359e-08 
 -5.1657359e-08  9.3748428e-02 -1.1926203e+01  6.7193055e+00  6.3614683e+00  2.5646059e+01  6.3639770e+00  6.7218404e+00 -1.1928121e+01  9.3748428e-02 -5.1657359e-08 
  5.5631002e-08  1.6635491e-01 -1.1817359e+01  6.7722712e+00  6.4164262e+00  3.7725574e+01  6.4189520e+00  6.7748237e+00 -1.1819288e+01  1.6635491e-01  5.5631002e-08 
  5.1657359e-08  2.6993248e-01 -1.1677299e+01  6.8560758e+00  6.5022311e+00  5.3050079e+01  6.5047746e+00  6.8586450e+00 -1.1679238e+01  2.6993248e-01  5.1657359e-08 
  7.9472862e-08  4.1246286e-01 -1.1498041e+01  6.9786997e+00  6.6268659e+00  7.2215851e+01  6.6294279e+00  6.9812884e+00 -1.1499991e+01  4.1246286e-01  7.9472862e-08 
  0.0000000e+00  6.0336494e-01 -1.1270185e+01  7.1495743e+00  6.7997594e+00  9.5899315e+01  6.8023391e+00  7.1521826e+00 -1.1272145e+01  6.0336506e-01  0.0000000e+00 
  7.9472862e-08  8.5368419e-01 -1.0982690e+01  7.3797479e+00  7.0319576e+00  1.2486485e+02  7.0345564e+00  7.3823757e+00 -1.0984661e+01  8.5368407e-01  7.9472862e-08 
 -1.1126200e-07  1.1762947e+00 -1.0622697e+01  7.6821027e+00  7.3363428e+00  1.5997293e+02  7.3389592e+00  7.6847472e+00 -1.0624679e+01  1.1762949e+00 -1.1126200e-07 
 -6.3578291e-08  1.5861262e+00 -1.0175283e+01  8.0715723e+00  7.7278495e+00  2.0218893e+02  7.7304850e+00  8.0742359e+00 -1.0177279e+01  1.5861262e+00 -6.3578291e-08 
  6.3578291e-08  2.1004012e+00 -9.6232452e+00  8.5653830e+00  8.2237043e+00  2.5259207e+02  8.2263584e+00  8.5680704e+00 -9.6252489e+00  2.1004009e+00  6.3578291e-08 
 -1.1905407e-08 -3.9503600e-09 -1.1644913e+01  6.4218230e+00  6.0863147e+00  4.0123224e+00  6.0889478e+00  6.4244843e+00 -1.1646911e+01 -3.9969259e-09 -1.1936451e-08 
 -5.3644179e-08  1.5724447e-02 -1.1595310e+01  6.4192014e+00  6.0855017e+00  9.1615973e+00  6.0881515e+00  6.4218798e+00 -1.1597319e+01  1.5724447e-02 -5.3644179e-08 
  0.0000000e+00  4.5199428e-02 -1.1531686e+01  6.4301815e+00  6.0983014e+00  1.6114851e+01  6.1009684e+00  6.4328771e+00 -1.1533704e+01  4.5199428e-02  0.0000000e+00 
 -3.9736431e-08  9.2896625e-02 -1.1449574e+01  6.4592428e+00  6.1291909e+00  2.5249357e+01  6.1318765e+00  6.4619570e+00 -1.1451605e+01  9.2896610e-02 -3.9736431e-08 
  5.5631002e-08  1.6420253e-01 -1.1343602e+01  6.5117774e+00  6.1835642e+00  3.6997753e+01  6.1862659e+00  6.5145097e+00 -1.1345643e+01  1.6420253e-01  5.5631002e-08 
 -5.1657359e-08  2.6554903e-01 -1.1207350e+01  6.5942240e+00  6.2678576e+00  5.1853825e+01  6.2705784e+00  6.5969758e+00 -1.1209402e+01  2.6554903e-01 -5.1657359e-08 
  0.0000000e+00  4.0455908e-01 -1.1033202e+01  6.7142076e+00  6.3896952e+00  7.0378723e+01  6.3924365e+00  6.7169795e+00 -1.1035263e+01  4.0455908e-01  0.0000000e+00 
  2.3841858e-08  5.9020400e-01 -1.0812200e+01  6.8807092e+00  6.5580578e+00  9.3207535e+01  6.5608187e+00  6.8835006e+00 -1.0814275e+01  5.9020388e-01  2.3841858e-08 
 -1.1126200e-07  8.3297670e-01 -1.0533856e+01  7.1042261e+00  6.7834425e+00  1.2105624e+02  6.7862210e+00  7.1070371e+00 -1.0535941e+01  8.3297658e-01 -1.1126200e-07 
 -9.5367433e-08  1.1450795e+00 -1.0185984e+01  7.3969650e+00  7.0780554e+00  1.5472906e+02  7.0808549e+00  7.3997970e+00 -1.0188081e+01  1.1450795e+00 -9.5367433e-08 
  1.9073487e-07  1.5406277e+00 -9.7544775e+00  7.7730484e+00  7.4560170e+00  1.9512624e+02  7.4588370e+00  7.7759008e+00 -9.7565861e+00  1.5406274e+00  1.9073487e-07 
  1.9073487e-07  2.0358672e+00 -9.2230997e+00  8.2487268e+00  7.9335794e+00  2.4325206e+02  7.9364195e+00  8.2516012e+00 -9.2252216e+00  2.0358672e+00  1.9073487e-07 
 -1.1917049e-08  3.9852845e-09 -1.1184000e+01  6.1718349e+00  5.8623800e+00  4.0580802e+00  5.8651958e+00  6.1746831e+00 -1.1186115e+01  3.9620014e-09 -1.1924810e-08 
  5.1657359e-08  1.5755353e-02 -1.1135824e+01  6.1700482e+00  5.8622599e+00  9.1292419e+00  5.8650942e+00  6.1729145e+00 -1.1137949e+01  1.5755357e-02  5.1657359e-08 
  5.1657359e-08  4.5004532e-02 -1.1073892e+01  6.1816134e+00  5.8755040e+00  1.5943144e+01  5.8783565e+00  6.1844988e+00 -1.1076030e+01  4.5004532e-02  5.1657359e-08 
 -5.1657359e-08  9.2054702e-02 -1.0993907e+01  6.2108459e+00  5.9064240e+00  2.4857264e+01  5.9092965e+00  6.2137513e+00 -1.0996058e+01  9.2054702e-02 -5.1657359e-08 
 -7.9472862e-08  1.6207734e-01 -1.0890707e+01  6.2629189e+00  5.9601922e+00  3.6280441e+01  5.9630842e+00  6.2658458e+00 -1.0892866e+01  1.6207734e-01 -7.9472862e-08 
 -7.9472862e-08  2.6122892e-01 -1.0758145e+01  6.3439965e+00  6.0429730e+00  5.0678112e+01  6.0458841e+00  6.3469424e+00 -1.0760316e+01  2.6122895e-01 -7.9472862e-08 
 -5.5631002e-08  3.9678493e-01 -1.0588957e+01  6.4613614e+00  6.1620479e+00  6.8577904e+01  6.1649795e+00  6.4643273e+00 -1.0591142e+01  3.9678487e-01 -5.5631002e-08 
 -1.1126200e-07  5.7728511e-01 -1.0374615e+01  6.6235547e+00  6.3259583e+00  9.0575516e+01  6.3289113e+00  6.6265440e+00 -1.0376812e+01  5.7728511e-01 -1.1126200e-07 
 -1.5894573e-08  8.1269199e-01 -1.0105162e+01  6.8405466e+00  6.5446734e+00  1.1734100e+02  6.5476470e+00  6.8435569e+00 -1.0107369e+01  8.1269199e-01 -1.5894573e-08 
  0.0000000e+00  1.1145622e+00 -9.7690535e+00  7.1238995e+00  6.8297534e+00  1.4962526e+02  6.8327484e+00  7.1269307e+00 -9.7712708e+00  1.1145618e+00  0.0000000e+00 
  1.2715658e-07  1.4962322e+00 -9.3529615e+00  7.4869533e+00  7.1945410e+00  1.8826700e+02  7.1975570e+00  7.4900079e+00 -9.3551950e+00  1.4962322e+00  1.2715658e-07 
  6.3578291e-08  1.9730172e+00 -8.8415833e+00  7.9450312e+00  7.6543565e+00  2.3419987e+02  7.6573939e+00  7.9481072e+00 -8.8438292e+00  1.9730175e+00  6.3578291e-08 
  1.9907020e-09  5.9876282e-09 -1.0743198e+01  5.9330020e+00  5.6475778e+00  4.1043158e+00  5.6505909e+00  5.9360518e+00 -1.0745437e+01  5.9333010e-09  1.9829409e-09 
  1.3907751e-08  1.5787071e-02 -1.0696371e+01  5.9320087e+00  5.6481242e+00  9.0973406e+00  5.6511564e+00  5.9350781e+00 -1.0698624e+01  1.5787071e-02  1.3907751e-08 
 -5.1657359e-08  4.4812534e-02 -1.0636059e+01  5.9441214e+00  5.6617827e+00  1.5773008e+01  5.6648364e+00  5.9472117e+00 -1.0638321e+01  4.4812534e-02 -5.1657359e-08 
  0.0000000e+00  9.1222756e-02 -1.0558114e+01  5.9734859e+00  5.6927047e+00  2.4469730e+01  5.6957779e+00  5.9765978e+00 -1.0560390e+01  9.1222771e-02  0.0000000e+00 
 -5.1657359e-08  1.5997919e-01 -1.0457595e+01  6.0250716e+00  5.7458539e+00  3.5573513e+01  5.7489481e+00  6.0282049e+00 -1.0459880e+01  1.5997919e-01 -5.1657359e-08 
  0.0000000e+00  2.5697139e-01 -1.0328612e+01  6.1047750e+00  5.8271275e+00  4.9522655e+01  5.8302426e+00  6.1079283e+00 -1.0330909e+01  2.5697139e-01  0.0000000e+00 
  7.9472862e-08  3.8913885e-01 -1.0164245e+01  6.2195387e+00  5.9434681e+00  6.6812798e+01  5.9466066e+00  6.2227159e+00 -1.0166555e+01  3.8913885e-01  7.9472862e-08 
 -5.5631002e-08  5.6460494e-01 -9.9563723e+00  6.3774905e+00  6.1030054e+00  8.8002182e+01  6.1061640e+00  6.3806901e+00 -9.9586954e+00  5.6460494e-01 -5.5631002e-08 
  1.5894573e-08  7.9282254e-01 -9.6955538e+00  6.5880909e+00  6.3151937e+00  1.1371725e+02  6.3183746e+00  6.5913129e+00 -9.6978874e+00  7.9282254e-01  1.5894573e-08 
 -3.1789146e-08  1.0847291e+00 -9.3708620e+00  6.8622808e+00  6.5909781e+00  1.4465842e+02  6.5941815e+00  6.8655267e+00 -9.3732100e+00  1.0847291e+00 -3.1789146e-08 
  6.3578291e-08  1.4529170e+00 -8.9697123e+00  7.2126565e+00  6.9429536e+00  1.8160632e+02  6.9461794e+00  7.2159262e+00 -8.9720726e+00  1.4529170e+00  6.3578291e-08 
  6.3578291e-08  1.9118141e+00 -8.4776878e+00  7.6536531e+00  7.3855515e+00  2.2542802e+02  7.3888016e+00  7.6569476e+00 -8.4800606e+00  1.9118141e+00  6.3578291e-08 
  1.9635384e-09  1.3915511e-08 -1.0321475e+01  5.7047305e+00  5.4414716e+00  4.1510310e+00  5.4446959e+00  5.7079959e+00 -1.0323841e+01  1.3899990e-08  2.0101045e-09 
 -3.9736431e-08  1.5819760e-02 -1.0275929e+01  5.7044954e+00  5.4426556e+00  9.0658884e+00  5.4458985e+00  5.7077808e+00 -1.0278308e+01  1.5819760e-02 -3.9736431e-08 
 -5.1657359e-08  4.4623706e-02 -1.0217158e+01  5.7171111e+00  5.4566989e+00  1.5604427e+01  5.4599643e+00  5.7204194e+00 -1.0219546e+01  4.4623706e-02 -5.1657359e-08 
  2.7815501e-08  9.0400591e-02 -1.0141178e+01  5.7465754e+00  5.4875994e+00  2.4086714e+01  5.4908857e+00  5.7499070e+00 -1.0143581e+01  9.0400577e-02  2.7815501e-08 
 -5.1657359e-08  1.5790780e-01 -1.0043246e+01  5.7976508e+00  5.5401163e+00  3.4876842e+01  5.5434256e+00  5.8010044e+00 -1.0045661e+01  1.5790780e-01 -5.1657359e-08 
 -5.1657359e-08  2.5277549e-01 -9.9177380e+00  5.8759713e+00  5.6198859e+00  4.8387173e+01  5.6232171e+00  5.8793478e+00 -9.9201670e+00  2.5277552e-01 -5.1657359e-08 
 -5.5631002e-08  3.8161862e-01 -9.7580509e+00  5.9881573e+00  5.7335277e+00  6.5082832e+01  5.7368817e+00  5.9915576e+00 -9.7604923e+00  3.8161868e-01 -5.5631002e-08 
 -1.1126200e-07  5.5215961e-01 -9.5564671e+00  6.1419344e+00  5.8887649e+00  8.5486450e+01  5.8921423e+00  6.1453581e+00 -9.5589228e+00  5.5215973e-01 -1.1126200e-07 
  0.0000000e+00  7.7336127e-01 -9.3040371e+00  6.3462720e+00  6.0945687e+00  1.1018311e+02  6.0979695e+00  6.3497214e+00 -9.3065033e+00  7.7336115e-01  0.0000000e+00 
  3.1789146e-08  1.0555676e+00 -8.9904213e+00  6.6115193e+00  6.3612857e+00  1.3982549e+02  6.3647122e+00  6.6149945e+00 -8.9929037e+00  1.0555676e+00  3.1789146e-08 
 -7.9472862e-08  1.4106601e+00 -8.6037540e+00  6.9495625e+00  6.7008038e+00  1.7513937e+02  6.7042542e+00  6.9530621e+00 -8.6062498e+00  1.4106601e+00 -7.9472862e-08 
 -1.5894572e-07  1.8522202e+00 -8.1304569e+00  7.3739858e+00  7.1267056e+00  2.1692918e+02  7.1301804e+00  7.3775115e+00 -8.1329641e+00  1.8522202e+00 -1.5894572e-07 
 -5.9449423e-09  2.0101045e-09 -9.9178476e+00  5.4864578e+00  5.2436433e+00  4.1982317e+00  5.2470908e+00  5.4899521e+00 -9.9203501e+00  1.9635384e-09 -5.9759864e-09 
  6.5565111e-08  1.5853547e-02 -9.8735104e+00  5.4869390e+00  5.2454324e+00  9.0348854e+00  5.2489023e+00  5.4904556e+00 -9.8760290e+00  1.5853547e-02  6.5565111e-08 
  6.5565111e-08  4.4438027e-02 -9.8162117e+00  5.5000248e+00  5.2598367e+00  1.5437391e+01  5.2633281e+00  5.5035648e+00 -9.8187428e+00  4.4438027e-02  6.5565111e-08 
  2.7815501e-08  8.9588068e-02 -9.7421207e+00  5.5295558e+00  5.2906904e+00  2.3708166e+01  5.2942071e+00  5.5331211e+00 -9.7446651e+00  8.9588068e-02  2.7815501e-08 
  0.0000000e+00  1.5586284e-01 -9.6466932e+00  5.5800958e+00  5.3425617e+00  3.4190308e+01  5.3461018e+00  5.5836868e+00 -9.6492500e+00  1.5586284e-01  0.0000000e+00 
  5.5631002e-08  2.4864079e-01 -9.5245523e+00  5.6570306e+00  5.4208331e+00  4.7271378e+01  5.4243956e+00  5.6606441e+00 -9.5271244e+00  2.4864079e-01  5.5631002e-08 
 -5.5631002e-08  3.7422296e-01 -9.3694134e+00  5.7666597e+00  5.5318055e+00  6.3387447e+01  5.5353932e+00  5.7703004e+00 -9.3719969e+00  3.7422305e-01 -5.5631002e-08 
 -5.5631002e-08  5.3994584e-01 -9.1739464e+00  5.9163318e+00  5.6828241e+00  8.3027283e+01  5.6864367e+00  5.9199972e+00 -9.1765404e+00  5.3994584e-01 -5.5631002e-08 
  5.5631002e-08  7.5430095e-01 -8.9296618e+00  6.1145368e+00  5.8823819e+00  1.0673676e+02  5.8860202e+00  6.1182303e+00 -8.9322720e+00  7.5430095e-01  5.5631002e-08 
  1.5894573e-08  1.0270650e+00 -8.6267996e+00  6.3710613e+00  6.1402607e+00  1.3512347e+02  6.1439252e+00  6.3747802e+00 -8.6294222e+00  1.0270650e+00  1.5894573e-08 
  1.1126200e-07  1.3694398e+00 -8.2541609e+00  6.6971073e+00  6.4676681e+00  1.6886148e+02  6.4713578e+00  6.7008519e+00 -8.2567987e+00  1.3694398e+00  1.1126200e-07 
 -6.3578291e-08  1.7941997e+00 -7.7989850e+00  7.1054554e+00  6.8773794e+00  2.0869621e+02  6.8810964e+00  7.1092296e+00 -7.8016357e+00  1.7941995e+00 -6.3578291e-08 
  5.9604646e-09  5.9604646e-09 -9.5313826e+00  5.2776427e+00  5.0536861e+00  4.2459183e+00  5.0573745e+00  5.2813845e+00 -9.5340271e+00  5.9604646e-09  5.9604646e-09 
  1.3907751e-08  1.5888160e-02 -9.4881935e+00  5.2788062e+00  5.0560575e+00  9.0043268e+00  5.0597692e+00  5.2825727e+00 -9.4908485e+00  1.5888160e-02  1.3907751e-08 
  1.3907751e-08  4.4255186e-02 -9.4322996e+00  5.2923269e+00  5.0707932e+00  1.5271883e+01  5.0745306e+00  5.2961192e+00 -9.4349709e+00  4.4255186e-02  1.3907751e-08 
  0.0000000e+00  8.8785194e-02 -9.3600302e+00  5.3218951e+00  5.1015835e+00  2.3334044e+01  5.1053443e+00  5.3257132e+00 -9.3627138e+00  8.8785209e-02  0.0000000e+00 
 -2.7815501e-08  1.5384401e-01 -9.2670240e+00  5.3718805e+00  5.1527953e+00  3.3513790e+01  5.1565838e+00  5.3757257e+00 -9.2697210e+00  1.5384404e-01 -2.7815501e-08 
 -5.5631002e-08  2.4456622e-01 -9.1481562e+00  5.4474244e+00  5.2295718e+00  4.6174999e+01  5.2333837e+00  5.4512949e+00 -9.1508675e+00  2.4456622e-01 -5.5631002e-08 
  0.0000000e+00  3.6695012e-01 -8.9974356e+00  5.5545259e+00  5.3379126e+00  6.1726067e+01  5.3417497e+00  5.5584240e+00 -9.0001593e+00  3.6695012e-01  0.0000000e+00 
  0.0000000e+00  5.2795970e-01 -8.8079090e+00  5.7001572e+00  5.4847860e+00  8.0623619e+01  5.4886518e+00  5.7040839e+00 -8.8106480e+00  5.2795970e-01  0.0000000e+00 
 -3.1789146e-08  7.3563468e-01 -8.5715389e+00  5.8923602e+00  5.6782370e+00  1.0337643e+02  5.6821280e+00  5.8963146e+00 -8.5742941e+00  7.3563480e-01 -3.1789146e-08 
 -3.1789146e-08  9.9920845e-01 -8.2791100e+00  6.1403732e+00  5.9275007e+00  1.3054942e+02  5.9314203e+00  6.1443558e+00 -8.2818785e+00  9.9920845e-01 -3.1789146e-08 
  7.9472862e-08  1.3292338e+00 -7.9200702e+00  6.4547529e+00  6.2431355e+00  1.6276797e+02  6.2470827e+00  6.4587650e+00 -7.9228525e+00  1.3292340e+00  7.9472862e-08 
 -4.7683717e-08  1.7377172e+00 -7.4824247e+00  6.8475122e+00  6.6371512e+00  2.0072208e+02  6.6411276e+00  6.8515539e+00 -7.4852204e+00  1.7377172e+00 -4.7683717e-08 
  1.1936451e-08  3.9969259e-09 -9.1611986e+00  5.0777864e+00  4.8712239e+00  4.2940955e+00  4.8751678e+00  5.0817914e+00 -9.1639967e+00  3.9503600e-09  1.1905407e-08 
 -5.3644179e-08  1.5923733e-02 -9.1190968e+00  5.0795965e+00  4.8741508e+00  8.9742098e+00  4.8781180e+00  5.0836287e+00 -9.1219044e+00  1.5923733e-02 -5.3644179e-08 
 -5.1657359e-08  4.4075325e-02 -9.0645494e+00  5.0935206e+00  4.8891950e+00  1.5107890e+01  4.8931885e+00  5.0975795e+00 -9.0673695e+00  4.4075325e-02 -5.1657359e-08 
 -3.9736431e-08  8.7991871e-02 -8.9940310e+00  5.1230979e+00  4.9198976e+00  2.2964302e+01  4.9239197e+00  5.1271849e+00 -8.9968672e+00  8.7991871e-02 -3.9736431e-08 
 -5.1657359e-08  1.5185101e-01 -8.9033709e+00  5.1725125e+00  4.9704442e+00  3.2847164e+01  4.9744906e+00  5.1766262e+00 -8.9062195e+00  1.5185104e-01 -5.1657359e-08 
 -5.1657359e-08  2.4055129e-01 -8.7876768e+00  5.2466640e+00  5.0457325e+00  4.5097759e+01  5.0498075e+00  5.2508063e+00 -8.7905397e+00  2.4055129e-01 -5.1657359e-08 
  5.5631002e-08  3.5979831e-01 -8.6412544e+00  5.3512645e+00  5.1514759e+00  6.0098148e+01  5.1555786e+00  5.3554363e+00 -8.6441336e+00  3.5979831e-01  5.5631002e-08 
  4.7683717e-08  5.1619786e-01 -8.4575005e+00  5.4929228e+00  5.2942810e+00  7.8274460e+01  5.2984118e+00  5.4971251e+00 -8.4603958e+00  5.1619786e-01  4.7683717e-08 
 -5.5631002e-08  7.1735591e-01 -8.2288246e+00  5.6792512e+00  5.4817586e+00  1.0010033e+02  5.4859190e+00  5.6834826e+00 -8.2317324e+00  7.1735591e-01 -5.5631002e-08 
  3.1789146e-08  9.7198588e-01 -7.9465165e+00  5.9189658e+00  5.7226281e+00  1.2610047e+02  5.7268171e+00  5.9232278e+00 -7.9494400e+00  9.7198588e-01  3.1789146e-08 
 -1.1126200e-07  1.2900213e+00 -7.6006527e+00  6.2220025e+00  6.0268216e+00  1.5685435e+02  6.0310421e+00  6.2262964e+00 -7.6035905e+00  1.2900213e+00 -1.1126200e-07 
 -9.5367433e-08  1.6827375e+00 -7.1799607e+00  6.5996461e+00  6.4056253e+00  1.9299995e+02  6.4098744e+00  6.6039705e+00 -7.1829147e+00  1.6827375e+00 -9.5367433e-08 
  4.6566129e-11 -7.9317637e-09 -8.8064613e+00  4.8864079e+00  4.6958909e+00  4.3427668e+00  4.7001095e+00  4.8906956e+00 -8.8094158e+00 -7.9628082e-09 -4.6566129e-11 
  5.3644179e-08  1.5960446e-02 -8.7653904e+00  4.8888416e+00  4.6993513e+00  8.9445314e+00  4.7035956e+00  4.8931551e+00 -8.7683563e+00  1.5960446e-02  5.3644179e-08 
  0.0000000e+00  4.3898597e-02 -8.7121277e+00  4.9031382e+00  4.7146821e+00  1.4945398e+01  4.7189536e+00  4.9074807e+00 -8.7151098e+00  4.3898597e-02  0.0000000e+00 
 -5.1657359e-08  8.7208055e-02 -8.6432972e+00  4.9326997e+00  4.7452817e+00  2.2598896e+01  4.7495813e+00  4.9370708e+00 -8.6462898e+00  8.7208070e-02 -5.1657359e-08 
  5.1657359e-08  1.4988391e-01 -8.5549068e+00  4.9815235e+00  4.7951503e+00  3.2190315e+01  4.7994785e+00  4.9859252e+00 -8.5579166e+00  1.4988391e-01  5.1657359e-08 
 -5.5631002e-08  2.3659533e-01 -8.4422998e+00  5.0542855e+00  4.8689618e+00  4.4039394e+01  4.8733187e+00  5.0587177e+00 -8.4453239e+00  2.3659530e-01 -5.5631002e-08 
  5.5631002e-08  3.5276586e-01 -8.3000526e+00  5.1564107e+00  4.9721403e+00  5.8503147e+01  4.9765267e+00  5.1608744e+00 -8.3030920e+00  3.5276586e-01  5.5631002e-08 
  5.5631002e-08  5.0465661e-01 -8.1219206e+00  5.2941656e+00  5.1109524e+00  7.5978783e+01  5.1153703e+00  5.2986608e+00 -8.1249743e+00  5.0465661e-01  5.5631002e-08 
  5.5631002e-08  6.9945782e-01 -7.9007154e+00  5.4747448e+00  5.2925930e+00  9.6906746e+01  5.2970414e+00  5.4792724e+00 -7.9037843e+00  6.9945794e-01  5.5631002e-08 
  3.1789146e-08  9.4538504e-01 -7.6282296e+00  5.7063661e+00  5.5252786e+00  1.2177378e+02  5.5297589e+00  5.7109275e+00 -7.6313143e+00  9.4538516e-01  3.1789146e-08 
  9.5367433e-08  1.2517816e+00 -7.2951279e+00  5.9983792e+00  5.8183603e+00  1.5111621e+02  5.8228717e+00  6.0029740e+00 -7.2982273e+00  1.2517816e+00  9.5367433e-08 
 -6.3578291e-08  1.6292272e+00 -6.8908381e+00  6.3613691e+00  6.1824193e+00  1.8552318e+02  6.1869636e+00  6.3659968e+00 -6.8939538e+00  1.6292272e+00 -6.3578291e-08 
