  2.3841858e-08  3.8589612e-01  2.2005385e-01  4.1991431e-01  3.8122627e-01  1.2794847e+01  3.8249868e-01  4.2119128e-01  2.2044069e-01  3.8589612e-01  2.3841858e-08 
 -1.5894573e-08  4.2437905e-01  2.5406229e-01  4.5429039e-01  4.1547889e-01  2.1011469e+01  4.1676134e-01  4.5557752e-01  2.5445181e-01  4.2437899e-01 -1.5894573e-08 
 -3.9736432e-09  4.8453200e-01  3.0973861e-01  5.1033896e-01  4.7140235e-01  3.1813219e+01  4.7269478e-01  5.1163620e-01  3.1013080e-01  4.8453194e-01 -3.9736432e-09 
  0.0000000e+00  5.7279283e-01  3.9352280e-01  5.9449995e-01  5.5543655e-01  4.5719547e+01  5.5673945e-01  5.9580767e-01  3.9391774e-01  5.7279283e-01  0.0000000e+00 
 -1.5894573e-08  6.9686168e-01  5.1311755e-01  7.1447617e-01  6.7528409e-01  6.3324013e+01  6.7659706e-01  7.1579427e-01  5.1351529e-01  6.9686157e-01 -1.5894573e-08 
 -2.3841858e-08  8.6587757e-01  6.7766374e-01  8.7940800e-01  8.4008592e-01  8.5301796e+01  8.4140962e-01  8.8073707e-01  6.7806441e-01  8.6587757e-01 -2.3841858e-08 
  4.7683717e-08  1.0906098e+00  8.9793283e-01  1.1000674e+00  1.0606133e+00  1.1241769e+02  1.0619479e+00  1.1014072e+00  8.9833641e-01  1.0906094e+00  4.7683717e-08 
 -9.5367433e-08  1.3836672e+00  1.1865362e+00  1.3890650e+00  1.3494775e+00  1.4553453e+02  1.3508230e+00  1.3904163e+00  1.1869428e+00  1.3836672e+00 -9.5367433e-08 
 -4.7683717e-08  1.7597280e+00  1.5581539e+00  1.7610815e+00  1.7213588e+00  1.8562219e+02  1.7227153e+00  1.7624435e+00  1.5585634e+00  1.7597280e+00 -4.7683717e-08 
  9.5367433e-08  2.2357843e+00  2.0297801e+00  2.2331102e+00  2.1932511e+00  2.3376686e+02  2.1946192e+00  2.2344847e+00  2.0301931e+00  2.2357843e+00  9.5367433e-08 
 -1.1909288e-08  3.4741697e-01  1.2011530e-01  3.2354072e-01  2.8370702e-01  2.3894458e+00  2.8505844e-01  3.2489723e-01  1.2052417e-01  3.4741697e-01 -1.1932570e-08 
  7.9472864e-09  3.5761726e-01  1.2641440e-01  3.3020619e-01  2.9024807e-01  6.6775970e+00  2.9160979e-01  3.3157310e-01  1.2682603e-01  3.5761720e-01  7.9472864e-09 
  2.7815501e-08  3.7959141e-01  1.4448731e-01  3.4865019e-01  3.0856600e-01  1.2653432e+01  3.0993822e-01  3.5002774e-01  1.4490177e-01  3.7959135e-01  2.7815501e-08 
  1.1920929e-08  4.1756999e-01  1.7856546e-01  3.8310421e-01  3.4289205e-01  2.0689529e+01  3.4427500e-01  3.8449261e-01  1.7898275e-01  4.1757005e-01  1.1920929e-08 
  0.0000000e+00  4.7669140e-01  2.3378929e-01  4.3870869e-01  3.9836681e-01  3.1214710e+01  3.9976063e-01  4.4010812e-01  2.3420949e-01  4.7669140e-01  0.0000000e+00 
 -1.1920929e-08  5.6313622e-01  3.1634173e-01  5.2164632e-01  4.8117292e-01  4.4719994e+01  4.8257780e-01  5.2305692e-01  3.1676489e-01  5.6313622e-01 -1.1920929e-08 
 -4.7683717e-08  6.8427503e-01  4.3359536e-01  6.3928974e-01  5.9868312e-01  6.1765003e+01  6.0009938e-01  6.4071184e-01  4.3402153e-01  6.8427521e-01 -4.7683717e-08 
  0.0000000e+00  8.4883076e-01  5.9427506e-01  8.0036360e-01  7.5962216e-01  8.2984726e+01  7.6104969e-01  8.0179727e-01  5.9470433e-01  8.4883088e-01  0.0000000e+00 
  7.9472864e-09  1.0670545e+00  8.0863363e-01  1.0151212e+00  9.7424304e-01  1.0909671e+02  9.7568232e-01  1.0165666e+00  8.0906606e-01  1.0670545e+00  7.9472864e-09 
  4.7683717e-08  1.3509182e+00  1.0886459e+00  1.2955363e+00  1.2545199e+00  1.4090858e+02  1.2559707e+00  1.2969937e+00  1.0890813e+00  1.3509182e+00  4.7683717e-08 
 -1.2715658e-07  1.7143236e+00  1.4482144e+00  1.6555126e+00  1.6143562e+00  1.7932608e+02  1.6158195e+00  1.6569825e+00  1.4486535e+00  1.7143239e+00 -1.2715658e-07 
  0.0000000e+00  2.1733272e+00  1.9033980e+00  2.1111076e+00  2.0698097e+00  2.2536133e+02  2.0712850e+00  2.1125901e+00  1.9038399e+00  2.1733272e+00  0.0000000e+00 
 -1.1944212e-08  3.4140733e-01  5.1001914e-02  2.5880912e-01  2.1753754e-01  2.4113822e+00  2.1899500e-01  2.6027250e-01  5.1439945e-02  3.4140733e-01 -1.1897646e-08 
  1.1920929e-08  3.5161957e-01  5.7869613e-02  2.6605126e-01  2.2465086e-01  6.6459107e+00  2.2611943e-01  2.6752594e-01  5.8310591e-02  3.5161969e-01  1.1920929e-08 
  0.0000000e+00  3.7342376e-01  7.6334901e-02  2.8489596e-01  2.4336474e-01  1.2515876e+01  2.4484459e-01  2.8638205e-01  7.6778851e-02  3.7342390e-01  0.0000000e+00 
 -3.9736432e-09  4.1090661e-01  1.1048477e-01  3.1943008e-01  2.7776623e-01  2.0375099e+01  2.7925766e-01  3.2092789e-01  1.1093179e-01  4.1090667e-01 -3.9736432e-09 
 -3.9736432e-09  4.6901438e-01  1.6526750e-01  3.7460190e-01  3.3280361e-01  3.0629663e+01  3.3430672e-01  3.7611151e-01  1.6571766e-01  4.6901453e-01 -3.9736432e-09 
  1.1920929e-08  5.5367768e-01  2.4661547e-01  4.5634362e-01  4.1440910e-01  4.3743298e+01  4.1592410e-01  4.5786536e-01  2.4706875e-01  5.5367768e-01  1.1920929e-08 
  2.3841858e-08  6.7194718e-01  3.6158139e-01  5.7170802e-01  5.2963549e-01  6.0243145e+01  5.3116250e-01  5.7324207e-01  3.6203781e-01  6.7194718e-01  2.3841858e-08 
 -4.7683717e-08  8.3214301e-01  5.1848733e-01  7.2901696e-01  6.8680459e-01  8.0725853e+01  6.8834418e-01  7.3056370e-01  5.1894718e-01  8.3214313e-01 -4.7683717e-08 
 -5.5631002e-08  1.0440180e+00  7.2708744e-01  9.3802488e-01  8.9567071e-01  1.0586399e+02  8.9722288e-01  9.3958420e-01  7.2755069e-01  1.0440180e+00 -5.5631002e-08 
  1.1126200e-07  1.3189312e+00  9.9874324e-01  1.2100927e+00  1.1675953e+00  1.3641280e+02  1.1691601e+00  1.2116650e+00  9.9920976e-01  1.3189312e+00  1.1126200e-07 
 -4.7683717e-08  1.6700410e+00  1.3466141e+00  1.5583802e+00  1.5157375e+00  1.7321730e+02  1.5173153e+00  1.5599656e+00  1.3470838e+00  1.6700407e+00 -4.7683717e-08 
  1.9073487e-07  2.1125073e+00  1.7858626e+00  1.9980494e+00  1.9552599e+00  2.1721968e+02  1.9568509e+00  1.9996480e+00  1.7863358e+00  2.1125073e+00  1.9073487e-07 
 -5.9604646e-09  3.3552757e-01 -1.0722288e-02  2.0156422e-01  1.5880242e-01  2.4335198e+00  1.6037413e-01  2.0314287e-01 -1.0253068e-02  3.3552763e-01 -5.9604646e-09 
  2.3283065e-11  3.4575215e-01 -3.2921177e-03  2.0937720e-01  1.6648178e-01  6.6156597e+00  1.6806546e-01  2.1096793e-01 -2.8197425e-03  3.4575209e-01 -2.3283065e-11 
 -5.9604646e-09  3.6738920e-01  1.5560420e-02  2.2861758e-01  1.8558665e-01  1.2381759e+01  1.8718246e-01  2.3022063e-01  1.6036006e-02  3.6738908e-01 -5.9604646e-09 
  0.0000000e+00  4.0438384e-01  4.9781282e-02  2.6323125e-01  2.2006287e-01  2.0067520e+01  2.2167110e-01  2.6484692e-01  5.0260138e-02  4.0438372e-01  0.0000000e+00 
  0.0000000e+00  4.6149459e-01  1.0413085e-01  3.1797847e-01  2.7467078e-01  3.0057140e+01  2.7629167e-01  3.1960696e-01  1.0461303e-01  4.6149454e-01  0.0000000e+00 
  0.0000000e+00  5.4440844e-01  1.8429770e-01  3.9854786e-01  3.5509890e-01  4.2788166e+01  3.5673276e-01  4.0018946e-01  1.8478324e-01  5.4440844e-01  0.0000000e+00 
  1.1920929e-08  6.5986615e-01  2.9702425e-01  5.1168168e-01  4.6808967e-01  5.8756687e+01  4.6973649e-01  5.1333648e-01  2.9751322e-01  6.5986603e-01  1.1920929e-08 
  0.0000000e+00  8.1579912e-01  4.5024377e-01  6.6531336e-01  6.2157631e-01  7.8522774e+01  6.2323648e-01  6.6698164e-01  4.5073622e-01  8.1579900e-01  0.0000000e+00 
 -4.7683717e-08  1.0214785e+00  6.5322900e-01  8.6871523e-01  8.2483143e-01  1.0271624e+02  8.2650536e-01  8.7039751e-01  6.5372533e-01  1.0214785e+00 -4.7683717e-08 
  0.0000000e+00  1.2876761e+00  9.1675335e-01  1.1326606e+00  1.0886284e+00  1.3204262e+02  1.0903161e+00  1.1343570e+00  9.1725308e-01  1.2876759e+00  0.0000000e+00 
 -4.7683717e-08  1.6268369e+00  1.2532632e+00  1.4695965e+00  1.4254136e+00  1.6728951e+02  1.4271152e+00  1.4713067e+00  1.2537665e+00  1.6268369e+00 -4.7683717e-08 
  0.0000000e+00  2.0532656e+00  1.6770654e+00  1.8938292e+00  1.8494943e+00  2.0933308e+02  1.8512099e+00  1.8955539e+00  1.6775725e+00  2.0532653e+00  0.0000000e+00 
 -5.9837477e-09  3.2977638e-01 -6.5104298e-02  1.5176122e-01  1.0745485e-01  2.4558609e+00  1.0914980e-01  1.5346423e-01 -6.4601697e-02  3.2977638e-01 -5.9371814e-09 
 -5.9604646e-09  3.4001482e-01 -5.7120014e-02  1.6013680e-01  1.1569201e-01  6.5866437e+00  1.1739985e-01  1.6185291e-01 -5.6614008e-02  3.4001476e-01 -5.9604646e-09 
  0.0000000e+00  3.6148709e-01 -3.7887350e-02  1.7976598e-01  1.3518073e-01  1.2250670e+01  1.3690166e-01  1.8149538e-01 -3.7377913e-02  3.6148703e-01  0.0000000e+00 
  5.9759864e-09  3.9800012e-01 -3.5987392e-03  2.1445610e-01  1.6972838e-01  1.9766151e+01  1.7146271e-01  2.1619907e-01 -3.0858144e-03  3.9800006e-01  5.9449423e-09 
 -1.5894573e-08  4.5412892e-01  5.0322574e-02  2.6878396e-01  2.2391176e-01  2.9496235e+01  2.2565976e-01  2.7054074e-01  5.0839052e-02  4.5412880e-01 -1.5894573e-08 
  1.5894573e-08  5.3532344e-01  1.2932797e-01  3.4820086e-01  3.0318227e-01  4.1853363e+01  3.0494410e-01  3.4997171e-01  1.2984805e-01  5.3532344e-01  1.5894573e-08 
 -2.3841858e-08  6.4802390e-01  2.3985906e-01  4.5914832e-01  4.1398147e-01  5.7303936e+01  4.1575733e-01  4.6093348e-01  2.4038278e-01  6.4802378e-01 -2.3841858e-08 
 -1.5894573e-08  7.9978603e-01  3.8947344e-01  6.0918391e-01  5.6386679e-01  7.6373184e+01  5.6565702e-01  6.1098367e-01  3.9000094e-01  7.9978591e-01 -1.5894573e-08 
  1.5894573e-08  9.9941814e-01  5.8698058e-01  8.0711687e-01  7.6164758e-01  9.9650276e+01  7.6345259e-01  8.0893153e-01  5.8751184e-01  9.9941814e-01  1.5894573e-08 
  7.9472862e-08  1.2571266e+00  8.4258825e-01  1.0631551e+00  1.0175318e+00  1.2779364e+02  1.0193516e+00  1.0649850e+00  8.4312332e-01  1.2571266e+00  7.9472862e-08 
 -9.5367433e-08  1.5846742e+00  1.1680607e+00  1.3890629e+00  1.3432838e+00  1.6153659e+02  1.3451186e+00  1.3909079e+00  1.1685998e+00  1.5846745e+00 -9.5367433e-08 
  0.0000000e+00  1.9955491e+00  1.5768877e+00  1.7983297e+00  1.7523929e+00  2.0169304e+02  1.7542430e+00  1.8001904e+00  1.5774307e+00  1.9955491e+00  0.0000000e+00 
 -2.9647103e-09  3.2415402e-01 -1.1220045e-01  1.0934597e-01  6.3438863e-02  2.4784069e+00  6.5266654e-02  1.1118319e-01 -1.1166210e-01  3.2415408e-01 -2.9957543e-09 
  0.0000000e+00  3.3440593e-01 -1.0366988e-01  1.1827653e-01  7.2225921e-02  6.5586681e+00  7.4067608e-02  1.2012789e-01 -1.0312794e-01  3.3440605e-01  0.0000000e+00 
 -7.9472864e-09  3.5571530e-01 -8.4066987e-02  1.3828471e-01  9.2088498e-02  1.2122213e+01  9.3944333e-02  1.4015046e-01 -8.3521374e-02  3.5571536e-01 -7.9472864e-09 
  7.9472864e-09  3.9175212e-01 -4.9717136e-02  1.7304502e-01  1.2670116e-01  1.9470379e+01  1.2857141e-01  1.7492536e-01 -4.9167778e-02  3.9175218e-01  7.9472864e-09 
  1.5894573e-08  4.4691262e-01  3.7770828e-03  2.2695480e-01  1.8046123e-01  2.8946072e+01  1.8234617e-01  2.2885011e-01  4.3302458e-03  4.4691274e-01  1.5894573e-08 
 -1.1920929e-08  5.2641594e-01  8.1636302e-02  3.0523464e-01  2.5858936e-01  4.0937687e+01  2.6048920e-01  3.0714512e-01  8.2193345e-02  5.2641600e-01 -1.1920929e-08 
  3.9736432e-09  6.3641089e-01  1.9001070e-01  4.1403469e-01  3.6723566e-01  5.5883278e+01  3.6915076e-01  4.1596061e-01  1.9057168e-01  6.3641101e-01  3.9736432e-09 
 -2.3841858e-08  7.8409094e-01  3.3609486e-01  5.6054944e-01  5.1359469e-01  7.4274879e+01  5.1552522e-01  5.6249112e-01  3.3665988e-01  7.8409094e-01 -2.3841858e-08 
  0.0000000e+00  9.7781813e-01  5.2825218e-01  7.5314200e-01  7.0602971e-01  9.6663055e+01  7.0797610e-01  7.5509983e-01  5.2882123e-01  9.7781825e-01  0.0000000e+00 
 -6.3578291e-08  1.2272565e+00  7.7614808e-01  1.0014783e+00  9.5420617e-01  1.2366164e+02  9.5616841e-01  1.0034522e+00  7.7672118e-01  1.2272565e+00 -6.3578291e-08 
 -9.5367433e-08  1.5435158e+00  1.0908934e+00  1.3166686e+00  1.2692351e+00  1.5595265e+02  1.2712137e+00  1.3186593e+00  1.0914710e+00  1.5435160e+00 -9.5367433e-08 
  1.9073487e-07  1.9393048e+00  1.4851979e+00  1.7114228e+00  1.6638256e+00  1.9429134e+02  1.6658207e+00  1.7134302e+00  1.4857793e+00  1.9393048e+00  1.9073487e-07 
 -3.0035152e-09  3.1865761e-01 -1.5207556e-01  7.4256048e-02  2.6689768e-02  2.5011599e+00  2.8660798e-02  7.6238036e-02 -1.5149900e-01  3.1865761e-01 -2.9569491e-09 
  0.0000000e+00  3.2892436e-01 -1.4301835e-01  8.3722152e-02  3.6007132e-02  6.5315433e+00  3.7993129e-02  8.5719369e-02 -1.4243789e-01  3.2892436e-01  0.0000000e+00 
 -3.9736432e-09  3.5007203e-01 -1.2305807e-01  1.0409673e-01  5.6230817e-02  1.1996002e+01  5.8232062e-02  1.0610949e-01 -1.2247364e-01  3.5007197e-01 -3.9736432e-09 
 -5.9604646e-09  3.8563749e-01 -8.8656783e-02  1.3891761e-01  9.0898655e-02  1.9179602e+01  9.2915423e-02  1.4094613e-01 -8.8068381e-02  3.8563743e-01 -5.9604646e-09 
  1.3907751e-08  4.3984190e-01 -3.5592202e-02  1.9240697e-01  1.4423288e-01  2.8405811e+01  1.4626548e-01  1.9445165e-01 -3.4999739e-02  4.3984184e-01  1.3907751e-08 
  7.9472864e-09  5.1768029e-01  4.1131858e-02  2.6956102e-01  2.2122970e-01  4.0039997e+01  2.2327834e-01  2.7162206e-01  4.1728459e-02  5.1768023e-01  7.9472864e-09 
 -1.1920929e-08  6.2501913e-01  1.4738324e-01  3.7624744e-01  3.2775679e-01  5.4493145e+01  3.2982188e-01  3.7832525e-01  1.4798403e-01  6.2501925e-01 -1.1920929e-08 
 -1.5894573e-08  7.6870191e-01  2.9000619e-01  5.1931059e-01  4.7065848e-01  7.2225708e+01  4.7274017e-01  5.2140522e-01  2.9061121e-01  7.6870179e-01 -1.5894573e-08 
  1.5894573e-08  9.5666134e-01  4.7693464e-01  7.0668405e-01  6.5786850e-01  9.3751640e+01  6.5996736e-01  7.0879614e-01  4.7754404e-01  9.5666134e-01  1.5894573e-08 
  4.7683717e-08  1.1980414e+00  7.1731365e-01  9.4751281e-01  8.9853197e-01  1.1964253e+02  9.0064800e-01  9.4964254e-01  7.1792758e-01  1.1980414e+00  4.7683717e-08 
 -1.1126200e-07  1.5033271e+00  1.0216293e+00  1.2522836e+00  1.2031350e+00  1.5053200e+02  1.2052685e+00  1.2544308e+00  1.0222476e+00  1.5033271e+00 -1.1126200e-07 
  6.3578291e-08  1.8844826e+00  1.4018461e+00  1.6329595e+00  1.5836415e+00  1.8712003e+02  1.5857930e+00  1.6351253e+00  1.4024692e+00  1.8844826e+00  6.3578291e-08 
  1.4668331e-09  3.1328738e-01 -1.8482886e-01  4.6394467e-02 -2.8914383e-03  2.5241218e+00 -7.6598924e-04  4.8532709e-02 -1.8421136e-01  3.1328738e-01  1.5133992e-09 
 -1.9635384e-09  3.2356888e-01 -1.7526004e-01  5.6381349e-02  6.9412659e-03  6.5050874e+00  9.0828417e-03  5.8536027e-02 -1.7463844e-01  3.2356888e-01 -2.0101045e-09 
  0.0000000e+00  3.4455559e-01 -1.5495834e-01  7.7106476e-02  2.7510006e-02  1.1871668e+01  2.9668014e-02  7.9277910e-02 -1.5433250e-01  3.4455559e-01  0.0000000e+00 
 -3.9736432e-09  3.7965354e-01 -1.2051903e-01  1.1197469e-01  6.2219605e-02  1.8893253e+01  6.4394340e-02  1.1416318e-01 -1.1988894e-01  3.7965354e-01 -3.9736432e-09 
  7.9472864e-09  4.3291289e-01 -6.7890786e-02  1.6503714e-01  1.1512127e-01  2.7874651e+01  1.1731306e-01  1.6724305e-01 -6.7256354e-02  4.3291283e-01  7.9472864e-09 
 -1.1944212e-08  5.0911075e-01  7.7045327e-03  2.4107195e-01  1.9099309e-01  3.9159191e+01  1.9320224e-01  2.4329554e-01  8.3433827e-03  5.0911075e-01 -1.1897646e-08 
  0.0000000e+00  6.1384046e-01  1.1186112e-01  3.4567326e-01  2.9542923e-01  5.3132053e+01  2.9765606e-01  3.4791484e-01  1.1250446e-01  6.1384046e-01  0.0000000e+00 
 -3.9736432e-09  7.5360745e-01  2.5108519e-01  4.8534721e-01  4.3493593e-01  7.0223656e+01  4.3718067e-01  4.8760709e-01  2.5173303e-01  7.5360757e-01 -3.9736432e-09 
  3.1789146e-08  9.3593192e-01  4.3289790e-01  6.6761482e-01  6.1703408e-01  9.0913216e+01  6.1929709e-01  6.6989332e-01  4.3355039e-01  9.3593192e-01  3.1789146e-08 
 -8.7420148e-08  1.1694585e+00  6.6594476e-01  9.0112168e-01  8.5036939e-01  1.1573240e+02  8.5265106e-01  9.0341938e-01  6.6660213e-01  1.1694585e+00 -8.7420148e-08 
 -1.1126200e-07  1.4640752e+00  9.6011454e-01  1.1957563e+00  1.1448306e+00  1.4526915e+02  1.1471311e+00  1.1980730e+00  9.6077663e-01  1.4640752e+00 -1.1126200e-07 
 -9.5367433e-08  1.8310355e+00  1.3266615e+00  1.5627728e+00  1.5116713e+00  1.8017149e+02  1.5139911e+00  1.5651094e+00  1.3273284e+00  1.8310357e+00 -9.5367433e-08 
  0.0000000e+00  3.0804256e-01 -2.1058397e-01  2.5640078e-02 -2.5428187e-02  2.5472946e+00 -2.3136254e-02  2.7946938e-02 -2.0992270e-01  3.0804262e-01  0.0000000e+00 
  9.9341080e-10  3.1833833e-01 -2.0051892e-01  3.6132403e-02 -1.5095692e-02  6.4791236e+00 -1.2786373e-02  3.8456991e-02 -1.9985323e-01  3.1833839e-01  9.9341080e-10 
 -2.9569491e-09  3.3916453e-01 -1.7989583e-01  5.7188336e-02  5.7981382e-03  1.1748856e+01  8.1251627e-03  5.9531007e-02 -1.7922568e-01  3.3916453e-01 -3.0035152e-09 
 -6.9538753e-09  3.7379786e-01 -1.4543618e-01  9.2086390e-02  4.0531803e-02  1.8610790e+01  4.2876862e-02  9.4447479e-02 -1.4476146e-01  3.7379792e-01 -6.9538753e-09 
 -1.9868216e-09  4.2612213e-01 -9.3255557e-02  1.4471087e-01  9.2989601e-02  2.7351828e+01  9.5353030e-02  1.4709067e-01 -9.2576176e-02  4.2612213e-01 -1.9868216e-09 
  1.1920929e-08  5.0070262e-01 -1.8787794e-02  2.1962787e-01  1.6773769e-01  3.8294239e+01  1.7011981e-01  2.2202684e-01 -1.8103676e-02  5.0070262e-01  1.1920929e-08 
 -7.9472864e-09  6.0286802e-01  8.3296567e-02  3.2216680e-01  2.7010551e-01  5.1798595e+01  2.7250662e-01  3.2458517e-01  8.3985470e-02  6.0286802e-01 -7.9472864e-09 
  1.1920929e-08  7.3879784e-01  2.1917765e-01  4.5850769e-01  4.0627298e-01  6.8266777e+01  4.0869346e-01  4.6094587e-01  2.1987142e-01  7.3879784e-01  1.1920929e-08 
 -2.3841858e-08  9.1561514e-01  3.9597929e-01  6.3577437e-01  5.8336407e-01  8.8145103e+01  5.8580416e-01  6.3823253e-01  3.9667806e-01  9.1561502e-01 -2.3841858e-08 
  4.7683717e-08  1.1414870e+00  6.2186915e-01  8.6213428e-01  8.0954629e-01  1.1192750e+02  8.1200653e-01  8.6461312e-01  6.2257296e-01  1.1414870e+00  4.7683717e-08 
  4.7683717e-08  1.4257295e+00  9.0616417e-01  1.1469042e+00  1.0941361e+00  1.4015887e+02  1.0966170e+00  1.1494039e+00  9.0687293e-01  1.4257295e+00  4.7683717e-08 
  6.3578291e-08  1.7789199e+00  1.2594416e+00  1.5006618e+00  1.4477118e+00  1.7343839e+02  1.4502130e+00  1.5031829e+00  1.2601558e+00  1.7789199e+00  6.3578291e-08 
 -4.6566129e-11  3.0292132e-01 -2.2949474e-01  1.1841378e-02 -4.1074298e-02  2.5706799e+00 -3.8602885e-02  1.4330194e-02 -2.2878663e-01  3.0292132e-01  4.6566129e-11 
