 -1.5894573e-08  1.2245352e-01  2.1503174e+00  7.8519211e+01 -7.4207512e+01  3.8288399e+01 -7.4207138e+01  7.8519585e+01  2.1501536e+00  1.2245352e-01 -1.5894573e-08 
  1.7484030e-07  2.2492172e-01  2.2472579e+00  7.8102654e+01 -7.3597008e+01  5.3778370e+01 -7.3596634e+01  7.8103027e+01  2.2470932e+00  2.2492172e-01  1.7484030e-07 
 -1.5894573e-08  3.6548379e-01  2.3822489e+00  7.7722206e+01 -7.2946495e+01  7.2885078e+01 -7.2946121e+01  7.7722580e+01  2.3820827e+00  3.6548379e-01 -1.5894573e-08 
  6.3578291e-08  5.5284107e-01  2.5639942e+00  7.7386765e+01 -7.2247490e+01  9.6221031e+01 -7.2247116e+01  7.7387138e+01  2.5638251e+00  5.5284107e-01  6.3578291e-08 
  1.2715658e-07  7.9714906e-01  2.8026490e+00  7.7106689e+01 -7.1490021e+01  1.2447709e+02 -7.1489647e+01  7.7107063e+01  2.8024790e+00  7.9714906e-01  1.2715658e-07 
 -9.5367433e-08  1.1102026e+00  3.1100113e+00  7.6893951e+01 -7.0662476e+01  1.5842986e+02 -7.0662102e+01  7.6894325e+01  3.1098394e+00  1.1102028e+00 -9.5367433e-08 
 -9.5367433e-08  1.5056322e+00  3.4997115e+00  7.6762383e+01 -6.9751419e+01  1.9894945e+02 -6.9751045e+01  7.6762764e+01  3.4995387e+00  1.5056319e+00 -9.5367433e-08 
  1.9073487e-07  1.9991175e+00  3.9874334e+00  7.6727837e+01 -6.8741348e+01  2.4700774e+02 -6.8740974e+01  7.6728218e+01  3.9872584e+00  1.9991175e+00  1.9073487e-07 
  1.2715658e-07  2.6086221e+00  4.5911398e+00  7.6808472e+01 -6.7614479e+01  3.0368701e+02 -6.7614098e+01  7.6808846e+01  4.5909629e+00  2.6086226e+00  1.2715658e-07 
 -1.2715658e-07  3.3546400e+00  5.3313284e+00  7.7024948e+01 -6.6350510e+01  3.7018903e+02 -6.6350128e+01  7.7025322e+01  5.3311481e+00  3.3546405e+00 -1.2715658e-07 
  9.5370339e-08  3.3343316e-03  1.9691635e+00  7.1819023e+01 -6.7868988e+01  1.5907189e+01 -6.7868629e+01  7.1819405e+01  1.9689870e+00  3.3343316e-03  9.5364520e-08 
  4.7683717e-08  5.0080348e-02  2.0106637e+00  7.1400566e+01 -6.7367455e+01  2.5460842e+01 -6.7367104e+01  7.1400948e+01  2.0104859e+00  5.0080348e-02  4.7683717e-08 
  0.0000000e+00  1.2052397e-01  2.0758169e+00  7.1003807e+01 -6.6840324e+01  3.7505772e+01 -6.6839958e+01  7.1004181e+01  2.0756371e+00  1.2052395e-01  0.0000000e+00 
 -9.5367433e-08  2.2066298e-01  2.1706221e+00  7.0634766e+01 -6.6281586e+01  5.2490582e+01 -6.6281219e+01  7.0635139e+01  2.1704404e+00  2.2066298e-01 -9.5367433e-08 
 -1.5894573e-08  3.5756329e-01  2.3021460e+00  7.0300690e+01 -6.5684380e+01  7.0923836e+01 -6.5684006e+01  7.0301079e+01  2.3019629e+00  3.5756329e-01 -1.5894573e-08 
 -3.1789146e-08  5.3949940e-01  2.4786656e+00  7.0010002e+01 -6.5040581e+01  9.3379906e+01 -6.5040207e+01  7.0010391e+01  2.4784811e+00  5.3949940e-01 -3.1789146e-08 
  9.5367433e-08  7.7610672e-01  2.7098176e+00  6.9772537e+01 -6.4340736e+01  1.2050526e+02 -6.4340355e+01  6.9772926e+01  2.7096312e+00  7.7610660e-01  9.5367433e-08 
  0.0000000e+00  1.0785486e+00  3.0067666e+00  6.9599640e+01 -6.3573860e+01  1.5302501e+02 -6.3573471e+01  6.9600029e+01  3.0065782e+00  1.0785483e+00  0.0000000e+00 
 -1.9073487e-07  1.4596971e+00  3.3823867e+00  6.9504364e+01 -6.2727253e+01  1.9174994e+02 -6.2726871e+01  6.9504753e+01  3.3821967e+00  1.4596974e+00 -1.9073487e-07 
  0.0000000e+00  1.9343296e+00  3.8514564e+00  6.9501633e+01 -6.1786293e+01  2.3758377e+02 -6.1785900e+01  6.9502029e+01  3.8512642e+00  1.9343299e+00  0.0000000e+00 
  0.0000000e+00  2.5193381e+00  4.4308701e+00  6.9608505e+01 -6.0734261e+01  2.9153094e+02 -6.0733845e+01  6.9608894e+01  4.4306760e+00  2.5193381e+00  0.0000000e+00 
 -1.2715658e-07  3.2339559e+00  5.1398606e+00  6.9844383e+01 -5.9552071e+01  3.5470450e+02 -5.9551647e+01  6.9844810e+01  5.1396642e+00  3.2339559e+00 -1.2715658e-07 
 -4.7683717e-08  3.3786611e-03  1.8988148e+00  6.4937080e+01 -6.1126953e+01  1.5756427e+01 -6.1126545e+01  6.4937485e+01  1.8986210e+00  3.3786618e-03 -4.7683717e-08 
  1.5894573e-08  4.9500640e-02  1.9398748e+00  6.4563370e+01 -6.0671070e+01  2.5053459e+01 -6.0670654e+01  6.4563789e+01  1.9396789e+00  4.9500640e-02  1.5894573e-08 
  7.9472862e-08  1.1862356e-01  2.0038917e+00  6.4210007e+01 -6.0189590e+01  3.6736767e+01 -6.0189167e+01  6.4210434e+01  2.0036943e+00  1.1862356e-01  7.9472862e-08 
  4.7683717e-08  2.1647707e-01  2.0965972e+00  6.3883587e+01 -5.9677685e+01  5.1228577e+01 -5.9677254e+01  6.3884018e+01  2.0963979e+00  2.1647707e-01  4.7683717e-08 
 -6.3578291e-08  3.4979391e-01  2.2247255e+00  6.3591011e+01 -5.9128765e+01  6.9006439e+01 -5.9128334e+01  6.3591442e+01  2.2245247e+00  3.4979391e-01 -6.3578291e-08 
  1.5894573e-08  5.2643770e-01  2.3961420e+00  6.3340290e+01 -5.8535133e+01  9.0608490e+01 -5.8534691e+01  6.3340733e+01  2.3959391e+00  5.2643770e-01  1.5894573e-08 
  0.0000000e+00  7.5554347e-01  2.6199820e+00  6.3140736e+01 -5.7887798e+01  1.1663906e+02 -5.7887356e+01  6.3141174e+01  2.6197774e+00  7.5554347e-01  0.0000000e+00 
  9.5367433e-08  1.0476705e+00  2.9068079e+00  6.3003048e+01 -5.7176380e+01  1.4777460e+02 -5.7175930e+01  6.3003494e+01  2.9066019e+00  1.0476705e+00  9.5367433e-08 
  3.1789146e-08  1.4149679e+00  3.2687697e+00  6.2939541e+01 -5.6388859e+01  1.8476985e+02 -5.6388412e+01  6.2939991e+01  3.2685614e+00  1.4149679e+00  3.1789146e-08 
 -1.2715658e-07  1.8713508e+00  3.7197843e+00  6.2964287e+01 -5.5511478e+01  2.2846436e+02 -5.5511032e+01  6.2964733e+01  3.7195733e+00  1.8713508e+00 -1.2715658e-07 
  0.0000000e+00  2.4326930e+00  4.2757258e+00  6.3093296e+01 -5.4528507e+01  2.7978937e+02 -5.4528061e+01  6.3093742e+01  4.2755132e+00  2.4326930e+00  0.0000000e+00 
  0.0000000e+00  3.1170325e+00  4.9546351e+00  6.3344753e+01 -5.3422073e+01  3.3977481e+02 -5.3421612e+01  6.3345219e+01  4.9544206e+00  3.1170325e+00  0.0000000e+00 
  0.0000000e+00  3.4239450e-03  1.8309339e+00  5.8715618e+01 -5.5040421e+01  1.5606844e+01 -5.5039974e+01  5.8716064e+01  1.8307213e+00  3.4239450e-03  0.0000000e+00 
  4.7683717e-08  4.8929166e-02  1.8715533e+00  5.8380276e+01 -5.4623760e+01  2.4651787e+01 -5.4623310e+01  5.8380726e+01  1.8713390e+00  4.8929166e-02  4.7683717e-08 
  0.0000000e+00  1.1675208e-01  1.9344484e+00  5.8066177e+01 -5.4183788e+01  3.5981102e+01 -5.4183334e+01  5.8066635e+01  1.9342320e+00  1.1675208e-01  0.0000000e+00 
  4.7683717e-08  2.1236284e-01  2.0250905e+00  5.7778248e+01 -5.3714493e+01  4.9991817e+01 -5.3714031e+01  5.7778709e+01  2.0248723e+00  2.1236284e-01  4.7683717e-08 
  0.0000000e+00  3.4217262e-01  2.1498923e+00  5.7523052e+01 -5.3209583e+01  6.7131943e+01 -5.3209118e+01  5.7523514e+01  2.1496723e+00  3.4217262e-01  0.0000000e+00 
 -9.5367433e-08  5.1364928e-01  2.3163235e+00  5.7308178e+01 -5.2661777e+01  8.7905190e+01 -5.2661304e+01  5.7308651e+01  2.3161013e+00  5.1364923e-01 -9.5367433e-08 
 -6.3578291e-08  7.3544830e-01  2.5330408e+00  5.7142452e+01 -5.2062538e+01  1.1287598e+02 -5.2062050e+01  5.7142941e+01  2.5328162e+00  7.3544830e-01 -6.3578291e-08 
  0.0000000e+00  1.0175512e+00  2.8100271e+00  5.7035995e+01 -5.1402012e+01  1.4267471e+02 -5.1401524e+01  5.7036484e+01  2.8098006e+00  1.0175512e+00  0.0000000e+00 
 -9.5367433e-08  1.3714149e+00  3.1587408e+00  5.7000401e+01 -5.0668888e+01  1.7800330e+02 -5.0668392e+01  5.7000896e+01  3.1585124e+00  1.3714149e+00 -9.5367433e-08 
  0.0000000e+00  1.8101351e+00  3.5922785e+00  5.7048893e+01 -4.9850212e+01  2.1964088e+02 -4.9849709e+01  5.7049397e+01  3.5920477e+00  1.8101349e+00  0.0000000e+00 
  1.2715658e-07  2.3486168e+00  4.1255484e+00  5.7196541e+01 -4.8931210e+01  2.6844998e+02 -4.8930706e+01  5.7197044e+01  4.1253152e+00  2.3486173e+00  1.2715658e-07 
  1.9073487e-07  3.0037639e+00  4.7754540e+00  5.7460342e+01 -4.7895107e+01  3.2538260e+02 -4.7894604e+01  5.7460850e+01  4.7752194e+00  3.0037639e+00  1.9073487e-07 
  3.1792055e-08  3.4702779e-03  1.7654310e+00  5.3089954e+01 -4.9544876e+01  1.5458411e+01 -4.9544380e+01  5.3090450e+01  1.7651981e+00  3.4702779e-03  3.1786232e-08 
  1.1126200e-07  4.8365798e-02  1.8056103e+00  5.2791416e+01 -4.9165894e+01  2.4255714e+01 -4.9165390e+01  5.2791920e+01  1.8053756e+00  4.8365798e-02  1.1126200e-07 
  1.1126200e-07  1.1490884e-01  1.8673970e+00  5.2512634e+01 -4.8763439e+01  3.5238510e+01 -4.8762936e+01  5.2513138e+01  1.8671596e+00  1.1490884e-01  1.1126200e-07 
  4.7683717e-08  2.0831910e-01  1.9560112e+00  5.2259251e+01 -4.8332745e+01  4.8779781e+01 -4.8332230e+01  5.2259762e+01  1.9557722e+00  2.0831913e-01  4.7683717e-08 
 -6.3578291e-08  3.3469611e-01  2.0775547e+00  5.2037518e+01 -4.7867805e+01  6.5299431e+01 -4.7867294e+01  5.2038029e+01  2.0773134e+00  3.3469611e-01 -6.3578291e-08 
  0.0000000e+00  5.0112873e-01  2.2391169e+00  5.1854618e+01 -4.7361706e+01  8.5268471e+01 -4.7361179e+01  5.1855148e+01  2.2388737e+00  5.0112873e-01  0.0000000e+00 
 -6.3578291e-08  7.1581137e-01  2.4488947e+00  5.1718914e+01 -4.6806339e+01  1.0921354e+02 -4.6805809e+01  5.1719440e+01  2.4486487e+00  7.1581149e-01 -6.3578291e-08 
 -9.5367433e-08  9.8817271e-01  2.7163169e+00  5.1639946e+01 -4.6192421e+01  1.3772153e+02 -4.6191891e+01  5.1640476e+01  2.7160687e+00  9.8817283e-01 -9.5367433e-08 
  9.5367433e-08  1.3290101e+00  3.0521834e+00  5.1628635e+01 -4.5509289e+01  1.7144455e+02 -4.5508743e+01  5.1629177e+01  3.0519326e+00  1.3290101e+00  9.5367433e-08 
  0.0000000e+00  1.7506371e+00  3.4688077e+00  5.1697430e+01 -4.4744728e+01  2.1110497e+02 -4.4744183e+01  5.1697975e+01  3.4685559e+00  1.7506368e+00  0.0000000e+00 
 -1.2715658e-07  2.2670407e+00  3.9801803e+00  5.1860424e+01 -4.3884888e+01  2.5750073e+02 -4.3884327e+01  5.1860985e+01  3.9799249e+00  2.2670403e+00 -1.2715658e-07 
  0.0000000e+00  2.8940482e+00  4.6021280e+00  5.2133591e+01 -4.2914051e+01  3.1151096e+02 -4.2913479e+01  5.2134159e+01  4.6018705e+00  2.8940489e+00  0.0000000e+00 
 -4.7683717e-08  3.5179933e-03  1.7022196e+00  4.8004330e+01 -4.4584732e+01  1.5311112e+01 -4.4584194e+01  4.8004883e+01  1.7019646e+00  3.5179933e-03 -4.7683717e-08 
 -1.5894573e-08  4.7810316e-02  1.7419600e+00  4.7738022e+01 -4.4238842e+01  2.3865122e+01 -4.4238281e+01  4.7738583e+01  1.7417027e+00  4.7810316e-02 -1.5894573e-08 
  0.0000000e+00  1.1309351e-01  1.8026513e+00  4.7491051e+01 -4.3870399e+01  3.4508720e+01 -4.3869827e+01  4.7491623e+01  1.8023919e+00  1.1309350e-01  0.0000000e+00 
 -4.7683717e-08  2.0434393e-01  1.8892725e+00  4.7268730e+01 -4.3474735e+01  4.7591957e+01 -4.3474174e+01  4.7269306e+01  1.8890108e+00  2.0434396e-01 -4.7683717e-08 
  4.7683717e-08  3.2736164e-01  2.0076239e+00  4.7076984e+01 -4.3046177e+01  6.3507992e+01 -4.3045605e+01  4.7077557e+01  2.0073602e+00  3.2736170e-01  4.7683717e-08 
  1.5894573e-08  4.8887029e-01  2.1644311e+00  4.6922634e+01 -4.2578121e+01  8.2696831e+01 -4.2577534e+01  4.6923222e+01  2.1641650e+00  4.8887029e-01  1.5894573e-08 
  9.5367433e-08  6.9662285e-01  2.3674486e+00  4.6813572e+01 -4.2062912e+01  1.0564932e+02 -4.2062317e+01  4.6814163e+01  2.3671801e+00  6.9662285e-01  9.5367433e-08 
  6.3578291e-08  9.5951849e-01  2.6255765e+00  4.6758785e+01 -4.1491776e+01  1.3291133e+02 -4.1491184e+01  4.6759396e+01  2.6253049e+00  9.5951849e-01  6.3578291e-08 
  0.0000000e+00  1.2877253e+00  2.9489844e+00  4.6768593e+01 -4.0854660e+01  1.6508804e+02 -4.0854057e+01  4.6769211e+01  2.9487107e+00  1.2877253e+00  0.0000000e+00 
  0.0000000e+00  1.6928138e+00  3.3492434e+00  4.6854652e+01 -4.0140091e+01  2.0284843e+02 -4.0139481e+01  4.6855278e+01  3.3489673e+00  1.6928138e+00  0.0000000e+00 
  2.2252401e-07  2.1878979e+00  3.8394701e+00  4.7030201e+01 -3.9335075e+01  2.4692999e+02 -3.9334457e+01  4.7030834e+01  3.8391919e+00  2.1878979e+00  2.2252401e-07 
 -1.9073487e-07  2.7877860e+00  4.4344735e+00  4.7310154e+01 -3.8424900e+01  2.9814352e+02 -3.8424278e+01  4.7310787e+01  4.4341941e+00  2.7877860e+00 -1.9073487e-07 
 -5.8207662e-12  3.5671233e-03  1.6412163e+00  4.3406212e+01 -4.0107605e+01  1.5164922e+01 -4.0107010e+01  4.3406822e+01  1.6409376e+00  3.5671233e-03  5.8207662e-12 
 -6.3578291e-08  4.7262989e-02  1.6805177e+00  4.3168804e+01 -3.9791500e+01  2.3479904e+01 -3.9790882e+01  4.3169437e+01  1.6802362e+00  4.7262982e-02 -6.3578291e-08 
  1.1126200e-07  1.1130583e-01  1.7401278e+00  4.2950539e+01 -3.9453907e+01  3.3791481e+01 -3.9453289e+01  4.2951172e+01  1.7398437e+00  1.1130583e-01  1.1126200e-07 
 -9.5367433e-08  2.0043643e-01  1.8247892e+00  4.2756165e+01 -3.9090099e+01  4.6427853e+01 -3.9089474e+01  4.2756809e+01  1.8245028e+00  2.0043643e-01 -9.5367433e-08 
 -1.5894572e-07  3.2016680e-01  1.9400147e+00  4.2591301e+01 -3.8694668e+01  6.1756748e+01 -3.8694042e+01  4.2591942e+01  1.9397261e+00  3.2016680e-01 -1.5894572e-07 
  0.0000000e+00  4.7686869e-01  2.0921779e+00  4.2462425e+01 -3.8261360e+01  8.0188782e+01 -3.8260735e+01  4.2463070e+01  2.0918870e+00  4.7686869e-01  0.0000000e+00 
  1.5894573e-08  6.7787272e-01  2.2886100e+00  4.2376965e+01 -3.7782940e+01  1.0218099e+02 -3.7782295e+01  4.2377625e+01  2.2883165e+00  6.7787272e-01  1.5894573e-08 
  1.5894572e-07  9.3157142e-01  2.5377057e+00  4.2343441e+01 -3.7251099e+01  1.2824049e+02 -3.7250454e+01  4.2344101e+01  2.5374098e+00  9.3157142e-01  1.5894572e-07 
  6.3578291e-08  1.2475337e+00  2.8490343e+00  4.2371513e+01 -3.6656399e+01  1.5892831e+02 -3.6655758e+01  4.2372173e+01  2.8487358e+00  1.2475337e+00  6.3578291e-08 
  1.9073487e-07  1.6366218e+00  3.2334611e+00  4.2472153e+01 -3.5988060e+01  1.9486331e+02 -3.5987404e+01  4.2472828e+01  3.2331595e+00  1.6366218e+00  1.9073487e-07 
  0.0000000e+00  2.1111231e+00  3.7032723e+00  4.2657730e+01 -3.5233902e+01  2.3672633e+02 -3.5233242e+01  4.2658424e+01  3.7029681e+00  2.1111231e+00  0.0000000e+00 
 -1.9073487e-07  2.6848803e+00  4.2723141e+00  4.2942196e+01 -3.4380177e+01  2.8526431e+02 -3.4379494e+01  4.2942894e+01  4.2720065e+00  2.6848807e+00 -1.9073487e-07 
  0.0000000e+00  3.6176362e-03  1.5823401e+00  3.9248837e+01 -3.6066895e+01  1.5019816e+01 -3.6066235e+01  3.9249512e+01  1.5820357e+00  3.6176366e-03  0.0000000e+00 
  3.1789146e-08  4.6723925e-02  1.6212029e+00  3.9037724e+01 -3.5777943e+01  2.3099951e+01 -3.5777290e+01  3.9038391e+01  1.6208960e+00  4.6723917e-02  3.1789146e-08 
  0.0000000e+00  1.0954507e-01  1.6797445e+00  3.8845253e+01 -3.5468281e+01  3.3086544e+01 -3.5467625e+01  3.8845928e+01  1.6794350e+00  1.0954507e-01  0.0000000e+00 
  0.0000000e+00  1.9659562e-01  1.7624799e+00  3.8675930e+01 -3.5133385e+01  4.5286976e+01 -3.5132710e+01  3.8676624e+01  1.7621678e+00  1.9659565e-01  0.0000000e+00 
  0.0000000e+00  3.1310880e-01  1.8746437e+00  3.8535084e+01 -3.4768101e+01  6.0044842e+01 -3.4767414e+01  3.8535782e+01  1.8743291e+00  3.1310886e-01  0.0000000e+00 
 -1.5894573e-08  4.6511889e-01  2.0222712e+00  3.8428860e+01 -3.4366493e+01  7.7742905e+01 -3.4365799e+01  3.8429569e+01  2.0219543e+00  4.6511894e-01 -1.5894573e-08 
  1.2715658e-07  6.5955150e-01  2.2122903e+00  3.8364273e+01 -3.3921738e+01  9.8806236e+01 -3.3921043e+01  3.8364983e+01  2.2119703e+00  6.5955150e-01  1.2715658e-07 
  6.3578291e-08  9.0431571e-01  2.4526100e+00  3.8349300e+01 -3.3426029e+01  1.2370544e+02 -3.3425316e+01  3.8350033e+01  2.4522870e+00  9.0431559e-01  6.3578291e-08 
 -6.3578291e-08  1.2084084e+00  2.7522280e+00  3.8393070e+01 -3.2870434e+01  1.5296004e+02 -3.2869724e+01  3.8393810e+01  2.7519031e+00  1.2084084e+00 -6.3578291e-08 
 -1.9073487e-07  1.5820205e+00  3.1213388e+00  3.8505852e+01 -3.2244865e+01  1.8714186e+02 -3.2244144e+01  3.8506599e+01  3.1210108e+00  1.5820205e+00 -1.9073487e-07 
  1.9073487e-07  2.0366530e+00  3.5714428e+00  3.8699234e+01 -3.1537910e+01  2.2687871e+02 -3.1537182e+01  3.8699993e+01  3.5711129e+00  2.0366530e+00  1.9073487e-07 
  1.2715658e-07  2.5852365e+00  4.1154728e+00  3.8986240e+01 -3.0736725e+01  2.7285788e+02 -3.0735985e+01  3.8986996e+01  4.1151395e+00  2.5852365e+00  1.2715658e-07 
 -3.1783323e-08  3.6698820e-03  1.5255131e+00  3.5489849e+01 -3.2420414e+01  1.4875774e+01 -3.2419685e+01  3.5490597e+01  1.5251807e+00  3.6698815e-03 -3.1794965e-08 
  4.7683717e-08  4.6192531e-02  1.5639385e+00  3.5302101e+01 -3.2155716e+01  2.2725153e+01 -3.2154972e+01  3.5302856e+01  1.5636041e+00  4.6192538e-02  4.7683717e-08 
  0.0000000e+00  1.0781097e-01  1.6214244e+00  3.5132919e+01 -3.1871435e+01  3.2393658e+01 -3.1870684e+01  3.5133682e+01  1.6210873e+00  1.0781098e-01  0.0000000e+00 
  1.1126200e-07  1.9281974e-01  1.7022666e+00  3.4986149e+01 -3.1562849e+01  4.4168858e+01 -3.1562090e+01  3.4986916e+01  1.7019266e+00  1.9281974e-01  1.1126200e-07 
 -9.5367433e-08  3.0618441e-01  1.8114311e+00  3.4866821e+01 -3.1225084e+01  5.8371433e+01 -3.1224310e+01  3.4867603e+01  1.8110884e+00  3.0618441e-01 -9.5367433e-08 
  0.0000000e+00  4.5361555e-01  1.9546305e+00  3.4780769e+01 -3.0852509e+01  7.5357788e+01 -3.0851732e+01  3.4781567e+01  1.9542849e+00  4.5361549e-01  0.0000000e+00 
  0.0000000e+00  6.4164931e-01  2.1384013e+00  3.4734600e+01 -3.0438665e+01  9.5522820e+01 -3.0437885e+01  3.4735405e+01  2.1380534e+00  6.4164931e-01  0.0000000e+00 
  0.0000000e+00  8.7773502e-01  2.3701956e+00  3.4735851e+01 -2.9976202e+01  1.1930275e+02 -2.9975416e+01  3.4736668e+01  2.3698447e+00  8.7773502e-01  0.0000000e+00 
 -6.3578291e-08  1.1703240e+00  2.6584642e+00  3.4793068e+01 -2.9456739e+01  1.4717809e+02 -2.9455942e+01  3.4793888e+01  2.6581099e+00  1.1703240e+00 -6.3578291e-08 
  6.3578291e-08  1.5289692e+00  3.0127616e+00  3.4915874e+01 -2.8870815e+01  1.7967656e+02 -2.8870005e+01  3.4916695e+01  3.0124047e+00  1.5289689e+00  6.3578291e-08 
  9.5367433e-08  1.9644259e+00  3.4438453e+00  3.5115101e+01 -2.8207745e+01  2.1737637e+02 -2.8206928e+01  3.5115940e+01  3.4434853e+00  1.9644259e+00  9.5367433e-08 
 -1.9073487e-07  2.4887624e+00  3.9637835e+00  3.5402920e+01 -2.7455544e+01  2.6090918e+02 -2.7454718e+01  3.5403767e+01  3.9634199e+00  2.4887619e+00 -1.9073487e-07 
