  1.1126200e-07  8.2786816e-01 -4.9215803e+00  6.4180617e+00  4.9232588e+00  1.1853296e+02  4.9252396e+00  6.4201951e+00 -4.9220576e+00  8.2786816e-01  1.1126200e-07 
 -3.1789146e-08  1.1242362e+00 -4.6067629e+00  6.6948018e+00  5.2072697e+00  1.4899457e+02  5.2092624e+00  6.6969514e+00 -4.6072416e+00  1.1242362e+00 -3.1789146e-08 
 -6.3578291e-08  1.4944516e+00 -4.2179923e+00  7.0452852e+00  5.5650516e+00  1.8515652e+02  5.5670576e+00  7.0474496e+00 -4.2184725e+00  1.4944516e+00 -6.3578291e-08 
 -9.5367433e-08  1.9520986e+00 -3.7416875e+00  7.4830995e+00  6.0101938e+00  2.2783301e+02  6.0122142e+00  7.4852805e+00 -3.7421696e+00  1.9520986e+00 -9.5367433e-08 
  6.3578291e-08  2.5126605e+00 -3.1623733e+00  8.0237350e+00  6.5581822e+00  2.7792606e+02  6.5602160e+00  8.0259333e+00 -3.1628575e+00  2.5126605e+00  6.3578291e-08 
  7.9472864e-09  2.3826336e-08 -5.6372013e+00  5.4679971e+00  4.0218992e+00  1.2041523e+01  4.0239205e+00  5.4701710e+00 -5.6376867e+00  2.3857380e-08  7.9472864e-09 
 -7.9472862e-08  3.5096470e-02 -5.5852599e+00  5.4852252e+00  4.0456796e+00  1.9091322e+01  4.0477133e+00  5.4874144e+00 -5.5857463e+00  3.5096470e-02 -7.9472862e-08 
  6.3578291e-08  8.7767221e-02 -5.5156035e+00  5.5198889e+00  4.0869370e+00  2.8022474e+01  4.0889831e+00  5.5220933e+00 -5.5160918e+00  8.7767221e-02  6.3578291e-08 
 -4.7683717e-08  1.6255093e-01 -5.4237041e+00  5.5765309e+00  4.1502137e+00  3.9176342e+01  4.1522722e+00  5.5787516e+00 -5.4241934e+00  1.6255096e-01 -4.7683717e-08 
  0.0000000e+00  2.6479921e-01 -5.3042116e+00  5.6605082e+00  4.2408662e+00  5.2939442e+01  4.2429376e+00  5.6627450e+00 -5.3047018e+00  2.6479921e-01  0.0000000e+00 
 -9.5367433e-08  4.0078169e-01 -5.1508622e+00  5.7780976e+00  4.3651652e+00  6.9747688e+01  4.3672504e+00  5.7803497e+00 -5.1513543e+00  4.0078175e-01 -9.5367433e-08 
  1.5894573e-08  5.7780045e-01 -4.9563594e+00  5.9366055e+00  4.5304189e+00  9.0090927e+01  4.5325174e+00  5.9388747e+00 -4.9568539e+00  5.7780045e-01  1.5894573e-08 
 -1.7484030e-07  8.0431384e-01 -4.7122498e+00  6.1444960e+00  4.7450876e+00  1.1451767e+02  4.7471995e+00  6.1467829e+00 -4.7127452e+00  8.0431384e-01 -1.7484030e-07 
  6.3578291e-08  1.0900724e+00 -4.4087892e+00  6.4115252e+00  5.0189242e+00  1.4364006e+02  5.0210505e+00  6.4138284e+00 -4.4092865e+00  1.0900724e+00  6.3578291e-08 
  9.5367433e-08  1.4462605e+00 -4.0347958e+00  6.7488837e+00  5.3631191e+00  1.7813905e+02  5.3652582e+00  6.7512040e+00 -4.0352955e+00  1.4462605e+00  9.5367433e-08 
 -1.9073487e-07  1.8856547e+00 -3.5775003e+00  7.1693530e+00  5.7904491e+00  2.1876991e+02  5.7926035e+00  7.1716909e+00 -3.5780020e+00  1.8856547e+00 -1.9073487e-07 
 -2.5431316e-07  2.4227877e+00 -3.0223744e+00  7.6874714e+00  6.3154531e+00  2.6636771e+02  6.3176208e+00  7.6898284e+00 -3.0228779e+00  2.4227872e+00 -2.5431316e-07 
 -2.3865141e-08  7.9550473e-09 -5.4088559e+00  5.2236228e+00  3.8698156e+00  1.1915563e+01  3.8719702e+00  5.2259521e+00 -5.4093604e+00  7.9395246e-09 -2.3818576e-08 
 -1.1126200e-07  3.4609266e-02 -5.3580828e+00  5.2411819e+00  3.8935082e+00  1.8778643e+01  3.8956764e+00  5.2435288e+00 -5.3585892e+00  3.4609273e-02 -1.1126200e-07 
  3.1789146e-08  8.6285636e-02 -5.2901087e+00  5.2756739e+00  3.9341757e+00  2.7445250e+01  3.9363570e+00  5.2780371e+00 -5.2906175e+00  8.6285636e-02  3.1789146e-08 
 -3.1789146e-08  1.5936843e-01 -5.2006021e+00  5.3314447e+00  3.9961596e+00  3.8236767e+01  3.9983544e+00  5.3338242e+00 -5.2011118e+00  1.5936838e-01 -3.1789146e-08 
  7.9472862e-08  2.5896052e-01 -5.0844636e+00  5.4136024e+00  4.0845661e+00  5.1516209e+01  4.0867748e+00  5.4159989e+00 -5.0849752e+00  2.5896046e-01  7.9472862e-08 
  6.3578291e-08  3.9102328e-01 -4.9357376e+00  5.5281115e+00  4.2053609e+00  6.7692009e+01  4.2075834e+00  5.5305262e+00 -4.9362502e+00  3.9102328e-01  6.3578291e-08 
  0.0000000e+00  5.6248361e-01 -4.7474995e+00  5.6819081e+00  4.3654733e+00  8.7222084e+01  4.3677092e+00  5.6843395e+00 -4.7480154e+00  5.6248361e-01  0.0000000e+00 
  9.5367433e-08  7.8134555e-01 -4.5117555e+00  5.8829975e+00  4.5729098e+00  1.1061803e+02  4.5751615e+00  5.8854480e+00 -4.5122709e+00  7.8134567e-01  9.5367433e-08 
  0.0000000e+00  1.0568140e+00 -4.2192998e+00  6.1405940e+00  4.8368816e+00  1.3844952e+02  4.8391461e+00  6.1430616e+00 -4.2198186e+00  1.0568140e+00  0.0000000e+00 
  1.5894572e-07  1.3994243e+00 -3.8596048e+00  6.4652343e+00  5.1679235e+00  1.7134895e+02  5.1702042e+00  6.4677205e+00 -3.8601253e+00  1.3994243e+00  1.5894572e-07 
  9.5367433e-08  1.8211845e+00 -3.4206691e+00  6.8689351e+00  5.5780497e+00  2.1001617e+02  5.5803447e+00  6.8714395e+00 -3.4211910e+00  1.8211845e+00  9.5367433e-08 
  0.0000000e+00  2.3357236e+00 -2.8888655e+00  7.3653283e+00  6.0808902e+00  2.5522342e+02  6.0832005e+00  7.3678522e+00 -2.8893888e+00  2.3357241e+00  0.0000000e+00 
 -7.9472864e-09 -5.5646524e-08 -5.1897478e+00  4.9904590e+00  3.7230697e+00  1.1790910e+01  3.7253668e+00  4.9929557e+00 -5.1902723e+00 -5.5615480e-08 -7.9472864e-09 
 -8.7420148e-08  3.4128357e-02 -5.1401091e+00  5.0083170e+00  3.7466702e+00  1.8470818e+01  3.7489810e+00  5.0108294e+00 -5.1406360e+00  3.4128357e-02 -8.7420148e-08 
  8.7420148e-08  8.4827200e-02 -5.0737739e+00  5.0426159e+00  3.7867520e+00  2.6878662e+01  3.7890766e+00  5.0451465e+00 -5.0743017e+00  8.4827185e-02  8.7420148e-08 
  0.0000000e+00  1.5624231e-01 -4.9865994e+00  5.0975094e+00  3.8474631e+00  3.7316738e+01  3.8498025e+00  5.1000576e+00 -4.9871292e+00  1.5624231e-01  0.0000000e+00 
  3.1789146e-08  2.5323600e-01 -4.8737283e+00  5.1778631e+00  3.9336708e+00  5.0125660e+01  3.9360242e+00  5.1804304e+00 -4.8742604e+00  2.5323597e-01  3.1789146e-08 
 -7.9472862e-08  3.8147381e-01 -4.7295027e+00  5.2893481e+00  4.0510421e+00  6.5687744e+01  4.0534105e+00  5.2919340e+00 -4.7300367e+00  3.8147381e-01 -7.9472862e-08 
  0.0000000e+00  5.4752165e-01 -4.5473566e+00  5.4385381e+00  4.2061467e+00  8.4430626e+01  4.2085299e+00  5.4411435e+00 -4.5478926e+00  5.4752177e-01  0.0000000e+00 
 -9.5367433e-08  7.5894862e-01 -4.3197293e+00  5.6330042e+00  4.4065566e+00  1.0683098e+02  4.4089541e+00  5.6356277e+00 -4.3202672e+00  7.5894862e-01 -9.5367433e-08 
  1.5894573e-08  1.0244385e+00 -4.0379405e+00  5.8814363e+00  4.6609592e+00  1.3341844e+02  4.6633735e+00  5.8840799e+00 -4.0384808e+00  1.0244385e+00  1.5894573e-08 
 -9.5367433e-08  1.3539073e+00 -3.6920791e+00  6.1937542e+00  4.9792733e+00  1.6477963e+02  4.9817028e+00  6.1964192e+00 -3.6926203e+00  1.3539073e+00 -9.5367433e-08 
  9.5367433e-08  1.7586334e+00 -3.2708731e+00  6.5812459e+00  5.3727813e+00  2.0156241e+02  5.3752246e+00  6.5839295e+00 -3.2714162e+00  1.7586334e+00  9.5367433e-08 
  6.3578291e-08  2.2513893e+00 -2.7615521e+00  7.0566821e+00  5.8542566e+00  2.4448009e+02  5.8567176e+00  7.0593872e+00 -2.7620974e+00  2.2513888e+00  6.3578291e-08 
 -2.3818576e-08 -2.3818576e-08 -4.9795051e+00  4.7679720e+00  3.5815034e+00  1.1667545e+01  3.5839512e+00  4.7706470e+00 -4.9800510e+00 -2.3865141e-08 -2.3865141e-08 
  7.9472864e-09  3.3654083e-02 -4.9309683e+00  4.7860942e+00  3.6050074e+00  1.8167728e+01  3.6074691e+00  4.7887897e+00 -4.9315157e+00  3.3654075e-02  7.9472864e-09 
 -2.3841858e-08  8.3391525e-02 -4.8662267e+00  4.8201799e+00  3.6445081e+00  2.6322460e+01  3.6469846e+00  4.8228936e+00 -4.8667769e+00  8.3391510e-02 -2.3841858e-08 
 -3.1789146e-08  1.5317149e-01 -4.7813258e+00  4.8741899e+00  3.7039678e+00  3.6415802e+01  3.7064600e+00  4.8769240e+00 -4.7818770e+00  1.5317149e-01 -3.1789146e-08 
 -1.1126200e-07  2.4762374e-01 -4.6716394e+00  4.9527621e+00  3.7880204e+00  4.8767033e+01  3.7905283e+00  4.9555149e+00 -4.6721940e+00  2.4762374e-01 -1.1126200e-07 
 -9.5367433e-08  3.7212887e-01 -4.5317936e+00  5.0612783e+00  3.9020486e+00  6.3733650e+01  3.9045722e+00  5.0640512e+00 -4.5323491e+00  3.7212887e-01 -9.5367433e-08 
  9.5367433e-08  5.3290671e-01 -4.3555703e+00  5.2059641e+00  4.0522747e+00  8.1714600e+01  4.0548148e+00  5.2087584e+00 -4.3561268e+00  5.3290671e-01  9.5367433e-08 
 -1.1126200e-07  7.3710942e-01 -4.1358232e+00  5.3939795e+00  4.2458563e+00  1.0315356e+02  4.2484117e+00  5.3967929e+00 -4.1363826e+00  7.3710954e-01 -1.1126200e-07 
  1.7484030e-07  9.9292350e-01 -3.8643699e+00  5.6335120e+00  4.4909797e+00  1.2854240e+02  4.4935522e+00  5.6363468e+00 -3.8649309e+00  9.9292362e-01  1.7484030e-07 
  9.5367433e-08  1.3096755e+00 -3.5318904e+00  5.9338956e+00  4.7969775e+00  1.5842471e+02  4.7995667e+00  5.9367528e+00 -3.5324533e+00  1.3096755e+00  9.5367433e-08 
 -6.3578291e-08  1.6979492e+00 -3.1278031e+00  6.3057165e+00  5.1744361e+00  1.9339952e+02  5.1770411e+00  6.3085961e+00 -3.1283677e+00  1.6979492e+00 -6.3578291e-08 
  1.9073487e-07  2.1697049e+00 -2.6401529e+00  6.7609425e+00  5.6353159e+00  2.3412500e+02  5.6379385e+00  6.7638440e+00 -2.6407197e+00  2.1697044e+00  1.9073487e-07 
  3.1765861e-08  4.7706997e-08 -4.7777686e+00  4.5556512e+00  3.4449620e+00  1.1545463e+01  3.4475703e+00  4.5585189e+00 -4.7783360e+00  4.7660432e-08  3.1812426e-08 
  2.3841858e-08  3.3185761e-02 -4.7303038e+00  4.5740128e+00  3.4683626e+00  1.7869282e+01  3.4709866e+00  4.5769019e+00 -4.7308726e+00  3.3185761e-02  2.3841858e-08 
 -5.5631002e-08  8.1977956e-02 -4.6671152e+00  4.6078653e+00  3.5072863e+00  2.5776421e+01  3.5099256e+00  4.6107736e+00 -4.6676860e+00  8.1977971e-02 -5.5631002e-08 
  1.1126200e-07  1.5015468e-01 -4.5844283e+00  4.6609898e+00  3.5655136e+00  3.5533531e+01  3.5681691e+00  4.6639194e+00 -4.5850019e+00  1.5015472e-01  1.1126200e-07 
 -9.5367433e-08  2.4212101e-01 -4.4778452e+00  4.7377977e+00  3.6474543e+00  4.7439583e+01  3.6501262e+00  4.7407475e+00 -4.4784212e+00  2.4212101e-01 -9.5367433e-08 
 -3.1789146e-08  3.6298364e-01 -4.3422637e+00  4.8433981e+00  3.7582173e+00  6.1828522e+01  3.7609060e+00  4.8463717e+00 -4.3428397e+00  3.6298364e-01 -3.1789146e-08 
  0.0000000e+00  5.1863015e-01 -4.1717963e+00  4.9836855e+00  3.9036927e+00  7.9072121e+01  3.9063981e+00  4.9866800e+00 -4.1723747e+00  5.1863009e-01  0.0000000e+00 
  7.9472862e-08  7.1581423e-01 -3.9596984e+00  5.1654172e+00  4.0906377e+00  9.9582901e+01  4.0933604e+00  5.1684351e+00 -3.9602787e+00  7.1581435e-01  7.9472862e-08 
 -4.7683717e-08  9.6224701e-01 -3.6982610e+00  5.3963099e+00  4.3267670e+00  1.2381715e+02  4.3295064e+00  5.3993483e+00 -3.6988428e+00  9.6224689e-01 -4.7683717e-08 
 -9.5367433e-08  1.2666944e+00 -3.3787227e+00  5.6851315e+00  4.6208472e+00  1.5227798e+02  4.6236048e+00  5.6881943e+00 -3.3793066e+00  1.2666942e+00 -9.5367433e-08 
  0.0000000e+00  1.6390803e+00 -2.9911640e+00  6.0418134e+00  4.9828076e+00  1.8551866e+02  4.9855814e+00  6.0448985e+00 -2.9917493e+00  1.6390800e+00  0.0000000e+00 
  0.0000000e+00  2.0905945e+00 -2.5243986e+00  6.4775491e+00  5.4238391e+00  2.2414575e+02  5.4266315e+00  6.4806590e+00 -2.5249860e+00  2.0905948e+00  0.0000000e+00 
