  3.1789145e-07  5.8544986e-02  4.9844084e+00  7.2378173e+00  7.2296824e+00  1.2399410e+01  7.2300282e+00  7.2382488e+00  4.9844451e+00  5.8544986e-02  3.1789145e-07 
 -1.9073487e-07  9.4320990e-02  4.9946575e+00  7.2473907e+00  7.2392197e+00  2.1122215e+01  7.2395697e+00  7.2478261e+00  4.9946928e+00  9.4321005e-02 -1.9073487e-07 
  0.0000000e+00  1.5164132e-01  5.0262747e+00  7.2783279e+00  7.2701178e+00  3.2197956e+01  7.2704725e+00  7.2787685e+00  5.0263090e+00  1.5164135e-01  0.0000000e+00 
 -1.9073487e-07  2.3635286e-01  5.0851188e+00  7.3364840e+00  7.3282366e+00  4.6101124e+01  7.3285956e+00  7.3369303e+00  5.0851541e+00  2.3635286e-01 -1.9073487e-07 
 -1.9073487e-07  3.5545966e-01  5.1781983e+00  7.4288707e+00  7.4205842e+00  6.3375496e+01  7.4209485e+00  7.4293242e+00  5.1782351e+00  3.5545966e-01 -1.9073487e-07 
  4.4504802e-07  5.1728326e-01  5.3138475e+00  7.5638175e+00  7.5554934e+00  8.4641327e+01  7.5558615e+00  7.5642772e+00  5.3138828e+00  5.1728332e-01  4.4504802e-07 
  6.3578291e-08  7.3164898e-01  5.5018950e+00  7.7511606e+00  7.7427950e+00  1.1060304e+02  7.7431684e+00  7.7516255e+00  5.5019326e+00  7.3164898e-01  6.3578291e-08 
  4.4504802e-07  1.0100790e+00  5.7538753e+00  8.0024281e+00  7.9940219e+00  1.4205733e+02  7.9944005e+00  8.0029001e+00  5.7539129e+00  1.0100789e+00  4.4504802e-07 
  1.9073487e-07  1.3660113e+00  6.0832314e+00  8.3310661e+00  8.3226194e+00  1.7990178e+02  8.3230028e+00  8.3315430e+00  6.0832682e+00  1.3660113e+00  1.9073487e-07 
  2.5431316e-07  1.8150318e+00  6.5055594e+00  8.7526703e+00  8.7441835e+00  2.2514392e+02  8.7445679e+00  8.7531528e+00  6.5055957e+00  1.8150318e+00  2.5431316e-07 
 -5.8207662e-12  3.4150440e-02  4.6641150e+00  6.9105029e+00  6.9020386e+00  4.2173490e-01  6.9024138e+00  6.9109702e+00  4.6641517e+00  3.4150440e-02  5.8207662e-12 
  0.0000000e+00  4.0323768e-02  4.6463799e+00  6.8921103e+00  6.8836088e+00  5.4348507e+00  6.8839893e+00  6.8925843e+00  4.6464176e+00  4.0323768e-02  0.0000000e+00 
  3.1789145e-07  5.8806419e-02  4.6407690e+00  6.8858366e+00  6.8772969e+00  1.1977952e+01  6.8776813e+00  6.8863168e+00  4.6408076e+00  5.8806419e-02  3.1789145e-07 
  3.8146973e-07  9.3423016e-02  4.6511207e+00  6.8955178e+00  6.8869386e+00  2.0389385e+01  6.8873281e+00  6.8960032e+00  4.6511583e+00  9.3423016e-02  3.8146973e-07 
  0.0000000e+00  1.4882495e-01  4.6820927e+00  6.9258122e+00  6.9171939e+00  3.1059902e+01  6.9175878e+00  6.9263034e+00  4.6821303e+00  1.4882495e-01  0.0000000e+00 
 -3.8146973e-07  2.3061644e-01  4.7392960e+00  6.9823327e+00  6.9736733e+00  4.4438358e+01  6.9740734e+00  6.9828305e+00  4.7393346e+00  2.3061644e-01 -3.8146973e-07 
  1.9073487e-07  3.4549087e-01  4.8294330e+00  7.0717778e+00  7.0630789e+00  6.1037861e+01  7.0634837e+00  7.0722823e+00  4.8294721e+00  3.4549081e-01  1.9073487e-07 
  4.4504802e-07  5.0138378e-01  4.9604464e+00  7.2020941e+00  7.1933537e+00  8.1442253e+01  7.1937628e+00  7.2026048e+00  4.9604850e+00  5.0138378e-01  4.4504802e-07 
  0.0000000e+00  7.0763803e-01  5.1416869e+00  7.3826323e+00  7.3738499e+00  1.0631304e+02  7.3742652e+00  7.3831491e+00  5.1417255e+00  7.0763803e-01  0.0000000e+00 
 -3.8146973e-07  9.7519034e-01  5.3841000e+00  7.6243353e+00  7.6155105e+00  1.3639662e+02  7.6159306e+00  7.6248593e+00  5.3841386e+00  9.7519034e-01 -3.8146973e-07 
  0.0000000e+00  1.3167647e+00  5.7004137e+00  7.9399347e+00  7.9310675e+00  1.7253210e+02  7.9314938e+00  7.9404669e+00  5.7004533e+00  1.3167647e+00  0.0000000e+00 
  1.9073487e-07  1.7470853e+00  6.1053629e+00  8.3441639e+00  8.3352528e+00  2.1565921e+02  8.3356848e+00  8.3447018e+00  6.1054025e+00  1.7470853e+00  1.9073487e-07 
  1.9073099e-07  3.5201833e-02  4.3358383e+00  6.5739188e+00  6.5650330e+00  4.2259756e-01  6.5654502e+00  6.5744395e+00  4.3358779e+00  3.5201840e-02  1.9073875e-07 
 -2.5431316e-07  4.1217040e-02  4.3191223e+00  6.5565500e+00  6.5476246e+00  5.2614226e+00  6.5480490e+00  6.5570779e+00  4.3191628e+00  4.1217040e-02 -2.5431316e-07 
  3.1789145e-07  5.9138045e-02  4.3141437e+00  6.5509129e+00  6.5419459e+00  1.1576853e+01  6.5423741e+00  6.5514450e+00  4.3141847e+00  5.9138045e-02  3.1789145e-07 
  1.9073487e-07  9.2649274e-02  4.3245921e+00  6.5606923e+00  6.5516858e+00  1.9690445e+01  6.5521188e+00  6.5612316e+00  4.3246326e+00  9.2649259e-02  1.9073487e-07 
  1.2715658e-07  1.4621957e-01  4.3549433e+00  6.5903702e+00  6.5813222e+00  2.9972546e+01  6.5817609e+00  6.5909166e+00  4.3549838e+00  1.4621957e-01  1.2715658e-07 
  3.8146973e-07  2.2521672e-01  4.4105716e+00  6.6453171e+00  6.6362271e+00  4.2847446e+01  6.6366715e+00  6.6458693e+00  4.4106126e+00  2.2521676e-01  3.8146973e-07 
  2.5431316e-07  3.3603543e-01  4.4978800e+00  6.7319393e+00  6.7228065e+00  5.8798939e+01  6.7232561e+00  6.7324986e+00  4.4979205e+00  3.3603537e-01  2.5431316e-07 
 -1.9073487e-07  4.8623982e-01  4.6244397e+00  6.8578043e+00  6.8486285e+00  7.8376152e+01  6.8490834e+00  6.8583708e+00  4.6244802e+00  4.8623982e-01 -1.9073487e-07 
  4.4504802e-07  6.8471402e-01  4.7991409e+00  7.0318065e+00  7.0225873e+00  1.0219978e+02  7.0230479e+00  7.0323811e+00  4.7991815e+00  6.8471414e-01  4.4504802e-07 
 -1.9073487e-07  9.4183117e-01  5.0323644e+00  7.2643237e+00  7.2550607e+00  1.3096852e+02  7.2555289e+00  7.2649078e+00  5.0324063e+00  9.4183117e-01 -1.9073487e-07 
  1.9073487e-07  1.2696304e+00  5.3361597e+00  7.5674071e+00  7.5580983e+00  1.6546606e+02  7.5585704e+00  7.5679975e+00  5.3361993e+00  1.2696304e+00  1.9073487e-07 
 -2.5431316e-07  1.6820180e+00  5.7244358e+00  7.9549670e+00  7.9456124e+00  2.0656818e+02  7.9460926e+00  7.9555655e+00  5.7244778e+00  1.6820183e+00 -2.5431316e-07 
 -1.9072904e-07  3.6285717e-02  4.0238047e+00  6.2536197e+00  6.2442913e+00  4.2346194e-01  6.2447538e+00  6.2541966e+00  4.0238461e+00  3.6285717e-02 -1.9074068e-07 
 -1.2715658e-07  4.2150434e-02  4.0080819e+00  6.2372465e+00  6.2278767e+00  5.0968084e+00  6.2283459e+00  6.2378316e+00  4.0081229e+00  4.2150434e-02 -1.2715658e-07 
 -2.5431316e-07  5.9537124e-02  4.0037088e+00  6.2322168e+00  6.2228055e+00  1.1195107e+01  6.2232785e+00  6.2328081e+00  4.0037503e+00  5.9537124e-02 -2.5431316e-07 
  1.9073487e-07  9.1995306e-02  4.0142517e+00  6.2420955e+00  6.2326407e+00  1.9023739e+01  6.2331195e+00  6.2426944e+00  4.0142922e+00  9.1995306e-02  1.9073487e-07 
 -2.5431316e-07  1.4381534e-01  4.0440073e+00  6.2711792e+00  6.2616816e+00  2.8933443e+01  6.2621679e+00  6.2717876e+00  4.0440483e+00  1.4381537e-01 -2.5431316e-07 
 -3.1789145e-07  2.2013749e-01  4.0981236e+00  6.3246183e+00  6.3150768e+00  4.1324982e+01  6.3155689e+00  6.3252330e+00  4.0981650e+00  2.2013745e-01 -3.1789145e-07 
  1.2715658e-07  3.2707080e-01  4.1827168e+00  6.4085288e+00  6.3989415e+00  5.6654140e+01  6.3994389e+00  6.4091501e+00  4.1827579e+00  3.2707080e-01  1.2715658e-07 
  0.0000000e+00  4.7182041e-01  4.3049974e+00  6.5301180e+00  6.5204864e+00  7.5436966e+01  6.5209908e+00  6.5307484e+00  4.3050389e+00  4.7182047e-01  0.0000000e+00 
  4.4504802e-07  6.6282928e-01  4.4734178e+00  6.6978421e+00  6.6881638e+00  9.8255341e+01  6.6886754e+00  6.6984816e+00  4.4734592e+00  6.6282928e-01  4.4504802e-07 
 -1.9073487e-07  9.0993124e-01  4.6978168e+00  6.9215398e+00  6.9118147e+00  1.2576275e+02  6.9123325e+00  6.9221878e+00  4.6978588e+00  9.0993124e-01 -1.9073487e-07 
 -1.9073487e-07  1.2245158e+00  4.9895921e+00  7.2126069e+00  7.2028337e+00  1.5869048e+02  7.2033587e+00  7.2132621e+00  4.9896326e+00  1.2245158e+00 -1.9073487e-07 
 -4.4504802e-07  1.6197048e+00  5.3618708e+00  7.5841718e+00  7.5743508e+00  1.9785384e+02  7.5748830e+00  7.5848360e+00  5.3619127e+00  1.6197046e+00 -4.4504802e-07 
  1.9073487e-07  3.7402913e-02  3.7273161e+00  5.9489045e+00  5.9391112e+00  4.2432812e-01  5.9396253e+00  5.9495463e+00  3.7273593e+00  3.7402920e-02  1.9073487e-07 
  1.9073487e-07  4.3125346e-02  3.7125237e+00  5.9334631e+00  5.9236274e+00  4.9405766e+00  5.9241490e+00  5.9341149e+00  3.7125669e+00  4.3125339e-02  1.9073487e-07 
  0.0000000e+00  6.0004938e-02  3.7087266e+00  5.9290137e+00  5.9191318e+00  1.0831763e+01  5.9196610e+00  5.9296727e+00  3.7087700e+00  6.0004931e-02  0.0000000e+00 
 -1.2715658e-07  9.1458194e-02  3.7193570e+00  5.9389820e+00  5.9290566e+00  1.8387690e+01  5.9295907e+00  5.9396505e+00  3.7194002e+00  9.1458194e-02 -1.2715658e-07 
 -1.2715658e-07  1.4160544e-01  3.7485399e+00  5.9674978e+00  5.9575267e+00  2.7940268e+01  5.9580669e+00  5.9681721e+00  3.7485833e+00  1.4160544e-01 -1.2715658e-07 
  0.0000000e+00  2.1536775e-01  3.8012025e+00  6.0194860e+00  6.0094690e+00  3.9867725e+01  6.0100174e+00  6.0201707e+00  3.8012464e+00  2.1536778e-01  0.0000000e+00 
 -2.5431316e-07  3.1857580e-01  3.8831854e+00  6.1007895e+00  6.0907254e+00  5.4599094e+01  6.0912786e+00  6.1014810e+00  3.8832285e+00  3.1857580e-01 -2.5431316e-07 
  1.2715658e-07  4.5809239e-01  4.0013547e+00  6.2182717e+00  6.2081604e+00  7.2618912e+01  6.2087221e+00  6.2189736e+00  4.0013981e+00  4.5809248e-01  1.2715658e-07 
  0.0000000e+00  6.4193714e-01  4.1637378e+00  6.3799620e+00  6.3698030e+00  9.4472191e+01  6.3703704e+00  6.3806720e+00  4.1637812e+00  6.4193714e-01  0.0000000e+00 
  0.0000000e+00  8.7942827e-01  4.3796597e+00  6.5951853e+00  6.5849762e+00  1.2076955e+02  6.5855517e+00  6.5959058e+00  4.3797030e+00  8.7942815e-01  0.0000000e+00 
 -1.2715658e-07  1.1813318e+00  4.6598940e+00  6.8747144e+00  6.8644557e+00  1.5219272e+02  6.8650384e+00  6.8754435e+00  4.6599364e+00  1.1813320e+00 -1.2715658e-07 
 -1.9073487e-07  1.5600260e+00  5.0168223e+00  7.2309327e+00  7.2206244e+00  1.8950003e+02  7.2212162e+00  7.2316732e+00  5.0168662e+00  1.5600260e+00 -1.9073487e-07 
  9.5373252e-08  3.8554605e-02  3.4456060e+00  5.6590071e+00  5.6487269e+00  4.2519760e-01  5.6492987e+00  5.6597214e+00  3.4456508e+00  3.8554605e-02  9.5361614e-08 
  0.0000000e+00  4.4143040e-02  3.4316945e+00  5.6444521e+00  5.6341276e+00  4.7923045e+00  5.6347036e+00  5.6451740e+00  3.4317389e+00  4.4143040e-02  0.0000000e+00 
 -1.9073487e-07  6.0540073e-02  3.4284506e+00  5.6405578e+00  5.6301870e+00  1.0485905e+01  5.6307707e+00  5.6412902e+00  3.4284959e+00  6.0540073e-02 -1.9073487e-07 
 -1.9073487e-07  9.1035910e-02  3.4391665e+00  5.6506147e+00  5.6401973e+00  1.7780792e+01  5.6407881e+00  5.6513567e+00  3.4392107e+00  9.1035910e-02 -1.9073487e-07 
  1.2715658e-07  1.3958453e-01  3.4678001e+00  5.6785855e+00  5.6681199e+00  2.6990801e+01  5.6687169e+00  5.6793351e+00  3.4678445e+00  1.3958456e-01  1.2715658e-07 
  9.5367433e-08  2.1089397e-01  3.5190673e+00  5.7291822e+00  5.7186670e+00  3.8472584e+01  5.7192721e+00  5.7299404e+00  3.5191121e+00  2.1089397e-01  9.5367433e-08 
  1.9073487e-07  3.1053096e-01  3.5985417e+00  5.8079791e+00  5.7974148e+00  5.2629635e+01  5.7980289e+00  5.8087482e+00  3.5985866e+00  3.1053087e-01  1.9073487e-07 
 -1.9073487e-07  4.4502634e-01  3.7127597e+00  5.9215140e+00  5.9109011e+00  6.9916489e+01  5.9115214e+00  5.9222932e+00  3.7128038e+00  4.4502634e-01 -1.9073487e-07 
  0.0000000e+00  6.2199426e-01  3.8693421e+00  6.0774055e+00  6.0667405e+00  9.0843147e+01  6.0673709e+00  6.0781946e+00  3.8693862e+00  6.2199426e-01  0.0000000e+00 
  0.0000000e+00  8.5026002e-01  4.0771194e+00  6.2844877e+00  6.2737722e+00  1.1597963e+02  6.2744112e+00  6.2852874e+00  4.0771637e+00  8.5026002e-01  0.0000000e+00 
 -1.2715658e-07  1.1399955e+00  4.3462706e+00  6.5529385e+00  6.5421700e+00  1.4596080e+02  6.5428171e+00  6.5537481e+00  4.3463154e+00  1.1399957e+00 -1.2715658e-07 
  1.2715658e-07  1.5028673e+00  4.6884685e+00  6.8944302e+00  6.8836102e+00  1.8149130e+02  6.8842640e+00  6.8952508e+00  4.6885133e+00  1.5028673e+00  1.2715658e-07 
 -5.8207662e-12  3.9741516e-02  3.1779847e+00  5.3832402e+00  5.3724489e+00  4.2606735e-01  5.3730826e+00  5.3840327e+00  3.1780310e+00  3.9741516e-02  5.8207662e-12 
  0.0000000e+00  4.5203146e-02  3.1649365e+00  5.3695512e+00  5.3587122e+00  4.6515999e+00  5.3593540e+00  5.3703537e+00  3.1649818e+00  4.5203146e-02  0.0000000e+00 
  0.0000000e+00  6.1141968e-02  3.1622200e+00  5.3661876e+00  5.3552999e+00  1.0156667e+01  5.3559489e+00  5.3669991e+00  3.1622653e+00  6.1141968e-02  0.0000000e+00 
 -3.1789146e-08  9.0724215e-02  3.1730139e+00  5.3763266e+00  5.3653884e+00  1.7201614e+01  5.3660464e+00  5.3771496e+00  3.1730590e+00  9.0724215e-02 -3.1789146e-08 
 -1.9073487e-07  1.3774356e-01  3.2011175e+00  5.4037700e+00  5.3927822e+00  2.6082928e+01  5.3934484e+00  5.4046030e+00  3.2011633e+00  1.3774356e-01 -1.9073487e-07 
 -1.9073487e-07  2.0670490e-01  3.2510436e+00  5.4530282e+00  5.4419894e+00  3.7136612e+01  5.4426641e+00  5.4538717e+00  3.2510886e+00  2.0670490e-01 -1.9073487e-07 
  1.9073487e-07  3.0291715e-01  3.3281054e+00  5.5294161e+00  5.5183253e+00  5.0741787e+01  5.5190091e+00  5.5302706e+00  3.3281507e+00  3.0291715e-01  1.9073487e-07 
  1.9073487e-07  4.3259361e-01  3.4385226e+00  5.6391540e+00  5.6280122e+00  6.7324448e+01  5.6287017e+00  5.6400189e+00  3.4385679e+00  4.3259361e-01  1.9073487e-07 
 -1.9073487e-07  6.0296041e-01  3.5895276e+00  5.7894726e+00  5.7782764e+00  8.7361351e+01  5.7789783e+00  5.7903495e+00  3.5895729e+00  6.0296041e-01 -1.9073487e-07 
  3.1789145e-07  8.2236940e-01  3.7894790e+00  5.9887319e+00  5.9774823e+00  1.1138406e+02  5.9781923e+00  5.9896212e+00  3.7895238e+00  8.2236952e-01  3.1789145e-07 
  1.2715658e-07  1.1004264e+00  4.0479865e+00  6.2465410e+00  6.2352371e+00  1.3998323e+02  6.2359571e+00  6.2474422e+00  4.0480318e+00  1.1004264e+00  1.2715658e-07 
 -1.2715658e-07  1.4481200e+00  4.3760457e+00  6.5738978e+00  6.5625381e+00  1.7381285e+02  6.5632663e+00  6.5748091e+00  4.3760905e+00  1.4481198e+00 -1.2715658e-07 
  3.1781383e-08  4.0965367e-02  2.9238305e+00  5.1209798e+00  5.1096516e+00  4.2694041e-01  5.1103568e+00  5.1218619e+00  2.9238782e+00  4.0965367e-02  3.1796905e-08 
  3.1789146e-08  4.6306707e-02  2.9115739e+00  5.1080856e+00  5.0967059e+00  4.5180812e+00  5.0974202e+00  5.1089787e+00  2.9116211e+00  4.6306707e-02  3.1789146e-08 
  9.5367433e-08  6.1810270e-02  2.9093616e+00  5.1052299e+00  5.0938005e+00  9.8432198e+00  5.0945225e+00  5.1061330e+00  2.9094098e+00  6.1810270e-02  9.5367433e-08 
 -3.1789146e-08  9.0521418e-02  2.9202330e+00  5.1154490e+00  5.1039677e+00  1.6648792e+01  5.1046982e+00  5.1163626e+00  2.9202797e+00  9.0521380e-02 -3.1789146e-08 
 -1.9073487e-07  1.3607885e-01  2.9478285e+00  5.1423864e+00  5.1308532e+00  2.5214636e+01  5.1315928e+00  5.1433129e+00  2.9478757e+00  1.3607882e-01 -1.9073487e-07 
  1.9073487e-07  2.0278952e-01  2.9964643e+00  5.1903586e+00  5.1787710e+00  3.5857002e+01  5.1795197e+00  5.1912966e+00  2.9965110e+00  2.0278949e-01  1.9073487e-07 
 -9.5367433e-08  2.9571640e-01  3.0712068e+00  5.2644300e+00  5.2527890e+00  4.8931778e+01  5.2535486e+00  5.2653813e+00  3.0712543e+00  2.9571635e-01 -9.5367433e-08 
 -1.2715658e-07  4.2076778e-01  3.1779716e+00  5.3705187e+00  5.3588223e+00  6.4837784e+01  5.3595901e+00  5.3714800e+00  3.1780179e+00  4.2076778e-01 -1.2715658e-07 
  9.5367433e-08  5.8479536e-01  3.3236146e+00  5.5154786e+00  5.5037274e+00  8.4020248e+01  5.5045042e+00  5.5164533e+00  3.3236613e+00  5.8479536e-01  9.5367433e-08 
  9.5367433e-08  7.9570085e-01  3.5160451e+00  5.7072210e+00  5.6954126e+00  1.0697437e+02  5.6961999e+00  5.7082076e+00  3.5160909e+00  7.9570085e-01  9.5367433e-08 
 -1.9073487e-07  1.0625478e+00  3.7643301e+00  5.9548116e+00  5.9429455e+00  1.3424904e+02  5.9437437e+00  5.9558115e+00  3.7643759e+00  1.0625478e+00 -1.9073487e-07 
 -4.4504802e-07  1.3956808e+00  4.0788212e+00  6.2686024e+00  6.2566800e+00  1.6645061e+02  6.2574887e+00  6.2696166e+00  4.0788665e+00  1.3956808e+00 -4.4504802e-07 
 -9.5355787e-08  4.2226631e-02  2.6824653e+00  4.8715491e+00  4.8596582e+00  4.2781532e-01  4.8604398e+00  4.8725276e+00  2.6825137e+00  4.2226631e-02 -9.5379072e-08 
  0.0000000e+00  4.7454894e-02  2.6710212e+00  4.8594699e+00  4.8475270e+00  4.3913879e+00  4.8483186e+00  4.8604608e+00  2.6710687e+00  4.7454901e-02  0.0000000e+00 
  9.5367433e-08  6.2544599e-02  2.6692908e+00  4.8570995e+00  4.8451018e+00  9.5447731e+00  4.8459034e+00  4.8581023e+00  2.6693380e+00  6.2544607e-02  9.5367433e-08 
 -1.5894572e-07  9.0424299e-02  2.6802316e+00  4.8673921e+00  4.8553410e+00  1.6121025e+01  4.8561506e+00  4.8684072e+00  2.6802788e+00  9.0424329e-02 -1.5894572e-07 
  9.5367433e-08  1.3458337e-01  2.7073376e+00  4.8938427e+00  4.8817372e+00  2.4384007e+01  4.8825583e+00  4.8948712e+00  2.7073846e+00  1.3458340e-01  9.5367433e-08 
  9.5367433e-08  1.9913797e-01  2.7547305e+00  4.9405761e+00  4.9284139e+00  3.4631092e+01  4.9292440e+00  4.9416156e+00  2.7547777e+00  1.9913797e-01  9.5367433e-08 
 -3.1789146e-08  2.8891239e-01  2.8272414e+00  5.0124192e+00  5.0002003e+00  4.7195995e+01  5.0010405e+00  5.0134730e+00  2.8272879e+00  2.8891233e-01 -3.1789146e-08 
 -9.5367433e-08  4.0952244e-01  2.9304891e+00  5.1149931e+00  5.1027174e+00  6.2451729e+01  5.1035690e+00  5.1160603e+00  2.9305353e+00  4.0952238e-01 -9.5367433e-08 
 -1.9073487e-07  5.6746197e-01  3.0709753e+00  5.2547994e+00  5.2424655e+00  8.0813622e+01  5.2433286e+00  5.2558818e+00  3.0710211e+00  5.6746197e-01 -1.9073487e-07 
  0.0000000e+00  7.7020085e-01  3.2561743e+00  5.4393134e+00  5.4269199e+00  1.0274247e+02  5.4277940e+00  5.4404087e+00  3.2562194e+00  7.7020085e-01  0.0000000e+00 
  3.1789146e-08  1.0262870e+00  3.4946375e+00  5.6770859e+00  5.6646328e+00  1.2874779e+02  5.6655178e+00  5.6781969e+00  3.4946833e+00  1.0262870e+00  3.1789146e-08 
  1.2715658e-07  1.3454500e+00  3.7961023e+00  5.9778543e+00  5.9653401e+00  1.5939108e+02  5.9662385e+00  5.9789805e+00  3.7961481e+00  1.3454500e+00  1.2715658e-07 
  1.1641532e-11  4.3526649e-02  2.4533553e+00  4.6344128e+00  4.6219320e+00  4.2869359e-01  4.6228008e+00  4.6355033e+00  2.4534042e+00  4.3526649e-02 -1.1641532e-11 
 -2.2252401e-07  4.8648100e-02  2.4426384e+00  4.6230655e+00  4.6105304e+00  4.2711811e+00  4.6114073e+00  4.6241665e+00  2.4426873e+00  4.8648108e-02 -2.2252401e-07 
